EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1297351    2.3495315e+04   3.293524e+05   0.000000e+00   7817s
 1298601    2.3500871e+04   4.585536e+05   0.000000e+00   7825s
 1299101    2.3501579e+04   1.517121e+05   0.000000e+00   7829s
 1299591    2.3502681e+04   1.602287e+05   0.000000e+00   7834s
 1300101    2.3503288e+04   1.766668e+05   0.000000e+00   7838s
 1300791    2.3508322e+04   2.783251e+05   0.000000e+00   7842s
 1302171    2.3521369e+04   2.534708e+05   0.000000e+00   7849s
 1302861    2.3523110e+04   1.148650e+05   0.000000e+00   7853s
 1303431    2.3523595e+04   1.265099e+05   0.000000e+00   7858s
 1304121    2.3524489e+04   1.542707e+05   0.000000e+00   7862s
 1304801    2.3525550e+04   8.656924e+04   0.000000e+00   7867s
 1305451    2.3526191e+04   1.013941e+05   0.000000e+00   7872s
 1306831    2.3537010e+04   1.002796e+05   0.000000e+00   7879s
 1307521    2.3538270e+04   9.836703e+04   0.000000e+00   7881s
 1308211    2.3540587e+04   8.344235e+04   0.000000e+00   7885s
 1308881    2.3541735e+04   2.945551e+05   0.000000e+00   7890s
 1309431    2.3543031e+04   2.151791e+05   0.000000e+00   7895s
 1310061    2.3544088e+04   1.678767e+05   0.000000e+00   7900s
 1310741    2.3544896e+04   2.898720e+05   0.000000e+00   7905s
 1312121    2.3549727e+04   1.204304e+05   0.000000e+00   7913s
 1313501    2.3560908e+04   2.575400e+05   0.000000e+00   7919s
 1314101    2.3562042e+04   1.291468e+05   0.000000e+00   7924s
 1314781    2.3566970e+04   8.397889e+04   0.000000e+00   7929s
 1315431    2.3568481e+04   3.298577e+05   0.000000e+00   7934s
 1315971    2.3569260e+04   1.777840e+05   0.000000e+00   7939s
 1316661    2.3570921e+04   1.050184e+05   0.000000e+00   7944s
 1317351    2.3572162e+04   3.011899e+05   0.000000e+00   7947s
 1318041    2.3574659e+04   2.902632e+05   0.000000e+00   7951s
 1319421    2.3580095e+04   1.581729e+05   0.000000e+00   7958s
 1320111    2.3581729e+04   3.067006e+05   0.000000e+00   7963s
 1321491    2.3587229e+04   1.175623e+05   0.000000e+00   7969s
 1322041    2.3587771e+04   1.166873e+05   0.000000e+00   7974s
 1322731    2.3589549e+04   1.428603e+05   0.000000e+00   7979s
 1323421    2.3592507e+04   2.609292e+05   0.000000e+00   7982s
 1324111    2.3596236e+04   1.267344e+05   0.000000e+00   7985s
 1325271    2.3597830e+04   1.739915e+05   0.000000e+00   7994s
 1325731    2.3598398e+04   2.014602e+05   0.000000e+00   7999s
 1326121    2.3599478e+04   1.286213e+05   0.000000e+00   8003s
 1326601    2.3600487e+04   1.920031e+05   0.000000e+00   8008s
 1326981    2.3601106e+04   2.026775e+05   0.000000e+00   8013s
 1327671    2.3604820e+04   3.192039e+05   0.000000e+00   8018s
 1328221    2.3607768e+04   2.263562e+05   0.000000e+00   8023s
 1328851    2.3608854e+04   1.226523e+05   0.000000e+00   8028s
 1329541    2.3610778e+04   2.019245e+05   0.000000e+00   8032s
 1330171    2.3611495e+04   9.814543e+04   0.000000e+00   8037s
 1330811    2.3612597e+04   3.222684e+05   0.000000e+00   8041s
 1332191    2.3620036e+04   2.385474e+05   0.000000e+00   8047s
 1333571    2.3636977e+04   2.915201e+05   0.000000e+00   8053s
 1334261    2.3638033e+04   8.967651e+04   0.000000e+00   8057s
 1334951    2.3639182e+04   1.255287e+05   0.000000e+00   8061s
 1335631    2.3640298e+04   1.514022e+05   0.000000e+00   8066s
 1336321    2.3640944e+04   9.601655e+04   0.000000e+00   8071s
 1336831    2.3642345e+04   2.923331e+05   0.000000e+00   8076s
 1338211    2.3652155e+04   1.592150e+05   0.000000e+00   8082s
 1338901    2.3653955e+04   9.419624e+04   0.000000e+00   8085s
 1340281    2.3668593e+04   1.225121e+05   0.000000e+00   8093s
 1341661    2.3680605e+04   1.199358e+05   0.000000e+00   8098s
 1342351    2.3681416e+04   9.287157e+04   0.000000e+00   8102s
 1342851    2.3681784e+04   9.687871e+04   0.000000e+00   8107s
 1343541    2.3685879e+04   2.987022e+05   0.000000e+00   8110s
 1344921    2.3690345e+04   1.594071e+05   0.000000e+00   8118s
 1345511    2.3691716e+04   2.199538e+05   0.000000e+00   8122s
 1346201    2.3692820e+04   7.990565e+04   0.000000e+00   8127s
 1346781    2.3694552e+04   7.215842e+04   0.000000e+00   8132s
 1347131    2.3695391e+04   2.181147e+06   0.000000e+00   8136s
 1347381    2.3696066e+04   8.785209e+06   0.000000e+00   8141s
 1347911    2.3697255e+04   1.302120e+07   0.000000e+00   8149s
 1348161    2.3697637e+04   8.224447e+05   0.000000e+00   8154s
 1348431    2.3698044e+04   1.058710e+07   0.000000e+00   8158s
 1348651    2.3698560e+04   9.296779e+07   0.000000e+00   8162s
 1348871    2.3698929e+04   3.502188e+07   0.000000e+00   8166s
 1349071    2.3699405e+04   5.713556e+06   0.000000e+00   8170s
 1349411    2.3699842e+04   2.741608e+06   0.000000e+00   8179s
 1349591    2.3700242e+04   1.347081e+06   0.000000e+00   8183s
 1349791    2.3700814e+04   2.136091e+06   0.000000e+00   8187s
 1350011    2.3701210e+04   3.336438e+07   0.000000e+00   8192s
 1350221    2.3701872e+04   4.717735e+06   0.000000e+00   8196s
 1350421    2.3702266e+04   5.570839e+05   0.000000e+00   8200s
 1351101    2.3713220e+04   1.983266e+06   0.000000e+00   8209s
 1351671    2.3733632e+04   1.164859e+08   0.000000e+00   8213s
 1351951    2.3739549e+04   1.739296e+07   0.000000e+00   8217s
 1352341    2.3744990e+04   4.246329e+06   0.000000e+00   8222s
 1352831    2.3767451e+04   1.565960e+07   0.000000e+00   8226s
 1353031    2.3772151e+04   1.335938e+08   0.000000e+00   8230s
 1353691    2.3778786e+04   4.265153e+07   0.000000e+00   8239s
 1353911    2.3779233e+04   1.084413e+07   0.000000e+00   8243s
 1354121    2.3780083e+04   3.401545e+06   0.000000e+00   8248s
 1354381    2.3780620e+04   4.572740e+05   0.000000e+00   8252s
 1354601    2.3781307e+04   1.734667e+06   0.000000e+00   8256s
 1354901    2.3781685e+04   4.087107e+06   0.000000e+00   8261s
 1355421    2.3783522e+04   5.939901e+06   0.000000e+00   8269s
 1355731    2.3785077e+04   4.924714e+05   0.000000e+00   8273s
 1356011    2.3785432e+04   2.003177e+05   0.000000e+00   8278s
 1356211    2.3786491e+04   4.560872e+05   0.000000e+00   8282s
 1356461    2.3787014e+04   2.254478e+06   0.000000e+00   8286s
 1356651    2.3787472e+04   1.245699e+07   0.000000e+00   8291s
 1357121    2.3790422e+04   2.263442e+06   0.000000e+00   8299s
 1357521    2.3803392e+04   7.352463e+08   0.000000e+00   8304s
 1357921    2.3816679e+04   1.192417e+08   0.000000e+00   8308s
 1358261    2.3827884e+04   3.557565e+06   0.000000e+00   8312s
 1358871    2.3834555e+04   4.783116e+08   0.000000e+00   8317s
 1359181    2.3836085e+04   1.718892e+08   0.000000e+00   8321s
 1359511    2.3837638e+04   1.590974e+07   0.000000e+00   8325s
 1360311    2.3840702e+04   4.054095e+05   0.000000e+00   8334s
 1360681    2.3842987e+04   4.881744e+05   0.000000e+00   8338s
 1360911    2.3843932e+04   1.229909e+08   0.000000e+00   8343s
 1361191    2.3845067e+04   2.949715e+07   0.000000e+00   8347s
 1361511    2.3847144e+04   6.758131e+06   0.000000e+00   8352s
 1361751    2.3848961e+04   8.206568e+08   0.000000e+00   8356s
 1362091    2.3863774e+04   1.975497e+06   0.000000e+00   8360s
 1362551    2.3868943e+04   1.318861e+07   0.000000e+00   8369s
 1363041    2.3876409e+04   5.498421e+08   0.000000e+00   8374s
 1363221    2.3883230e+04   3.441936e+07   0.000000e+00   8378s
 1363611    2.3891670e+04   9.940930e+07   0.000000e+00   8383s
 1364031    2.3908093e+04   1.402154e+08   0.000000e+00   8387s
 1364381    2.3910180e+04   6.292810e+06   0.000000e+00   8392s
 1364631    2.3911804e+04   3.318431e+06   0.000000e+00   8396s
 1364841    2.3912439e+04   1.644395e+06   0.000000e+00   8401s
 1365031    2.3912990e+04   2.286644e+06   0.000000e+00   8405s
 1365481    2.3914688e+04   1.432591e+07   0.000000e+00   8414s
 1365751    2.3916273e+04   3.693334e+08   0.000000e+00   8419s
 1365941    2.3917196e+04   8.394631e+08   0.000000e+00   8423s
 1366241    2.3922320e+04   1.477708e+07   0.000000e+00   8428s
 1366531    2.3923803e+04   4.466880e+05   0.000000e+00   8432s
 1366791    2.3925684e+04   8.529752e+05   0.000000e+00   8437s
 1366961    2.3926962e+04   2.936151e+06   0.000000e+00   8441s
 1367241    2.3927660e+04   1.003985e+07   0.000000e+00   8445s
 1367771    2.3928619e+04   7.971252e+05   0.000000e+00   8454s
 1368081    2.3929098e+04   1.165879e+08   0.000000e+00   8459s
 1368461    2.3929559e+04   3.902936e+05   0.000000e+00   8463s
 1368731    2.3930176e+04   1.638438e+08   0.000000e+00   8468s
 1369001    2.3930891e+04   2.289276e+08   0.000000e+00   8472s
 1369311    2.3931662e+04   6.204590e+06   0.000000e+00   8477s
 1369551    2.3932153e+04   2.764768e+06   0.000000e+00   8481s
 1369751    2.3932376e+04   3.337297e+05   0.000000e+00   8485s
 1370351    2.3933432e+04   3.873611e+07   0.000000e+00   8494s
 1370631    2.3933898e+04   1.105792e+07   0.000000e+00   8499s
 1370961    2.3934754e+04   5.680058e+06   0.000000e+00   8503s
 1371231    2.3935566e+04   1.085541e+08   0.000000e+00   8508s
 1371491    2.3936242e+04   2.164140e+07   0.000000e+00   8512s
 1371731    2.3936686e+04   2.384036e+07   0.000000e+00   8517s
 1371971    2.3937108e+04   3.528738e+06   0.000000e+00   8521s
 1372281    2.3937643e+04   2.742165e+05   0.000000e+00   8525s
 1372561    2.3938806e+04   3.848001e+05   0.000000e+00   8530s
 1373001    2.3939818e+04   7.013884e+06   0.000000e+00   8539s
 1373201    2.3939968e+04   3.503209e+05   0.000000e+00   8543s
 1373431    2.3940560e+04   9.169360e+06   0.000000e+00   8548s
 1373811    2.3946092e+04   3.156778e+05   0.000000e+00   8552s
 1374321    2.3948190e+04   2.596770e+06   0.000000e+00   8557s
 1374601    2.3948803e+04   3.679960e+07   0.000000e+00   8561s
 1374821    2.3948952e+04   3.538923e+06   0.000000e+00   8565s
 1375581    2.3959488e+04   4.301233e+09   0.000000e+00   8574s
 1376041    2.3967655e+04   3.963249e+07   0.000000e+00   8578s
 1376291    2.3970108e+04   3.365630e+07   0.000000e+00   8583s
 1376531    2.3971579e+04   9.772009e+07   0.000000e+00   8587s
 1376721    2.3976020e+04   6.460993e+06   0.000000e+00   8591s
 1377011    2.3976931e+04   8.563747e+06   0.000000e+00   8596s
 1377211    2.3978150e+04   9.570266e+06   0.000000e+00   8600s
 1378041    2.3980080e+04   7.093182e+07   0.000000e+00   8609s
 1378351    2.3980693e+04   1.925457e+06   0.000000e+00   8613s
 1378691    2.3981109e+04   6.018078e+05   0.000000e+00   8618s
 1379091    2.3982355e+04   4.430050e+06   0.000000e+00   8622s
 1379681    2.3986414e+04   7.717597e+06   0.000000e+00   8627s
 1380201    2.3989123e+04   1.200825e+07   0.000000e+00   8632s
 1380731    2.3991599e+04   3.251652e+07   0.000000e+00   8636s
 1381281    2.3999360e+04   2.798727e+06   0.000000e+00   8640s
 1382071    2.4003284e+04   4.033654e+07   0.000000e+00   8649s
 1382401    2.4004879e+04   3.597668e+05   0.000000e+00   8654s
 1383091    2.4007267e+04   6.405194e+06   0.000000e+00   8657s
 1383371    2.4015008e+04   1.248271e+08   0.000000e+00   8661s
 1383931    2.4023106e+04   1.574910e+07   0.000000e+00   8666s
 1384231    2.4025851e+04   1.875941e+07   0.000000e+00   8671s
 1384611    2.4031886e+04   8.296000e+06   0.000000e+00   8675s
 1385381    2.4043061e+04   5.407415e+06   0.000000e+00   8684s
 1385631    2.4044622e+04   1.032484e+07   0.000000e+00   8688s
 1385881    2.4045420e+04   2.417435e+06   0.000000e+00   8693s
 1386141    2.4046476e+04   4.238603e+05   0.000000e+00   8697s
 1386341    2.4046896e+04   2.362675e+06   0.000000e+00   8702s
 1386651    2.4047431e+04   1.185224e+06   0.000000e+00   8706s
 1386901    2.4047776e+04   2.775076e+05   0.000000e+00   8711s
 1387111    2.4048554e+04   2.773072e+05   0.000000e+00   8715s
 1387831    2.4052290e+04   6.830932e+07   0.000000e+00   8724s
 1388211    2.4055338e+04   1.236202e+08   0.000000e+00   8728s
 1388591    2.4058547e+04   3.511537e+06   0.000000e+00   8733s
 1388961    2.4059485e+04   3.216769e+08   0.000000e+00   8737s
 1389251    2.4060171e+04   5.936123e+06   0.000000e+00   8741s
 1389511    2.4060720e+04   1.130725e+08   0.000000e+00   8745s
 1390421    2.4062435e+04   2.102666e+06   0.000000e+00   8754s
 1390811    2.4063923e+04   1.088363e+07   0.000000e+00   8758s
 1391091    2.4064253e+04   2.175654e+06   0.000000e+00   8763s
 1391451    2.4064922e+04   2.033792e+07   0.000000e+00   8767s
 1391821    2.4065357e+04   7.622545e+06   0.000000e+00   8771s
 1392081    2.4065837e+04   1.194083e+07   0.000000e+00   8775s
 1392891    2.4067378e+04   2.607061e+05   0.000000e+00   8784s
 1393181    2.4068438e+04   1.781725e+06   0.000000e+00   8788s
 1393561    2.4068719e+04   3.307878e+06   0.000000e+00   8792s
 1393861    2.4069200e+04   2.438367e+07   0.000000e+00   8797s
 1394151    2.4069587e+04   1.282959e+06   0.000000e+00   8801s
 1394461    2.4069897e+04   1.830754e+06   0.000000e+00   8806s
 1394761    2.4070288e+04   8.609260e+04   0.000000e+00   8810s
 1395581    2.4071641e+04   2.480220e+06   0.000000e+00   8819s
 1395901    2.4072685e+04   1.119869e+08   0.000000e+00   8823s
 1396511    2.4080255e+04   1.702854e+08   0.000000e+00   8828s
 1396891    2.4083934e+04   5.072230e+06   0.000000e+00   8832s
 1397581    2.4086522e+04   2.280944e+07   0.000000e+00   8836s
 1397861    2.4089275e+04   8.014405e+05   0.000000e+00   8840s
 1398421    2.4093522e+04   9.592395e+05   0.000000e+00   8849s
 1398701    2.4093887e+04   5.268761e+06   0.000000e+00   8853s
 1398941    2.4094413e+04   1.621123e+06   0.000000e+00   8858s
 1399271    2.4094987e+04   1.581869e+07   0.000000e+00   8862s
 1399571    2.4095623e+04   2.036749e+06   0.000000e+00   8866s
 1399821    2.4096705e+04   2.950938e+07   0.000000e+00   8871s
 1400231    2.4100110e+04   4.482479e+07   0.000000e+00   8875s
 1400961    2.4106795e+04   2.167000e+05   0.000000e+00   8884s
 1401391    2.4107768e+04   2.392911e+06   0.000000e+00   8888s
 1401691    2.4108928e+04   4.698903e+05   0.000000e+00   8892s
 1402051    2.4110057e+04   7.668851e+06   0.000000e+00   8897s
 1402421    2.4110837e+04   9.717372e+06   0.000000e+00   8901s
 1402761    2.4111585e+04   7.084372e+05   0.000000e+00   8906s
 1403021    2.4111822e+04   8.090589e+05   0.000000e+00   8910s
 1403631    2.4112769e+04   2.334461e+07   0.000000e+00   8919s
 1404001    2.4114218e+04   1.090462e+07   0.000000e+00   8923s
 1404501    2.4116297e+04   5.286352e+06   0.000000e+00   8928s
 1404791    2.4116611e+04   5.157224e+06   0.000000e+00   8932s
 1405091    2.4118530e+04   1.657067e+06   0.000000e+00   8937s
 1405471    2.4119691e+04   3.512075e+06   0.000000e+00   8941s
 1405721    2.4119955e+04   3.087991e+07   0.000000e+00   8946s
 1405971    2.4120242e+04   5.591551e+06   0.000000e+00   8950s
 1406381    2.4120754e+04   6.082980e+06   0.000000e+00   8959s
 1406581    2.4121057e+04   1.917591e+07   0.000000e+00   8964s
 1406801    2.4121466e+04   1.655791e+07   0.000000e+00   8968s
 1407061    2.4121898e+04   2.401279e+06   0.000000e+00   8972s
 1407291    2.4122135e+04   2.376374e+07   0.000000e+00   8977s
 1407531    2.4122463e+04   3.210497e+05   0.000000e+00   8981s
 1407871    2.4122761e+04   2.545589e+06   0.000000e+00   8986s
 1408071    2.4122907e+04   2.521043e+06   0.000000e+00   8990s
 1408571    2.4123482e+04   3.258241e+07   0.000000e+00   8999s
 1408841    2.4124006e+04   3.389277e+06   0.000000e+00   9003s
 1409191    2.4129249e+04   8.810657e+05   0.000000e+00   9008s
 1409421    2.4129512e+04   1.053885e+06   0.000000e+00   9012s
 1409631    2.4129750e+04   1.218956e+05   0.000000e+00   9016s
 1409921    2.4129970e+04   1.681476e+06   0.000000e+00   9021s
 1410141    2.4130303e+04   5.627385e+05   0.000000e+00   9025s
 1410631    2.4130701e+04   1.024661e+07   0.000000e+00   9034s
 1410901    2.4130955e+04   3.534411e+05   0.000000e+00   9038s
 1411121    2.4131232e+04   2.761196e+07   0.000000e+00   9043s
 1411351    2.4131500e+04   7.959256e+04   0.000000e+00   9047s
 1411601    2.4131717e+04   4.897822e+05   0.000000e+00   9052s
 1411851    2.4131895e+04   3.728865e+06   0.000000e+00   9057s
 1412091    2.4132069e+04   9.181796e+05   0.000000e+00   9061s
 1412401    2.4134822e+04   1.522667e+07   0.000000e+00   9065s
 1412991    2.4135563e+04   7.316082e+06   0.000000e+00   9074s
 1413201    2.4135719e+04   1.633337e+07   0.000000e+00   9078s
 1413471    2.4136102e+04   2.376457e+06   0.000000e+00   9083s
 1413761    2.4136499e+04   8.766846e+05   0.000000e+00   9087s
 1414061    2.4136773e+04   2.099184e+07   0.000000e+00   9092s
 1414281    2.4137020e+04   1.427820e+06   0.000000e+00   9096s
 1414511    2.4137231e+04   1.397564e+07   0.000000e+00   9100s
 1415021    2.4137680e+04   1.184701e+07   0.000000e+00   9109s
 1415231    2.4137853e+04   5.603113e+06   0.000000e+00   9114s
 1415431    2.4138015e+04   1.002811e+07   0.000000e+00   9118s
 1415701    2.4138510e+04   1.248521e+08   0.000000e+00   9122s
 1415971    2.4138871e+04   8.432376e+06   0.000000e+00   9126s
 1416221    2.4139308e+04   4.311848e+07   0.000000e+00   9131s
 1416461    2.4139579e+04   5.598851e+06   0.000000e+00   9135s
 1416961    2.4140272e+04   1.666446e+06   0.000000e+00   9144s
 1417181    2.4140569e+04   2.252102e+06   0.000000e+00   9148s
 1417571    2.4141580e+04   1.215713e+07   0.000000e+00   9153s
 1417831    2.4142363e+04   3.588049e+07   0.000000e+00   9157s
 1418071    2.4142885e+04   1.308882e+08   0.000000e+00   9162s
 1418441    2.4143270e+04   9.844705e+07   0.000000e+00   9166s
 1418741    2.4143748e+04   9.069226e+06   0.000000e+00   9170s
 1419381    2.4144729e+04   6.959332e+06   0.000000e+00   9179s
 1419761    2.4145598e+04   5.795537e+07   0.000000e+00   9183s
 1420161    2.4146156e+04   4.624858e+07   0.000000e+00   9188s
 1420611    2.4148570e+04   6.163055e+09   0.000000e+00   9192s
 1421071    2.4153170e+04   2.337965e+07   0.000000e+00   9196s
 1421561    2.4155908e+04   3.666089e+06   0.000000e+00   9201s
 1422191    2.4157530e+04   9.589307e+05   0.000000e+00   9205s
 1423171    2.4163006e+04   1.056068e+07   0.000000e+00   9214s
 1423551    2.4164018e+04   5.690982e+05   0.000000e+00   9218s
 1424061    2.4166183e+04   1.509629e+06   0.000000e+00   9223s
 1424521    2.4171041e+04   2.299718e+07   0.000000e+00   9227s
 1424871    2.4171768e+04   1.008884e+07   0.000000e+00   9231s
 1425201    2.4173639e+04   5.375271e+05   0.000000e+00   9236s
 1425821    2.4174712e+04   1.388890e+05   0.000000e+00   9244s
 1426201    2.4175224e+04   2.772845e+06   0.000000e+00   9249s
 1426501    2.4175443e+04   1.604944e+05   0.000000e+00   9253s
 1426841    2.4175897e+04   1.032301e+07   0.000000e+00   9258s
 1427351    2.4176699e+04   1.048677e+09   0.000000e+00   9262s
 1427781    2.4177372e+04   2.850615e+07   0.000000e+00   9266s
 1428181    2.4179926e+04   7.001383e+06   0.000000e+00   9271s
 1428861    2.4182908e+04   7.395028e+07   0.000000e+00   9279s
 1429171    2.4184562e+04   2.805127e+07   0.000000e+00   9284s
 1429411    2.4186465e+04   3.013525e+07   0.000000e+00   9288s
 1429731    2.4187736e+04   4.147284e+06   0.000000e+00   9292s
 1430111    2.4189212e+04   1.644173e+08   0.000000e+00   9297s
 1430401    2.4190312e+04   1.687235e+07   0.000000e+00   9301s
 1430651    2.4190955e+04   7.108642e+06   0.000000e+00   9305s
 1431161    2.4191502e+04   9.035760e+05   0.000000e+00   9314s
 1431561    2.4192378e+04   7.679296e+06   0.000000e+00   9318s
 1431901    2.4193907e+04   6.806578e+05   0.000000e+00   9323s
 1432141    2.4194423e+04   1.023033e+07   0.000000e+00   9327s
 1432481    2.4194760e+04   4.830418e+06   0.000000e+00   9331s
 1432711    2.4195047e+04   1.468784e+06   0.000000e+00   9336s
 1433311    2.4195769e+04   2.114970e+05   0.000000e+00   9344s
 1433601    2.4196272e+04   2.342213e+06   0.000000e+00   9349s
 1433961    2.4196945e+04   7.714513e+07   0.000000e+00   9353s
 1434291    2.4197625e+04   9.347128e+06   0.000000e+00   9357s
 1434771    2.4199502e+04   1.686154e+06   0.000000e+00   9362s
 1435101    2.4200104e+04   1.768180e+06   0.000000e+00   9366s
 1435611    2.4201086e+04   5.812478e+06   0.000000e+00   9374s
 1435991    2.4201520e+04   2.106600e+06   0.000000e+00   9377s
 1436261    2.4201802e+04   1.441357e+07   0.000000e+00   9381s
 1436511    2.4202989e+04   2.575027e+05   0.000000e+00   9385s
 1437081    2.4203713e+04   7.246717e+06   0.000000e+00   9393s
 1437441    2.4204397e+04   1.461836e+06   0.000000e+00   9397s
 1437801    2.4205329e+04   1.020618e+09   0.000000e+00   9401s
 1438231    2.4206624e+04   3.331005e+05   0.000000e+00   9406s
 1438751    2.4207874e+04   2.320532e+07   0.000000e+00   9414s
 1439011    2.4208298e+04   6.205997e+06   0.000000e+00   9419s
 1439271    2.4208584e+04   3.107892e+05   0.000000e+00   9423s
 1439541    2.4208980e+04   1.555262e+07   0.000000e+00   9427s
 1439801    2.4209221e+04   2.736626e+06   0.000000e+00   9432s
 1440091    2.4209544e+04   2.808671e+06   0.000000e+00   9436s
 1440431    2.4209852e+04   1.340554e+06   0.000000e+00   9440s
 1441031    2.4210369e+04   3.550159e+07   0.000000e+00   9449s
 1441291    2.4210714e+04   2.761601e+07   0.000000e+00   9453s
 1441521    2.4210930e+04   7.927039e+06   0.000000e+00   9458s
 1441831    2.4211202e+04   2.219195e+05   0.000000e+00   9462s
 1442171    2.4211530e+04   6.968645e+05   0.000000e+00   9467s
 1442451    2.4211873e+04   3.896170e+06   0.000000e+00   9471s
 1442781    2.4212711e+04   2.359249e+06   0.000000e+00   9475s
 1443681    2.4215916e+04   1.433589e+07   0.000000e+00   9484s
 1444031    2.4216263e+04   7.861175e+06   0.000000e+00   9489s
 1444411    2.4216526e+04   3.891200e+06   0.000000e+00   9493s
 1444731    2.4216863e+04   1.798535e+07   0.000000e+00   9497s
 1445071    2.4217213e+04   1.555711e+06   0.000000e+00   9502s
 1445371    2.4217364e+04   3.281861e+05   0.000000e+00   9506s
 1445641    2.4217648e+04   2.521737e+06   0.000000e+00   9510s
 1446331    2.4218974e+04   1.076280e+06   0.000000e+00   9519s
 1446731    2.4220271e+04   1.820104e+05   0.000000e+00   9524s
 1447221    2.4220956e+04   7.392325e+06   0.000000e+00   9528s
 1447581    2.4221436e+04   9.117735e+07   0.000000e+00   9532s
 1447861    2.4221810e+04   1.018390e+05   0.000000e+00   9536s
 1448201    2.4223712e+04   2.157798e+06   0.000000e+00   9541s
 1448871    2.4225213e+04   7.665041e+06   0.000000e+00   9549s
 1449211    2.4225925e+04   5.295653e+05   0.000000e+00   9553s
 1449511    2.4226468e+04   5.587282e+06   0.000000e+00   9557s
 1449821    2.4226787e+04   3.448907e+07   0.000000e+00   9562s
 1450111    2.4227117e+04   1.383840e+07   0.000000e+00   9566s
 1450481    2.4227664e+04   1.279841e+05   0.000000e+00   9570s
 1451181    2.4228565e+04   2.618302e+07   0.000000e+00   9579s
 1451431    2.4228787e+04   8.119477e+06   0.000000e+00   9583s
 1451751    2.4229287e+04   1.098733e+07   0.000000e+00   9588s
 1452121    2.4229776e+04   2.379614e+06   0.000000e+00   9592s
 1452371    2.4230084e+04   7.265832e+06   0.000000e+00   9596s
 1452621    2.4230351e+04   1.325687e+06   0.000000e+00   9601s
 1452931    2.4230668e+04   3.532961e+06   0.000000e+00   9605s
 1453481    2.4231302e+04   1.187052e+07   0.000000e+00   9614s
 1453761    2.4231508e+04   1.037350e+07   0.000000e+00   9618s
 1454081    2.4231891e+04   2.285765e+06   0.000000e+00   9623s
 1454351    2.4232085e+04   4.062064e+05   0.000000e+00   9627s
 1454711    2.4232386e+04   2.060997e+06   0.000000e+00   9631s
 1455171    2.4233042e+04   5.117861e+05   0.000000e+00   9636s
 1455731    2.4233803e+04   4.163590e+06   0.000000e+00   9640s
 1456551    2.4234667e+04   4.840623e+06   0.000000e+00   9649s
 1457221    2.4235555e+04   2.997838e+05   0.000000e+00   9653s
 1457531    2.4235945e+04   2.654426e+07   0.000000e+00   9658s
 1457851    2.4236249e+04   1.665461e+05   0.000000e+00   9662s
 1458541    2.4239097e+04   4.532318e+06   0.000000e+00   9665s
 1459421    2.4240902e+04   2.855618e+06   0.000000e+00   9674s
 1459801    2.4241238e+04   1.476844e+06   0.000000e+00   9678s
 1460141    2.4241388e+04   2.690071e+06   0.000000e+00   9683s
 1460591    2.4241716e+04   1.413524e+06   0.000000e+00   9687s
 1461061    2.4242289e+04   1.946851e+06   0.000000e+00   9691s
 1461461    2.4242659e+04   8.839102e+06   0.000000e+00   9695s
 1462101    2.4243245e+04   1.002970e+05   0.000000e+00   9704s
 1462421    2.4243609e+04   2.818938e+05   0.000000e+00   9708s
 1462691    2.4243853e+04   9.348303e+06   0.000000e+00   9713s
 1462921    2.4244148e+04   3.419698e+05   0.000000e+00   9717s
 1463131    2.4244303e+04   8.966387e+06   0.000000e+00   9721s
 1463461    2.4244743e+04   3.300705e+06   0.000000e+00   9725s
 1464171    2.4245641e+04   8.637890e+06   0.000000e+00   9734s
