EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1178866    2.2800040e+04   6.068231e+05   0.000000e+00   7998s
 1179556    2.2804104e+04   7.122630e+05   0.000000e+00   8001s
 1180936    2.2827295e+04   3.145662e+05   0.000000e+00   8009s
 1181626    2.2836025e+04   3.037163e+05   0.000000e+00   8013s
 1182316    2.2839559e+04   6.046845e+05   0.000000e+00   8018s
 1183006    2.2841926e+04   6.416552e+05   0.000000e+00   8022s
 1183696    2.2843840e+04   5.747889e+05   0.000000e+00   8027s
 1184386    2.2851511e+04   6.793304e+05   0.000000e+00   8030s
 1185766    2.2859517e+04   2.816592e+05   0.000000e+00   8039s
 1186456    2.2864935e+04   2.513588e+05   0.000000e+00   8043s
 1187146    2.2867099e+04   2.076205e+05   0.000000e+00   8046s
 1187836    2.2869488e+04   5.822316e+05   0.000000e+00   8050s
 1189216    2.2877699e+04   4.048646e+05   0.000000e+00   8058s
 1189906    2.2886137e+04   4.652795e+05   0.000000e+00   8060s
 1191286    2.2908803e+04   1.932003e+05   0.000000e+00   8065s
 1192666    2.2917280e+04   7.562821e+05   0.000000e+00   8073s
 1193356    2.2922920e+04   5.800296e+05   0.000000e+00   8076s
 1194046    2.2925298e+04   1.193756e+06   0.000000e+00   8081s
 1194736    2.2927990e+04   3.319894e+05   0.000000e+00   8086s
 1195376    2.2929370e+04   2.861970e+05   0.000000e+00   8091s
 1196066    2.2931119e+04   4.622518e+05   0.000000e+00   8096s
 1196596    2.2932169e+04   5.446131e+05   0.000000e+00   8101s
 1197286    2.2934016e+04   3.208036e+05   0.000000e+00   8106s
 1197976    2.2935827e+04   5.119798e+05   0.000000e+00   8112s
 1198666    2.2944298e+04   2.799270e+05   0.000000e+00   8117s
 1200736    2.2958234e+04   3.374495e+05   0.000000e+00   8124s
 1201426    2.2970943e+04   4.773888e+05   0.000000e+00   8126s
 1202806    2.2993211e+04   3.125983e+05   0.000000e+00   8133s
 1203346    2.2996197e+04   2.234247e+05   0.000000e+00   8138s
 1203976    2.2999473e+04   2.588311e+05   0.000000e+00   8143s
 1204556    2.3001540e+04   3.235029e+05   0.000000e+00   8148s
 1205186    2.3003200e+04   2.206432e+05   0.000000e+00   8152s
 1205876    2.3004469e+04   2.243988e+05   0.000000e+00   8157s
 1206486    2.3007207e+04   1.902625e+05   0.000000e+00   8162s
 1207016    2.3008423e+04   3.544486e+05   0.000000e+00   8167s
 1207706    2.3012275e+04   4.208187e+05   0.000000e+00   8171s
 1209086    2.3028827e+04   3.030565e+05   0.000000e+00   8177s
 1209776    2.3031937e+04   5.699826e+05   0.000000e+00   8181s
 1210466    2.3034432e+04   4.357191e+05   0.000000e+00   8186s
 1211126    2.3035906e+04   2.704864e+05   0.000000e+00   8191s
 1211816    2.3041633e+04   2.853460e+05   0.000000e+00   8196s
 1212496    2.3042980e+04   2.539568e+05   0.000000e+00   8202s
 1213186    2.3045981e+04   2.069499e+05   0.000000e+00   8206s
 1213876    2.3046964e+04   1.800329e+05   0.000000e+00   8210s
 1215256    2.3055416e+04   1.711218e+05   0.000000e+00   8218s
 1215756    2.3056013e+04   1.808452e+05   0.000000e+00   8223s
 1216446    2.3058285e+04   7.612683e+05   0.000000e+00   8228s
 1217136    2.3063636e+04   2.845669e+05   0.000000e+00   8232s
 1217606    2.3064313e+04   2.431622e+05   0.000000e+00   8237s
 1218216    2.3066790e+04   3.657201e+05   0.000000e+00   8242s
 1218896    2.3069068e+04   6.044381e+05   0.000000e+00   8247s
 1219586    2.3075632e+04   5.704148e+05   0.000000e+00   8250s
 1220276    2.3081568e+04   3.105194e+05   0.000000e+00   8255s
 1220816    2.3082463e+04   3.110382e+05   0.000000e+00   8260s
 1222036    2.3084066e+04   1.935453e+05   0.000000e+00   8269s
 1222726    2.3088130e+04   4.956130e+05   0.000000e+00   8274s
 1223176    2.3089018e+04   6.900866e+05   0.000000e+00   8279s
 1223846    2.3091567e+04   2.741546e+05   0.000000e+00   8283s
 1224536    2.3092764e+04   2.007624e+05   0.000000e+00   8288s
 1225116    2.3093686e+04   1.567030e+05   0.000000e+00   8293s
 1225806    2.3095523e+04   2.303751e+05   0.000000e+00   8298s
 1226426    2.3098926e+04   4.402018e+05   0.000000e+00   8303s
 1226906    2.3099810e+04   2.931211e+05   0.000000e+00   8308s
 1227506    2.3101356e+04   1.806458e+05   0.000000e+00   8313s
 1227836    2.3101977e+04   1.607470e+05   0.000000e+00   8318s
 1228266    2.3103207e+04   2.409497e+05   0.000000e+00   8323s
 1228896    2.3104046e+04   6.087676e+05   0.000000e+00   8328s
 1229466    2.3105135e+04   1.809065e+05   0.000000e+00   8333s
 1230026    2.3108945e+04   2.975454e+05   0.000000e+00   8337s
 1230716    2.3113164e+04   4.990731e+05   0.000000e+00   8341s
 1231406    2.3117766e+04   4.426821e+05   0.000000e+00   8346s
 1231996    2.3120941e+04   2.053932e+05   0.000000e+00   8352s
 1232466    2.3121945e+04   1.625415e+05   0.000000e+00   8357s
 1233056    2.3123248e+04   2.776029e+05   0.000000e+00   8362s
 1233556    2.3124107e+04   1.692028e+05   0.000000e+00   8366s
 1234066    2.3125112e+04   3.901171e+05   0.000000e+00   8371s
 1234756    2.3127205e+04   3.131672e+05   0.000000e+00   8376s
 1235446    2.3132913e+04   2.294959e+05   0.000000e+00   8382s
 1236016    2.3135185e+04   3.448496e+05   0.000000e+00   8387s
 1236406    2.3135776e+04   1.579879e+05   0.000000e+00   8392s
 1236896    2.3136856e+04   1.431854e+05   0.000000e+00   8397s
 1237426    2.3137995e+04   2.911789e+05   0.000000e+00   8402s
 1237976    2.3139342e+04   3.134897e+05   0.000000e+00   8406s
 1238546    2.3140691e+04   2.250965e+05   0.000000e+00   8411s
 1238966    2.3141612e+04   1.711588e+05   0.000000e+00   8416s
 1239566    2.3142920e+04   1.993185e+05   0.000000e+00   8421s
 1240086    2.3143977e+04   1.457718e+05   0.000000e+00   8426s
 1240676    2.3145414e+04   2.214053e+05   0.000000e+00   8430s
 1241196    2.3146780e+04   3.165794e+05   0.000000e+00   8435s
 1241706    2.3147570e+04   2.790268e+05   0.000000e+00   8440s
 1242166    2.3148303e+04   3.819681e+05   0.000000e+00   8445s
 1242666    2.3150695e+04   1.774866e+05   0.000000e+00   8450s
 1243236    2.3153367e+04   4.213386e+05   0.000000e+00   8456s
 1243786    2.3155761e+04   1.953346e+05   0.000000e+00   8461s
 1244476    2.3156737e+04   2.398859e+05   0.000000e+00   8466s
 1245856    2.3164104e+04   2.074800e+05   0.000000e+00   8475s
 1246466    2.3166455e+04   3.536431e+05   0.000000e+00   8480s
 1247046    2.3167758e+04   2.550486e+05   0.000000e+00   8485s
 1247536    2.3168737e+04   2.241827e+05   0.000000e+00   8490s
 1248226    2.3175313e+04   6.008233e+05   0.000000e+00   8495s
 1249506    2.3183665e+04   3.516367e+05   0.000000e+00   8504s
 1250196    2.3187721e+04   3.878028e+05   0.000000e+00   8509s
 1250886    2.3194833e+04   4.762316e+05   0.000000e+00   8511s
 1251576    2.3196816e+04   1.981998e+05   0.000000e+00   8516s
 1252956    2.3200790e+04   2.875288e+05   0.000000e+00   8524s
 1253486    2.3202462e+04   2.161241e+05   0.000000e+00   8529s
 1253956    2.3203232e+04   5.248245e+06   0.000000e+00   8534s
 1254646    2.3205971e+04   1.818352e+05   0.000000e+00   8537s
 1255336    2.3206725e+04   1.680636e+05   0.000000e+00   8542s
 1255806    2.3207987e+04   2.113709e+05   0.000000e+00   8547s
 1256426    2.3208988e+04   2.342788e+06   0.000000e+00   8552s
 1257106    2.3210623e+04   1.195204e+05   0.000000e+00   8558s
 1257796    2.3211876e+04   1.225580e+05   0.000000e+00   8563s
 1258486    2.3212966e+04   1.420188e+05   0.000000e+00   8567s
 1259126    2.3215677e+04   1.231483e+05   0.000000e+00   8572s
 1259816    2.3220005e+04   3.915433e+05   0.000000e+00   8576s
 1261196    2.3229303e+04   2.566543e+05   0.000000e+00   8582s
 1261886    2.3234660e+04   3.007256e+05   0.000000e+00   8586s
 1262476    2.3235802e+04   4.058186e+05   0.000000e+00   8592s
 1263036    2.3236613e+04   1.518923e+05   0.000000e+00   8597s
 1263666    2.3237937e+04   1.662550e+05   0.000000e+00   8602s
 1264356    2.3239230e+04   1.255895e+05   0.000000e+00   8606s
 1265046    2.3241452e+04   5.764787e+05   0.000000e+00   8611s
 1265676    2.3242805e+04   1.435091e+05   0.000000e+00   8616s
 1266366    2.3244329e+04   4.725351e+05   0.000000e+00   8621s
 1267746    2.3263513e+04   3.214155e+05   0.000000e+00   8630s
 1268236    2.3265089e+04   1.464549e+05   0.000000e+00   8635s
 1268736    2.3266014e+04   3.167105e+05   0.000000e+00   8640s
 1270116    2.3281963e+04   1.572661e+05   0.000000e+00   8648s
 1270806    2.3287624e+04   5.457235e+05   0.000000e+00   8652s
 1271496    2.3291336e+04   2.496838e+05   0.000000e+00   8655s
 1272876    2.3302606e+04   3.734114e+05   0.000000e+00   8664s
 1273566    2.3307770e+04   4.270596e+05   0.000000e+00   8667s
 1274946    2.3316209e+04   3.389667e+05   0.000000e+00   8675s
 1275566    2.3321835e+04   4.858006e+05   0.000000e+00   8681s
 1276946    2.3333976e+04   2.525470e+05   0.000000e+00   8689s
 1277636    2.3339027e+04   4.557171e+05   0.000000e+00   8694s
 1278106    2.3339707e+04   2.379619e+05   0.000000e+00   8699s
 1278606    2.3340272e+04   2.147091e+05   0.000000e+00   8704s
 1279166    2.3343415e+04   5.521623e+05   0.000000e+00   8710s
 1279736    2.3344556e+04   1.410405e+05   0.000000e+00   8716s
 1280266    2.3345180e+04   1.239214e+05   0.000000e+00   8721s
 1280746    2.3345914e+04   1.434712e+05   0.000000e+00   8726s
 1281316    2.3346720e+04   2.440736e+05   0.000000e+00   8731s
 1281736    2.3347365e+04   1.814721e+05   0.000000e+00   8736s
 1282146    2.3348050e+04   1.872158e+05   0.000000e+00   8741s
 1282706    2.3348700e+04   3.847345e+05   0.000000e+00   8746s
 1283246    2.3349454e+04   2.030799e+05   0.000000e+00   8751s
 1283726    2.3350126e+04   1.244785e+05   0.000000e+00   8756s
 1284106    2.3350595e+04   1.192727e+05   0.000000e+00   8761s
 1284716    2.3351492e+04   1.562407e+05   0.000000e+00   8766s
 1285166    2.3352197e+04   1.970124e+05   0.000000e+00   8771s
 1285626    2.3353138e+04   7.944047e+05   0.000000e+00   8777s
 1286316    2.3357334e+04   3.206971e+05   0.000000e+00   8782s
 1287006    2.3360203e+04   2.270854e+05   0.000000e+00   8786s
 1287606    2.3363360e+04   2.597075e+05   0.000000e+00   8792s
 1288126    2.3365501e+04   2.901262e+05   0.000000e+00   8798s
 1288816    2.3374286e+04   2.844348e+05   0.000000e+00   8803s
 1289296    2.3374952e+04   5.358517e+05   0.000000e+00   8808s
 1289756    2.3376284e+04   3.330099e+05   0.000000e+00   8814s
 1290196    2.3376777e+04   1.794946e+05   0.000000e+00   8819s
 1290836    2.3379611e+04   3.706502e+05   0.000000e+00   8824s
 1291426    2.3382424e+04   3.876771e+05   0.000000e+00   8829s
 1292116    2.3388122e+04   4.321769e+05   0.000000e+00   8834s
 1292806    2.3391342e+04   3.189758e+05   0.000000e+00   8837s
 1293496    2.3392575e+04   2.148170e+05   0.000000e+00   8842s
 1293976    2.3393425e+04   1.676137e+05   0.000000e+00   8847s
 1294526    2.3393970e+04   1.146910e+05   0.000000e+00   8852s
 1294996    2.3394570e+04   1.801092e+05   0.000000e+00   8857s
 1295456    2.3395379e+04   2.397975e+05   0.000000e+00   8862s
 1295916    2.3396553e+04   2.409932e+05   0.000000e+00   8867s
 1296606    2.3398425e+04   1.967623e+05   0.000000e+00   8870s
 1297296    2.3403077e+04   5.533895e+05   0.000000e+00   8875s
 1297836    2.3404861e+04   3.879995e+05   0.000000e+00   8881s
 1299216    2.3412936e+04   1.674610e+05   0.000000e+00   8889s
 1299806    2.3414059e+04   1.643853e+05   0.000000e+00   8894s
 1300386    2.3415529e+04   1.238940e+05   0.000000e+00   8900s
 1301046    2.3417892e+04   1.203234e+05   0.000000e+00   8905s
 1301736    2.3422547e+04   1.153486e+05   0.000000e+00   8908s
 1302176    2.3423728e+04   1.490292e+05   0.000000e+00   8913s
 1302686    2.3424989e+04   2.063461e+05   0.000000e+00   8918s
 1303216    2.3425928e+04   1.656717e+05   0.000000e+00   8923s
 1303906    2.3428144e+04   2.944028e+05   0.000000e+00   8928s
 1304596    2.3431528e+04   4.676450e+05   0.000000e+00   8932s
 1305286    2.3433809e+04   3.929298e+05   0.000000e+00   8937s
 1305976    2.3435094e+04   1.391471e+05   0.000000e+00   8941s
 1306496    2.3435703e+04   2.414786e+05   0.000000e+00   8946s
 1307026    2.3436720e+04   1.711592e+05   0.000000e+00   8951s
 1307356    2.3437204e+04   1.850199e+05   0.000000e+00   8956s
 1307936    2.3438116e+04   3.255299e+05   0.000000e+00   8961s
 1308496    2.3438853e+04   1.343532e+05   0.000000e+00   8965s
 1308936    2.3439678e+04   1.325445e+05   0.000000e+00   8970s
 1309846    2.3440797e+04   1.121636e+05   0.000000e+00   8980s
 1310246    2.3441159e+04   2.772843e+05   0.000000e+00   8985s
 1310646    2.3441920e+04   1.435069e+05   0.000000e+00   8989s
 1311136    2.3442988e+04   9.923672e+04   0.000000e+00   8994s
 1311706    2.3447480e+04   2.390497e+05   0.000000e+00   8999s
 1312386    2.3449625e+04   5.571624e+05   0.000000e+00   9004s
 1313006    2.3450990e+04   3.420888e+05   0.000000e+00   9010s
 1314326    2.3455781e+04   3.776506e+05   0.000000e+00   9018s
 1314866    2.3456735e+04   1.417197e+05   0.000000e+00   9023s
 1315556    2.3457839e+04   1.794369e+05   0.000000e+00   9028s
 1316016    2.3458215e+04   1.212033e+05   0.000000e+00   9033s
 1316616    2.3458987e+04   1.714390e+05   0.000000e+00   9038s
 1317236    2.3459579e+04   1.039907e+05   0.000000e+00   9042s
 1317716    2.3459882e+04   2.281736e+05   0.000000e+00   9047s
 1318316    2.3461011e+04   2.216759e+05   0.000000e+00   9052s
 1318746    2.3461396e+04   3.837609e+05   0.000000e+00   9057s
 1319186    2.3462003e+04   2.955295e+05   0.000000e+00   9062s
 1319616    2.3462826e+04   1.734139e+05   0.000000e+00   9067s
 1320196    2.3463468e+04   1.201049e+05   0.000000e+00   9072s
 1320636    2.3464151e+04   1.129036e+05   0.000000e+00   9077s
 1320946    2.3464958e+04   1.603531e+05   0.000000e+00   9082s
 1321606    2.3469162e+04   1.343673e+05   0.000000e+00   9087s
 1322176    2.3471910e+04   1.379729e+05   0.000000e+00   9092s
 1322806    2.3479654e+04   1.705996e+05   0.000000e+00   9098s
 1323496    2.3484749e+04   1.458163e+05   0.000000e+00   9101s
 1324086    2.3485784e+04   2.270346e+05   0.000000e+00   9106s
 1324506    2.3486815e+04   2.746789e+05   0.000000e+00   9111s
 1325036    2.3487843e+04   1.602115e+05   0.000000e+00   9117s
 1325606    2.3488942e+04   1.934864e+05   0.000000e+00   9121s
 1326226    2.3489470e+04   3.187077e+05   0.000000e+00   9126s
 1326656    2.3490420e+04   2.448163e+05   0.000000e+00   9131s
 1327346    2.3494322e+04   5.853513e+05   0.000000e+00   9135s
 1328666    2.3500553e+04   5.407697e+05   0.000000e+00   9143s
 1329356    2.3506158e+04   4.787881e+05   0.000000e+00   9146s
 1330736    2.3511110e+04   1.889087e+05   0.000000e+00   9153s
 1331426    2.3512055e+04   1.273815e+05   0.000000e+00   9159s
 1332076    2.3513047e+04   1.090071e+05   0.000000e+00   9164s
 1332766    2.3514052e+04   1.762810e+05   0.000000e+00   9168s
 1333456    2.3514845e+04   1.866247e+05   0.000000e+00   9172s
 1333966    2.3515133e+04   1.323510e+05   0.000000e+00   9177s
 1334436    2.3515747e+04   4.446187e+05   0.000000e+00   9182s
 1334936    2.3516317e+04   2.174052e+05   0.000000e+00   9187s
 1335416    2.3517025e+04   1.615639e+05   0.000000e+00   9192s
 1335776    2.3517873e+04   2.465874e+05   0.000000e+00   9197s
 1336216    2.3518489e+04   1.017763e+05   0.000000e+00   9202s
 1336906    2.3521425e+04   5.106691e+05   0.000000e+00   9205s
 1337596    2.3526975e+04   4.687910e+05   0.000000e+00   9211s
 1338756    2.3531296e+04   8.642284e+04   0.000000e+00   9220s
 1339276    2.3531741e+04   1.206504e+05   0.000000e+00   9224s
 1339806    2.3532270e+04   1.577453e+05   0.000000e+00   9229s
 1340376    2.3532819e+04   1.772283e+05   0.000000e+00   9234s
 1340936    2.3533987e+04   1.496033e+05   0.000000e+00   9239s
 1341596    2.3536412e+04   1.766739e+05   0.000000e+00   9245s
 1342086    2.3537378e+04   1.542930e+05   0.000000e+00   9250s
 1342646    2.3538304e+04   2.741961e+05   0.000000e+00   9254s
 1343126    2.3541630e+04   3.273416e+05   0.000000e+00   9259s
 1343816    2.3547453e+04   7.423052e+05   0.000000e+00   9263s
 1344506    2.3558125e+04   3.357461e+05   0.000000e+00   9268s
 1345196    2.3559143e+04   1.210031e+05   0.000000e+00   9272s
 1345886    2.3560363e+04   2.059713e+05   0.000000e+00   9277s
 1346566    2.3561031e+04   1.723764e+05   0.000000e+00   9282s
 1347256    2.3566768e+04   2.104807e+05   0.000000e+00   9287s
 1347946    2.3573389e+04   2.248046e+05   0.000000e+00   9290s
 1349326    2.3589639e+04   2.411762e+05   0.000000e+00   9296s
 1350016    2.3592436e+04   2.451538e+05   0.000000e+00   9301s
 1350706    2.3597299e+04   3.655941e+05   0.000000e+00   9305s
 1352086    2.3602097e+04   6.710289e+05   0.000000e+00   9311s
 1352776    2.3604246e+04   1.781055e+05   0.000000e+00   9316s
 1353356    2.3605072e+04   1.086865e+05   0.000000e+00   9321s
 1354736    2.3608854e+04   2.403579e+05   0.000000e+00   9329s
 1355346    2.3609484e+04   1.965094e+05   0.000000e+00   9335s
 1356026    2.3611972e+04   3.598507e+05   0.000000e+00   9340s
 1357406    2.3628126e+04   1.114781e+05   0.000000e+00   9347s
 1358786    2.3635694e+04   1.456019e+05   0.000000e+00   9351s
 1359266    2.3636439e+04   2.334451e+05   0.000000e+00   9356s
 1359826    2.3637135e+04   3.870408e+05   0.000000e+00   9361s
 1360376    2.3638067e+04   2.476945e+05   0.000000e+00   9366s
 1360846    2.3638712e+04   1.454781e+05   0.000000e+00   9370s
 1361276    2.3639166e+04   4.691998e+05   0.000000e+00   9375s
 1361736    2.3640097e+04   8.736529e+04   0.000000e+00   9380s
 1362746    2.3641361e+04   2.342526e+05   0.000000e+00   9390s
 1363246    2.3641849e+04   9.074516e+04   0.000000e+00   9394s
 1363776    2.3643216e+04   4.291885e+05   0.000000e+00   9400s
 1364466    2.3647183e+04   2.126344e+05   0.000000e+00   9404s
 1365156    2.3649307e+04   2.309544e+05   0.000000e+00   9407s
 1365846    2.3652593e+04   3.014153e+05   0.000000e+00   9412s
 1366536    2.3653893e+04   4.020200e+05   0.000000e+00   9418s
 1367086    2.3654609e+04   2.648944e+05   0.000000e+00   9423s
 1367676    2.3656383e+04   1.393356e+05   0.000000e+00   9428s
 1368166    2.3656748e+04   1.273838e+05   0.000000e+00   9434s
 1368856    2.3660351e+04   1.834368e+05   0.000000e+00   9439s
 1369546    2.3672726e+04   3.213957e+05   0.000000e+00   9442s
 1370236    2.3675139e+04   9.915431e+04   0.000000e+00   9446s
 1370926    2.3675711e+04   1.000726e+05   0.000000e+00   9450s
 1372306    2.3679323e+04   4.312229e+05   0.000000e+00   9459s
 1372996    2.3691581e+04   2.543986e+05   0.000000e+00   9463s
 1373686    2.3694493e+04   1.827229e+05   0.000000e+00   9468s
 1374256    2.3695037e+04   1.362421e+05   0.000000e+00   9474s
 1374816    2.3695460e+04   9.819033e+04   0.000000e+00   9478s
 1375506    2.3696655e+04   1.348405e+05   0.000000e+00   9483s
 1376146    2.3697383e+04   2.327335e+05   0.000000e+00   9488s
 1376836    2.3699431e+04   2.308751e+05   0.000000e+00   9491s
 1377526    2.3701951e+04   2.649610e+05   0.000000e+00   9496s
 1378906    2.3709958e+04   2.461882e+05   0.000000e+00   9504s
 1379556    2.3711074e+04   5.195883e+05   0.000000e+00   9510s
 1380246    2.3712426e+04   3.065876e+05   0.000000e+00   9516s
 1381626    2.3726205e+04   2.241715e+05   0.000000e+00   9522s
 1383006    2.3741891e+04   1.711945e+05   0.000000e+00   9528s
 1383696    2.3751424e+04   1.547320e+05   0.000000e+00   9530s
 1385076    2.3771058e+04   2.953881e+05   0.000000e+00   9537s
 1385766    2.3773149e+04   6.109008e+05   0.000000e+00   9542s
 1387146    2.3791715e+04   2.092004e+05   0.000000e+00   9550s
 1387836    2.3807978e+04   2.178045e+05   0.000000e+00   9553s
 1388526    2.3817695e+04   2.674453e+05   0.000000e+00   9558s
 1389216    2.3819241e+04   2.427098e+05   0.000000e+00   9563s
 1389776    2.3819947e+04   2.704970e+05   0.000000e+00   9569s
 1390466    2.3822652e+04   2.893344e+05   0.000000e+00   9574s
 1391156    2.3824643e+04   1.821606e+05   0.000000e+00   9577s
 1391846    2.3825605e+04   1.352946e+05   0.000000e+00   9581s
 1392516    2.3826683e+04   2.429733e+05   0.000000e+00   9587s
 1393206    2.3834491e+04   3.349879e+05   0.000000e+00   9592s
 1393816    2.3836085e+04   1.983110e+05   0.000000e+00   9598s
 1394506    2.3837108e+04   2.699035e+05   0.000000e+00   9604s
 1395196    2.3837946e+04   3.029225e+05   0.000000e+00   9609s
 1395886    2.3840078e+04   4.224656e+05   0.000000e+00   9612s
 1396576    2.3843050e+04   4.146723e+05   0.000000e+00   9616s
 1397956    2.3856222e+04   2.957136e+05   0.000000e+00   9623s
 1398646    2.3859447e+04   2.475455e+05   0.000000e+00   9628s
 1399336    2.3860438e+04   1.685695e+05   0.000000e+00   9634s
 1399886    2.3861055e+04   3.239944e+05   0.000000e+00   9640s
 1400356    2.3862008e+04   3.038106e+05   0.000000e+00   9646s
 1401736    2.3874337e+04   1.736117e+05   0.000000e+00   9652s
 1403116    2.3886325e+04   2.768246e+05   0.000000e+00   9658s
 1403806    2.3891970e+04   2.325856e+05   0.000000e+00   9662s
 1404496    2.3900117e+04   1.184452e+05   0.000000e+00   9666s
 1405186    2.3903560e+04   2.583606e+05   0.000000e+00   9670s
 1406566    2.3912206e+04   1.279470e+05   0.000000e+00   9677s
 1407256    2.3916789e+04   1.984344e+05   0.000000e+00   9681s
 1408636    2.3918298e+04   1.478866e+05   0.000000e+00   9687s
 1409326    2.3919024e+04   1.002502e+05   0.000000e+00   9692s
 1410016    2.3919633e+04   1.230238e+05   0.000000e+00   9697s
 1410706    2.3920678e+04   1.328007e+05   0.000000e+00   9702s
 1411396    2.3921425e+04   8.948410e+04   0.000000e+00   9706s
 1412766    2.3922899e+04   1.448192e+05   0.000000e+00   9715s
 1413456    2.3925569e+04   8.457745e+04   0.000000e+00   9719s
 1413856    2.3925960e+04   1.287658e+05   0.000000e+00   9724s
 1414496    2.3926830e+04   3.242703e+05   0.000000e+00   9729s
 1415186    2.3927826e+04   1.289782e+05   0.000000e+00   9734s
 1415666    2.3928204e+04   1.277749e+05   0.000000e+00   9739s
 1416266    2.3928539e+04   1.264752e+05   0.000000e+00   9744s
 1416776    2.3928876e+04   1.063909e+05   0.000000e+00   9749s
 1417196    2.3929300e+04   1.293422e+05   0.000000e+00   9754s
 1417776    2.3930245e+04   8.214604e+04   0.000000e+00   9760s
 1418306    2.3930796e+04   9.195684e+04   0.000000e+00   9764s
 1418746    2.3931107e+04   1.138212e+05   0.000000e+00   9769s
 1419216    2.3931519e+04   1.889941e+05   0.000000e+00   9774s
 1419866    2.3932247e+04   2.144630e+05   0.000000e+00   9780s
 1420286    2.3932655e+04   1.232115e+05   0.000000e+00   9785s
 1421356    2.3933633e+04   1.106556e+05   0.000000e+00   9795s
 1421786    2.3934220e+04   1.922842e+05   0.000000e+00   9800s
 1422376    2.3935337e+04   7.314744e+04   0.000000e+00   9805s
 1423336    2.3936352e+04   7.991738e+04   0.000000e+00   9815s
 1423816    2.3936941e+04   1.206748e+05   0.000000e+00   9820s
 1424496    2.3938947e+04   8.658122e+04   0.000000e+00   9825s
 1424956    2.3940630e+04   6.488392e+04   0.000000e+00   9830s
 1425566    2.3941233e+04   1.414812e+05   0.000000e+00   9835s
 1426236    2.3943133e+04   2.451589e+05   0.000000e+00   9840s
 1426776    2.3943898e+04   8.774174e+04   0.000000e+00   9845s
 1427206    2.3944474e+04   1.062360e+05   0.000000e+00   9850s
 1427696    2.3945741e+04   1.472010e+05   0.000000e+00   9855s
 1428256    2.3946563e+04   1.318527e+05   0.000000e+00   9861s
 1428946    2.3950073e+04   2.791586e+05   0.000000e+00   9865s
 1429636    2.3953057e+04   2.786522e+05   0.000000e+00   9871s
 1430216    2.3954566e+04   2.352902e+05   0.000000e+00   9877s
 1430646    2.3955029e+04   1.224186e+05   0.000000e+00   9882s
 1431126    2.3955548e+04   1.156757e+05   0.000000e+00   9887s
 1431636    2.3956167e+04   1.180822e+05   0.000000e+00   9892s
 1432326    2.3957154e+04   3.184568e+05   0.000000e+00   9896s
 1433706    2.3964734e+04   1.323551e+05   0.000000e+00   9901s
 1434346    2.3967428e+04   1.046302e+05   0.000000e+00   9907s
 1434756    2.3967993e+04   1.463837e+05   0.000000e+00   9912s
 1435166    2.3968491e+04   1.408146e+05   0.000000e+00   9917s
 1435646    2.3969028e+04   1.682730e+05   0.000000e+00   9922s
 1436336    2.3975547e+04   2.007528e+05   0.000000e+00   9927s
 1437026    2.3978968e+04   9.400666e+04   0.000000e+00   9932s
 1437626    2.3980054e+04   1.999062e+05   0.000000e+00   9938s
 1438106    2.3980696e+04   7.422067e+04   0.000000e+00   9943s
 1438606    2.3981205e+04   2.241286e+05   0.000000e+00   9948s
 1439116    2.3981737e+04   7.356500e+04   0.000000e+00   9953s
 1439596    2.3982243e+04   1.207941e+05   0.000000e+00   9957s
 1440006    2.3982750e+04   9.035398e+04   0.000000e+00   9962s
 1440616    2.3984170e+04   1.164621e+05   0.000000e+00   9967s
 1441266    2.3985638e+04   2.333687e+05   0.000000e+00   9972s
