EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1259188    2.2917800e+04   2.675387e+05   0.000000e+00   7857s
 1259878    2.2920189e+04   4.900829e+05   0.000000e+00   7860s
 1260568    2.2921580e+04   2.627628e+05   0.000000e+00   7865s
 1261948    2.2925571e+04   2.463585e+05   0.000000e+00   7872s
 1262638    2.2927468e+04   2.629417e+05   0.000000e+00   7877s
 1263328    2.2934361e+04   7.034300e+05   0.000000e+00   7881s
 1264708    2.2950269e+04   4.176700e+05   0.000000e+00   7886s
 1265398    2.2956640e+04   4.387711e+05   0.000000e+00   7891s
 1266778    2.2965689e+04   2.444662e+05   0.000000e+00   7898s
 1267468    2.2967266e+04   2.502753e+05   0.000000e+00   7903s
 1268148    2.2968682e+04   2.732193e+05   0.000000e+00   7907s
 1268838    2.2970333e+04   2.001797e+05   0.000000e+00   7911s
 1269528    2.2972184e+04   4.644791e+05   0.000000e+00   7915s
 1270058    2.2974101e+04   3.425743e+05   0.000000e+00   7920s
 1271258    2.2976484e+04   3.403429e+05   0.000000e+00   7929s
 1271948    2.2977746e+04   1.731069e+05   0.000000e+00   7934s
 1272638    2.2979457e+04   3.407450e+05   0.000000e+00   7939s
 1273328    2.2981638e+04   4.045632e+05   0.000000e+00   7943s
 1274018    2.2983760e+04   3.338034e+05   0.000000e+00   7946s
 1275398    2.2987281e+04   2.610455e+05   0.000000e+00   7953s
 1276088    2.2989760e+04   3.335279e+05   0.000000e+00   7956s
 1277468    2.3002579e+04   4.474385e+05   0.000000e+00   7962s
 1278158    2.3004557e+04   2.403910e+05   0.000000e+00   7966s
 1278818    2.3006175e+04   3.101450e+05   0.000000e+00   7971s
 1280118    2.3010899e+04   3.408128e+05   0.000000e+00   7979s
 1280808    2.3015002e+04   5.389449e+05   0.000000e+00   7983s
 1281498    2.3022488e+04   5.696842e+05   0.000000e+00   7987s
 1282188    2.3026057e+04   4.735582e+05   0.000000e+00   7992s
 1282878    2.3030541e+04   3.997311e+05   0.000000e+00   7997s
 1284228    2.3038791e+04   3.624418e+05   0.000000e+00   8005s
 1284868    2.3040879e+04   4.894150e+05   0.000000e+00   8009s
 1285408    2.3041763e+04   4.201439e+05   0.000000e+00   8014s
 1286098    2.3055098e+04   4.082970e+05   0.000000e+00   8018s
 1286788    2.3067633e+04   6.671342e+05   0.000000e+00   8021s
 1287308    2.3071059e+04   2.422831e+05   0.000000e+00   8026s
 1287968    2.3072126e+04   1.982704e+05   0.000000e+00   8031s
 1288658    2.3073769e+04   3.905511e+05   0.000000e+00   8035s
 1289878    2.3076356e+04   4.163937e+05   0.000000e+00   8044s
 1290428    2.3077647e+04   2.380046e+05   0.000000e+00   8049s
 1291098    2.3079032e+04   5.205386e+05   0.000000e+00   8054s
 1291748    2.3080177e+04   2.379690e+05   0.000000e+00   8058s
 1292258    2.3081651e+04   2.205265e+05   0.000000e+00   8063s
 1292938    2.3086598e+04   2.977717e+05   0.000000e+00   8067s
 1293628    2.3088972e+04   1.564617e+05   0.000000e+00   8071s
 1294288    2.3093001e+04   4.758033e+05   0.000000e+00   8075s
 1295668    2.3100325e+04   2.780373e+05   0.000000e+00   8084s
 1296358    2.3111830e+04   3.469182e+05   0.000000e+00   8086s
 1297048    2.3121632e+04   3.374868e+05   0.000000e+00   8090s
 1297528    2.3123594e+04   2.287939e+05   0.000000e+00   8095s
 1298518    2.3125566e+04   7.181124e+06   0.000000e+00   8104s
 1299108    2.3126356e+04   2.788082e+05   0.000000e+00   8108s
 1299538    2.3127422e+04   2.677015e+05   0.000000e+00   8113s
 1299898    2.3128280e+04   3.905588e+05   0.000000e+00   8117s
 1300458    2.3129789e+04   3.231655e+05   0.000000e+00   8122s
 1300968    2.3131346e+04   3.540920e+05   0.000000e+00   8127s
 1301638    2.3135955e+04   4.281782e+05   0.000000e+00   8132s
 1303018    2.3159409e+04   3.886955e+05   0.000000e+00   8138s
 1303708    2.3166558e+04   4.655150e+05   0.000000e+00   8142s
 1304398    2.3172529e+04   4.988126e+05   0.000000e+00   8147s
 1305088    2.3175954e+04   3.607056e+05   0.000000e+00   8152s
 1305778    2.3183322e+04   2.193670e+05   0.000000e+00   8156s
 1306468    2.3186107e+04   4.310471e+05   0.000000e+00   8160s
 1307848    2.3189157e+04   3.367213e+05   0.000000e+00   8169s
 1308338    2.3189959e+04   4.307923e+05   0.000000e+00   8173s
 1308898    2.3191854e+04   3.616626e+05   0.000000e+00   8178s
 1309558    2.3193429e+04   3.672633e+05   0.000000e+00   8182s
 1310248    2.3196695e+04   3.901824e+05   0.000000e+00   8187s
 1310938    2.3200324e+04   3.558768e+05   0.000000e+00   8192s
 1311508    2.3203138e+04   1.998148e+05   0.000000e+00   8197s
 1312098    2.3206527e+04   4.577177e+05   0.000000e+00   8202s
 1312788    2.3213083e+04   5.244155e+05   0.000000e+00   8205s
 1314088    2.3215824e+04   3.525236e+05   0.000000e+00   8213s
 1314778    2.3217887e+04   5.763411e+05   0.000000e+00   8218s
 1316158    2.3221509e+04   2.719084e+05   0.000000e+00   8223s
 1316848    2.3223478e+04   5.946172e+05   0.000000e+00   8226s
 1317538    2.3225929e+04   4.775657e+05   0.000000e+00   8230s
 1318918    2.3230796e+04   2.684703e+05   0.000000e+00   8236s
 1320298    2.3238519e+04   3.113625e+05   0.000000e+00   8242s
 1320988    2.3251456e+04   1.699618e+05   0.000000e+00   8246s
 1322368    2.3253747e+04   2.007291e+05   0.000000e+00   8252s
 1323058    2.3255009e+04   9.481635e+05   0.000000e+00   8256s
 1323748    2.3256336e+04   2.534054e+05   0.000000e+00   8260s
 1325048    2.3260122e+04   4.029425e+05   0.000000e+00   8269s
 1325738    2.3262919e+04   3.434054e+05   0.000000e+00   8272s
 1326428    2.3264855e+04   2.855606e+05   0.000000e+00   8276s
 1326958    2.3265635e+04   1.354899e+05   0.000000e+00   8280s
 1328088    2.3267072e+04   1.688296e+05   0.000000e+00   8289s
 1328618    2.3267690e+04   1.427087e+05   0.000000e+00   8293s
 1329308    2.3268641e+04   2.804012e+05   0.000000e+00   8297s
 1329928    2.3269671e+04   1.599542e+05   0.000000e+00   8302s
 1330618    2.3270996e+04   1.597057e+05   0.000000e+00   8306s
 1331308    2.3272181e+04   2.540115e+05   0.000000e+00   8310s
 1332408    2.3277627e+04   5.469923e+05   0.000000e+00   8316s
 1334478    2.3302022e+04   2.222400e+05   0.000000e+00   8323s
 1335168    2.3305055e+04   1.819296e+05   0.000000e+00   8325s
 1337238    2.3319272e+04   4.555535e+05   0.000000e+00   8331s
 1338618    2.3323967e+04   3.075727e+05   0.000000e+00   8336s
 1339998    2.3326742e+04   2.116414e+05   0.000000e+00   8341s
 1341378    2.3329513e+04   3.310893e+05   0.000000e+00   8348s
 1342068    2.3330881e+04   3.439146e+05   0.000000e+00   8352s
 1342758    2.3332153e+04   2.879214e+05   0.000000e+00   8357s
 1344138    2.3344514e+04   1.568687e+05   0.000000e+00   8363s
 1344798    2.3346902e+04   3.066402e+05   0.000000e+00   8368s
 1345488    2.3348070e+04   3.139815e+05   0.000000e+00   8372s
 1346088    2.3349223e+04   1.756339e+05   0.000000e+00   8376s
 1346558    2.3349864e+04   2.908605e+05   0.000000e+00   8381s
 1347118    2.3350747e+04   2.249055e+05   0.000000e+00   8385s
 1348138    2.3352230e+04   1.563639e+05   0.000000e+00   8394s
 1348828    2.3353362e+04   3.051769e+05   0.000000e+00   8398s
 1349518    2.3355810e+04   6.644085e+05   0.000000e+00   8403s
 1350208    2.3357178e+04   1.339445e+05   0.000000e+00   8407s
 1350818    2.3358492e+04   3.100947e+05   0.000000e+00   8412s
 1351248    2.3359034e+04   3.097590e+05   0.000000e+00   8416s
 1351668    2.3359681e+04   2.026010e+05   0.000000e+00   8420s
 1352658    2.3360946e+04   2.490058e+05   0.000000e+00   8429s
 1353118    2.3361484e+04   3.158122e+05   0.000000e+00   8434s
 1353808    2.3364573e+04   5.475263e+05   0.000000e+00   8437s
 1354498    2.3368317e+04   5.844945e+05   0.000000e+00   8440s
 1355868    2.3398149e+04   3.659507e+05   0.000000e+00   8449s
 1356348    2.3401008e+04   1.407300e+05   0.000000e+00   8453s
 1356718    2.3401753e+04   1.377346e+05   0.000000e+00   8457s
 1357028    2.3402197e+04   2.437493e+05   0.000000e+00   8461s
 1357948    2.3404524e+04   1.692187e+05   0.000000e+00   8469s
 1358498    2.3405741e+04   2.083266e+05   0.000000e+00   8473s
 1358978    2.3406753e+04   2.035674e+05   0.000000e+00   8477s
 1359578    2.3407586e+04   3.177612e+05   0.000000e+00   8482s
 1360108    2.3408292e+04   1.672508e+05   0.000000e+00   8486s
 1360878    2.3409681e+04   5.235599e+05   0.000000e+00   8494s
 1361568    2.3412834e+04   4.371486e+05   0.000000e+00   8499s
 1362258    2.3416120e+04   4.587246e+05   0.000000e+00   8501s
 1363528    2.3422056e+04   1.517875e+05   0.000000e+00   8507s
 1363948    2.3422638e+04   4.187263e+05   0.000000e+00   8511s
 1365328    2.3427462e+04   1.427644e+05   0.000000e+00   8516s
 1365958    2.3428411e+04   2.370088e+05   0.000000e+00   8520s
 1366888    2.3430009e+04   1.752330e+05   0.000000e+00   8529s
 1367378    2.3430820e+04   1.408089e+05   0.000000e+00   8533s
 1367878    2.3431588e+04   2.234790e+05   0.000000e+00   8537s
 1368428    2.3432379e+04   2.064533e+05   0.000000e+00   8541s
 1369808    2.3441022e+04   1.580974e+05   0.000000e+00   8545s
 1370948    2.3443381e+04   1.722267e+05   0.000000e+00   8554s
 1371378    2.3443966e+04   1.717702e+05   0.000000e+00   8559s
 1371838    2.3444567e+04   2.499259e+05   0.000000e+00   8563s
 1372278    2.3445488e+04   2.708540e+05   0.000000e+00   8567s
 1372718    2.3446111e+04   3.949500e+05   0.000000e+00   8571s
 1373208    2.3446727e+04   1.922845e+05   0.000000e+00   8576s
 1374168    2.3448872e+04   4.889777e+05   0.000000e+00   8584s
 1374798    2.3451217e+04   4.649697e+05   0.000000e+00   8589s
 1375488    2.3459327e+04   2.249418e+05   0.000000e+00   8593s
 1375988    2.3460143e+04   4.971610e+05   0.000000e+00   8597s
 1376398    2.3461082e+04   2.184984e+05   0.000000e+00   8602s
 1376908    2.3461660e+04   3.093263e+05   0.000000e+00   8606s
 1377428    2.3462149e+04   2.988884e+05   0.000000e+00   8610s
 1378388    2.3463855e+04   1.359791e+05   0.000000e+00   8619s
 1378928    2.3464529e+04   2.811120e+05   0.000000e+00   8623s
 1379398    2.3465174e+04   3.002439e+05   0.000000e+00   8628s
 1380008    2.3466720e+04   1.618453e+05   0.000000e+00   8632s
 1380588    2.3468611e+04   2.693748e+05   0.000000e+00   8637s
 1381158    2.3470386e+04   1.853699e+05   0.000000e+00   8641s
 1381618    2.3472758e+04   2.242560e+05   0.000000e+00   8645s
 1382538    2.3475734e+04   1.291990e+05   0.000000e+00   8654s
 1383048    2.3478543e+04   2.035139e+05   0.000000e+00   8658s
 1383428    2.3480067e+04   2.588543e+05   0.000000e+00   8662s
 1383828    2.3481156e+04   1.629196e+05   0.000000e+00   8666s
 1384258    2.3481820e+04   2.845021e+05   0.000000e+00   8670s
 1385128    2.3483714e+04   1.872791e+05   0.000000e+00   8678s
 1385578    2.3485158e+04   4.062784e+05   0.000000e+00   8683s
 1386268    2.3488414e+04   5.165083e+05   0.000000e+00   8687s
 1386938    2.3492197e+04   3.917899e+05   0.000000e+00   8692s
 1387628    2.3495606e+04   7.684863e+05   0.000000e+00   8696s
 1389008    2.3516616e+04   2.359935e+05   0.000000e+00   8703s
 1389618    2.3517366e+04   1.692021e+05   0.000000e+00   8708s
 1390258    2.3520100e+04   4.716059e+05   0.000000e+00   8713s
 1390948    2.3527147e+04   5.511731e+05   0.000000e+00   8716s
 1393018    2.3550051e+04   4.395771e+05   0.000000e+00   8724s
 1393708    2.3555406e+04   5.219078e+05   0.000000e+00   8727s
 1394398    2.3558145e+04   3.944293e+05   0.000000e+00   8731s
 1395778    2.3565530e+04   5.142834e+05   0.000000e+00   8739s
 1396468    2.3566661e+04   4.702539e+05   0.000000e+00   8744s
 1397118    2.3568411e+04   2.870041e+05   0.000000e+00   8749s
 1397808    2.3570555e+04   5.868040e+05   0.000000e+00   8754s
 1398498    2.3572059e+04   1.548089e+05   0.000000e+00   8758s
 1399188    2.3573185e+04   2.155385e+05   0.000000e+00   8762s
 1399878    2.3573953e+04   2.188006e+05   0.000000e+00   8766s
 1400538    2.3575155e+04   2.427262e+05   0.000000e+00   8771s
 1401228    2.3575834e+04   2.146228e+05   0.000000e+00   8776s
 1401908    2.3586853e+04   3.425691e+05   0.000000e+00   8781s
 1403288    2.3591236e+04   2.843764e+05   0.000000e+00   8788s
 1403978    2.3592052e+04   1.371408e+05   0.000000e+00   8792s
 1404668    2.3593099e+04   1.947789e+05   0.000000e+00   8797s
 1405258    2.3594587e+04   2.619220e+05   0.000000e+00   8802s
 1405848    2.3595934e+04   2.476041e+05   0.000000e+00   8806s
 1407228    2.3601817e+04   4.821928e+05   0.000000e+00   8814s
 1407878    2.3602978e+04   2.545643e+05   0.000000e+00   8819s
 1408448    2.3604375e+04   1.919677e+06   0.000000e+00   8824s
 1409068    2.3605527e+04   1.661512e+05   0.000000e+00   8829s
 1409718    2.3606502e+04   1.937139e+05   0.000000e+00   8834s
 1410338    2.3607125e+04   1.877804e+05   0.000000e+00   8839s
 1410998    2.3608107e+04   4.334756e+05   0.000000e+00   8843s
 1411608    2.3609393e+04   2.704701e+05   0.000000e+00   8848s
 1412158    2.3610142e+04   2.314634e+05   0.000000e+00   8852s
 1412688    2.3610620e+04   2.049474e+05   0.000000e+00   8856s
 1413198    2.3611609e+04   3.690060e+05   0.000000e+00   8861s
 1413888    2.3612683e+04   1.679662e+05   0.000000e+00   8865s
 1414558    2.3615052e+04   1.613612e+05   0.000000e+00   8870s
 1415698    2.3617081e+04   2.571277e+05   0.000000e+00   8879s
 1416388    2.3623203e+04   1.800471e+05   0.000000e+00   8883s
 1417078    2.3633290e+04   4.991006e+05   0.000000e+00   8887s
 1417768    2.3648269e+04   2.749140e+05   0.000000e+00   8891s
 1419148    2.3664950e+04   2.449739e+05   0.000000e+00   8897s
 1419698    2.3666713e+04   4.015036e+05   0.000000e+00   8901s
 1420298    2.3667809e+04   1.677217e+05   0.000000e+00   8906s
 1420748    2.3668344e+04   1.816221e+05   0.000000e+00   8910s
 1421828    2.3670180e+04   1.896411e+05   0.000000e+00   8919s
 1422358    2.3671522e+04   3.404141e+05   0.000000e+00   8924s
 1423048    2.3677607e+04   3.616723e+05   0.000000e+00   8926s
 1423738    2.3684777e+04   4.577777e+05   0.000000e+00   8931s
 1424868    2.3689618e+04   3.500150e+05   0.000000e+00   8938s
 1425398    2.3690914e+04   2.765913e+05   0.000000e+00   8943s
 1426048    2.3692214e+04   2.364237e+05   0.000000e+00   8947s
 1426578    2.3694334e+04   2.140506e+05   0.000000e+00   8951s
 1427418    2.3695786e+04   7.545685e+05   0.000000e+00   8959s
 1427988    2.3698901e+04   3.167956e+05   0.000000e+00   8963s
 1428408    2.3699901e+04   1.637849e+05   0.000000e+00   8968s
 1428838    2.3700473e+04   2.370486e+05   0.000000e+00   8972s
 1429288    2.3701136e+04   1.217474e+05   0.000000e+00   8976s
 1429858    2.3702482e+04   3.016202e+05   0.000000e+00   8980s
 1431238    2.3712103e+04   4.832311e+05   0.000000e+00   8986s
 1432618    2.3718807e+04   1.558318e+05   0.000000e+00   8993s
 1433308    2.3719582e+04   2.059654e+05   0.000000e+00   8996s
 1433938    2.3720635e+04   1.636843e+05   0.000000e+00   9001s
 1435318    2.3722632e+04   1.485492e+05   0.000000e+00   9009s
 1435958    2.3724004e+04   1.827056e+05   0.000000e+00   9014s
 1436568    2.3725305e+04   2.684562e+05   0.000000e+00   9018s
 1437218    2.3726729e+04   1.152751e+05   0.000000e+00   9023s
 1437778    2.3728051e+04   1.906618e+05   0.000000e+00   9027s
 1438248    2.3728827e+04   1.659003e+05   0.000000e+00   9031s
 1438758    2.3729946e+04   1.168302e+05   0.000000e+00   9036s
 1440138    2.3732726e+04   1.080486e+05   0.000000e+00   9044s
 1440628    2.3733214e+04   1.934659e+05   0.000000e+00   9048s
 1441068    2.3734183e+04   2.026172e+05   0.000000e+00   9052s
 1441548    2.3735410e+04   3.705082e+05   0.000000e+00   9056s
 1442678    2.3742191e+04   2.136892e+05   0.000000e+00   9064s
 1443338    2.3744801e+04   3.162901e+05   0.000000e+00   9069s
 1443798    2.3746769e+04   1.995728e+05   0.000000e+00   9073s
 1444328    2.3747432e+04   3.763692e+05   0.000000e+00   9077s
 1444688    2.3748022e+04   1.125351e+05   0.000000e+00   9081s
 1445278    2.3752702e+04   8.345788e+07   0.000000e+00   9085s
 1445738    2.3754204e+04   1.053642e+06   0.000000e+00   9093s
 1446118    2.3755942e+04   4.491282e+07   0.000000e+00   9096s
 1446538    2.3761442e+04   2.057141e+08   0.000000e+00   9100s
 1447248    2.3767982e+04   1.211243e+08   0.000000e+00   9108s
 1447598    2.3773993e+04   3.059838e+07   0.000000e+00   9112s
 1448258    2.3805704e+04   8.949582e+09   0.000000e+00   9115s
 1449478    2.3841276e+04   7.903190e+07   0.000000e+00   9123s
 1450038    2.3852208e+04   8.325378e+09   0.000000e+00   9127s
 1450578    2.3865376e+04   4.034655e+07   0.000000e+00   9131s
 1451348    2.3869705e+04   6.048710e+06   0.000000e+00   9138s
 1451558    2.3870303e+04   2.576565e+06   0.000000e+00   9142s
 1451778    2.3870655e+04   1.112524e+05   0.000000e+00   9146s
 1452178    2.3871738e+04   1.816102e+07   0.000000e+00   9154s
 1452428    2.3872071e+04   1.331060e+07   0.000000e+00   9158s
 1452698    2.3872912e+04   7.403187e+06   0.000000e+00   9161s
 1452938    2.3873353e+04   4.164163e+06   0.000000e+00   9165s
 1453368    2.3875536e+04   4.571114e+06   0.000000e+00   9173s
 1453598    2.3878044e+04   2.394117e+06   0.000000e+00   9177s
 1453818    2.3879248e+04   1.287695e+07   0.000000e+00   9181s
 1454548    2.3883221e+04   2.595248e+07   0.000000e+00   9188s
 1455238    2.3892136e+04   1.017297e+07   0.000000e+00   9191s
 1456448    2.3916123e+04   1.711853e+09   0.000000e+00   9197s
 1456708    2.3922687e+04   1.302103e+06   0.000000e+00   9201s
 1457538    2.3930328e+04   9.946744e+06   0.000000e+00   9208s
 1457848    2.3932826e+04   1.750285e+08   0.000000e+00   9212s
 1458238    2.3935493e+04   2.611839e+07   0.000000e+00   9216s
 1458668    2.3936413e+04   2.129047e+07   0.000000e+00   9220s
 1459438    2.3937791e+04   6.177184e+06   0.000000e+00   9228s
 1459738    2.3938769e+04   5.201391e+07   0.000000e+00   9232s
 1460168    2.3946156e+04   4.185366e+08   0.000000e+00   9236s
 1461198    2.3967683e+04   1.921042e+10   0.000000e+00   9243s
 1461528    2.3971026e+04   4.684383e+06   0.000000e+00   9247s
 1461818    2.3973535e+04   1.307880e+08   0.000000e+00   9251s
 1462328    2.3974600e+04   1.186854e+06   0.000000e+00   9259s
 1462658    2.3975469e+04   1.753952e+08   0.000000e+00   9263s
 1462948    2.3976143e+04   2.209213e+05   0.000000e+00   9267s
 1463208    2.3976883e+04   1.184128e+06   0.000000e+00   9271s
 1464008    2.3979182e+04   1.651588e+07   0.000000e+00   9278s
 1464238    2.3979770e+04   1.058344e+08   0.000000e+00   9282s
 1464538    2.3980442e+04   1.060744e+08   0.000000e+00   9286s
 1465298    2.3982971e+04   8.436999e+07   0.000000e+00   9294s
 1465818    2.3983751e+04   2.128476e+06   0.000000e+00   9298s
 1466148    2.3984389e+04   2.484101e+05   0.000000e+00   9302s
 1466548    2.3985498e+04   3.119269e+05   0.000000e+00   9305s
 1467308    2.3987315e+04   6.061320e+06   0.000000e+00   9314s
 1467708    2.3988191e+04   1.054155e+06   0.000000e+00   9318s
 1468108    2.3989725e+04   2.312152e+06   0.000000e+00   9321s
 1468508    2.3990785e+04   4.423975e+06   0.000000e+00   9326s
 1469468    2.3992706e+04   9.643652e+09   0.000000e+00   9333s
 1469918    2.3993247e+04   3.670705e+07   0.000000e+00   9337s
 1470278    2.3993786e+04   3.673030e+07   0.000000e+00   9341s
 1471088    2.3995416e+04   2.977411e+07   0.000000e+00   9349s
 1471438    2.3995831e+04   2.345253e+07   0.000000e+00   9353s
 1471808    2.3996202e+04   2.616160e+05   0.000000e+00   9356s
 1472098    2.3997351e+04   2.278969e+05   0.000000e+00   9360s
 1473228    2.4025088e+04   1.252032e+07   0.000000e+00   9368s
 1473858    2.4027944e+04   3.547139e+07   0.000000e+00   9372s
 1474178    2.4028700e+04   4.893137e+06   0.000000e+00   9376s
 1474728    2.4029754e+04   2.823593e+07   0.000000e+00   9384s
 1475078    2.4030554e+04   6.657023e+06   0.000000e+00   9387s
 1475528    2.4031434e+04   5.620701e+07   0.000000e+00   9391s
 1475848    2.4032364e+04   1.022642e+07   0.000000e+00   9395s
 1476648    2.4037602e+04   1.226487e+06   0.000000e+00   9403s
 1477338    2.4048868e+04   1.506461e+08   0.000000e+00   9407s
 1477988    2.4052766e+04   2.614299e+07   0.000000e+00   9411s
 1479328    2.4072906e+04   2.773413e+08   0.000000e+00   9418s
 1479988    2.4086205e+04   1.125807e+07   0.000000e+00   9422s
 1480418    2.4087777e+04   2.645518e+07   0.000000e+00   9425s
 1481398    2.4096132e+04   1.127799e+06   0.000000e+00   9433s
 1481898    2.4100453e+04   1.814864e+07   0.000000e+00   9436s
 1483088    2.4102566e+04   1.263960e+06   0.000000e+00   9442s
 1483528    2.4103285e+04   1.154417e+06   0.000000e+00   9446s
 1484338    2.4104534e+04   2.075506e+06   0.000000e+00   9453s
 1484668    2.4104976e+04   1.929556e+07   0.000000e+00   9457s
 1485258    2.4105561e+04   1.165748e+08   0.000000e+00   9461s
 1485958    2.4106963e+04   4.215861e+06   0.000000e+00   9469s
 1486308    2.4107380e+04   5.864849e+05   0.000000e+00   9472s
 1486698    2.4107994e+04   1.066023e+06   0.000000e+00   9476s
 1487118    2.4108431e+04   1.693598e+07   0.000000e+00   9480s
 1488058    2.4109750e+04   5.386450e+06   0.000000e+00   9487s
 1488388    2.4110426e+04   4.144871e+06   0.000000e+00   9491s
 1488778    2.4110874e+04   6.251827e+05   0.000000e+00   9495s
 1489868    2.4121917e+04   3.364831e+08   0.000000e+00   9502s
 1490438    2.4124617e+04   1.079092e+08   0.000000e+00   9506s
 1491298    2.4126164e+04   1.372263e+07   0.000000e+00   9514s
 1491668    2.4126842e+04   6.397323e+06   0.000000e+00   9517s
 1492148    2.4127837e+04   2.164799e+06   0.000000e+00   9521s
 1492848    2.4128902e+04   3.351453e+06   0.000000e+00   9529s
 1493258    2.4129488e+04   2.459801e+06   0.000000e+00   9532s
 1493508    2.4129890e+04   3.670843e+06   0.000000e+00   9536s
 1494118    2.4131034e+04   1.140793e+07   0.000000e+00   9544s
 1494358    2.4131396e+04   6.998434e+06   0.000000e+00   9547s
 1494708    2.4131870e+04   3.474363e+07   0.000000e+00   9551s
 1495608    2.4133626e+04   1.441598e+06   0.000000e+00   9559s
 1495938    2.4134198e+04   4.374331e+05   0.000000e+00   9562s
 1496258    2.4134821e+04   1.382731e+06   0.000000e+00   9566s
 1496668    2.4136040e+04   7.980755e+06   0.000000e+00   9570s
 1497778    2.4143841e+04   2.405375e+05   0.000000e+00   9578s
 1498168    2.4146052e+04   5.351574e+06   0.000000e+00   9582s
 1498458    2.4146560e+04   5.487696e+06   0.000000e+00   9586s
 1499048    2.4149825e+04   3.905398e+07   0.000000e+00   9590s
 1499678    2.4151305e+04   7.630180e+05   0.000000e+00   9599s
 1499968    2.4152071e+04   1.807693e+08   0.000000e+00   9603s
 1500318    2.4153251e+04   2.176162e+07   0.000000e+00   9607s
 1500818    2.4154687e+04   6.441094e+05   0.000000e+00   9611s
 1501218    2.4155452e+04   6.252901e+05   0.000000e+00   9616s
 1501668    2.4156014e+04   4.560444e+05   0.000000e+00   9620s
 1502598    2.4157453e+04   7.430114e+06   0.000000e+00   9629s
 1502958    2.4158453e+04   5.916660e+05   0.000000e+00   9633s
 1503328    2.4159148e+04   4.352872e+07   0.000000e+00   9638s
 1503638    2.4159490e+04   9.049546e+06   0.000000e+00   9642s
 1504048    2.4159829e+04   1.042245e+05   0.000000e+00   9646s
 1504358    2.4160245e+04   1.818076e+05   0.000000e+00   9651s
 1504898    2.4160942e+04   4.497938e+05   0.000000e+00   9659s
 1505298    2.4161432e+04   4.803404e+07   0.000000e+00   9663s
 1505608    2.4161972e+04   2.859878e+06   0.000000e+00   9668s
 1505898    2.4162640e+04   2.117868e+06   0.000000e+00   9672s
 1506208    2.4163071e+04   1.084999e+06   0.000000e+00   9677s
 1506588    2.4164372e+04   4.499591e+07   0.000000e+00   9681s
 1507068    2.4165552e+04   1.571083e+06   0.000000e+00   9685s
 1508118    2.4168033e+04   2.168253e+08   0.000000e+00   9694s
 1508618    2.4170932e+04   1.293170e+07   0.000000e+00   9699s
 1509178    2.4173591e+04   2.977512e+07   0.000000e+00   9703s
 1509578    2.4174254e+04   3.374706e+07   0.000000e+00   9708s
 1510068    2.4175496e+04   1.678986e+08   0.000000e+00   9712s
 1510678    2.4177475e+04   3.616409e+08   0.000000e+00   9717s
 1511258    2.4184901e+04   3.015386e+07   0.000000e+00   9721s
 1511778    2.4186079e+04   4.518275e+05   0.000000e+00   9726s
 1512668    2.4188333e+04   6.398693e+05   0.000000e+00   9734s
 1513288    2.4189551e+04   8.090056e+06   0.000000e+00   9739s
 1513758    2.4190405e+04   1.624095e+06   0.000000e+00   9743s
 1514208    2.4191113e+04   4.096511e+07   0.000000e+00   9748s
 1514588    2.4191471e+04   4.417813e+06   0.000000e+00   9752s
 1515048    2.4192437e+04   4.634906e+06   0.000000e+00   9757s
 1515418    2.4193299e+04   1.817294e+05   0.000000e+00   9761s
 1515818    2.4194056e+04   2.183373e+08   0.000000e+00   9766s
 1516148    2.4194524e+04   1.846250e+07   0.000000e+00   9770s
 1516858    2.4195243e+04   2.559916e+05   0.000000e+00   9779s
 1517318    2.4195877e+04   6.211995e+05   0.000000e+00   9783s
