EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1341426    2.3973289e+04   1.413072e+05   0.000000e+00   7862s
 1342006    2.3973881e+04   6.384569e+04   0.000000e+00   7867s
 1342697    2.3974787e+04   1.239399e+05   0.000000e+00   7872s
 1344079    2.3985202e+04   1.158918e+05   0.000000e+00   7878s
 1344770    2.3989933e+04   6.833879e+04   0.000000e+00   7882s
 1345360    2.3991376e+04   1.068382e+05   0.000000e+00   7887s
 1345800    2.3991736e+04   1.077074e+05   0.000000e+00   7892s
 1346240    2.3992152e+04   9.210807e+04   0.000000e+00   7896s
 1346730    2.3992501e+04   7.594611e+04   0.000000e+00   7900s
 1347861    2.3997404e+04   7.090837e+04   0.000000e+00   7907s
 1348552    2.3999254e+04   1.247325e+05   0.000000e+00   7911s
 1349162    2.4000918e+04   1.339198e+05   0.000000e+00   7916s
 1349702    2.4001809e+04   5.051153e+04   0.000000e+00   7922s
 1350042    2.4002096e+04   7.139636e+04   0.000000e+00   7926s
 1350482    2.4002408e+04   9.566049e+04   0.000000e+00   7931s
 1350952    2.4002911e+04   5.998739e+04   0.000000e+00   7935s
 1351902    2.4003526e+04   7.082842e+04   0.000000e+00   7945s
 1352312    2.4003755e+04   6.209533e+05   0.000000e+00   7949s
 1352802    2.4004407e+04   1.112799e+05   0.000000e+00   7954s
 1353312    2.4004645e+04   8.682720e+04   0.000000e+00   7959s
 1353932    2.4005028e+04   6.594495e+04   0.000000e+00   7963s
 1354422    2.4005361e+04   6.372545e+04   0.000000e+00   7967s
 1354962    2.4005636e+04   5.760060e+04   0.000000e+00   7972s
 1355342    2.4005792e+04   5.871809e+04   0.000000e+00   7976s
 1355772    2.4006094e+04   8.713636e+04   0.000000e+00   7981s
 1356332    2.4006612e+04   1.220430e+05   0.000000e+00   7986s
 1356912    2.4006950e+04   1.310218e+05   0.000000e+00   7991s
 1357382    2.4007250e+04   3.476031e+04   0.000000e+00   7996s
 1358182    2.4007601e+04   1.035080e+05   0.000000e+00   8005s
 1358852    2.4008474e+04   1.036530e+05   0.000000e+00   8009s
 1359543    2.4010328e+04   1.505018e+05   0.000000e+00   8013s
 1360234    2.4012552e+04   1.726243e+05   0.000000e+00   8017s
 1360925    2.4015293e+04   9.923287e+04   0.000000e+00   8020s
 1362307    2.4021253e+04   7.166509e+04   0.000000e+00   8026s
 1362907    2.4021530e+04   8.964284e+04   0.000000e+00   8032s
 1363377    2.4021776e+04   8.275929e+04   0.000000e+00   8037s
 1364068    2.4027521e+04   4.233776e+04   0.000000e+00   8041s
 1364759    2.4028653e+04   1.376707e+05   0.000000e+00   8046s
 1365279    2.4029006e+04   7.830184e+04   0.000000e+00   8051s
 1365949    2.4029534e+04   3.406930e+04   0.000000e+00   8056s
 1366449    2.4029790e+04   1.134519e+05   0.000000e+00   8061s
 1367140    2.4030152e+04   3.501931e+04   0.000000e+00   8065s
 1367730    2.4030467e+04   7.390115e+04   0.000000e+00   8071s
 1368220    2.4030755e+04   6.398673e+04   0.000000e+00   8076s
 1368660    2.4030980e+04   1.388785e+05   0.000000e+00   8080s
 1369620    2.4031471e+04   1.108222e+05   0.000000e+00   8090s
 1370170    2.4032338e+04   7.397244e+04   0.000000e+00   8095s
 1370750    2.4032732e+04   3.722907e+04   0.000000e+00   8099s
 1371350    2.4033247e+04   5.975842e+04   0.000000e+00   8104s
 1371990    2.4033866e+04   1.000613e+05   0.000000e+00   8109s
 1372681    2.4034915e+04   8.871594e+04   0.000000e+00   8112s
 1373372    2.4035631e+04   8.690215e+04   0.000000e+00   8117s
 1374063    2.4042360e+04   9.616129e+04   0.000000e+00   8121s
 1375445    2.4053273e+04   2.786617e+04   0.000000e+00   8128s
 1376676    2.4055680e+04   7.580376e+04   0.000000e+00   8135s
 1377156    2.4055908e+04   3.465532e+04   0.000000e+00   8139s
 1377636    2.4056287e+04   7.168006e+04   0.000000e+00   8144s
 1378256    2.4056827e+04   2.922412e+04   0.000000e+00   8149s
 1378806    2.4057212e+04   8.040536e+04   0.000000e+00   8153s
 1379366    2.4057436e+04   9.603665e+04   0.000000e+00   8158s
 1379936    2.4057667e+04   8.719764e+04   0.000000e+00   8162s
 1380516    2.4058010e+04   5.480961e+05   0.000000e+00   8167s
 1381207    2.4058613e+04   5.275946e+04   0.000000e+00   8172s
 1381877    2.4058794e+04   3.097590e+05   0.000000e+00   8177s
 1382307    2.4058975e+04   1.742531e+05   0.000000e+00   8181s
 1382827    2.4059232e+04   2.316094e+04   0.000000e+00   8186s
 1383257    2.4059472e+04   2.201406e+04   0.000000e+00   8191s
 1383677    2.4059679e+04   2.156460e+04   0.000000e+00   8195s
 1384727    2.4060458e+04   3.987222e+04   0.000000e+00   8204s
 1385418    2.4060960e+04   6.975164e+04   0.000000e+00   8209s
 1386109    2.4063764e+04   5.564797e+04   0.000000e+00   8214s
 1386800    2.4065748e+04   6.960143e+04   0.000000e+00   8216s
 1388873    2.4073478e+04   7.946250e+04   0.000000e+00   8222s
 1390255    2.4081507e+04   2.251107e+04   0.000000e+00   8226s
 1391637    2.4085814e+04   9.169707e+04   0.000000e+00   8230s
 1393019    2.4109690e+04   3.951265e+04   0.000000e+00   8236s
 1394401    2.4118164e+04   8.777811e+04   0.000000e+00   8243s
 1395783    2.4123739e+04   9.123011e+04   0.000000e+00   8247s
 1396474    2.4125761e+04   6.590568e+04   0.000000e+00   8251s
 1397856    2.4133189e+04   4.576814e+04   0.000000e+00   8257s
 1399238    2.4144171e+04   9.183486e+04   0.000000e+00   8261s
 1400620    2.4146603e+04   1.703601e+05   0.000000e+00   8268s
 1401311    2.4147149e+04   5.407681e+04   0.000000e+00   8272s
 1402002    2.4147769e+04   1.783522e+05   0.000000e+00   8277s
 1402522    2.4148004e+04   2.711834e+04   0.000000e+00   8281s
 1403002    2.4148216e+04   4.255976e+04   0.000000e+00   8286s
 1403693    2.4149945e+04   5.996233e+04   0.000000e+00   8290s
 1405075    2.4150767e+04   3.160521e+04   0.000000e+00   8297s
 1405665    2.4151076e+04   6.409400e+04   0.000000e+00   8301s
 1406285    2.4151245e+04   7.030471e+04   0.000000e+00   8306s
 1406976    2.4151601e+04   2.555287e+04   0.000000e+00   8311s
 1407667    2.4151856e+04   1.987867e+04   0.000000e+00   8316s
 1408358    2.4152262e+04   5.963072e+04   0.000000e+00   8321s
 1409049    2.4152550e+04   1.335644e+05   0.000000e+00   8326s
 1409740    2.4153133e+04   1.650233e+04   0.000000e+00   8330s
 1410431    2.4153435e+04   4.755691e+04   0.000000e+00   8336s
 1411732    2.4153843e+04   3.027403e+04   0.000000e+00   8345s
 1412352    2.4154108e+04   6.722807e+04   0.000000e+00   8350s
 1412962    2.4154357e+04   1.178907e+04   0.000000e+00   8355s
 1413482    2.4154547e+04   9.489197e+04   0.000000e+00   8360s
 1413942    2.4154706e+04   1.617148e+04   0.000000e+00   8364s
 1414542    2.4156233e+04   1.691423e+04   0.000000e+00   8369s
 1415192    2.4156422e+04   3.561618e+04   0.000000e+00   8374s
 1415883    2.4156620e+04   1.964688e+04   0.000000e+00   8377s
 1416574    2.4157164e+04   4.709574e+04   0.000000e+00   8381s
 1417956    2.4159406e+04   5.638900e+04   0.000000e+00   8387s
 1418647    2.4159704e+04   2.486469e+04   0.000000e+00   8390s
 1420029    2.4167721e+04   3.260830e+04   0.000000e+00   8396s
 1421411    2.4184378e+04   3.702587e+04   0.000000e+00   8401s
 1422793    2.4195240e+04   3.547416e+04   0.000000e+00   8407s
 1423484    2.4201012e+04   3.043142e+05   0.000000e+00   8410s
 1424866    2.4206950e+04   4.819065e+04   0.000000e+00   8419s
 1425557    2.4216035e+04   1.781268e+04   0.000000e+00   8422s
 1426939    2.4222072e+04   5.476236e+04   0.000000e+00   8426s
 1428200    2.4226882e+04   4.448055e+04   0.000000e+00   8434s
 1428891    2.4227178e+04   1.372367e+04   0.000000e+00   8438s
 1429582    2.4227401e+04   4.240838e+05   0.000000e+00   8443s
 1430052    2.4227587e+04   2.308621e+04   0.000000e+00   8448s
 1430743    2.4227761e+04   1.670158e+04   0.000000e+00   8453s
 1431273    2.4227868e+04   3.906129e+04   0.000000e+00   8457s
 1431903    2.4228132e+04   2.458738e+04   0.000000e+00   8462s
 1432594    2.4228543e+04   6.610305e+04   0.000000e+00   8467s
 1433285    2.4228933e+04   4.252891e+04   0.000000e+00   8471s
 1434667    2.4230602e+04   1.214855e+06   0.000000e+00   8476s
 1435998    2.4231464e+04   2.364025e+04   0.000000e+00   8484s
 1436689    2.4231989e+04   4.093642e+04   0.000000e+00   8488s
 1437380    2.4232478e+04   5.276319e+04   0.000000e+00   8492s
 1438050    2.4233291e+04   4.110009e+04   0.000000e+00   8497s
 1438741    2.4233785e+04   3.649130e+04   0.000000e+00   8501s
 1439432    2.4234381e+04   3.561315e+04   0.000000e+00   8505s
 1441505    2.4241972e+04   3.339549e+04   0.000000e+00   8511s
 1442887    2.4242998e+04   1.725259e+04   0.000000e+00   8519s
 1443578    2.4243339e+04   3.225493e+04   0.000000e+00   8523s
 1444269    2.4243771e+04   3.665496e+04   0.000000e+00   8529s
 1444960    2.4246813e+04   3.090368e+04   0.000000e+00   8532s
 1446341    2.4248241e+04   1.486398e+05   0.000000e+00   8538s
 1447032    2.4249006e+04   3.275587e+04   0.000000e+00   8542s
 1447723    2.4249670e+04   4.299674e+04   0.000000e+00   8546s
 1449105    2.4254331e+04   3.435611e+04   0.000000e+00   8552s
 1449796    2.4257906e+04   7.273794e+04   0.000000e+00   8556s
 1450266    2.4258057e+04   4.095011e+04   0.000000e+00   8561s
 1450896    2.4258252e+04   1.469829e+04   0.000000e+00   8566s
 1452217    2.4258687e+04   2.566277e+04   0.000000e+00   8574s
 1452908    2.4259075e+04   1.858118e+04   0.000000e+00   8579s
 1453578    2.4259368e+04   3.663475e+04   0.000000e+00   8583s
 1454269    2.4259552e+04   1.448959e+04   0.000000e+00   8587s
 1455651    2.4264344e+04   5.038109e+04   0.000000e+00   8593s
 1456342    2.4264917e+04   3.203467e+04   0.000000e+00   8598s
 1457033    2.4265196e+04   3.425438e+04   0.000000e+00   8602s
 1457603    2.4265311e+04   1.234904e+04   0.000000e+00   8607s
 1458294    2.4265466e+04   2.826718e+04   0.000000e+00   8610s
 1460367    2.4270389e+04   2.142878e+04   0.000000e+00   8617s
 1461058    2.4271096e+04   2.949269e+04   0.000000e+00   8622s
 1461628    2.4271278e+04   3.366736e+04   0.000000e+00   8626s
 1462268    2.4271443e+04   1.390240e+04   0.000000e+00   8631s
 1462808    2.4271616e+04   1.236395e+04   0.000000e+00   8636s
 1463398    2.4271794e+04   3.128640e+04   0.000000e+00   8640s
 1464739    2.4272765e+04   3.843077e+04   0.000000e+00   8646s
 1466121    2.4273626e+04   1.447714e+04   0.000000e+00   8654s
 1466812    2.4274009e+04   2.077039e+04   0.000000e+00   8658s
 1467492    2.4274252e+04   2.164232e+04   0.000000e+00   8663s
 1468183    2.4275205e+04   1.065419e+04   0.000000e+00   8667s
 1469565    2.4279432e+04   1.614378e+04   0.000000e+00   8672s
 1470256    2.4280604e+04   2.150068e+04   0.000000e+00   8676s
 1470816    2.4280747e+04   2.979926e+04   0.000000e+00   8680s
 1471997    2.4281986e+04   1.604796e+04   0.000000e+00   8687s
 1473379    2.4283876e+04   1.230304e+04   0.000000e+00   8693s
 1473959    2.4284304e+04   7.163824e+04   0.000000e+00   8698s
 1474650    2.4284523e+04   2.401369e+04   0.000000e+00   8702s
 1475341    2.4284982e+04   2.296296e+04   0.000000e+00   8707s
 1476723    2.4287798e+04   3.512605e+04   0.000000e+00   8711s
 1478105    2.4288905e+04   1.122928e+04   0.000000e+00   8717s
 1478796    2.4291652e+04   1.522052e+04   0.000000e+00   8721s
 1480178    2.4295168e+04   1.177684e+04   0.000000e+00   8725s
 1481339    2.4296370e+04   2.143298e+04   0.000000e+00   8733s
 1481949    2.4296514e+04   1.968319e+04   0.000000e+00   8737s
 1482449    2.4296599e+04   2.456312e+04   0.000000e+00   8742s
 1483140    2.4296813e+04   1.592410e+04   0.000000e+00   8746s
 1484522    2.4299269e+04   1.521841e+04   0.000000e+00   8752s
 1485904    2.4303263e+04   1.166808e+04   0.000000e+00   8757s
 1487286    2.4304396e+04   1.905959e+04   0.000000e+00   8764s
 1487876    2.4304518e+04   1.766018e+04   0.000000e+00   8769s
 1488567    2.4304646e+04   7.161086e+03   0.000000e+00   8773s
 1489258    2.4304782e+04   7.268850e+03   0.000000e+00   8778s
 1489949    2.4304897e+04   5.926696e+03   0.000000e+00   8782s
 1490640    2.4305056e+04   2.624439e+04   0.000000e+00   8786s
 1491331    2.4305235e+04   5.873680e+04   0.000000e+00   8790s
 1492662    2.4305778e+04   3.074450e+04   0.000000e+00   8798s
 1493342    2.4305881e+04   7.911638e+03   0.000000e+00   8803s
 1494022    2.4306034e+04   9.699293e+03   0.000000e+00   8808s
 1494662    2.4306121e+04   2.003667e+04   0.000000e+00   8813s
 1495353    2.4306263e+04   6.012299e+03   0.000000e+00   8818s
 1496044    2.4306357e+04   1.074827e+04   0.000000e+00   8822s
 1496735    2.4306585e+04   6.403306e+04   0.000000e+00   8827s
 1498117    2.4309863e+04   9.830527e+03   0.000000e+00   8831s
 1499338    2.4311199e+04   6.867360e+03   0.000000e+00   8839s
 1500029    2.4311319e+04   1.077380e+04   0.000000e+00   8843s
 1500720    2.4311439e+04   1.325062e+04   0.000000e+00   8847s
 1501411    2.4311531e+04   8.490473e+03   0.000000e+00   8851s
 1502101    2.4311737e+04   7.746890e+03   0.000000e+00   8856s
 1502792    2.4311838e+04   1.096642e+04   0.000000e+00   8861s
 1504174    2.4312232e+04   5.008440e+03   0.000000e+00   8868s
 1504865    2.4312336e+04   5.777729e+03   0.000000e+00   8872s
 1505556    2.4312442e+04   7.152711e+03   0.000000e+00   8876s
 1506247    2.4312644e+04   5.263721e+03   0.000000e+00   8881s
 1507629    2.4314359e+04   8.247862e+03   0.000000e+00   8887s
 1509011    2.4314781e+04   1.006704e+04   0.000000e+00   8894s
 1509702    2.4314872e+04   7.397315e+03   0.000000e+00   8897s
 1510393    2.4314967e+04   6.689438e+03   0.000000e+00   8902s
 1511084    2.4315088e+04   4.760188e+03   0.000000e+00   8907s
 1511775    2.4315193e+04   1.797814e+04   0.000000e+00   8912s
 1512415    2.4315246e+04   3.978679e+03   0.000000e+00   8917s
 1513106    2.4315462e+04   4.378498e+03   0.000000e+00   8920s
 1514488    2.4316319e+04   5.531835e+03   0.000000e+00   8926s
 1515870    2.4316627e+04   7.807139e+03   0.000000e+00   8932s
 1516561    2.4316763e+04   7.052672e+03   0.000000e+00   8936s
 1517943    2.4317064e+04   5.465388e+03   0.000000e+00   8942s
 1518634    2.4317139e+04   5.088205e+03   0.000000e+00   8946s
 1520707    2.4318316e+04   3.517688e+05   0.000000e+00   8952s
 1521398    2.4318511e+04   5.978281e+03   0.000000e+00   8956s
 1522780    2.4318653e+04   6.853688e+03   0.000000e+00   8963s
 1523471    2.4318884e+04   7.266674e+03   0.000000e+00   8967s
 1524162    2.4318967e+04   1.090588e+04   0.000000e+00   8971s
 1525544    2.4319327e+04   8.602847e+03   0.000000e+00   8977s
 1526235    2.4319534e+04   2.084401e+03   0.000000e+00   8980s
 1528308    2.4320728e+04   1.914879e+03   0.000000e+00   8987s
 1529690    2.4321242e+04   4.878693e+03   0.000000e+00   8992s
 1530381    2.4321519e+04   1.596816e+03   0.000000e+00   8995s
 1531763    2.4322002e+04   2.136948e+03   0.000000e+00   9000s
 1533145    2.4322259e+04   3.450569e+03   0.000000e+00   9007s
 1533836    2.4322390e+04   3.813371e+03   0.000000e+00   9011s
 1535218    2.4322714e+04   7.589343e+03   0.000000e+00   9017s
 1536600    2.4323006e+04   6.786437e+03   0.000000e+00   9021s
 1537982    2.4323384e+04   7.163843e+03   0.000000e+00   9027s
 1539364    2.4323630e+04   1.899052e+03   0.000000e+00   9032s
 1540055    2.4323726e+04   1.695409e+03   0.000000e+00   9035s
 1542128    2.4324313e+04   1.821314e+03   0.000000e+00   9042s
 1543510    2.4324494e+04   2.444864e+03   0.000000e+00   9048s
 1544201    2.4324564e+04   8.182052e+03   0.000000e+00   9050s
 1545583    2.4324911e+04   1.338784e+03   0.000000e+00   9056s
 1546965    2.4325339e+04   3.895172e+03   0.000000e+00   9062s
 1548347    2.4325540e+04   2.867488e+03   0.000000e+00   9067s
 1549729    2.4325709e+04   1.869425e+03   0.000000e+00   9073s
 1550420    2.4325822e+04   5.563388e+03   0.000000e+00   9076s
 1551802    2.4325938e+04   4.309436e+03   0.000000e+00   9083s
 1552493    2.4326026e+04   3.092307e+03   0.000000e+00   9087s
 1553184    2.4326104e+04   2.893403e+03   0.000000e+00   9090s
 1554566    2.4326243e+04   2.404643e+03   0.000000e+00   9097s
 1555257    2.4326324e+04   4.961084e+03   0.000000e+00   9100s
 1556639    2.4326483e+04   2.483883e+03   0.000000e+00   9106s
 1558021    2.4326719e+04   2.676620e+03   0.000000e+00   9111s
 1559403    2.4326898e+04   9.587961e+02   0.000000e+00   9117s
 1560785    2.4327080e+04   1.461829e+03   0.000000e+00   9123s
 1561476    2.4327145e+04   7.365193e+03   0.000000e+00   9127s
 1562167    2.4327195e+04   2.187694e+03   0.000000e+00   9131s
 1563549    2.4327347e+04   2.352425e+03   0.000000e+00   9137s
 1564240    2.4327405e+04   2.286878e+04   0.000000e+00   9141s
 1565622    2.4327522e+04   1.743969e+04   0.000000e+00   9149s
 1566313    2.4327589e+04   1.449726e+03   0.000000e+00   9152s
 1567004    2.4327650e+04   2.097277e+03   0.000000e+00   9155s
 1568386    2.4327795e+04   1.826338e+03   0.000000e+00   9162s
 1569768    2.4327929e+04   1.042271e+03   0.000000e+00   9168s
 1570459    2.4327975e+04   1.693030e+03   0.000000e+00   9171s
 1571841    2.4328068e+04   8.669133e+02   0.000000e+00   9178s
 1572532    2.4328121e+04   5.547455e+02   0.000000e+00   9181s
 1573914    2.4328209e+04   1.309381e+03   0.000000e+00   9187s
 1574605    2.4328258e+04   1.833256e+03   0.000000e+00   9190s
 1575987    2.4328322e+04   4.388102e+02   0.000000e+00   9198s
 1576678    2.4328370e+04   4.290677e+02   0.000000e+00   9202s
 1577369    2.4328402e+04   3.023763e+02   0.000000e+00   9205s
 1578751    2.4328455e+04   2.585675e+02   0.000000e+00   9212s
 1579442    2.4328482e+04   1.080039e+03   0.000000e+00   9215s
 1580824    2.4328516e+04   4.891460e+01   0.000000e+00   9223s
 1581510    2.4328523e+04   0.000000e+00   0.000000e+00   9226s
 1581514    2.4328522e+04   0.000000e+00   0.000000e+00   9227s

Root relaxation: objective 2.432852e+04, 1581514 iterations, 9186.26 seconds (6539.27 work units)
Total elapsed time = 9232.26s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24328.5220    0 36136 134300.000 24328.5220  81.9%     - 9236s
H    0     0                    33407.129808 24328.5220  27.2%     - 9237s
H    0     0                    32932.442771 24328.5220  26.1%     - 9254s
H    0     0                    30098.949560 24328.5220  19.2%     - 9358s
     0     0 24353.3352    0 40255 30098.9496 24353.3352  19.1%     - 10016s
H    0     0                    30073.235359 24353.3352  19.0%     - 10029s
H    0     0                    29919.636327 24353.3352  18.6%     - 10800s

Cutting planes:
  Gomory: 2
  Cover: 1730
  Clique: 117
  MIR: 1679
  StrongCG: 1680
  GUB cover: 2235
  RLT: 1307
  BQP: 2

Explored 1 nodes (1624110 simplex iterations) in 10800.87 seconds (7688.72 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 29919.6 30073.2 30098.9 ... 134300

Time limit reached
Best objective 2.991963632723e+04, best bound 2.435333522444e+04, gap 18.6042%

User-callback calls 51574, time in user-callback 1.62 sec
slurmstepd: error: *** STEP 5363083.0 ON skl38 CANCELLED AT 2025-01-28T23:18:53 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5363083 ON skl38 CANCELLED AT 2025-01-28T23:18:53 DUE TO TIME LIMIT ***
