EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1104925    2.2472200e+04   3.360012e+05   0.000000e+00   8325s
 1105315    2.2473243e+04   2.386513e+05   0.000000e+00   8330s
 1105625    2.2473836e+04   2.359809e+05   0.000000e+00   8335s
 1105955    2.2474291e+04   4.059562e+05   0.000000e+00   8341s
 1106215    2.2474876e+04   4.958159e+05   0.000000e+00   8346s
 1106525    2.2475490e+04   4.151378e+05   0.000000e+00   8351s
 1106895    2.2476493e+04   2.301174e+05   0.000000e+00   8357s
 1107355    2.2478333e+04   4.319948e+05   0.000000e+00   8362s
 1107955    2.2479823e+04   3.791906e+05   0.000000e+00   8367s
 1108375    2.2481863e+04   5.854198e+05   0.000000e+00   8373s
 1109045    2.2484305e+04   4.497751e+05   0.000000e+00   8378s
 1109615    2.2485648e+04   3.575924e+05   0.000000e+00   8384s
 1110305    2.2489590e+04   1.217146e+06   0.000000e+00   8390s
 1110995    2.2493942e+04   5.665082e+05   0.000000e+00   8395s
 1111685    2.2499453e+04   4.004111e+05   0.000000e+00   8397s
 1112375    2.2501323e+04   4.016522e+05   0.000000e+00   8402s
 1113065    2.2506631e+04   6.620784e+05   0.000000e+00   8408s
 1113755    2.2509050e+04   4.039648e+05   0.000000e+00   8413s
 1114445    2.2522179e+04   4.104237e+05   0.000000e+00   8419s
 1115135    2.2554498e+04   5.441800e+05   0.000000e+00   8424s
 1115825    2.2570798e+04   4.857114e+05   0.000000e+00   8429s
 1116515    2.2584219e+04   2.061618e+05   0.000000e+00   8431s
 1117895    2.2589485e+04   3.441246e+05   0.000000e+00   8436s
 1119275    2.2592978e+04   2.088738e+05   0.000000e+00   8445s
 1119965    2.2597078e+04   3.862792e+05   0.000000e+00   8449s
 1120655    2.2599347e+04   3.535296e+05   0.000000e+00   8453s
 1121265    2.2600415e+04   2.907175e+05   0.000000e+00   8459s
 1121825    2.2601932e+04   4.127626e+05   0.000000e+00   8465s
 1122295    2.2602744e+04   2.111338e+05   0.000000e+00   8471s
 1122935    2.2604746e+04   2.285564e+05   0.000000e+00   8477s
 1123625    2.2606593e+04   2.334351e+05   0.000000e+00   8482s
 1124305    2.2609640e+04   5.884733e+05   0.000000e+00   8488s
 1124995    2.2611806e+04   3.035124e+05   0.000000e+00   8493s
 1125505    2.2612818e+04   2.843785e+05   0.000000e+00   8499s
 1125985    2.2613807e+04   2.095158e+05   0.000000e+00   8504s
 1126505    2.2614989e+04   3.104158e+05   0.000000e+00   8510s
 1127025    2.2616034e+04   1.984394e+05   0.000000e+00   8516s
 1127575    2.2617452e+04   3.327222e+05   0.000000e+00   8522s
 1128135    2.2618695e+04   3.462277e+05   0.000000e+00   8527s
 1128825    2.2621795e+04   3.391753e+05   0.000000e+00   8533s
 1129515    2.2623392e+04   4.401894e+05   0.000000e+00   8537s
 1130205    2.2625147e+04   3.254076e+05   0.000000e+00   8543s
 1130865    2.2626855e+04   2.050909e+05   0.000000e+00   8549s
 1131555    2.2629470e+04   5.304979e+05   0.000000e+00   8553s
 1132245    2.2639043e+04   4.294237e+05   0.000000e+00   8557s
 1132935    2.2643358e+04   5.806552e+05   0.000000e+00   8561s
 1133625    2.2646110e+04   3.270635e+05   0.000000e+00   8566s
 1134305    2.2647555e+04   2.905755e+05   0.000000e+00   8572s
 1134955    2.2649499e+04   2.735866e+05   0.000000e+00   8577s
 1135605    2.2650820e+04   2.969814e+05   0.000000e+00   8583s
 1136295    2.2652260e+04   3.485732e+05   0.000000e+00   8587s
 1136825    2.2653726e+04   2.160151e+05   0.000000e+00   8593s
 1137515    2.2656259e+04   4.076444e+05   0.000000e+00   8599s
 1138195    2.2659947e+04   2.061615e+05   0.000000e+00   8604s
 1138885    2.2662764e+04   3.778455e+05   0.000000e+00   8609s
 1139575    2.2664542e+04   2.940836e+05   0.000000e+00   8612s
 1140265    2.2666099e+04   3.271858e+05   0.000000e+00   8617s
 1140955    2.2668340e+04   4.998100e+05   0.000000e+00   8622s
 1141645    2.2670194e+04   3.743677e+05   0.000000e+00   8627s
 1142275    2.2674734e+04   3.700365e+05   0.000000e+00   8633s
 1142965    2.2676336e+04   3.019473e+05   0.000000e+00   8637s
 1143655    2.2680588e+04   2.887745e+05   0.000000e+00   8643s
 1144345    2.2681940e+04   2.754066e+05   0.000000e+00   8649s
 1145035    2.2685727e+04   6.177040e+05   0.000000e+00   8653s
 1145725    2.2697956e+04   3.499732e+05   0.000000e+00   8657s
 1146415    2.2699977e+04   2.793545e+05   0.000000e+00   8662s
 1147105    2.2703003e+04   2.619597e+05   0.000000e+00   8667s
 1148485    2.2706043e+04   2.680786e+05   0.000000e+00   8670s
 1149865    2.2712457e+04   2.987157e+05   0.000000e+00   8676s
 1151245    2.2720896e+04   5.665148e+05   0.000000e+00   8682s
 1151935    2.2725408e+04   2.817761e+05   0.000000e+00   8685s
 1153315    2.2734640e+04   2.364564e+05   0.000000e+00   8693s
 1154005    2.2738487e+04   3.147161e+05   0.000000e+00   8697s
 1154695    2.2740161e+04   3.133242e+05   0.000000e+00   8701s
 1155385    2.2742445e+04   3.649464e+05   0.000000e+00   8707s
 1156075    2.2744069e+04   2.663233e+05   0.000000e+00   8710s
 1157455    2.2749293e+04   2.787962e+05   0.000000e+00   8717s
 1158835    2.2753019e+04   2.847182e+05   0.000000e+00   8724s
 1159525    2.2754274e+04   3.517117e+05   0.000000e+00   8729s
 1160215    2.2757736e+04   2.735334e+05   0.000000e+00   8734s
 1160905    2.2759840e+04   2.642375e+05   0.000000e+00   8739s
 1161595    2.2761782e+04   5.169548e+05   0.000000e+00   8744s
 1162285    2.2764175e+04   3.148096e+05   0.000000e+00   8750s
 1162975    2.2765468e+04   2.519983e+05   0.000000e+00   8755s
 1164315    2.2768952e+04   1.627938e+05   0.000000e+00   8765s
 1165005    2.2775600e+04   5.347159e+05   0.000000e+00   8769s
 1165695    2.2783786e+04   2.810484e+05   0.000000e+00   8774s
 1166385    2.2788674e+04   5.659989e+05   0.000000e+00   8777s
 1167075    2.2791519e+04   1.896857e+05   0.000000e+00   8783s
 1167765    2.2793880e+04   3.687099e+05   0.000000e+00   8787s
 1168455    2.2795267e+04   2.726568e+05   0.000000e+00   8792s
 1169145    2.2802584e+04   5.568804e+05   0.000000e+00   8795s
 1170525    2.2807108e+04   5.586100e+05   0.000000e+00   8805s
 1171215    2.2809610e+04   3.450695e+05   0.000000e+00   8810s
 1171905    2.2811373e+04   3.918968e+05   0.000000e+00   8815s
 1172595    2.2813343e+04   3.795316e+05   0.000000e+00   8818s
 1173285    2.2814574e+04   2.426867e+05   0.000000e+00   8824s
 1173975    2.2815550e+04   2.672291e+05   0.000000e+00   8830s
 1174645    2.2817589e+04   3.252426e+05   0.000000e+00   8836s
 1175335    2.2819946e+04   4.721855e+05   0.000000e+00   8843s
 1175975    2.2821419e+04   1.748945e+05   0.000000e+00   8849s
 1176535    2.2823194e+04   3.026434e+05   0.000000e+00   8855s
 1177175    2.2831537e+04   4.014569e+05   0.000000e+00   8861s
 1177865    2.2842101e+04   6.036489e+05   0.000000e+00   8866s
 1179245    2.2861663e+04   4.464471e+05   0.000000e+00   8871s
 1180625    2.2869005e+04   1.934514e+05   0.000000e+00   8879s
 1181135    2.2870169e+04   1.929155e+05   0.000000e+00   8884s
 1181715    2.2871594e+04   3.052324e+05   0.000000e+00   8890s
 1183095    2.2880979e+04   1.836933e+05   0.000000e+00   8899s
 1183655    2.2881957e+04   1.648419e+05   0.000000e+00   8904s
 1184235    2.2883307e+04   1.840840e+05   0.000000e+00   8910s
 1184905    2.2884666e+04   3.196205e+05   0.000000e+00   8916s
 1185525    2.2886013e+04   1.442941e+06   0.000000e+00   8921s
 1186175    2.2888357e+04   3.401686e+05   0.000000e+00   8927s
 1186855    2.2890406e+04   2.629961e+05   0.000000e+00   8933s
 1187525    2.2892130e+04   1.644081e+05   0.000000e+00   8939s
 1188215    2.2893785e+04   3.708027e+05   0.000000e+00   8945s
 1188905    2.2895478e+04   2.573068e+05   0.000000e+00   8950s
 1189595    2.2902400e+04   5.421982e+05   0.000000e+00   8953s
 1190285    2.2907946e+04   5.570972e+05   0.000000e+00   8956s
 1190975    2.2910904e+04   1.699957e+05   0.000000e+00   8960s
 1191495    2.2912093e+04   2.882996e+05   0.000000e+00   8966s
 1192115    2.2913599e+04   3.070347e+05   0.000000e+00   8972s
 1192805    2.2915212e+04   2.744923e+05   0.000000e+00   8978s
 1193495    2.2920625e+04   2.546551e+05   0.000000e+00   8983s
 1194185    2.2923054e+04   2.665834e+05   0.000000e+00   8988s
 1194815    2.2925490e+04   3.341300e+05   0.000000e+00   8994s
 1195505    2.2927055e+04   1.748481e+05   0.000000e+00   9000s
 1196195    2.2928504e+04   3.088665e+05   0.000000e+00   9005s
 1197575    2.2932857e+04   2.250233e+05   0.000000e+00   9015s
 1198265    2.2935689e+04   3.793693e+05   0.000000e+00   9020s
 1198795    2.2936801e+04   1.740909e+05   0.000000e+00   9026s
 1199485    2.2938255e+04   2.410717e+05   0.000000e+00   9031s
 1200175    2.2940023e+04   1.712220e+05   0.000000e+00   9035s
 1200865    2.2942074e+04   1.586390e+05   0.000000e+00   9041s
 1201555    2.2943605e+04   2.470711e+05   0.000000e+00   9045s
 1202245    2.2947685e+04   2.717159e+05   0.000000e+00   9050s
 1202935    2.2949062e+04   2.979428e+05   0.000000e+00   9055s
 1203595    2.2950355e+04   2.928013e+05   0.000000e+00   9061s
 1204285    2.2952779e+04   2.570535e+05   0.000000e+00   9065s
 1204745    2.2954672e+04   2.474122e+05   0.000000e+00   9071s
 1205385    2.2957991e+04   2.357542e+05   0.000000e+00   9077s
 1205985    2.2958898e+04   3.433536e+05   0.000000e+00   9083s
 1206495    2.2960517e+04   6.104850e+05   0.000000e+00   9088s
 1207185    2.2965048e+04   3.680494e+05   0.000000e+00   9094s
 1207875    2.2970831e+04   4.602893e+05   0.000000e+00   9098s
 1208445    2.2972898e+04   3.445806e+05   0.000000e+00   9104s
 1208935    2.2975042e+04   5.944527e+05   0.000000e+00   9110s
 1209505    2.2977828e+04   5.711377e+05   0.000000e+00   9116s
 1210005    2.2980364e+04   4.126906e+05   0.000000e+00   9122s
 1210455    2.2983626e+04   5.222113e+05   0.000000e+00   9129s
 1211105    2.2985211e+04   4.168268e+05   0.000000e+00   9135s
 1211645    2.2986295e+04   7.315093e+05   0.000000e+00   9141s
 1212335    2.2989227e+04   6.413034e+05   0.000000e+00   9146s
 1213005    2.2994233e+04   3.295454e+05   0.000000e+00   9152s
 1213695    2.2999778e+04   4.441319e+05   0.000000e+00   9158s
 1214385    2.3001443e+04   2.515740e+05   0.000000e+00   9164s
 1214995    2.3002687e+04   2.960735e+05   0.000000e+00   9170s
 1215555    2.3003610e+04   4.896188e+05   0.000000e+00   9176s
 1216085    2.3004702e+04   2.371839e+05   0.000000e+00   9182s
 1216775    2.3005826e+04   3.275616e+05   0.000000e+00   9187s
 1217345    2.3006971e+04   4.140835e+05   0.000000e+00   9194s
 1218035    2.3017451e+04   1.580780e+05   0.000000e+00   9199s
 1218725    2.3022528e+04   5.070347e+05   0.000000e+00   9204s
 1219415    2.3023812e+04   2.307372e+05   0.000000e+00   9210s
 1219895    2.3024878e+04   3.513309e+05   0.000000e+00   9216s
 1220445    2.3026349e+04   1.521419e+05   0.000000e+00   9221s
 1221015    2.3027000e+04   3.726082e+05   0.000000e+00   9226s
 1221535    2.3028607e+04   3.101613e+05   0.000000e+00   9232s
 1222175    2.3029712e+04   3.279626e+05   0.000000e+00   9237s
 1222865    2.3034783e+04   2.695534e+05   0.000000e+00   9242s
 1223505    2.3036318e+04   1.581602e+05   0.000000e+00   9248s
 1224125    2.3037946e+04   2.572972e+05   0.000000e+00   9254s
 1224635    2.3038862e+04   1.826408e+05   0.000000e+00   9259s
 1225115    2.3040695e+04   2.831489e+05   0.000000e+00   9265s
 1225585    2.3042260e+04   4.860996e+05   0.000000e+00   9271s
 1226275    2.3046275e+04   2.048529e+05   0.000000e+00   9277s
 1226965    2.3050129e+04   3.107974e+05   0.000000e+00   9282s
 1227655    2.3052943e+04   5.998042e+05   0.000000e+00   9287s
 1228165    2.3054359e+04   3.595920e+05   0.000000e+00   9293s
 1228605    2.3054798e+04   1.600138e+05   0.000000e+00   9298s
 1229295    2.3057290e+04   3.845049e+05   0.000000e+00   9304s
 1229985    2.3065929e+04   3.215331e+05   0.000000e+00   9308s
 1230675    2.3075274e+04   3.601836e+05   0.000000e+00   9312s
 1231365    2.3081960e+04   5.436663e+05   0.000000e+00   9316s
 1231995    2.3084823e+04   4.049592e+05   0.000000e+00   9322s
 1232685    2.3086647e+04   2.741272e+05   0.000000e+00   9327s
 1233375    2.3092118e+04   5.326855e+05   0.000000e+00   9331s
 1234755    2.3097352e+04   2.458065e+05   0.000000e+00   9338s
 1235445    2.3101836e+04   2.720645e+05   0.000000e+00   9343s
 1236135    2.3120941e+04   1.903866e+05   0.000000e+00   9348s
 1236825    2.3125605e+04   2.422499e+05   0.000000e+00   9352s
 1237515    2.3127466e+04   2.883629e+05   0.000000e+00   9357s
 1238165    2.3128698e+04   1.743414e+05   0.000000e+00   9363s
 1238855    2.3135796e+04   3.032036e+05   0.000000e+00   9368s
 1239545    2.3137534e+04   3.253830e+05   0.000000e+00   9374s
 1240235    2.3147831e+04   1.903367e+05   0.000000e+00   9377s
 1240925    2.3165188e+04   1.276351e+05   0.000000e+00   9382s
 1241615    2.3168052e+04   1.612687e+05   0.000000e+00   9387s
 1242305    2.3170312e+04   1.490854e+05   0.000000e+00   9392s
 1242985    2.3172383e+04   1.971460e+05   0.000000e+00   9397s
 1243675    2.3176727e+04   4.608544e+05   0.000000e+00   9402s
 1245055    2.3188030e+04   2.819112e+05   0.000000e+00   9410s
 1245745    2.3193641e+04   3.624088e+05   0.000000e+00   9416s
 1247125    2.3206710e+04   3.741675e+05   0.000000e+00   9423s
 1247705    2.3207915e+04   5.408926e+05   0.000000e+00   9429s
 1248385    2.3209498e+04   3.041253e+05   0.000000e+00   9435s
 1249075    2.3212060e+04   1.344298e+05   0.000000e+00   9440s
 1250455    2.3216805e+04   1.347028e+05   0.000000e+00   9450s
 1251835    2.3226708e+04   3.232378e+05   0.000000e+00   9459s
 1252525    2.3229683e+04   2.353562e+05   0.000000e+00   9463s
 1253215    2.3231155e+04   1.672677e+05   0.000000e+00   9468s
 1253855    2.3231889e+04   1.621878e+05   0.000000e+00   9473s
 1254415    2.3233254e+04   4.511401e+05   0.000000e+00   9480s
 1255105    2.3239443e+04   3.075485e+05   0.000000e+00   9484s
 1255755    2.3245902e+04   2.311243e+05   0.000000e+00   9491s
 1256235    2.3246524e+04   2.252470e+05   0.000000e+00   9496s
 1256925    2.3251856e+04   2.856531e+05   0.000000e+00   9502s
 1258305    2.3254293e+04   3.471254e+05   0.000000e+00   9506s
 1258995    2.3265028e+04   2.311581e+05   0.000000e+00   9511s
 1259535    2.3269003e+04   3.072166e+05   0.000000e+00   9516s
 1260015    2.3269835e+04   1.753133e+05   0.000000e+00   9522s
 1260635    2.3271273e+04   2.479992e+05   0.000000e+00   9528s
 1261165    2.3272356e+04   4.729253e+05   0.000000e+00   9533s
 1261575    2.3273168e+04   1.196130e+05   0.000000e+00   9539s
 1261945    2.3273729e+04   1.743779e+05   0.000000e+00   9544s
 1262355    2.3274206e+04   3.877919e+05   0.000000e+00   9549s
 1262895    2.3275941e+04   4.292738e+05   0.000000e+00   9556s
 1263585    2.3280699e+04   3.937648e+05   0.000000e+00   9561s
 1264275    2.3283911e+04   1.503852e+05   0.000000e+00   9566s
 1264965    2.3286029e+04   3.477895e+05   0.000000e+00   9570s
 1265615    2.3288615e+04   3.656062e+05   0.000000e+00   9576s
 1266305    2.3295195e+04   4.315658e+05   0.000000e+00   9582s
 1266995    2.3298042e+04   2.834540e+05   0.000000e+00   9586s
 1267605    2.3301931e+04   1.316209e+05   0.000000e+00   9592s
 1268095    2.3302680e+04   2.252107e+05   0.000000e+00   9597s
 1268565    2.3303271e+04   1.257266e+05   0.000000e+00   9602s
 1268975    2.3303805e+04   1.650609e+05   0.000000e+00   9607s
 1269535    2.3305007e+04   1.211988e+05   0.000000e+00   9613s
 1270225    2.3305928e+04   1.083285e+05   0.000000e+00   9618s
 1270915    2.3310847e+04   4.910783e+05   0.000000e+00   9623s
 1271605    2.3315586e+04   3.542747e+05   0.000000e+00   9626s
 1272295    2.3329683e+04   2.439098e+05   0.000000e+00   9631s
 1272985    2.3343287e+04   3.762032e+05   0.000000e+00   9635s
 1274365    2.3346959e+04   2.196386e+05   0.000000e+00   9643s
 1275055    2.3348114e+04   2.078048e+05   0.000000e+00   9649s
 1275745    2.3349501e+04   1.855164e+05   0.000000e+00   9653s
 1276415    2.3350317e+04   1.236720e+05   0.000000e+00   9659s
 1277085    2.3351494e+04   4.165982e+05   0.000000e+00   9664s
 1277705    2.3352579e+04   4.686115e+05   0.000000e+00   9670s
 1278395    2.3353910e+04   5.489502e+05   0.000000e+00   9676s
 1279085    2.3356499e+04   4.416991e+05   0.000000e+00   9681s
 1280465    2.3362651e+04   1.950625e+05   0.000000e+00   9687s
 1281155    2.3363254e+04   1.939596e+05   0.000000e+00   9692s
 1281845    2.3368859e+04   4.365813e+05   0.000000e+00   9697s
 1282535    2.3370334e+04   1.226606e+05   0.000000e+00   9701s
 1283175    2.3371510e+04   1.132213e+05   0.000000e+00   9707s
 1283865    2.3381211e+04   1.651942e+05   0.000000e+00   9710s
 1285065    2.3384898e+04   3.144561e+05   0.000000e+00   9720s
 1285755    2.3385705e+04   1.514716e+05   0.000000e+00   9724s
 1286405    2.3386857e+04   1.998086e+05   0.000000e+00   9730s
 1286945    2.3387861e+04   1.755692e+05   0.000000e+00   9735s
 1287565    2.3388695e+04   7.060472e+05   0.000000e+00   9740s
 1288095    2.3389793e+04   1.673167e+05   0.000000e+00   9746s
 1288715    2.3390683e+04   3.195434e+05   0.000000e+00   9751s
 1289265    2.3391817e+04   2.680142e+05   0.000000e+00   9757s
 1289955    2.3393571e+04   2.513910e+05   0.000000e+00   9762s
 1290625    2.3394417e+04   1.435449e+05   0.000000e+00   9768s
 1291315    2.3400890e+04   2.442314e+05   0.000000e+00   9774s
 1292005    2.3410470e+04   3.370875e+05   0.000000e+00   9777s
 1292695    2.3413463e+04   1.120084e+05   0.000000e+00   9782s
 1293385    2.3414434e+04   1.551162e+05   0.000000e+00   9786s
 1296145    2.3426232e+04   1.053062e+05   0.000000e+00   9795s
 1296745    2.3427009e+04   4.607254e+05   0.000000e+00   9801s
 1297235    2.3427713e+04   5.457876e+05   0.000000e+00   9807s
 1297925    2.3431955e+04   5.254836e+05   0.000000e+00   9812s
 1298615    2.3447305e+04   1.995871e+05   0.000000e+00   9815s
 1299895    2.3458413e+04   1.144955e+05   0.000000e+00   9825s
 1300575    2.3459163e+04   1.342027e+05   0.000000e+00   9830s
 1301955    2.3465706e+04   2.220158e+05   0.000000e+00   9838s
 1302645    2.3470802e+04   5.093752e+05   0.000000e+00   9841s
 1304025    2.3488229e+04   2.571991e+05   0.000000e+00   9847s
 1305405    2.3508250e+04   2.013131e+05   0.000000e+00   9854s
 1306095    2.3512528e+04   2.106987e+05   0.000000e+00   9859s
 1306785    2.3513497e+04   2.065914e+05   0.000000e+00   9864s
 1307445    2.3514525e+04   1.211346e+05   0.000000e+00   9870s
 1308125    2.3515744e+04   3.182652e+05   0.000000e+00   9876s
 1309505    2.3531217e+04   3.148070e+05   0.000000e+00   9881s
 1310885    2.3535690e+04   1.693262e+05   0.000000e+00   9889s
 1311575    2.3536809e+04   1.469107e+05   0.000000e+00   9893s
 1312265    2.3537792e+04   3.868783e+05   0.000000e+00   9898s
 1312955    2.3538907e+04   1.361990e+05   0.000000e+00   9902s
 1314245    2.3541497e+04   2.271481e+05   0.000000e+00   9911s
 1314865    2.3542908e+04   3.469829e+05   0.000000e+00   9917s
 1315495    2.3544125e+04   2.568167e+05   0.000000e+00   9922s
 1316165    2.3544860e+04   9.552412e+04   0.000000e+00   9927s
 1316715    2.3545427e+04   1.288709e+05   0.000000e+00   9933s
 1317285    2.3545899e+04   1.548781e+05   0.000000e+00   9938s
 1317975    2.3546603e+04   2.005609e+05   0.000000e+00   9943s
 1318665    2.3547631e+04   1.073758e+05   0.000000e+00   9948s
 1319295    2.3548447e+04   4.950592e+05   0.000000e+00   9954s
 1319815    2.3548924e+04   1.463140e+05   0.000000e+00   9959s
 1320295    2.3549739e+04   1.163480e+05   0.000000e+00   9965s
 1320935    2.3550395e+04   1.502949e+05   0.000000e+00   9970s
 1321555    2.3551189e+04   4.747135e+05   0.000000e+00   9976s
 1322245    2.3552345e+04   1.245768e+05   0.000000e+00   9981s
 1322835    2.3553003e+04   1.487483e+05   0.000000e+00   9986s
 1323525    2.3555425e+04   1.596127e+05   0.000000e+00   9992s
 1324215    2.3557053e+04   9.800692e+04   0.000000e+00   9997s
 1324875    2.3558360e+04   1.873447e+05   0.000000e+00  10002s
 1325355    2.3559761e+04   1.472432e+05   0.000000e+00  10007s
 1325885    2.3561148e+04   1.224309e+05   0.000000e+00  10013s
 1326345    2.3561863e+04   1.389802e+05   0.000000e+00  10018s
 1326835    2.3562409e+04   1.203394e+05   0.000000e+00  10023s
 1327525    2.3563750e+04   2.149095e+05   0.000000e+00  10028s
 1328155    2.3564722e+04   2.375337e+05   0.000000e+00  10034s
 1328645    2.3565559e+04   2.272402e+05   0.000000e+00  10039s
 1329135    2.3566293e+04   3.604006e+05   0.000000e+00  10045s
 1329585    2.3567346e+04   1.504583e+05   0.000000e+00  10050s
 1330055    2.3567957e+04   1.564483e+05   0.000000e+00  10055s
 1330535    2.3568648e+04   1.129851e+05   0.000000e+00  10061s
 1330985    2.3569925e+04   2.694235e+05   0.000000e+00  10066s
 1331395    2.3571183e+04   2.554507e+05   0.000000e+00  10072s
 1331985    2.3571764e+04   1.796633e+05   0.000000e+00  10077s
 1332535    2.3574073e+04   2.091835e+05   0.000000e+00  10083s
 1333095    2.3575762e+04   3.683479e+05   0.000000e+00  10088s
 1333725    2.3577664e+04   2.835821e+05   0.000000e+00  10094s
 1334295    2.3578947e+04   2.264464e+05   0.000000e+00  10100s
 1334865    2.3579828e+04   2.150842e+05   0.000000e+00  10105s
 1335555    2.3581196e+04   1.687831e+05   0.000000e+00  10111s
 1335965    2.3581573e+04   4.412894e+05   0.000000e+00  10116s
 1336405    2.3581944e+04   1.278153e+05   0.000000e+00  10122s
 1336855    2.3582550e+04   2.066328e+05   0.000000e+00  10128s
 1337405    2.3583005e+04   2.082724e+05   0.000000e+00  10133s
 1337895    2.3583512e+04   1.908419e+05   0.000000e+00  10138s
 1338315    2.3584495e+04   1.558158e+05   0.000000e+00  10144s
 1338715    2.3585042e+04   1.028172e+05   0.000000e+00  10149s
 1339215    2.3585576e+04   9.319018e+04   0.000000e+00  10155s
 1339655    2.3585908e+04   1.887715e+05   0.000000e+00  10160s
 1340175    2.3586698e+04   2.400827e+05   0.000000e+00  10165s
 1340775    2.3588272e+04   2.183095e+05   0.000000e+00  10171s
 1342155    2.3592026e+04   2.885659e+05   0.000000e+00  10180s
 1342845    2.3595364e+04   3.059792e+05   0.000000e+00  10183s
 1343535    2.3597624e+04   4.020737e+05   0.000000e+00  10185s
 1344085    2.3598799e+04   8.528623e+04   0.000000e+00  10191s
 1344555    2.3599538e+04   1.178980e+05   0.000000e+00  10196s
 1345105    2.3600194e+04   2.337649e+05   0.000000e+00  10201s
 1345605    2.3600799e+04   2.405417e+05   0.000000e+00  10207s
 1346065    2.3601242e+04   1.466298e+05   0.000000e+00  10212s
 1346535    2.3601854e+04   1.045655e+05   0.000000e+00  10217s
 1347015    2.3602481e+04   1.141816e+05   0.000000e+00  10223s
 1347565    2.3602914e+04   1.337878e+05   0.000000e+00  10228s
 1348155    2.3603995e+04   2.254322e+05   0.000000e+00  10233s
 1348845    2.3606088e+04   1.821996e+05   0.000000e+00  10238s
 1349535    2.3609932e+04   3.394299e+05   0.000000e+00  10242s
 1350915    2.3622326e+04   2.519198e+05   0.000000e+00  10248s
 1351605    2.3625821e+04   2.528652e+05   0.000000e+00  10252s
 1352025    2.3626321e+04   1.900225e+05   0.000000e+00  10258s
 1352625    2.3627752e+04   5.982124e+05   0.000000e+00  10264s
 1353095    2.3628501e+04   1.480643e+05   0.000000e+00  10270s
 1353615    2.3629383e+04   1.403004e+05   0.000000e+00  10275s
 1354155    2.3630628e+04   1.416671e+05   0.000000e+00  10281s
 1354615    2.3631500e+04   1.956408e+05   0.000000e+00  10286s
 1355085    2.3632321e+04   1.453100e+05   0.000000e+00  10292s
 1355595    2.3633397e+04   1.014888e+05   0.000000e+00  10297s
 1356015    2.3634270e+04   1.404903e+05   0.000000e+00  10302s
 1356535    2.3635107e+04   2.767962e+05   0.000000e+00  10307s
 1357045    2.3635844e+04   2.892469e+05   0.000000e+00  10312s
 1357655    2.3638056e+04   1.167160e+05   0.000000e+00  10318s
 1358155    2.3639713e+04   3.525427e+05   0.000000e+00  10323s
 1358845    2.3641587e+04   3.452587e+05   0.000000e+00  10328s
 1359495    2.3643624e+04   2.652429e+05   0.000000e+00  10334s
 1360185    2.3652596e+04   3.951753e+05   0.000000e+00  10338s
 1360875    2.3656279e+04   1.272431e+05   0.000000e+00  10343s
 1361565    2.3663281e+04   1.579583e+05   0.000000e+00  10347s
 1362225    2.3669043e+04   1.220717e+05   0.000000e+00  10353s
 1362895    2.3669869e+04   9.622759e+04   0.000000e+00  10358s
 1363415    2.3671422e+04   2.702798e+05   0.000000e+00  10363s
 1363865    2.3671877e+04   2.347173e+05   0.000000e+00  10369s
 1364385    2.3672474e+04   1.800476e+05   0.000000e+00  10374s
 1364815    2.3673253e+04   1.347270e+05   0.000000e+00  10379s
 1365505    2.3675186e+04   2.213531e+05   0.000000e+00  10384s
 1365925    2.3675708e+04   8.547170e+04   0.000000e+00  10389s
 1366565    2.3677547e+04   1.564385e+05   0.000000e+00  10395s
 1367205    2.3678295e+04   1.076115e+05   0.000000e+00  10400s
