EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1405088    2.4070310e+04   6.635712e+04   0.000000e+00   7802s
 1405778    2.4070833e+04   6.237897e+04   0.000000e+00   7806s
 1406418    2.4071366e+04   6.391721e+04   0.000000e+00   7811s
 1407038    2.4071660e+04   4.304243e+04   0.000000e+00   7816s
 1407938    2.4071960e+04   2.082791e+06   0.000000e+00   7824s
 1408518    2.4072239e+04   7.188714e+04   0.000000e+00   7829s
 1409028    2.4072434e+04   5.930001e+04   0.000000e+00   7834s
 1409718    2.4072815e+04   3.468526e+04   0.000000e+00   7838s
 1410408    2.4073175e+04   8.252030e+04   0.000000e+00   7842s
 1411098    2.4073674e+04   4.754759e+04   0.000000e+00   7845s
 1411788    2.4074185e+04   2.250167e+04   0.000000e+00   7850s
 1413168    2.4076834e+04   7.687383e+04   0.000000e+00   7857s
 1414548    2.4079156e+04   5.130477e+04   0.000000e+00   7862s
 1415928    2.4094386e+04   3.757318e+04   0.000000e+00   7868s
 1416618    2.4097710e+04   5.352385e+04   0.000000e+00   7872s
 1417308    2.4098260e+04   7.606617e+04   0.000000e+00   7875s
 1418478    2.4098738e+04   1.957768e+04   0.000000e+00   7884s
 1418968    2.4098919e+04   1.537973e+05   0.000000e+00   7889s
 1419658    2.4099313e+04   3.010690e+04   0.000000e+00   7894s
 1420218    2.4099516e+04   2.427576e+04   0.000000e+00   7898s
 1420848    2.4099788e+04   4.159635e+05   0.000000e+00   7903s
 1421538    2.4100259e+04   3.897719e+04   0.000000e+00   7905s
 1422228    2.4100971e+04   1.213498e+05   0.000000e+00   7910s
 1423488    2.4105253e+04   7.211746e+04   0.000000e+00   7919s
 1424178    2.4106251e+04   1.911690e+04   0.000000e+00   7923s
 1425458    2.4107611e+04   7.782844e+04   0.000000e+00   7929s
 1426068    2.4108210e+04   3.816863e+04   0.000000e+00   7933s
 1426718    2.4108430e+04   5.289127e+05   0.000000e+00   7937s
 1427318    2.4108748e+04   4.289521e+04   0.000000e+00   7941s
 1427848    2.4108950e+04   6.637781e+04   0.000000e+00   7946s
 1429178    2.4111490e+04   5.112201e+04   0.000000e+00   7954s
 1429868    2.4112168e+04   5.843326e+04   0.000000e+00   7958s
 1430558    2.4112728e+04   1.096192e+05   0.000000e+00   7962s
 1431248    2.4113611e+04   2.761534e+04   0.000000e+00   7965s
 1432628    2.4120634e+04   1.665169e+04   0.000000e+00   7972s
 1433248    2.4120944e+04   3.452763e+04   0.000000e+00   7976s
 1433908    2.4121424e+04   6.924530e+04   0.000000e+00   7980s
 1435978    2.4129309e+04   4.315790e+04   0.000000e+00   7986s
 1437358    2.4133306e+04   5.774543e+04   0.000000e+00   7991s
 1438738    2.4138687e+04   7.014041e+04   0.000000e+00   7996s
 1440118    2.4145853e+04   4.859248e+04   0.000000e+00   8001s
 1440808    2.4147129e+04   4.786489e+04   0.000000e+00   8005s
 1442188    2.4151959e+04   6.028389e+04   0.000000e+00   8010s
 1444258    2.4174416e+04   7.003973e+04   0.000000e+00   8016s
 1446328    2.4187332e+04   5.833295e+04   0.000000e+00   8022s
 1447708    2.4195600e+04   1.996029e+04   0.000000e+00   8026s
 1449088    2.4204437e+04   4.587954e+04   0.000000e+00   8031s
 1450468    2.4209427e+04   7.801624e+04   0.000000e+00   8039s
 1451158    2.4215780e+04   2.348656e+04   0.000000e+00   8041s
 1452538    2.4219763e+04   1.233833e+05   0.000000e+00   8046s
 1453918    2.4227211e+04   2.387275e+04   0.000000e+00   8053s
 1455298    2.4231023e+04   1.697628e+04   0.000000e+00   8058s
 1455868    2.4231367e+04   4.162265e+04   0.000000e+00   8063s
 1456548    2.4231623e+04   3.115146e+04   0.000000e+00   8068s
 1457238    2.4231958e+04   1.609306e+04   0.000000e+00   8073s
 1457838    2.4232224e+04   5.243312e+04   0.000000e+00   8077s
 1458528    2.4232759e+04   2.996080e+04   0.000000e+00   8082s
 1459218    2.4233290e+04   4.328966e+04   0.000000e+00   8086s
 1460598    2.4239945e+04   3.380679e+04   0.000000e+00   8092s
 1461288    2.4241050e+04   4.817925e+04   0.000000e+00   8095s
 1462628    2.4246405e+04   3.478757e+04   0.000000e+00   8104s
 1463318    2.4246790e+04   3.410207e+04   0.000000e+00   8109s
 1464008    2.4246992e+04   9.345019e+04   0.000000e+00   8114s
 1464698    2.4249387e+04   6.140307e+04   0.000000e+00   8118s
 1465388    2.4253170e+04   3.014331e+04   0.000000e+00   8120s
 1467458    2.4267801e+04   2.902803e+04   0.000000e+00   8126s
 1468838    2.4273305e+04   2.876585e+04   0.000000e+00   8132s
 1469528    2.4274901e+04   3.150817e+04   0.000000e+00   8136s
 1470738    2.4275717e+04   2.546678e+04   0.000000e+00   8144s
 1471408    2.4276043e+04   4.826687e+04   0.000000e+00   8149s
 1471958    2.4276242e+04   2.120369e+04   0.000000e+00   8153s
 1472548    2.4276561e+04   3.589090e+05   0.000000e+00   8158s
 1473228    2.4277038e+04   3.810567e+04   0.000000e+00   8163s
 1473868    2.4277462e+04   9.656006e+04   0.000000e+00   8168s
 1474378    2.4277597e+04   1.494268e+04   0.000000e+00   8172s
 1474868    2.4277783e+04   1.424154e+04   0.000000e+00   8176s
 1475408    2.4277963e+04   4.124368e+04   0.000000e+00   8181s
 1475948    2.4278109e+04   9.025101e+04   0.000000e+00   8186s
 1476568    2.4278343e+04   1.590089e+04   0.000000e+00   8190s
 1477048    2.4278622e+04   4.085875e+04   0.000000e+00   8195s
 1477738    2.4279057e+04   5.687233e+04   0.000000e+00   8200s
 1478368    2.4280188e+04   6.876953e+04   0.000000e+00   8205s
 1479698    2.4281090e+04   3.622682e+04   0.000000e+00   8214s
 1480298    2.4281329e+04   4.020487e+04   0.000000e+00   8219s
 1480798    2.4281539e+04   1.228153e+04   0.000000e+00   8224s
 1481428    2.4281825e+04   1.300495e+04   0.000000e+00   8228s
 1482118    2.4286125e+04   4.080715e+04   0.000000e+00   8232s
 1482808    2.4286747e+04   2.208026e+04   0.000000e+00   8236s
 1483458    2.4287018e+04   1.882764e+04   0.000000e+00   8241s
 1484078    2.4287230e+04   6.545862e+04   0.000000e+00   8246s
 1484768    2.4287628e+04   8.419871e+04   0.000000e+00   8251s
 1486148    2.4295285e+04   4.989627e+04   0.000000e+00   8257s
 1486838    2.4298041e+04   2.899741e+04   0.000000e+00   8261s
 1487528    2.4298371e+04   2.515793e+04   0.000000e+00   8265s
 1488908    2.4301577e+04   2.308567e+04   0.000000e+00   8274s
 1489528    2.4301762e+04   1.283741e+04   0.000000e+00   8279s
 1490058    2.4302005e+04   3.273363e+04   0.000000e+00   8283s
 1490748    2.4302793e+04   2.457482e+04   0.000000e+00   8288s
 1491438    2.4303238e+04   2.307050e+04   0.000000e+00   8291s
 1492818    2.4304715e+04   2.040759e+04   0.000000e+00   8299s
 1493508    2.4304907e+04   1.174163e+05   0.000000e+00   8304s
 1494198    2.4305406e+04   1.498303e+04   0.000000e+00   8309s
 1494868    2.4305660e+04   1.595487e+05   0.000000e+00   8314s
 1495488    2.4305812e+04   2.497731e+04   0.000000e+00   8319s
 1496178    2.4306058e+04   3.258245e+04   0.000000e+00   8323s
 1496868    2.4306272e+04   2.288735e+04   0.000000e+00   8327s
 1497448    2.4306436e+04   8.278245e+03   0.000000e+00   8332s
 1498138    2.4307092e+04   9.164746e+03   0.000000e+00   8336s
 1499518    2.4308387e+04   1.516887e+04   0.000000e+00   8344s
 1500208    2.4308695e+04   2.789688e+04   0.000000e+00   8349s
 1500898    2.4311260e+04   2.154242e+04   0.000000e+00   8354s
 1501588    2.4311407e+04   1.760762e+04   0.000000e+00   8359s
 1502278    2.4311559e+04   1.112332e+04   0.000000e+00   8364s
 1502968    2.4314617e+04   3.321981e+04   0.000000e+00   8367s
 1503658    2.4314944e+04   6.057051e+04   0.000000e+00   8372s
 1504348    2.4315302e+04   7.134361e+04   0.000000e+00   8378s
 1505038    2.4315514e+04   4.929058e+04   0.000000e+00   8383s
 1505728    2.4319668e+04   3.708045e+04   0.000000e+00   8387s
 1506378    2.4319953e+04   1.162238e+05   0.000000e+00   8392s
 1506888    2.4320123e+04   3.792639e+04   0.000000e+00   8397s
 1507508    2.4320336e+04   2.118544e+04   0.000000e+00   8401s
 1508198    2.4320586e+04   2.550061e+04   0.000000e+00   8406s
 1508888    2.4320816e+04   3.622859e+04   0.000000e+00   8411s
 1509578    2.4321060e+04   3.609599e+04   0.000000e+00   8415s
 1510128    2.4321339e+04   5.510156e+04   0.000000e+00   8420s
 1511508    2.4322205e+04   2.419012e+04   0.000000e+00   8428s
 1512198    2.4323256e+04   1.737603e+04   0.000000e+00   8432s
 1512888    2.4324961e+04   1.555397e+04   0.000000e+00   8435s
 1514268    2.4325422e+04   2.848625e+04   0.000000e+00   8444s
 1514958    2.4325584e+04   2.257515e+05   0.000000e+00   8448s
 1515648    2.4325766e+04   9.439881e+03   0.000000e+00   8452s
 1516338    2.4326197e+04   2.814420e+04   0.000000e+00   8456s
 1517718    2.4328341e+04   1.902397e+04   0.000000e+00   8463s
 1518408    2.4330188e+04   8.563916e+03   0.000000e+00   8466s
 1519788    2.4330824e+04   1.402345e+04   0.000000e+00   8474s
 1520478    2.4330966e+04   1.905291e+04   0.000000e+00   8478s
 1521168    2.4333259e+04   5.174134e+03   0.000000e+00   8481s
 1522548    2.4335999e+04   8.010810e+03   0.000000e+00   8486s
 1523828    2.4336867e+04   2.945640e+04   0.000000e+00   8493s
 1524518    2.4337133e+04   1.203334e+04   0.000000e+00   8495s
 1526588    2.4338177e+04   8.365269e+03   0.000000e+00   8502s
 1527278    2.4339309e+04   8.717194e+03   0.000000e+00   8505s
 1528658    2.4341335e+04   3.377705e+03   0.000000e+00   8511s
 1530038    2.4341874e+04   5.972122e+03   0.000000e+00   8517s
 1531418    2.4343167e+04   1.419851e+04   0.000000e+00   8524s
 1532078    2.4343283e+04   4.435057e+03   0.000000e+00   8529s
 1532768    2.4343777e+04   5.304028e+03   0.000000e+00   8532s
 1533458    2.4343899e+04   1.382459e+04   0.000000e+00   8536s
 1534838    2.4345088e+04   5.853682e+03   0.000000e+00   8542s
 1535528    2.4345784e+04   8.055504e+03   0.000000e+00   8545s
 1536908    2.4346127e+04   1.267136e+04   0.000000e+00   8551s
 1538288    2.4347479e+04   4.719853e+03   0.000000e+00   8556s
 1539668    2.4347645e+04   5.752272e+03   0.000000e+00   8563s
 1540358    2.4347783e+04   5.522929e+03   0.000000e+00   8566s
 1541738    2.4347979e+04   1.260417e+04   0.000000e+00   8572s
 1542428    2.4348054e+04   3.246917e+03   0.000000e+00   8577s
 1543808    2.4348214e+04   7.499026e+03   0.000000e+00   8583s
 1544498    2.4348298e+04   3.543797e+03   0.000000e+00   8585s
 1545878    2.4348459e+04   9.817718e+03   0.000000e+00   8593s
 1546568    2.4348625e+04   7.215450e+03   0.000000e+00   8597s
 1547948    2.4348914e+04   3.149177e+04   0.000000e+00   8603s
 1548638    2.4349029e+04   1.318347e+04   0.000000e+00   8607s
 1549328    2.4349191e+04   8.138052e+03   0.000000e+00   8610s
 1550708    2.4349409e+04   4.764673e+03   0.000000e+00   8617s
 1552088    2.4349654e+04   7.395724e+03   0.000000e+00   8623s
 1552778    2.4349764e+04   6.930455e+03   0.000000e+00   8626s
 1553468    2.4349851e+04   9.654437e+03   0.000000e+00   8630s
 1554848    2.4350511e+04   5.968742e+03   0.000000e+00   8637s
 1556228    2.4351086e+04   4.182466e+03   0.000000e+00   8641s
 1557608    2.4351539e+04   9.635968e+03   0.000000e+00   8647s
 1558298    2.4351653e+04   3.236614e+03   0.000000e+00   8650s
 1559678    2.4351853e+04   8.031403e+03   0.000000e+00   8656s
 1560368    2.4351919e+04   3.912922e+03   0.000000e+00   8660s
 1561748    2.4352125e+04   1.399961e+05   0.000000e+00   8665s
 1563128    2.4352333e+04   4.134679e+03   0.000000e+00   8671s
 1564508    2.4352670e+04   3.082817e+04   0.000000e+00   8677s
 1565198    2.4352776e+04   2.797819e+04   0.000000e+00   8681s
 1566578    2.4353024e+04   9.116250e+03   0.000000e+00   8687s
 1567268    2.4353156e+04   4.680251e+04   0.000000e+00   8690s
 1568648    2.4353429e+04   5.300444e+03   0.000000e+00   8697s
 1569338    2.4353521e+04   1.893066e+03   0.000000e+00   8700s
 1570718    2.4353807e+04   3.949737e+03   0.000000e+00   8706s
 1572098    2.4354046e+04   4.428659e+03   0.000000e+00   8712s
 1573478    2.4354363e+04   5.817533e+05   0.000000e+00   8718s
 1574168    2.4354453e+04   2.205249e+03   0.000000e+00   8721s
 1575548    2.4354633e+04   3.457575e+03   0.000000e+00   8728s
 1576238    2.4354754e+04   1.160005e+05   0.000000e+00   8732s
 1576928    2.4354837e+04   4.672383e+04   0.000000e+00   8736s
 1578308    2.4355046e+04   2.815527e+03   0.000000e+00   8742s
 1578998    2.4355150e+04   6.774962e+03   0.000000e+00   8747s
 1579688    2.4355243e+04   3.345838e+03   0.000000e+00   8750s
 1581068    2.4355492e+04   3.818078e+03   0.000000e+00   8757s
 1581758    2.4355599e+04   3.483672e+03   0.000000e+00   8760s
 1583138    2.4355772e+04   1.290394e+04   0.000000e+00   8767s
 1583828    2.4355866e+04   1.896453e+04   0.000000e+00   8770s
 1585208    2.4356066e+04   3.449770e+03   0.000000e+00   8777s
 1585898    2.4356159e+04   3.030001e+03   0.000000e+00   8781s
 1586518    2.4356224e+04   8.997858e+03   0.000000e+00   8785s
 1587898    2.4356410e+04   4.244163e+03   0.000000e+00   8793s
 1588588    2.4356492e+04   1.362893e+04   0.000000e+00   8797s
 1589278    2.4356572e+04   1.416880e+04   0.000000e+00   8801s
 1590658    2.4356708e+04   2.766170e+03   0.000000e+00   8808s
 1591328    2.4356769e+04   1.416017e+03   0.000000e+00   8813s
 1592018    2.4356816e+04   1.305113e+05   0.000000e+00   8818s
 1592708    2.4356892e+04   1.858267e+03   0.000000e+00   8821s
 1594088    2.4356993e+04   1.314394e+03   0.000000e+00   8830s
 1594778    2.4357047e+04   5.123057e+03   0.000000e+00   8833s
 1595468    2.4357124e+04   1.589060e+03   0.000000e+00   8835s
 1596848    2.4357205e+04   2.128209e+04   0.000000e+00   8843s
 1597538    2.4357252e+04   1.503135e+03   0.000000e+00   8847s
 1598918    2.4357356e+04   5.416218e+02   0.000000e+00   8854s
 1599608    2.4357387e+04   1.231189e+03   0.000000e+00   8858s
 1600298    2.4357427e+04   7.458439e+02   0.000000e+00   8862s
 1600988    2.4357478e+04   1.047780e+03   0.000000e+00   8865s
 1602368    2.4357570e+04   5.948627e+02   0.000000e+00   8872s
 1603748    2.4357655e+04   7.461430e+02   0.000000e+00   8878s
 1604438    2.4357691e+04   1.108162e+03   0.000000e+00   8881s
 1605818    2.4357757e+04   3.908039e+02   0.000000e+00   8887s
 1607198    2.4357802e+04   9.263644e+01   0.000000e+00   8893s
 1607888    2.4357816e+04   5.434859e+01   0.000000e+00   8897s
 1608734    2.4357830e+04   0.000000e+00   0.000000e+00   8901s
 1608735    2.4357829e+04   0.000000e+00   0.000000e+00   8902s

Root relaxation: objective 2.435783e+04, 1608735 iterations, 8862.09 seconds (6902.05 work units)
Total elapsed time = 8906.55s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24357.8289    0 36210 134300.000 24357.8289  81.9%     - 8910s
H    0     0                    33598.262746 24357.8289  27.5%     - 8911s
H    0     0                    33114.241249 24357.8289  26.4%     - 8927s
H    0     0                    30173.697141 24357.8289  19.3%     - 9018s
     0     0 24382.1994    0 40456 30173.6971 24382.1994  19.2%     - 9634s
H    0     0                    30152.168258 24382.1994  19.1%     - 9647s

Cutting planes:
  Gomory: 3
  Cover: 1754
  Clique: 89
  MIR: 1609
  StrongCG: 1671
  GUB cover: 2225
  RLT: 1317

Explored 1 nodes (1650378 simplex iterations) in 10800.60 seconds (8309.15 work units)
Thread count was 1 (of 40 available processors)

Solution count 5: 30152.2 30173.7 33114.2 ... 134300

Time limit reached
Best objective 3.015216824779e+04, best bound 2.438219937997e+04, gap 19.1362%

User-callback calls 55935, time in user-callback 1.54 sec
slurmstepd: error: *** STEP 5347165.0 ON skl8 CANCELLED AT 2025-01-28T03:58:03 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5347165 ON skl8 CANCELLED AT 2025-01-28T03:58:03 DUE TO TIME LIMIT ***
