EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1350601    2.3703480e+04   2.669553e+06   0.000000e+00   7832s
 1351101    2.3713220e+04   1.983266e+06   0.000000e+00   7836s
 1351951    2.3739549e+04   1.739296e+07   0.000000e+00   7844s
 1352341    2.3744990e+04   4.246329e+06   0.000000e+00   7848s
 1352831    2.3767451e+04   1.565960e+07   0.000000e+00   7851s
 1353031    2.3772151e+04   1.335938e+08   0.000000e+00   7855s
 1353691    2.3778786e+04   4.265153e+07   0.000000e+00   7863s
 1353911    2.3779233e+04   1.084413e+07   0.000000e+00   7867s
 1354121    2.3780083e+04   3.401545e+06   0.000000e+00   7871s
 1354601    2.3781307e+04   1.734667e+06   0.000000e+00   7878s
 1354901    2.3781685e+04   4.087107e+06   0.000000e+00   7882s
 1355181    2.3782795e+04   2.885605e+06   0.000000e+00   7886s
 1355731    2.3785077e+04   4.924714e+05   0.000000e+00   7893s
 1356011    2.3785432e+04   2.003177e+05   0.000000e+00   7897s
 1356211    2.3786491e+04   4.560872e+05   0.000000e+00   7901s
 1356651    2.3787472e+04   1.245699e+07   0.000000e+00   7909s
 1356891    2.3789165e+04   2.010806e+07   0.000000e+00   7913s
 1357121    2.3790422e+04   2.263442e+06   0.000000e+00   7917s
 1357521    2.3803392e+04   7.352463e+08   0.000000e+00   7920s
 1358261    2.3827884e+04   3.557565e+06   0.000000e+00   7928s
 1358871    2.3834555e+04   4.783116e+08   0.000000e+00   7932s
 1359181    2.3836085e+04   1.718892e+08   0.000000e+00   7936s
 1359951    2.3839154e+04   9.758993e+06   0.000000e+00   7944s
 1360311    2.3840702e+04   4.054095e+05   0.000000e+00   7948s
 1360681    2.3842987e+04   4.881744e+05   0.000000e+00   7951s
 1360911    2.3843932e+04   1.229909e+08   0.000000e+00   7955s
 1361511    2.3847144e+04   6.758131e+06   0.000000e+00   7963s
 1361751    2.3848961e+04   8.206568e+08   0.000000e+00   7967s
 1362091    2.3863774e+04   1.975497e+06   0.000000e+00   7971s
 1362551    2.3868943e+04   1.318861e+07   0.000000e+00   7979s
 1363041    2.3876409e+04   5.498421e+08   0.000000e+00   7983s
 1363221    2.3883230e+04   3.441936e+07   0.000000e+00   7987s
 1363611    2.3891670e+04   9.940930e+07   0.000000e+00   7991s
 1364381    2.3910180e+04   6.292810e+06   0.000000e+00   7999s
 1364631    2.3911804e+04   3.318431e+06   0.000000e+00   8003s
 1364841    2.3912439e+04   1.644395e+06   0.000000e+00   8007s
 1365031    2.3912990e+04   2.286644e+06   0.000000e+00   8011s
 1365481    2.3914688e+04   1.432591e+07   0.000000e+00   8019s
 1365751    2.3916273e+04   3.693334e+08   0.000000e+00   8023s
 1365941    2.3917196e+04   8.394631e+08   0.000000e+00   8026s
 1366241    2.3922320e+04   1.477708e+07   0.000000e+00   8030s
 1366791    2.3925684e+04   8.529752e+05   0.000000e+00   8038s
 1366961    2.3926962e+04   2.936151e+06   0.000000e+00   8042s
 1367241    2.3927660e+04   1.003985e+07   0.000000e+00   8046s
 1367771    2.3928619e+04   7.971252e+05   0.000000e+00   8054s
 1368081    2.3929098e+04   1.165879e+08   0.000000e+00   8058s
 1368461    2.3929559e+04   3.902936e+05   0.000000e+00   8062s
 1368731    2.3930176e+04   1.638438e+08   0.000000e+00   8066s
 1369311    2.3931662e+04   6.204590e+06   0.000000e+00   8073s
 1369551    2.3932153e+04   2.764768e+06   0.000000e+00   8077s
 1369751    2.3932376e+04   3.337297e+05   0.000000e+00   8081s
 1370011    2.3932694e+04   7.779602e+07   0.000000e+00   8085s
 1370631    2.3933898e+04   1.105792e+07   0.000000e+00   8093s
 1370961    2.3934754e+04   5.680058e+06   0.000000e+00   8097s
 1371231    2.3935566e+04   1.085541e+08   0.000000e+00   8101s
 1371731    2.3936686e+04   2.384036e+07   0.000000e+00   8109s
 1371971    2.3937108e+04   3.528738e+06   0.000000e+00   8113s
 1372281    2.3937643e+04   2.742165e+05   0.000000e+00   8116s
 1372561    2.3938806e+04   3.848001e+05   0.000000e+00   8120s
 1373001    2.3939818e+04   7.013884e+06   0.000000e+00   8128s
 1373201    2.3939968e+04   3.503209e+05   0.000000e+00   8132s
 1373431    2.3940560e+04   9.169360e+06   0.000000e+00   8136s
 1373811    2.3946092e+04   3.156778e+05   0.000000e+00   8140s
 1374601    2.3948803e+04   3.679960e+07   0.000000e+00   8148s
 1374821    2.3948952e+04   3.538923e+06   0.000000e+00   8152s
 1375101    2.3951226e+04   6.715162e+08   0.000000e+00   8156s
 1376041    2.3967655e+04   3.963249e+07   0.000000e+00   8163s
 1376291    2.3970108e+04   3.365630e+07   0.000000e+00   8167s
 1376531    2.3971579e+04   9.772009e+07   0.000000e+00   8171s
 1377011    2.3976931e+04   8.563747e+06   0.000000e+00   8179s
 1377211    2.3978150e+04   9.570266e+06   0.000000e+00   8183s
 1377531    2.3979257e+04   3.091269e+08   0.000000e+00   8187s
 1378041    2.3980080e+04   7.093182e+07   0.000000e+00   8190s
 1378691    2.3981109e+04   6.018078e+05   0.000000e+00   8199s
 1379091    2.3982355e+04   4.430050e+06   0.000000e+00   8203s
 1379681    2.3986414e+04   7.717597e+06   0.000000e+00   8207s
 1380201    2.3989123e+04   1.200825e+07   0.000000e+00   8211s
 1381281    2.3999360e+04   2.798727e+06   0.000000e+00   8219s
 1381661    2.4001304e+04   2.645810e+07   0.000000e+00   8222s
 1382071    2.4003284e+04   4.033654e+07   0.000000e+00   8226s
 1382401    2.4004879e+04   3.597668e+05   0.000000e+00   8231s
 1383371    2.4015008e+04   1.248271e+08   0.000000e+00   8237s
 1383931    2.4023106e+04   1.574910e+07   0.000000e+00   8241s
 1384231    2.4025851e+04   1.875941e+07   0.000000e+00   8245s
 1385031    2.4037927e+04   5.064871e+06   0.000000e+00   8253s
 1385381    2.4043061e+04   5.407415e+06   0.000000e+00   8257s
 1385631    2.4044622e+04   1.032484e+07   0.000000e+00   8261s
 1386141    2.4046476e+04   4.238603e+05   0.000000e+00   8268s
 1386341    2.4046896e+04   2.362675e+06   0.000000e+00   8272s
 1386651    2.4047431e+04   1.185224e+06   0.000000e+00   8276s
 1386901    2.4047776e+04   2.775076e+05   0.000000e+00   8280s
 1387501    2.4049068e+04   1.818532e+06   0.000000e+00   8288s
 1387831    2.4052290e+04   6.830932e+07   0.000000e+00   8292s
 1388211    2.4055338e+04   1.236202e+08   0.000000e+00   8296s
 1388961    2.4059485e+04   3.216769e+08   0.000000e+00   8303s
 1389251    2.4060171e+04   5.936123e+06   0.000000e+00   8307s
 1389511    2.4060720e+04   1.130725e+08   0.000000e+00   8311s
 1390421    2.4062435e+04   2.102666e+06   0.000000e+00   8318s
 1390811    2.4063923e+04   1.088363e+07   0.000000e+00   8322s
 1391091    2.4064253e+04   2.175654e+06   0.000000e+00   8326s
 1391821    2.4065357e+04   7.622545e+06   0.000000e+00   8333s
 1392081    2.4065837e+04   1.194083e+07   0.000000e+00   8337s
 1392521    2.4066610e+04   1.231743e+08   0.000000e+00   8341s
 1393181    2.4068438e+04   1.781725e+06   0.000000e+00   8348s
 1393561    2.4068719e+04   3.307878e+06   0.000000e+00   8352s
 1393861    2.4069200e+04   2.438367e+07   0.000000e+00   8356s
 1394461    2.4069897e+04   1.830754e+06   0.000000e+00   8364s
 1394761    2.4070288e+04   8.609260e+04   0.000000e+00   8367s
 1395081    2.4070508e+04   3.079505e+07   0.000000e+00   8371s
 1395901    2.4072685e+04   1.119869e+08   0.000000e+00   8379s
 1396511    2.4080255e+04   1.702854e+08   0.000000e+00   8383s
 1396891    2.4083934e+04   5.072230e+06   0.000000e+00   8386s
 1397861    2.4089275e+04   8.014405e+05   0.000000e+00   8393s
 1398121    2.4090862e+04   1.883240e+07   0.000000e+00   8397s
 1398421    2.4093522e+04   9.592395e+05   0.000000e+00   8401s
 1398941    2.4094413e+04   1.621123e+06   0.000000e+00   8408s
 1399271    2.4094987e+04   1.581869e+07   0.000000e+00   8412s
 1399571    2.4095623e+04   2.036749e+06   0.000000e+00   8416s
 1400231    2.4100110e+04   4.482479e+07   0.000000e+00   8424s
 1400561    2.4102628e+04   4.840776e+07   0.000000e+00   8427s
 1400961    2.4106795e+04   2.167000e+05   0.000000e+00   8431s
 1401391    2.4107768e+04   2.392911e+06   0.000000e+00   8435s
 1402051    2.4110057e+04   7.668851e+06   0.000000e+00   8443s
 1402421    2.4110837e+04   9.717372e+06   0.000000e+00   8446s
 1402761    2.4111585e+04   7.084372e+05   0.000000e+00   8450s
 1403331    2.4112148e+04   7.006098e+05   0.000000e+00   8458s
 1403631    2.4112769e+04   2.334461e+07   0.000000e+00   8462s
 1404001    2.4114218e+04   1.090462e+07   0.000000e+00   8466s
 1404791    2.4116611e+04   5.157224e+06   0.000000e+00   8473s
 1405091    2.4118530e+04   1.657067e+06   0.000000e+00   8477s
 1405471    2.4119691e+04   3.512075e+06   0.000000e+00   8481s
 1405971    2.4120242e+04   5.591551e+06   0.000000e+00   8489s
 1406161    2.4120464e+04   8.713243e+05   0.000000e+00   8493s
 1406381    2.4120754e+04   6.082980e+06   0.000000e+00   8497s
 1406581    2.4121057e+04   1.917591e+07   0.000000e+00   8501s
 1407061    2.4121898e+04   2.401279e+06   0.000000e+00   8508s
 1407291    2.4122135e+04   2.376374e+07   0.000000e+00   8512s
 1407531    2.4122463e+04   3.210497e+05   0.000000e+00   8516s
 1408071    2.4122907e+04   2.521043e+06   0.000000e+00   8524s
 1408331    2.4123086e+04   1.237232e+06   0.000000e+00   8527s
 1408571    2.4123482e+04   3.258241e+07   0.000000e+00   8531s
 1408841    2.4124006e+04   3.389277e+06   0.000000e+00   8535s
 1409421    2.4129512e+04   1.053885e+06   0.000000e+00   8543s
 1409631    2.4129750e+04   1.218956e+05   0.000000e+00   8546s
 1409921    2.4129970e+04   1.681476e+06   0.000000e+00   8550s
 1410401    2.4130543e+04   3.855724e+06   0.000000e+00   8558s
 1410631    2.4130701e+04   1.024661e+07   0.000000e+00   8562s
 1410901    2.4130955e+04   3.534411e+05   0.000000e+00   8566s
 1411351    2.4131500e+04   7.959256e+04   0.000000e+00   8574s
 1411601    2.4131717e+04   4.897822e+05   0.000000e+00   8577s
 1411851    2.4131895e+04   3.728865e+06   0.000000e+00   8582s
 1412091    2.4132069e+04   9.181796e+05   0.000000e+00   8585s
 1412701    2.4135281e+04   9.070698e+06   0.000000e+00   8593s
 1412991    2.4135563e+04   7.316082e+06   0.000000e+00   8597s
 1413201    2.4135719e+04   1.633337e+07   0.000000e+00   8601s
 1413761    2.4136499e+04   8.766846e+05   0.000000e+00   8608s
 1414061    2.4136773e+04   2.099184e+07   0.000000e+00   8612s
 1414281    2.4137020e+04   1.427820e+06   0.000000e+00   8616s
 1414771    2.4137476e+04   6.626606e+06   0.000000e+00   8623s
 1415021    2.4137680e+04   1.184701e+07   0.000000e+00   8627s
 1415231    2.4137853e+04   5.603113e+06   0.000000e+00   8631s
 1415701    2.4138510e+04   1.248521e+08   0.000000e+00   8639s
 1415971    2.4138871e+04   8.432376e+06   0.000000e+00   8642s
 1416221    2.4139308e+04   4.311848e+07   0.000000e+00   8646s
 1416711    2.4139889e+04   1.144110e+06   0.000000e+00   8654s
 1416961    2.4140272e+04   1.666446e+06   0.000000e+00   8657s
 1417181    2.4140569e+04   2.252102e+06   0.000000e+00   8661s
 1417831    2.4142363e+04   3.588049e+07   0.000000e+00   8669s
 1418071    2.4142885e+04   1.308882e+08   0.000000e+00   8673s
 1418441    2.4143270e+04   9.844705e+07   0.000000e+00   8676s
 1418741    2.4143748e+04   9.069226e+06   0.000000e+00   8680s
 1419381    2.4144729e+04   6.959332e+06   0.000000e+00   8688s
 1419761    2.4145598e+04   5.795537e+07   0.000000e+00   8691s
 1420161    2.4146156e+04   4.624858e+07   0.000000e+00   8695s
 1421071    2.4153170e+04   2.337965e+07   0.000000e+00   8703s
 1421561    2.4155908e+04   3.666089e+06   0.000000e+00   8706s
 1422191    2.4157530e+04   9.589307e+05   0.000000e+00   8710s
 1423171    2.4163006e+04   1.056068e+07   0.000000e+00   8718s
 1423551    2.4164018e+04   5.690982e+05   0.000000e+00   8721s
 1424061    2.4166183e+04   1.509629e+06   0.000000e+00   8725s
 1424871    2.4171768e+04   1.008884e+07   0.000000e+00   8732s
 1425201    2.4173639e+04   5.375271e+05   0.000000e+00   8736s
 1425821    2.4174712e+04   1.388890e+05   0.000000e+00   8744s
 1426201    2.4175224e+04   2.772845e+06   0.000000e+00   8747s
 1426501    2.4175443e+04   1.604944e+05   0.000000e+00   8751s
 1426841    2.4175897e+04   1.032301e+07   0.000000e+00   8755s
 1427781    2.4177372e+04   2.850615e+07   0.000000e+00   8763s
 1428181    2.4179926e+04   7.001383e+06   0.000000e+00   8766s
 1428491    2.4181855e+04   6.704476e+06   0.000000e+00   8770s
 1429171    2.4184562e+04   2.805127e+07   0.000000e+00   8778s
 1429411    2.4186465e+04   3.013525e+07   0.000000e+00   8781s
 1429731    2.4187736e+04   4.147284e+06   0.000000e+00   8785s
 1430401    2.4190312e+04   1.687235e+07   0.000000e+00   8793s
 1430651    2.4190955e+04   7.108642e+06   0.000000e+00   8796s
 1430931    2.4191340e+04   5.898637e+06   0.000000e+00   8800s
 1431561    2.4192378e+04   7.679296e+06   0.000000e+00   8808s
 1431901    2.4193907e+04   6.806578e+05   0.000000e+00   8811s
 1432141    2.4194423e+04   1.023033e+07   0.000000e+00   8815s
 1432711    2.4195047e+04   1.468784e+06   0.000000e+00   8823s
 1433031    2.4195477e+04   3.712484e+05   0.000000e+00   8826s
 1433311    2.4195769e+04   2.114970e+05   0.000000e+00   8830s
 1433961    2.4196945e+04   7.714513e+07   0.000000e+00   8838s
 1434291    2.4197625e+04   9.347128e+06   0.000000e+00   8841s
 1434771    2.4199502e+04   1.686154e+06   0.000000e+00   8845s
 1435361    2.4200769e+04   6.549619e+05   0.000000e+00   8853s
 1435611    2.4201086e+04   5.812478e+06   0.000000e+00   8856s
 1435991    2.4201520e+04   2.106600e+06   0.000000e+00   8860s
 1436511    2.4202989e+04   2.575027e+05   0.000000e+00   8868s
 1436781    2.4203366e+04   5.496452e+06   0.000000e+00   8872s
 1437081    2.4203713e+04   7.246717e+06   0.000000e+00   8875s
 1437801    2.4205329e+04   1.020618e+09   0.000000e+00   8883s
 1438231    2.4206624e+04   3.331005e+05   0.000000e+00   8887s
 1438491    2.4207343e+04   3.877751e+06   0.000000e+00   8890s
 1439011    2.4208298e+04   6.205997e+06   0.000000e+00   8898s
 1439271    2.4208584e+04   3.107892e+05   0.000000e+00   8902s
 1439541    2.4208980e+04   1.555262e+07   0.000000e+00   8905s
 1440091    2.4209544e+04   2.808671e+06   0.000000e+00   8913s
 1440431    2.4209852e+04   1.340554e+06   0.000000e+00   8917s
 1440701    2.4209964e+04   1.278889e+06   0.000000e+00   8920s
 1441291    2.4210714e+04   2.761601e+07   0.000000e+00   8928s
 1441521    2.4210930e+04   7.927039e+06   0.000000e+00   8932s
 1441831    2.4211202e+04   2.219195e+05   0.000000e+00   8936s
 1442451    2.4211873e+04   3.896170e+06   0.000000e+00   8943s
 1442781    2.4212711e+04   2.359249e+06   0.000000e+00   8947s
 1443241    2.4214443e+04   1.312628e+06   0.000000e+00   8951s
 1444031    2.4216263e+04   7.861175e+06   0.000000e+00   8958s
 1444411    2.4216526e+04   3.891200e+06   0.000000e+00   8962s
 1444731    2.4216863e+04   1.798535e+07   0.000000e+00   8966s
 1445371    2.4217364e+04   3.281861e+05   0.000000e+00   8973s
 1445641    2.4217648e+04   2.521737e+06   0.000000e+00   8977s
 1445971    2.4218065e+04   3.484783e+06   0.000000e+00   8981s
 1446731    2.4220271e+04   1.820104e+05   0.000000e+00   8989s
 1447221    2.4220956e+04   7.392325e+06   0.000000e+00   8992s
 1447581    2.4221436e+04   9.117735e+07   0.000000e+00   8996s
 1448201    2.4223712e+04   2.157798e+06   0.000000e+00   9004s
 1448561    2.4224682e+04   1.597227e+06   0.000000e+00   9007s
 1448871    2.4225213e+04   7.665041e+06   0.000000e+00   9011s
 1449511    2.4226468e+04   5.587282e+06   0.000000e+00   9019s
 1449821    2.4226787e+04   3.448907e+07   0.000000e+00   9023s
 1450111    2.4227117e+04   1.383840e+07   0.000000e+00   9026s
 1450481    2.4227664e+04   1.279841e+05   0.000000e+00   9030s
 1451181    2.4228565e+04   2.618302e+07   0.000000e+00   9038s
 1451431    2.4228787e+04   8.119477e+06   0.000000e+00   9042s
 1451751    2.4229287e+04   1.098733e+07   0.000000e+00   9045s
 1452371    2.4230084e+04   7.265832e+06   0.000000e+00   9053s
 1452621    2.4230351e+04   1.325687e+06   0.000000e+00   9057s
 1452931    2.4230668e+04   3.532961e+06   0.000000e+00   9061s
 1453481    2.4231302e+04   1.187052e+07   0.000000e+00   9068s
 1453761    2.4231508e+04   1.037350e+07   0.000000e+00   9072s
 1454081    2.4231891e+04   2.285765e+06   0.000000e+00   9076s
 1454711    2.4232386e+04   2.060997e+06   0.000000e+00   9084s
 1455171    2.4233042e+04   5.117861e+05   0.000000e+00   9088s
 1455731    2.4233803e+04   4.163590e+06   0.000000e+00   9092s
 1456201    2.4234152e+04   4.667701e+06   0.000000e+00   9095s
 1457221    2.4235555e+04   2.997838e+05   0.000000e+00   9103s
 1457531    2.4235945e+04   2.654426e+07   0.000000e+00   9107s
 1457851    2.4236249e+04   1.665461e+05   0.000000e+00   9111s
 1459091    2.4239959e+04   9.009965e+07   0.000000e+00   9117s
 1459421    2.4240902e+04   2.855618e+06   0.000000e+00   9121s
 1459801    2.4241238e+04   1.476844e+06   0.000000e+00   9125s
 1460591    2.4241716e+04   1.413524e+06   0.000000e+00   9133s
 1461061    2.4242289e+04   1.946851e+06   0.000000e+00   9136s
 1461461    2.4242659e+04   8.839102e+06   0.000000e+00   9140s
 1462101    2.4243245e+04   1.002970e+05   0.000000e+00   9148s
 1462421    2.4243609e+04   2.818938e+05   0.000000e+00   9151s
 1462691    2.4243853e+04   9.348303e+06   0.000000e+00   9155s
 1463131    2.4244303e+04   8.966387e+06   0.000000e+00   9163s
 1463461    2.4244743e+04   3.300705e+06   0.000000e+00   9167s
 1463761    2.4245123e+04   2.859786e+06   0.000000e+00   9170s
 1464471    2.4245885e+04   2.628475e+05   0.000000e+00   9178s
 1464751    2.4246207e+04   7.201717e+06   0.000000e+00   9182s
 1465071    2.4246665e+04   6.197125e+05   0.000000e+00   9185s
 1465671    2.4247832e+04   7.695084e+06   0.000000e+00   9193s
 1465961    2.4248396e+04   3.518955e+06   0.000000e+00   9197s
 1466331    2.4248817e+04   6.176572e+06   0.000000e+00   9200s
 1467001    2.4249541e+04   2.228127e+07   0.000000e+00   9208s
 1467291    2.4250302e+04   4.879072e+05   0.000000e+00   9212s
 1467571    2.4251675e+04   1.415174e+05   0.000000e+00   9215s
 1468151    2.4253619e+04   3.079813e+06   0.000000e+00   9223s
 1468401    2.4254498e+04   1.012709e+08   0.000000e+00   9227s
 1468681    2.4256152e+04   4.026999e+06   0.000000e+00   9230s
 1469311    2.4257577e+04   5.893184e+06   0.000000e+00   9238s
 1469611    2.4257928e+04   1.308069e+06   0.000000e+00   9242s
 1469891    2.4258101e+04   1.539622e+07   0.000000e+00   9245s
 1470451    2.4258826e+04   3.048288e+06   0.000000e+00   9253s
 1470681    2.4258996e+04   1.500272e+07   0.000000e+00   9257s
 1470931    2.4259202e+04   3.209589e+06   0.000000e+00   9260s
 1471701    2.4259935e+04   6.417670e+05   0.000000e+00   9268s
 1472091    2.4260279e+04   6.248106e+06   0.000000e+00   9272s
 1472341    2.4260518e+04   1.272197e+05   0.000000e+00   9276s
 1473001    2.4260953e+04   2.448633e+06   0.000000e+00   9283s
 1473301    2.4261209e+04   9.325001e+06   0.000000e+00   9287s
 1473551    2.4261402e+04   7.518681e+06   0.000000e+00   9291s
 1474131    2.4261804e+04   4.196489e+05   0.000000e+00   9298s
 1474361    2.4261958e+04   2.828978e+07   0.000000e+00   9302s
 1474611    2.4262123e+04   1.453831e+06   0.000000e+00   9305s
 1475081    2.4262684e+04   2.331622e+05   0.000000e+00   9313s
 1475301    2.4262834e+04   2.749771e+06   0.000000e+00   9317s
 1475631    2.4264018e+04   3.095290e+06   0.000000e+00   9320s
 1476391    2.4270791e+04   1.619908e+05   0.000000e+00   9328s
 1476641    2.4270967e+04   7.066139e+06   0.000000e+00   9331s
 1476901    2.4271334e+04   1.529996e+08   0.000000e+00   9335s
 1477531    2.4274219e+04   7.361521e+08   0.000000e+00   9343s
 1477921    2.4274552e+04   6.513631e+05   0.000000e+00   9346s
 1478181    2.4275203e+04   9.112321e+04   0.000000e+00   9350s
 1478821    2.4276303e+04   6.930109e+06   0.000000e+00   9357s
 1479101    2.4276422e+04   3.751840e+05   0.000000e+00   9361s
 1479441    2.4276883e+04   2.155572e+06   0.000000e+00   9365s
 1480011    2.4280217e+04   3.785633e+07   0.000000e+00   9373s
 1480261    2.4280672e+04   8.418912e+07   0.000000e+00   9377s
 1480561    2.4285346e+04   2.577437e+05   0.000000e+00   9380s
 1481501    2.4286912e+04   4.947098e+05   0.000000e+00   9388s
 1481901    2.4287333e+04   3.783827e+06   0.000000e+00   9391s
 1482201    2.4287578e+04   8.817276e+05   0.000000e+00   9395s
 1482921    2.4288378e+04   5.418543e+05   0.000000e+00   9403s
 1483241    2.4288597e+04   7.639317e+05   0.000000e+00   9407s
 1483501    2.4288674e+04   1.635407e+05   0.000000e+00   9410s
 1484021    2.4289057e+04   5.517793e+06   0.000000e+00   9418s
 1484241    2.4289294e+04   4.517224e+06   0.000000e+00   9422s
 1484471    2.4289431e+04   1.548942e+06   0.000000e+00   9425s
 1485061    2.4290240e+04   1.136138e+05   0.000000e+00   9432s
 1485431    2.4291797e+04   2.145099e+07   0.000000e+00   9436s
 1485711    2.4292383e+04   4.476724e+06   0.000000e+00   9440s
 1486281    2.4292969e+04   4.514599e+06   0.000000e+00   9448s
 1486621    2.4293220e+04   2.531729e+05   0.000000e+00   9451s
 1486891    2.4293416e+04   2.601568e+05   0.000000e+00   9455s
 1487561    2.4294080e+04   2.185571e+05   0.000000e+00   9463s
 1487901    2.4294339e+04   7.645051e+04   0.000000e+00   9467s
 1488301    2.4294908e+04   1.000326e+07   0.000000e+00   9470s
 1489081    2.4298659e+04   2.238830e+06   0.000000e+00   9478s
 1489481    2.4298954e+04   3.269624e+06   0.000000e+00   9482s
 1489881    2.4299310e+04   2.891485e+06   0.000000e+00   9485s
 1490781    2.4303254e+04   1.456843e+07   0.000000e+00   9493s
 1491171    2.4303450e+04   3.738323e+05   0.000000e+00   9497s
 1491491    2.4303589e+04   1.258560e+06   0.000000e+00   9500s
 1492061    2.4303939e+04   1.020576e+06   0.000000e+00   9508s
 1492461    2.4304956e+04   2.036709e+06   0.000000e+00   9512s
 1492941    2.4305480e+04   1.385012e+06   0.000000e+00   9516s
 1493751    2.4306717e+04   5.579738e+06   0.000000e+00   9523s
 1494051    2.4307086e+04   2.282299e+05   0.000000e+00   9527s
 1494481    2.4307453e+04   9.443060e+05   0.000000e+00   9531s
 1495161    2.4307998e+04   8.294864e+06   0.000000e+00   9538s
 1495551    2.4309102e+04   1.471241e+06   0.000000e+00   9542s
 1495821    2.4310787e+04   3.065868e+07   0.000000e+00   9546s
 1496441    2.4312690e+04   1.244833e+06   0.000000e+00   9553s
 1496991    2.4313267e+04   3.927251e+07   0.000000e+00   9557s
 1497681    2.4314600e+04   4.417527e+06   0.000000e+00   9560s
 1498751    2.4316718e+04   5.793758e+06   0.000000e+00   9568s
 1499061    2.4316975e+04   2.031495e+05   0.000000e+00   9571s
 1499361    2.4317102e+04   1.330481e+05   0.000000e+00   9575s
 1499911    2.4317536e+04   1.224954e+06   0.000000e+00   9583s
 1500121    2.4317716e+04   2.231663e+05   0.000000e+00   9586s
 1500331    2.4317844e+04   2.889831e+06   0.000000e+00   9590s
 1500871    2.4318170e+04   1.414614e+06   0.000000e+00   9598s
 1501131    2.4318298e+04   1.144386e+06   0.000000e+00   9601s
 1501351    2.4318470e+04   1.809598e+07   0.000000e+00   9605s
 1501821    2.4318714e+04   1.913892e+07   0.000000e+00   9613s
 1502101    2.4318998e+04   4.958868e+06   0.000000e+00   9616s
 1502521    2.4320370e+04   1.362770e+06   0.000000e+00   9620s
 1503401    2.4323003e+04   5.004214e+06   0.000000e+00   9628s
 1503731    2.4324042e+04   1.990754e+06   0.000000e+00   9631s
 1504091    2.4325043e+04   6.429075e+04   0.000000e+00   9635s
 1505061    2.4325901e+04   6.520676e+06   0.000000e+00   9642s
 1505361    2.4326168e+04   1.135341e+07   0.000000e+00   9646s
 1506051    2.4327196e+04   1.478309e+07   0.000000e+00   9654s
 1506391    2.4327622e+04   3.938313e+05   0.000000e+00   9657s
 1506691    2.4327908e+04   7.653367e+05   0.000000e+00   9661s
 1507051    2.4328756e+04   2.382158e+06   0.000000e+00   9665s
 1507771    2.4329784e+04   1.104469e+07   0.000000e+00   9672s
 1508111    2.4329990e+04   1.101346e+06   0.000000e+00   9676s
 1508641    2.4330336e+04   1.055515e+07   0.000000e+00   9684s
 1508931    2.4330618e+04   1.679270e+06   0.000000e+00   9687s
 1509241    2.4330716e+04   1.719892e+05   0.000000e+00   9691s
 1509801    2.4331209e+04   1.613090e+07   0.000000e+00   9698s
 1510101    2.4331579e+04   7.161573e+04   0.000000e+00   9702s
 1510501    2.4331883e+04   5.550051e+06   0.000000e+00   9706s
 1511291    2.4332702e+04   3.827117e+06   0.000000e+00   9713s
 1511581    2.4333033e+04   1.281912e+06   0.000000e+00   9717s
 1512041    2.4333522e+04   2.431176e+06   0.000000e+00   9721s
 1513031    2.4335412e+04   9.142718e+06   0.000000e+00   9728s
 1513341    2.4337652e+04   6.208638e+07   0.000000e+00   9732s
 1513651    2.4338184e+04   3.595341e+06   0.000000e+00   9736s
 1514491    2.4339297e+04   6.798942e+04   0.000000e+00   9743s
 1514901    2.4339650e+04   1.059405e+07   0.000000e+00   9747s
 1515471    2.4340041e+04   3.306277e+06   0.000000e+00   9751s
 1516241    2.4340524e+04   2.460029e+06   0.000000e+00   9758s
