EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1213008    2.3984375e+04   9.976495e+04   0.000000e+00   8090s
 1213668    2.3985567e+04   1.396922e+05   0.000000e+00   8096s
 1214228    2.3986362e+04   8.292601e+04   0.000000e+00   8102s
 1214758    2.3986832e+04   9.943502e+04   0.000000e+00   8108s
 1215438    2.3988080e+04   1.244368e+05   0.000000e+00   8114s
 1216128    2.3992248e+04   1.620696e+05   0.000000e+00   8117s
 1216818    2.3993293e+04   1.532973e+05   0.000000e+00   8122s
 1218198    2.3995668e+04   1.049193e+05   0.000000e+00   8129s
 1218888    2.3996477e+04   8.451287e+04   0.000000e+00   8135s
 1219398    2.3996781e+04   1.023258e+05   0.000000e+00   8141s
 1219988    2.3997305e+04   8.217379e+04   0.000000e+00   8147s
 1220668    2.3997835e+04   7.382622e+04   0.000000e+00   8152s
 1221288    2.3998288e+04   9.699616e+04   0.000000e+00   8158s
 1221978    2.3999167e+04   8.261612e+04   0.000000e+00   8162s
 1222588    2.4000292e+04   8.015324e+04   0.000000e+00   8167s
 1223078    2.4000727e+04   9.846940e+04   0.000000e+00   8172s
 1223768    2.4001438e+04   1.660481e+05   0.000000e+00   8177s
 1224258    2.4001850e+04   7.310725e+04   0.000000e+00   8182s
 1224808    2.4002209e+04   9.693206e+04   0.000000e+00   8187s
 1225328    2.4002592e+04   8.439595e+04   0.000000e+00   8192s
 1225968    2.4003314e+04   1.152049e+05   0.000000e+00   8197s
 1226618    2.4003905e+04   7.730278e+04   0.000000e+00   8203s
 1227308    2.4004648e+04   1.248531e+05   0.000000e+00   8207s
 1227988    2.4005931e+04   9.465107e+04   0.000000e+00   8212s
 1228658    2.4006885e+04   9.131128e+04   0.000000e+00   8218s
 1229348    2.4008337e+04   1.046956e+05   0.000000e+00   8222s
 1230728    2.4011805e+04   1.022572e+05   0.000000e+00   8226s
 1232108    2.4019606e+04   8.487220e+04   0.000000e+00   8234s
 1232798    2.4025761e+04   1.309065e+05   0.000000e+00   8238s
 1233488    2.4034279e+04   1.181275e+05   0.000000e+00   8242s
 1234178    2.4037768e+04   1.434480e+05   0.000000e+00   8247s
 1234868    2.4039961e+04   1.738134e+05   0.000000e+00   8250s
 1236248    2.4045699e+04   7.369163e+04   0.000000e+00   8258s
 1236938    2.4048125e+04   8.708253e+04   0.000000e+00   8264s
 1237428    2.4048418e+04   6.674147e+04   0.000000e+00   8269s
 1237928    2.4048643e+04   6.975039e+04   0.000000e+00   8275s
 1238618    2.4049333e+04   7.658308e+04   0.000000e+00   8281s
 1239148    2.4049743e+04   7.218106e+04   0.000000e+00   8287s
 1239838    2.4050147e+04   6.159377e+04   0.000000e+00   8292s
 1240488    2.4050573e+04   5.983235e+04   0.000000e+00   8298s
 1241058    2.4050947e+04   1.195416e+05   0.000000e+00   8303s
 1241748    2.4051567e+04   9.500448e+04   0.000000e+00   8309s
 1242338    2.4051878e+04   7.478171e+04   0.000000e+00   8315s
 1242908    2.4052312e+04   5.582810e+04   0.000000e+00   8320s
 1243368    2.4052664e+04   7.474744e+04   0.000000e+00   8325s
 1243968    2.4053200e+04   6.046197e+04   0.000000e+00   8330s
 1244468    2.4053821e+04   6.144778e+04   0.000000e+00   8336s
 1244928    2.4054220e+04   5.970482e+04   0.000000e+00   8341s
 1245468    2.4054533e+04   5.046676e+04   0.000000e+00   8346s
 1246018    2.4055100e+04   1.089758e+05   0.000000e+00   8351s
 1246618    2.4056159e+04   1.049956e+05   0.000000e+00   8357s
 1247118    2.4056436e+04   9.456168e+04   0.000000e+00   8362s
 1247528    2.4056611e+04   6.786548e+04   0.000000e+00   8367s
 1248008    2.4057081e+04   5.133027e+04   0.000000e+00   8372s
 1248388    2.4057273e+04   4.917749e+04   0.000000e+00   8377s
 1249008    2.4057555e+04   4.972322e+04   0.000000e+00   8382s
 1249658    2.4058004e+04   9.055066e+04   0.000000e+00   8388s
 1250288    2.4058475e+04   1.021372e+05   0.000000e+00   8393s
 1250978    2.4059342e+04   1.470267e+05   0.000000e+00   8398s
 1251578    2.4060116e+04   7.677279e+04   0.000000e+00   8403s
 1252218    2.4060511e+04   7.120737e+04   0.000000e+00   8409s
 1252848    2.4061449e+04   4.790620e+04   0.000000e+00   8414s
 1253348    2.4061804e+04   7.743236e+04   0.000000e+00   8419s
 1253898    2.4062205e+04   5.986408e+04   0.000000e+00   8423s
 1254358    2.4062523e+04   7.144763e+04   0.000000e+00   8427s
 1254738    2.4062757e+04   8.278003e+04   0.000000e+00   8432s
 1255248    2.4063132e+04   5.359251e+04   0.000000e+00   8438s
 1255858    2.4063559e+04   7.369677e+04   0.000000e+00   8444s
 1256548    2.4064450e+04   9.924846e+04   0.000000e+00   8450s
 1257238    2.4066113e+04   1.565791e+05   0.000000e+00   8452s
 1257928    2.4067985e+04   1.383050e+05   0.000000e+00   8456s
 1258618    2.4068875e+04   7.788562e+04   0.000000e+00   8462s
 1259198    2.4069193e+04   8.273544e+04   0.000000e+00   8467s
 1259888    2.4069732e+04   6.021109e+04   0.000000e+00   8473s
 1260578    2.4070511e+04   3.841319e+04   0.000000e+00   8478s
 1261268    2.4071104e+04   9.948791e+04   0.000000e+00   8484s
 1261748    2.4071404e+04   7.055381e+04   0.000000e+00   8490s
 1262388    2.4072163e+04   1.028552e+05   0.000000e+00   8496s
 1263078    2.4072827e+04   3.952169e+04   0.000000e+00   8501s
 1263588    2.4073173e+04   5.866267e+04   0.000000e+00   8506s
 1264128    2.4073613e+04   4.192628e+04   0.000000e+00   8512s
 1264638    2.4073940e+04   5.978679e+04   0.000000e+00   8517s
 1265088    2.4074283e+04   6.220891e+04   0.000000e+00   8522s
 1265768    2.4074568e+04   4.686324e+04   0.000000e+00   8528s
 1266368    2.4075055e+04   8.891979e+04   0.000000e+00   8534s
 1267058    2.4079195e+04   7.434394e+04   0.000000e+00   8536s
 1267648    2.4079623e+04   7.285906e+04   0.000000e+00   8542s
 1268338    2.4080524e+04   1.200553e+05   0.000000e+00   8547s
 1269028    2.4081860e+04   1.033574e+05   0.000000e+00   8552s
 1269718    2.4082270e+04   9.040009e+04   0.000000e+00   8558s
 1270398    2.4082837e+04   8.347011e+04   0.000000e+00   8563s
 1270978    2.4083040e+04   7.368500e+04   0.000000e+00   8569s
 1271638    2.4083286e+04   4.238592e+04   0.000000e+00   8575s
 1272328    2.4083578e+04   6.933695e+04   0.000000e+00   8579s
 1273018    2.4084369e+04   1.497684e+05   0.000000e+00   8584s
 1273708    2.4088470e+04   2.645632e+05   0.000000e+00   8586s
 1275088    2.4094950e+04   7.914233e+04   0.000000e+00   8592s
 1275778    2.4098094e+04   1.440818e+05   0.000000e+00   8595s
 1277148    2.4100807e+04   3.870860e+05   0.000000e+00   8603s
 1277838    2.4101393e+04   4.485076e+04   0.000000e+00   8608s
 1278528    2.4102470e+04   8.970456e+04   0.000000e+00   8614s
 1279218    2.4103945e+04   1.116095e+05   0.000000e+00   8618s
 1279908    2.4104737e+04   6.797229e+04   0.000000e+00   8621s
 1280588    2.4105198e+04   4.618979e+04   0.000000e+00   8627s
 1281278    2.4107174e+04   4.456029e+04   0.000000e+00   8632s
 1281968    2.4108942e+04   4.776234e+04   0.000000e+00   8635s
 1282658    2.4109334e+04   5.095946e+04   0.000000e+00   8640s
 1283348    2.4109827e+04   9.405948e+04   0.000000e+00   8647s
 1284038    2.4111219e+04   9.539514e+04   0.000000e+00   8653s
 1284728    2.4114333e+04   6.945773e+04   0.000000e+00   8660s
 1285418    2.4115659e+04   6.105531e+04   0.000000e+00   8665s
 1286038    2.4115905e+04   6.787543e+04   0.000000e+00   8672s
 1286728    2.4116800e+04   1.224736e+05   0.000000e+00   8678s
 1287418    2.4124689e+04   6.110680e+04   0.000000e+00   8681s
 1288798    2.4136006e+04   5.681632e+04   0.000000e+00   8689s
 1289488    2.4140229e+04   6.128714e+04   0.000000e+00   8694s
 1290178    2.4141987e+04   1.041524e+05   0.000000e+00   8698s
 1290658    2.4142595e+04   5.847401e+04   0.000000e+00   8704s
 1291258    2.4143624e+04   2.856568e+04   0.000000e+00   8710s
 1291938    2.4144157e+04   4.645435e+04   0.000000e+00   8715s
 1293318    2.4145442e+04   1.124668e+05   0.000000e+00   8723s
 1294008    2.4145823e+04   2.776456e+04   0.000000e+00   8728s
 1294698    2.4146576e+04   4.442143e+04   0.000000e+00   8731s
 1295188    2.4146743e+04   6.886283e+04   0.000000e+00   8737s
 1295878    2.4147083e+04   2.353749e+04   0.000000e+00   8742s
 1296478    2.4147487e+04   2.315328e+04   0.000000e+00   8747s
 1297168    2.4148522e+04   2.298978e+04   0.000000e+00   8752s
 1297858    2.4149590e+04   2.617149e+04   0.000000e+00   8757s
 1298548    2.4150169e+04   2.329444e+04   0.000000e+00   8761s
 1299088    2.4150325e+04   3.979981e+04   0.000000e+00   8765s
 1299778    2.4150703e+04   5.035165e+04   0.000000e+00   8770s
 1300288    2.4151038e+04   7.805978e+04   0.000000e+00   8776s
 1300818    2.4151239e+04   4.710865e+04   0.000000e+00   8781s
 1301508    2.4151713e+04   2.429326e+04   0.000000e+00   8786s
 1302088    2.4151919e+04   1.064055e+05   0.000000e+00   8790s
 1302748    2.4152462e+04   8.601733e+04   0.000000e+00   8796s
 1303378    2.4153021e+04   4.303595e+04   0.000000e+00   8800s
 1304028    2.4153557e+04   5.772219e+04   0.000000e+00   8805s
 1306098    2.4155678e+04   4.154791e+04   0.000000e+00   8811s
 1306738    2.4156077e+04   2.536119e+04   0.000000e+00   8816s
 1308078    2.4157993e+04   3.853339e+04   0.000000e+00   8824s
 1308758    2.4158301e+04   3.669122e+04   0.000000e+00   8829s
 1309448    2.4158713e+04   1.120069e+05   0.000000e+00   8834s
 1310138    2.4159225e+04   7.887485e+04   0.000000e+00   8838s
 1310828    2.4160228e+04   7.872171e+04   0.000000e+00   8841s
 1312208    2.4170617e+04   4.587137e+04   0.000000e+00   8847s
 1312898    2.4172532e+04   7.753812e+04   0.000000e+00   8851s
 1313588    2.4175062e+04   4.489089e+04   0.000000e+00   8855s
 1314968    2.4191219e+04   5.628874e+04   0.000000e+00   8862s
 1315608    2.4191733e+04   2.573876e+04   0.000000e+00   8868s
 1316298    2.4192119e+04   4.398740e+04   0.000000e+00   8873s
 1316988    2.4192476e+04   5.361367e+04   0.000000e+00   8879s
 1317678    2.4193786e+04   3.605401e+04   0.000000e+00   8882s
 1318368    2.4197364e+04   3.336403e+04   0.000000e+00   8886s
 1319058    2.4197649e+04   3.266817e+04   0.000000e+00   8891s
 1319748    2.4198117e+04   6.734935e+04   0.000000e+00   8896s
 1321128    2.4198753e+04   3.381768e+04   0.000000e+00   8905s
 1321818    2.4199228e+04   1.684440e+04   0.000000e+00   8910s
 1322508    2.4200396e+04   3.568671e+04   0.000000e+00   8915s
 1323888    2.4211190e+04   2.308480e+04   0.000000e+00   8923s
 1324578    2.4213684e+04   2.572756e+04   0.000000e+00   8928s
 1325268    2.4217508e+04   2.351756e+04   0.000000e+00   8934s
 1325948    2.4217850e+04   2.639165e+04   0.000000e+00   8940s
 1326568    2.4218081e+04   2.613789e+04   0.000000e+00   8946s
 1327258    2.4218728e+04   5.712138e+04   0.000000e+00   8951s
 1328638    2.4225721e+04   3.974945e+04   0.000000e+00   8958s
 1329328    2.4226055e+04   3.857707e+04   0.000000e+00   8963s
 1329848    2.4226216e+04   3.588422e+04   0.000000e+00   8968s
 1330498    2.4226389e+04   2.891212e+04   0.000000e+00   8974s
 1331188    2.4226645e+04   2.167095e+04   0.000000e+00   8979s
 1331878    2.4234034e+04   3.448523e+04   0.000000e+00   8982s
 1332568    2.4235938e+04   2.652602e+04   0.000000e+00   8987s
 1333158    2.4236341e+04   6.123524e+04   0.000000e+00   8993s
 1333848    2.4236606e+04   4.031517e+04   0.000000e+00   8999s
 1334538    2.4236999e+04   1.632731e+05   0.000000e+00   9004s
 1335228    2.4238144e+04   8.166913e+04   0.000000e+00   9009s
 1335918    2.4239036e+04   5.290443e+04   0.000000e+00   9011s
 1337298    2.4246755e+04   5.226515e+04   0.000000e+00   9018s
 1337988    2.4249428e+04   3.201182e+04   0.000000e+00   9022s
 1339368    2.4252412e+04   5.620503e+04   0.000000e+00   9027s
 1340058    2.4253123e+04   8.991117e+04   0.000000e+00   9033s
 1340748    2.4255667e+04   2.878213e+04   0.000000e+00   9036s
 1342128    2.4262410e+04   2.563519e+04   0.000000e+00   9044s
 1342818    2.4262926e+04   2.188760e+04   0.000000e+00   9050s
 1343508    2.4269938e+04   1.949862e+04   0.000000e+00   9052s
 1344198    2.4270903e+04   5.806362e+04   0.000000e+00   9056s
 1345578    2.4276426e+04   7.536841e+04   0.000000e+00   9061s
 1346958    2.4281527e+04   2.071587e+04   0.000000e+00   9069s
 1347648    2.4284345e+04   2.781997e+04   0.000000e+00   9073s
 1348338    2.4286432e+04   4.733806e+04   0.000000e+00   9079s
 1349028    2.4286758e+04   3.611564e+04   0.000000e+00   9085s
 1349718    2.4287206e+04   1.976375e+04   0.000000e+00   9091s
 1350408    2.4287472e+04   1.512862e+04   0.000000e+00   9096s
 1350978    2.4287637e+04   2.925166e+04   0.000000e+00   9102s
 1351668    2.4287934e+04   5.278301e+04   0.000000e+00   9108s
 1352358    2.4289288e+04   1.746269e+04   0.000000e+00   9111s
 1353738    2.4293407e+04   6.954441e+04   0.000000e+00   9118s
 1354428    2.4293783e+04   4.265683e+04   0.000000e+00   9124s
 1355118    2.4294199e+04   6.848578e+04   0.000000e+00   9130s
 1355808    2.4294484e+04   6.939257e+04   0.000000e+00   9135s
 1357098    2.4298752e+04   9.796576e+04   0.000000e+00   9145s
 1357678    2.4298976e+04   1.025348e+04   0.000000e+00   9151s
 1358348    2.4299202e+04   1.275446e+04   0.000000e+00   9156s
 1359038    2.4299416e+04   2.509668e+04   0.000000e+00   9161s
 1359648    2.4299647e+04   2.745761e+04   0.000000e+00   9166s
 1361028    2.4304970e+04   6.020039e+04   0.000000e+00   9173s
 1361718    2.4308823e+04   2.751172e+04   0.000000e+00   9177s
 1362408    2.4309161e+04   5.030562e+04   0.000000e+00   9182s
 1363788    2.4313344e+04   2.921909e+04   0.000000e+00   9189s
 1364448    2.4313929e+04   8.994229e+04   0.000000e+00   9195s
 1365138    2.4317194e+04   1.912871e+04   0.000000e+00   9200s
 1365828    2.4319914e+04   3.043389e+04   0.000000e+00   9202s
 1366518    2.4329135e+04   2.179229e+04   0.000000e+00   9205s
 1367898    2.4341650e+04   1.521890e+04   0.000000e+00   9211s
 1369228    2.4343636e+04   7.486285e+04   0.000000e+00   9219s
 1369708    2.4343759e+04   1.020672e+04   0.000000e+00   9225s
 1370398    2.4343943e+04   2.007871e+04   0.000000e+00   9230s
 1371088    2.4348072e+04   6.375150e+04   0.000000e+00   9235s
 1372468    2.4350887e+04   5.574015e+04   0.000000e+00   9243s
 1373158    2.4351562e+04   3.073896e+04   0.000000e+00   9248s
 1373798    2.4351709e+04   3.953265e+04   0.000000e+00   9254s
 1374408    2.4351867e+04   1.635552e+04   0.000000e+00   9260s
 1375098    2.4352086e+04   3.316006e+04   0.000000e+00   9263s
 1375788    2.4352362e+04   2.190501e+04   0.000000e+00   9269s
 1376478    2.4352898e+04   3.521898e+04   0.000000e+00   9272s
 1377168    2.4354882e+04   2.128461e+04   0.000000e+00   9275s
 1377858    2.4355208e+04   9.222254e+04   0.000000e+00   9280s
 1379238    2.4361482e+04   4.341066e+04   0.000000e+00   9285s
 1380618    2.4370108e+04   3.386975e+04   0.000000e+00   9294s
 1381308    2.4371032e+04   3.907682e+04   0.000000e+00   9299s
 1381998    2.4371668e+04   1.587917e+04   0.000000e+00   9304s
 1382688    2.4371899e+04   2.222255e+04   0.000000e+00   9310s
 1383288    2.4372075e+04   1.938992e+04   0.000000e+00   9316s
 1383978    2.4372331e+04   2.505022e+04   0.000000e+00   9322s
 1384608    2.4372494e+04   1.552795e+04   0.000000e+00   9327s
 1385298    2.4372659e+04   1.737679e+04   0.000000e+00   9333s
 1385988    2.4373640e+04   1.862306e+04   0.000000e+00   9338s
 1386678    2.4375411e+04   3.977974e+04   0.000000e+00   9344s
 1387368    2.4377303e+04   4.382443e+04   0.000000e+00   9349s
 1388058    2.4377745e+04   6.091365e+04   0.000000e+00   9354s
 1388748    2.4377979e+04   2.211303e+04   0.000000e+00   9359s
 1389378    2.4378141e+04   1.766211e+04   0.000000e+00   9365s
 1390038    2.4378296e+04   1.312865e+04   0.000000e+00   9369s
 1390708    2.4378489e+04   3.275546e+04   0.000000e+00   9375s
 1391398    2.4378655e+04   1.306966e+04   0.000000e+00   9380s
 1392068    2.4378823e+04   7.117846e+03   0.000000e+00   9385s
 1392628    2.4378972e+04   4.041950e+04   0.000000e+00   9390s
 1394008    2.4381629e+04   2.486401e+04   0.000000e+00   9398s
 1394698    2.4381875e+04   1.862095e+04   0.000000e+00   9403s
 1395388    2.4382209e+04   1.043844e+04   0.000000e+00   9407s
 1396078    2.4382618e+04   5.640584e+04   0.000000e+00   9411s
 1396748    2.4382798e+04   2.991908e+04   0.000000e+00   9416s
 1397438    2.4383183e+04   1.879990e+04   0.000000e+00   9422s
 1398128    2.4383437e+04   1.319073e+04   0.000000e+00   9427s
 1398818    2.4383677e+04   3.751608e+04   0.000000e+00   9433s
 1399508    2.4383973e+04   5.338652e+04   0.000000e+00   9438s
 1400198    2.4387074e+04   1.196455e+05   0.000000e+00   9443s
 1400888    2.4388460e+04   1.623351e+04   0.000000e+00   9446s
 1402208    2.4390104e+04   2.607502e+04   0.000000e+00   9455s
 1402738    2.4390251e+04   3.079243e+04   0.000000e+00   9460s
 1403318    2.4390360e+04   1.266114e+04   0.000000e+00   9466s
 1403958    2.4390528e+04   2.863264e+04   0.000000e+00   9471s
 1404648    2.4390711e+04   1.715645e+04   0.000000e+00   9476s
 1405278    2.4390932e+04   2.810823e+04   0.000000e+00   9481s
 1405838    2.4391070e+04   1.046508e+04   0.000000e+00   9487s
 1406528    2.4391318e+04   2.897030e+04   0.000000e+00   9492s
 1407218    2.4393495e+04   9.775792e+03   0.000000e+00   9495s
 1408598    2.4394859e+04   1.044163e+04   0.000000e+00   9503s
 1409258    2.4394980e+04   1.247253e+04   0.000000e+00   9509s
 1409868    2.4395080e+04   1.917385e+04   0.000000e+00   9515s
 1410558    2.4395210e+04   2.690061e+04   0.000000e+00   9520s
 1411128    2.4395308e+04   2.703900e+04   0.000000e+00   9526s
 1411798    2.4395442e+04   7.906114e+03   0.000000e+00   9532s
 1412458    2.4395589e+04   7.832842e+04   0.000000e+00   9537s
 1413068    2.4395744e+04   1.258646e+04   0.000000e+00   9543s
 1413758    2.4397414e+04   1.756068e+04   0.000000e+00   9546s
 1415138    2.4398307e+04   5.387205e+03   0.000000e+00   9551s
 1416448    2.4399989e+04   2.201227e+04   0.000000e+00   9561s
 1417138    2.4400181e+04   1.029243e+04   0.000000e+00   9566s
 1417788    2.4400281e+04   8.288869e+03   0.000000e+00   9572s
 1418458    2.4400433e+04   5.487754e+03   0.000000e+00   9577s
 1419148    2.4400646e+04   9.917392e+03   0.000000e+00   9582s
 1419838    2.4400782e+04   1.428522e+04   0.000000e+00   9587s
 1420528    2.4400992e+04   1.320814e+04   0.000000e+00   9593s
 1421218    2.4401157e+04   4.742015e+03   0.000000e+00   9597s
 1421908    2.4401244e+04   8.437915e+03   0.000000e+00   9603s
 1422598    2.4401422e+04   1.138709e+05   0.000000e+00   9606s
 1423288    2.4401553e+04   1.559382e+04   0.000000e+00   9611s
 1424668    2.4404807e+04   1.231721e+04   0.000000e+00   9618s
 1425358    2.4406538e+04   1.426569e+04   0.000000e+00   9621s
 1425988    2.4406609e+04   4.878795e+03   0.000000e+00   9627s
 1426558    2.4406676e+04   9.924194e+03   0.000000e+00   9633s
 1427248    2.4407979e+04   1.007384e+04   0.000000e+00   9636s
 1427938    2.4408127e+04   8.014442e+03   0.000000e+00   9642s
 1429318    2.4408943e+04   6.201059e+03   0.000000e+00   9647s
 1430008    2.4409703e+04   1.469411e+04   0.000000e+00   9652s
 1430698    2.4409837e+04   8.612448e+03   0.000000e+00   9657s
 1431388    2.4409961e+04   5.164157e+03   0.000000e+00   9660s
 1432768    2.4411234e+04   4.471012e+03   0.000000e+00   9670s
 1433458    2.4411358e+04   8.789859e+03   0.000000e+00   9673s
 1434148    2.4411461e+04   9.261330e+03   0.000000e+00   9678s
 1434838    2.4411528e+04   4.981528e+03   0.000000e+00   9684s
 1435528    2.4411649e+04   1.620873e+04   0.000000e+00   9689s
 1436218    2.4412356e+04   2.685738e+03   0.000000e+00   9693s
 1436908    2.4412744e+04   9.457307e+03   0.000000e+00   9698s
 1437598    2.4413222e+04   5.893085e+03   0.000000e+00   9700s
 1439668    2.4415331e+04   6.796237e+03   0.000000e+00   9708s
 1440358    2.4415948e+04   9.886124e+03   0.000000e+00   9712s
 1441048    2.4416074e+04   1.023028e+04   0.000000e+00   9716s
 1441738    2.4416172e+04   3.991375e+03   0.000000e+00   9721s
 1443118    2.4416302e+04   1.240684e+04   0.000000e+00   9727s
 1443808    2.4416472e+04   7.059231e+03   0.000000e+00   9731s
 1445188    2.4417234e+04   5.681412e+03   0.000000e+00   9737s
 1445878    2.4418056e+04   7.679634e+03   0.000000e+00   9740s
 1447258    2.4419383e+04   2.621319e+03   0.000000e+00   9748s
 1447948    2.4419517e+04   6.310215e+03   0.000000e+00   9751s
 1448638    2.4419647e+04   1.073263e+04   0.000000e+00   9755s
 1450018    2.4420144e+04   2.164269e+03   0.000000e+00   9762s
 1450708    2.4420330e+04   5.384118e+03   0.000000e+00   9766s
 1452088    2.4420698e+04   1.687846e+04   0.000000e+00   9773s
 1452778    2.4420807e+04   5.653928e+03   0.000000e+00   9776s
 1453468    2.4420920e+04   7.990107e+03   0.000000e+00   9780s
 1454848    2.4421459e+04   6.974555e+03   0.000000e+00   9788s
 1455538    2.4421614e+04   2.140902e+04   0.000000e+00   9792s
 1456918    2.4422026e+04   3.397902e+03   0.000000e+00   9798s
 1457608    2.4422329e+04   3.045802e+03   0.000000e+00   9802s
 1458988    2.4423078e+04   5.800420e+03   0.000000e+00   9807s
 1459678    2.4423245e+04   2.160583e+04   0.000000e+00   9810s
 1461058    2.4423514e+04   3.359401e+03   0.000000e+00   9817s
 1461748    2.4423621e+04   7.930256e+03   0.000000e+00   9820s
 1463128    2.4423805e+04   1.938013e+03   0.000000e+00   9827s
 1463818    2.4423893e+04   1.111976e+05   0.000000e+00   9830s
 1465198    2.4424110e+04   8.133375e+03   0.000000e+00   9836s
 1465888    2.4424223e+04   8.788807e+04   0.000000e+00   9840s
 1467268    2.4424439e+04   3.361974e+04   0.000000e+00   9848s
 1467958    2.4424524e+04   7.031458e+03   0.000000e+00   9852s
 1468648    2.4424593e+04   2.676876e+03   0.000000e+00   9857s
 1469338    2.4424689e+04   4.659129e+03   0.000000e+00   9862s
 1470028    2.4424794e+04   6.320296e+03   0.000000e+00   9868s
 1470718    2.4424897e+04   1.629548e+03   0.000000e+00   9871s
 1471408    2.4424985e+04   9.549274e+03   0.000000e+00   9875s
 1472098    2.4425087e+04   3.574789e+03   0.000000e+00   9880s
 1473478    2.4425249e+04   3.840727e+03   0.000000e+00   9889s
 1474168    2.4425342e+04   2.872229e+03   0.000000e+00   9895s
 1474858    2.4425448e+04   6.319336e+03   0.000000e+00   9899s
 1475548    2.4425519e+04   2.819912e+03   0.000000e+00   9904s
 1476238    2.4425588e+04   2.453262e+03   0.000000e+00   9909s
 1476928    2.4425686e+04   3.839950e+03   0.000000e+00   9913s
 1477618    2.4425771e+04   9.901280e+03   0.000000e+00   9918s
 1478308    2.4425862e+04   5.327827e+03   0.000000e+00   9921s
 1478998    2.4425961e+04   3.957668e+03   0.000000e+00   9926s
 1479688    2.4426060e+04   3.304280e+03   0.000000e+00   9930s
 1481068    2.4426340e+04   3.187236e+03   0.000000e+00   9937s
 1481758    2.4426443e+04   3.634870e+03   0.000000e+00   9940s
 1483138    2.4426620e+04   1.086294e+04   0.000000e+00   9948s
 1483828    2.4426701e+04   2.170171e+03   0.000000e+00   9954s
 1484518    2.4426794e+04   2.723417e+03   0.000000e+00   9958s
 1485208    2.4426886e+04   2.039058e+03   0.000000e+00   9961s
 1485898    2.4426945e+04   6.473345e+03   0.000000e+00   9965s
 1487278    2.4427145e+04   2.644848e+04   0.000000e+00   9973s
 1487968    2.4427207e+04   1.749971e+03   0.000000e+00   9977s
 1488658    2.4427336e+04   2.665124e+04   0.000000e+00   9981s
 1489348    2.4427416e+04   5.791213e+03   0.000000e+00   9985s
 1490728    2.4427550e+04   3.010960e+03   0.000000e+00   9993s
 1491418    2.4427615e+04   4.133625e+03   0.000000e+00   9997s
 1492798    2.4427756e+04   1.589522e+03   0.000000e+00  10002s
 1493488    2.4427820e+04   1.778243e+03   0.000000e+00  10007s
 1494178    2.4427876e+04   1.514667e+03   0.000000e+00  10011s
 1495558    2.4427995e+04   3.159917e+03   0.000000e+00  10019s
 1496248    2.4428054e+04   8.119569e+02   0.000000e+00  10023s
 1496938    2.4428111e+04   1.678916e+03   0.000000e+00  10027s
 1497628    2.4428161e+04   1.089762e+03   0.000000e+00  10031s
 1498318    2.4428203e+04   2.136264e+03   0.000000e+00  10036s
 1499698    2.4428284e+04   8.484225e+02   0.000000e+00  10043s
 1500388    2.4428324e+04   5.637965e+03   0.000000e+00  10047s
 1501078    2.4428362e+04   5.731271e+02   0.000000e+00  10050s
 1502458    2.4428427e+04   7.805416e+02   0.000000e+00  10058s
 1503148    2.4428461e+04   4.941689e+02   0.000000e+00  10061s
 1504528    2.4428524e+04   1.045220e+03   0.000000e+00  10068s
 1505218    2.4428553e+04   9.443287e+02   0.000000e+00  10072s
 1505908    2.4428590e+04   3.734190e+02   0.000000e+00  10076s
 1507288    2.4428648e+04   2.624044e+02   0.000000e+00  10083s
 1507978    2.4428671e+04   1.124663e+02   0.000000e+00  10087s
