EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1370476    2.3911618e+04   9.245989e+04   0.000000e+00   7824s
 1371166    2.3917614e+04   1.951169e+05   0.000000e+00   7827s
 1372506    2.3925396e+04   1.133593e+05   0.000000e+00   7835s
 1373196    2.3931289e+04   1.435206e+05   0.000000e+00   7839s
 1373886    2.3934131e+04   1.093413e+05   0.000000e+00   7844s
 1374576    2.3935976e+04   3.093168e+05   0.000000e+00   7848s
 1375236    2.3938214e+04   8.830672e+04   0.000000e+00   7853s
 1375736    2.3938844e+04   1.550602e+05   0.000000e+00   7857s
 1376926    2.3942283e+04   9.586559e+04   0.000000e+00   7863s
 1377516    2.3943272e+04   1.909808e+05   0.000000e+00   7868s
 1378186    2.3945947e+04   3.635334e+05   0.000000e+00   7872s
 1379566    2.3951201e+04   2.611934e+05   0.000000e+00   7879s
 1380066    2.3951783e+04   1.046118e+05   0.000000e+00   7883s
 1380706    2.3952217e+04   9.702798e+04   0.000000e+00   7887s
 1381266    2.3952837e+04   1.726438e+05   0.000000e+00   7892s
 1381656    2.3953328e+04   1.251454e+05   0.000000e+00   7897s
 1382146    2.3954013e+04   2.800204e+06   0.000000e+00   7901s
 1382456    2.3954414e+04   6.591661e+06   0.000000e+00   7905s
 1383656    2.3960886e+04   2.820972e+05   0.000000e+00   7914s
 1384286    2.3963664e+04   3.638117e+05   0.000000e+00   7919s
 1384656    2.3963986e+04   7.512873e+04   0.000000e+00   7923s
 1385196    2.3964436e+04   6.435889e+04   0.000000e+00   7927s
 1385676    2.3964782e+04   1.405642e+05   0.000000e+00   7931s
 1386126    2.3965001e+04   1.842223e+05   0.000000e+00   7935s
 1387116    2.3967371e+04   4.210763e+05   0.000000e+00   7944s
 1387656    2.3968969e+04   6.887091e+04   0.000000e+00   7948s
 1388156    2.3969346e+04   6.707761e+04   0.000000e+00   7952s
 1388626    2.3970488e+04   8.335210e+04   0.000000e+00   7956s
 1389566    2.3971665e+04   7.844475e+04   0.000000e+00   7964s
 1390016    2.3972006e+04   6.784027e+04   0.000000e+00   7968s
 1390416    2.3972226e+04   5.461308e+04   0.000000e+00   7972s
 1391106    2.3975687e+04   8.011647e+04   0.000000e+00   7976s
 1391576    2.3976855e+04   1.433189e+05   0.000000e+00   7980s
 1392926    2.3982779e+04   2.331528e+05   0.000000e+00   7987s
 1393616    2.3984291e+04   1.583765e+05   0.000000e+00   7991s
 1394826    2.3987108e+04   1.477895e+05   0.000000e+00   7998s
 1395286    2.3987422e+04   9.215056e+04   0.000000e+00   8002s
 1395756    2.3987783e+04   9.883981e+04   0.000000e+00   8006s
 1396336    2.3988241e+04   1.348935e+05   0.000000e+00   8010s
 1397236    2.3989429e+04   7.489794e+04   0.000000e+00   8018s
 1397656    2.3990015e+04   1.014574e+05   0.000000e+00   8022s
 1397946    2.3990289e+04   7.007470e+04   0.000000e+00   8026s
 1398756    2.3990751e+04   5.873747e+04   0.000000e+00   8034s
 1399126    2.3991026e+04   1.644929e+05   0.000000e+00   8038s
 1399566    2.3991282e+04   6.738138e+04   0.000000e+00   8042s
 1399946    2.3991739e+04   7.798283e+04   0.000000e+00   8046s
 1400756    2.3992673e+04   8.423033e+04   0.000000e+00   8054s
 1401036    2.3992969e+04   8.338842e+04   0.000000e+00   8058s
 1401726    2.3995245e+04   2.108068e+05   0.000000e+00   8062s
 1402886    2.3998112e+04   6.947208e+04   0.000000e+00   8069s
 1403246    2.3998558e+04   2.456714e+05   0.000000e+00   8073s
 1403906    2.3999403e+04   2.242661e+05   0.000000e+00   8077s
 1405286    2.4004428e+04   1.873421e+05   0.000000e+00   8083s
 1405926    2.4005545e+04   1.081366e+05   0.000000e+00   8087s
 1406306    2.4005801e+04   1.751761e+05   0.000000e+00   8091s
 1407296    2.4006585e+04   1.428866e+05   0.000000e+00   8099s
 1407986    2.4009671e+04   2.596678e+05   0.000000e+00   8103s
 1408676    2.4011625e+04   3.220927e+05   0.000000e+00   8105s
 1410056    2.4014145e+04   1.068101e+05   0.000000e+00   8112s
 1410746    2.4014584e+04   8.729010e+04   0.000000e+00   8116s
 1412126    2.4024140e+04   1.086195e+05   0.000000e+00   8121s
 1412816    2.4025878e+04   7.440551e+04   0.000000e+00   8125s
 1413986    2.4027278e+04   1.002372e+05   0.000000e+00   8133s
 1414676    2.4028644e+04   1.020192e+05   0.000000e+00   8136s
 1415316    2.4029288e+04   9.498218e+04   0.000000e+00   8140s
 1416696    2.4036418e+04   2.728206e+05   0.000000e+00   8145s
 1417696    2.4040701e+04   6.175384e+04   0.000000e+00   8154s
 1418236    2.4041134e+04   1.291443e+05   0.000000e+00   8158s
 1418926    2.4046256e+04   1.099776e+05   0.000000e+00   8162s
 1419616    2.4052854e+04   1.488390e+05   0.000000e+00   8165s
 1420996    2.4057179e+04   1.218466e+05   0.000000e+00   8170s
 1423066    2.4075322e+04   7.375837e+04   0.000000e+00   8178s
 1423756    2.4077855e+04   6.061370e+04   0.000000e+00   8183s
 1424446    2.4090608e+04   6.727759e+04   0.000000e+00   8186s
 1425136    2.4092634e+04   1.191146e+05   0.000000e+00   8190s
 1425736    2.4093038e+04   6.870468e+04   0.000000e+00   8195s
 1426346    2.4093809e+04   8.365323e+04   0.000000e+00   8201s
 1426936    2.4094408e+04   7.967202e+04   0.000000e+00   8206s
 1427506    2.4095288e+04   8.021646e+04   0.000000e+00   8211s
 1428116    2.4096314e+04   1.848037e+05   0.000000e+00   8216s
 1429496    2.4105806e+04   1.199228e+05   0.000000e+00   8222s
 1430186    2.4107712e+04   7.882546e+04   0.000000e+00   8228s
 1430716    2.4108239e+04   1.036945e+05   0.000000e+00   8233s
 1431316    2.4109067e+04   1.226731e+05   0.000000e+00   8237s
 1432006    2.4112433e+04   6.647637e+04   0.000000e+00   8242s
 1433386    2.4117621e+04   1.659701e+05   0.000000e+00   8247s
 1434076    2.4118259e+04   1.641929e+05   0.000000e+00   8252s
 1434766    2.4118768e+04   6.488383e+04   0.000000e+00   8257s
 1435456    2.4119216e+04   6.448522e+04   0.000000e+00   8261s
 1436776    2.4120130e+04   9.019962e+04   0.000000e+00   8269s
 1437296    2.4120385e+04   4.115071e+05   0.000000e+00   8274s
 1437986    2.4120823e+04   9.979134e+04   0.000000e+00   8277s
 1438506    2.4121177e+04   9.172686e+04   0.000000e+00   8283s
 1439116    2.4121768e+04   1.063997e+05   0.000000e+00   8287s
 1439716    2.4122147e+04   9.213752e+04   0.000000e+00   8292s
 1440276    2.4122465e+04   5.012301e+04   0.000000e+00   8296s
 1440826    2.4122755e+04   5.644527e+04   0.000000e+00   8300s
 1441736    2.4123134e+04   1.448334e+05   0.000000e+00   8309s
 1442316    2.4123356e+04   5.212087e+04   0.000000e+00   8313s
 1442826    2.4123706e+04   6.834936e+04   0.000000e+00   8318s
 1443436    2.4124170e+04   5.236202e+04   0.000000e+00   8323s
 1444096    2.4124481e+04   6.755789e+04   0.000000e+00   8327s
 1444786    2.4124912e+04   3.636038e+04   0.000000e+00   8331s
 1446166    2.4129208e+04   4.208207e+04   0.000000e+00   8336s
 1447546    2.4135507e+04   1.325648e+05   0.000000e+00   8342s
 1448236    2.4136624e+04   6.575841e+04   0.000000e+00   8346s
 1448926    2.4137046e+04   8.021410e+04   0.000000e+00   8350s
 1450196    2.4138212e+04   6.985005e+04   0.000000e+00   8359s
 1450886    2.4139250e+04   1.015695e+05   0.000000e+00   8362s
 1452266    2.4141595e+04   4.223666e+04   0.000000e+00   8369s
 1452956    2.4142662e+04   7.801623e+04   0.000000e+00   8371s
 1453566    2.4143141e+04   6.169564e+04   0.000000e+00   8376s
 1454226    2.4143513e+04   6.264488e+04   0.000000e+00   8380s
 1455606    2.4145576e+04   3.920601e+04   0.000000e+00   8386s
 1456166    2.4146355e+04   1.174684e+05   0.000000e+00   8390s
 1457406    2.4147492e+04   4.775046e+04   0.000000e+00   8399s
 1457926    2.4147782e+04   4.391441e+05   0.000000e+00   8404s
 1458486    2.4148067e+04   4.767871e+04   0.000000e+00   8408s
 1459156    2.4148716e+04   5.440270e+04   0.000000e+00   8413s
 1459846    2.4149814e+04   1.189174e+05   0.000000e+00   8415s
 1461226    2.4151817e+04   5.923106e+04   0.000000e+00   8423s
 1461786    2.4152121e+04   4.956026e+04   0.000000e+00   8427s
 1462476    2.4152692e+04   4.714727e+04   0.000000e+00   8431s
 1463146    2.4152968e+04   4.478168e+04   0.000000e+00   8436s
 1464136    2.4153706e+04   3.040145e+04   0.000000e+00   8444s
 1464686    2.4153940e+04   2.613690e+04   0.000000e+00   8449s
 1465186    2.4154237e+04   3.578501e+04   0.000000e+00   8453s
 1465686    2.4154666e+04   6.819896e+04   0.000000e+00   8458s
 1466376    2.4161814e+04   3.702546e+05   0.000000e+00   8462s
 1467756    2.4166792e+04   3.826341e+04   0.000000e+00   8467s
 1468446    2.4167388e+04   4.807048e+04   0.000000e+00   8471s
 1469826    2.4168883e+04   2.854426e+04   0.000000e+00   8477s
 1470486    2.4169486e+04   5.603578e+04   0.000000e+00   8481s
 1471006    2.4169920e+04   2.123552e+05   0.000000e+00   8485s
 1472386    2.4175560e+04   5.207765e+04   0.000000e+00   8492s
 1473076    2.4175883e+04   3.502604e+04   0.000000e+00   8495s
 1474456    2.4176949e+04   6.568520e+04   0.000000e+00   8503s
 1475146    2.4177636e+04   7.110399e+04   0.000000e+00   8507s
 1476526    2.4181895e+04   8.344983e+04   0.000000e+00   8510s
 1479286    2.4185263e+04   2.404653e+04   0.000000e+00   8518s
 1479976    2.4185529e+04   2.296527e+04   0.000000e+00   8522s
 1480666    2.4186864e+04   2.334600e+04   0.000000e+00   8526s
 1481276    2.4187356e+04   3.619187e+04   0.000000e+00   8530s
 1482546    2.4188981e+04   6.675776e+04   0.000000e+00   8540s
 1483236    2.4189756e+04   1.286550e+05   0.000000e+00   8542s
 1484616    2.4191017e+04   3.830823e+04   0.000000e+00   8550s
 1485196    2.4191587e+04   1.033012e+05   0.000000e+00   8554s
 1485886    2.4200950e+04   5.425101e+04   0.000000e+00   8557s
 1486406    2.4201237e+04   2.492898e+04   0.000000e+00   8562s
 1486906    2.4201411e+04   2.210911e+04   0.000000e+00   8567s
 1487546    2.4201976e+04   2.802379e+04   0.000000e+00   8571s
 1488236    2.4203438e+04   1.272674e+05   0.000000e+00   8576s
 1488926    2.4204377e+04   4.113820e+04   0.000000e+00   8581s
 1489616    2.4206186e+04   5.390948e+04   0.000000e+00   8585s
 1490996    2.4211982e+04   5.974502e+04   0.000000e+00   8592s
 1491686    2.4212991e+04   7.015458e+04   0.000000e+00   8595s
 1493046    2.4213995e+04   5.541856e+04   0.000000e+00   8602s
 1493736    2.4214599e+04   2.447523e+04   0.000000e+00   8605s
 1495116    2.4225628e+04   1.478004e+05   0.000000e+00   8611s
 1495656    2.4225888e+04   2.662305e+04   0.000000e+00   8616s
 1496056    2.4226043e+04   2.361942e+04   0.000000e+00   8620s
 1496686    2.4226572e+04   3.634248e+04   0.000000e+00   8625s
 1498036    2.4228511e+04   7.738330e+04   0.000000e+00   8633s
 1498726    2.4229008e+04   1.428441e+05   0.000000e+00   8635s
 1500106    2.4231948e+04   4.320429e+04   0.000000e+00   8640s
 1501486    2.4233036e+04   5.803884e+04   0.000000e+00   8648s
 1502176    2.4233795e+04   7.569665e+04   0.000000e+00   8653s
 1502736    2.4234164e+04   1.659845e+04   0.000000e+00   8657s
 1503216    2.4234401e+04   3.118463e+05   0.000000e+00   8661s
 1503636    2.4234526e+04   1.969800e+04   0.000000e+00   8666s
 1504156    2.4234878e+04   4.726445e+04   0.000000e+00   8670s
 1505536    2.4238103e+04   6.241214e+04   0.000000e+00   8676s
 1506916    2.4243513e+04   8.119875e+04   0.000000e+00   8681s
 1508286    2.4246340e+04   6.181830e+04   0.000000e+00   8687s
 1508976    2.4246690e+04   2.857947e+04   0.000000e+00   8690s
 1511046    2.4254125e+04   2.524557e+04   0.000000e+00   8696s
 1513116    2.4261320e+04   4.333397e+04   0.000000e+00   8702s
 1513676    2.4261514e+04   4.360206e+04   0.000000e+00   8706s
 1514366    2.4261795e+04   3.993334e+04   0.000000e+00   8711s
 1515746    2.4268318e+04   1.698885e+04   0.000000e+00   8717s
 1516436    2.4268644e+04   2.089880e+04   0.000000e+00   8721s
 1517816    2.4270718e+04   7.543310e+04   0.000000e+00   8727s
 1518506    2.4271418e+04   2.198966e+04   0.000000e+00   8732s
 1519886    2.4273515e+04   5.205362e+04   0.000000e+00   8738s
 1521266    2.4279678e+04   3.102202e+04   0.000000e+00   8742s
 1521956    2.4280479e+04   1.431383e+04   0.000000e+00   8746s
 1523336    2.4282692e+04   6.472992e+04   0.000000e+00   8751s
 1524716    2.4291331e+04   4.310305e+04   0.000000e+00   8756s
 1526786    2.4296668e+04   2.169832e+04   0.000000e+00   8764s
 1527436    2.4297003e+04   2.014949e+04   0.000000e+00   8768s
 1528056    2.4297305e+04   1.537795e+04   0.000000e+00   8773s
 1528746    2.4299006e+04   5.227874e+04   0.000000e+00   8777s
 1529436    2.4299477e+04   2.586982e+04   0.000000e+00   8781s
 1530816    2.4303143e+04   2.181621e+04   0.000000e+00   8786s
 1532196    2.4310380e+04   2.201223e+04   0.000000e+00   8791s
 1533576    2.4314297e+04   1.539345e+04   0.000000e+00   8797s
 1534266    2.4315125e+04   4.529138e+04   0.000000e+00   8801s
 1534956    2.4317195e+04   1.172017e+05   0.000000e+00   8806s
 1536216    2.4321917e+04   2.154507e+04   0.000000e+00   8814s
 1536906    2.4326083e+04   3.055792e+04   0.000000e+00   8816s
 1538286    2.4334436e+04   4.108181e+04   0.000000e+00   8820s
 1539666    2.4339441e+04   9.054817e+04   0.000000e+00   8827s
 1540286    2.4340087e+04   3.322580e+04   0.000000e+00   8832s
 1540976    2.4340401e+04   1.381709e+04   0.000000e+00   8836s
 1541626    2.4340634e+04   5.905818e+04   0.000000e+00   8841s
 1542146    2.4340972e+04   4.638551e+04   0.000000e+00   8846s
 1542656    2.4341347e+04   3.762660e+04   0.000000e+00   8851s
 1543226    2.4341779e+04   1.241824e+04   0.000000e+00   8856s
 1544606    2.4345723e+04   3.400546e+04   0.000000e+00   8862s
 1545296    2.4346533e+04   2.134940e+04   0.000000e+00   8867s
 1545986    2.4352298e+04   2.950419e+04   0.000000e+00   8870s
 1547366    2.4353152e+04   7.064984e+04   0.000000e+00   8879s
 1548056    2.4353562e+04   3.232055e+04   0.000000e+00   8883s
 1548516    2.4353828e+04   2.689494e+04   0.000000e+00   8887s
 1548976    2.4354071e+04   2.087381e+04   0.000000e+00   8892s
 1549646    2.4354344e+04   2.036507e+04   0.000000e+00   8897s
 1550336    2.4355792e+04   6.163271e+04   0.000000e+00   8901s
 1551716    2.4358202e+04   6.190720e+04   0.000000e+00   8909s
 1552406    2.4358620e+04   1.266731e+04   0.000000e+00   8913s
 1553096    2.4360076e+04   1.489175e+04   0.000000e+00   8916s
 1554476    2.4363596e+04   1.676857e+04   0.000000e+00   8925s
 1555166    2.4363968e+04   5.604743e+04   0.000000e+00   8930s
 1555856    2.4369405e+04   1.505322e+04   0.000000e+00   8933s
 1556546    2.4370587e+04   1.613622e+04   0.000000e+00   8936s
 1557846    2.4371241e+04   1.543200e+04   0.000000e+00   8944s
 1558446    2.4371445e+04   3.762226e+04   0.000000e+00   8949s
 1559136    2.4371689e+04   2.028034e+04   0.000000e+00   8952s
 1559826    2.4374369e+04   1.249638e+04   0.000000e+00   8957s
 1561066    2.4375091e+04   4.483943e+04   0.000000e+00   8963s
 1561756    2.4378639e+04   1.750617e+05   0.000000e+00   8965s
 1563136    2.4387359e+04   3.999058e+04   0.000000e+00   8971s
 1564516    2.4396046e+04   2.672606e+04   0.000000e+00   8975s
 1565826    2.4400737e+04   1.708129e+05   0.000000e+00   8983s
 1566396    2.4400939e+04   3.254765e+04   0.000000e+00   8988s
 1567086    2.4402520e+04   1.650621e+04   0.000000e+00   8992s
 1569156    2.4414994e+04   2.519431e+04   0.000000e+00   8997s
 1570536    2.4421552e+04   4.571321e+04   0.000000e+00   9004s
 1571226    2.4426496e+04   2.651790e+04   0.000000e+00   9008s
 1571916    2.4427114e+04   7.817994e+04   0.000000e+00   9012s
 1572606    2.4427584e+04   1.479566e+04   0.000000e+00   9016s
 1573296    2.4427939e+04   4.132169e+04   0.000000e+00   9021s
 1573986    2.4428300e+04   7.857509e+04   0.000000e+00   9025s
 1575366    2.4435602e+04   1.380640e+04   0.000000e+00   9031s
 1576746    2.4441183e+04   8.463950e+03   0.000000e+00   9035s
 1578126    2.4442333e+04   2.880488e+04   0.000000e+00   9042s
 1579506    2.4444947e+04   7.643889e+03   0.000000e+00   9045s
 1581576    2.4448812e+04   1.002123e+04   0.000000e+00   9053s
 1582266    2.4449103e+04   1.124492e+04   0.000000e+00   9057s
 1582956    2.4449275e+04   1.298782e+04   0.000000e+00   9062s
 1583646    2.4449474e+04   1.199316e+04   0.000000e+00   9065s
 1585026    2.4449971e+04   2.747381e+04   0.000000e+00   9074s
 1585716    2.4450678e+04   1.081952e+04   0.000000e+00   9079s
 1586406    2.4456835e+04   1.259157e+04   0.000000e+00   9082s
 1587096    2.4457455e+04   7.592884e+03   0.000000e+00   9086s
 1587786    2.4457642e+04   6.622829e+03   0.000000e+00   9090s
 1588446    2.4457782e+04   4.722217e+03   0.000000e+00   9096s
 1589826    2.4458373e+04   2.201792e+04   0.000000e+00   9104s
 1590516    2.4460548e+04   2.493680e+04   0.000000e+00   9106s
 1591896    2.4462938e+04   1.197931e+04   0.000000e+00   9111s
 1592586    2.4463408e+04   8.202825e+03   0.000000e+00   9116s
 1593256    2.4463570e+04   2.814834e+04   0.000000e+00   9121s
 1594636    2.4465820e+04   2.552401e+04   0.000000e+00   9126s
 1595326    2.4466194e+04   2.655322e+04   0.000000e+00   9130s
 1596706    2.4466744e+04   2.212717e+04   0.000000e+00   9138s
 1597396    2.4467165e+04   1.910997e+04   0.000000e+00   9141s
 1598776    2.4469540e+04   1.126419e+04   0.000000e+00   9149s
 1599466    2.4469684e+04   1.580224e+04   0.000000e+00   9153s
 1600156    2.4470005e+04   2.007714e+04   0.000000e+00   9157s
 1600846    2.4470181e+04   9.469568e+03   0.000000e+00   9161s
 1602226    2.4470522e+04   1.178468e+04   0.000000e+00   9168s
 1602916    2.4470632e+04   7.846249e+03   0.000000e+00   9172s
 1603606    2.4470969e+04   2.072684e+04   0.000000e+00   9176s
 1604986    2.4471255e+04   1.989536e+04   0.000000e+00   9183s
 1606366    2.4474936e+04   4.471737e+03   0.000000e+00   9185s
 1607746    2.4477813e+04   5.077055e+03   0.000000e+00   9191s
 1609126    2.4478752e+04   4.576689e+03   0.000000e+00   9198s
 1609816    2.4479428e+04   2.333769e+04   0.000000e+00   9200s
 1611196    2.4479823e+04   6.980875e+03   0.000000e+00   9207s
 1611886    2.4479935e+04   2.686586e+03   0.000000e+00   9210s
 1613266    2.4480385e+04   1.686300e+04   0.000000e+00   9217s
 1614646    2.4482860e+04   1.286116e+04   0.000000e+00   9221s
 1616716    2.4486289e+04   1.396261e+04   0.000000e+00   9226s
 1618096    2.4487160e+04   3.591364e+03   0.000000e+00   9233s
 1619476    2.4488183e+04   3.104537e+04   0.000000e+00   9239s
 1620166    2.4489122e+04   1.663476e+04   0.000000e+00   9243s
 1620856    2.4490491e+04   7.252658e+03   0.000000e+00   9246s
 1621546    2.4490761e+04   6.408166e+03   0.000000e+00   9251s
 1622236    2.4490921e+04   9.215585e+03   0.000000e+00   9255s
 1623616    2.4492198e+04   4.320859e+03   0.000000e+00   9261s
 1624996    2.4493768e+04   6.008874e+03   0.000000e+00   9268s
 1625686    2.4493916e+04   4.947100e+03   0.000000e+00   9272s
 1627066    2.4494079e+04   6.182919e+03   0.000000e+00   9279s
 1627756    2.4494195e+04   5.938939e+03   0.000000e+00   9283s
 1628446    2.4494356e+04   5.054058e+03   0.000000e+00   9286s
 1629826    2.4494597e+04   1.013945e+04   0.000000e+00   9293s
 1630516    2.4494698e+04   1.144483e+04   0.000000e+00   9297s
 1631206    2.4494763e+04   3.365971e+03   0.000000e+00   9301s
 1631896    2.4494834e+04   8.716079e+04   0.000000e+00   9305s
 1633276    2.4494984e+04   2.115194e+03   0.000000e+00   9313s
 1633966    2.4495050e+04   2.434734e+03   0.000000e+00   9317s
 1634656    2.4495151e+04   4.565510e+03   0.000000e+00   9321s
 1636036    2.4495325e+04   4.333589e+03   0.000000e+00   9328s
 1636726    2.4495468e+04   6.049050e+03   0.000000e+00   9331s
 1637396    2.4495577e+04   3.530646e+03   0.000000e+00   9336s
 1638086    2.4495664e+04   6.293747e+03   0.000000e+00   9341s
 1639466    2.4496158e+04   6.187925e+04   0.000000e+00   9347s
 1640156    2.4496283e+04   3.872753e+03   0.000000e+00   9351s
 1641536    2.4496593e+04   3.449707e+03   0.000000e+00   9358s
 1642226    2.4496709e+04   2.360494e+03   0.000000e+00   9361s
 1643606    2.4496850e+04   2.226975e+03   0.000000e+00   9367s
 1644296    2.4496941e+04   3.866341e+03   0.000000e+00   9370s
 1645676    2.4497089e+04   6.263701e+03   0.000000e+00   9378s
 1646366    2.4497161e+04   1.974230e+03   0.000000e+00   9381s
 1647056    2.4497245e+04   2.228477e+03   0.000000e+00   9385s
 1648436    2.4497663e+04   8.209256e+04   0.000000e+00   9393s
 1649126    2.4497748e+04   9.512617e+03   0.000000e+00   9397s
 1649816    2.4497823e+04   2.880812e+04   0.000000e+00   9401s
 1651196    2.4497966e+04   2.574363e+03   0.000000e+00   9408s
 1651886    2.4498037e+04   1.878965e+04   0.000000e+00   9412s
 1652576    2.4498075e+04   3.084952e+03   0.000000e+00   9415s
 1653956    2.4498197e+04   3.507347e+03   0.000000e+00   9422s
 1654646    2.4498253e+04   1.426013e+03   0.000000e+00   9425s
 1656026    2.4498370e+04   9.977285e+03   0.000000e+00   9432s
 1656716    2.4498433e+04   3.865136e+03   0.000000e+00   9435s
 1658096    2.4498562e+04   1.380184e+03   0.000000e+00   9443s
 1658786    2.4498627e+04   1.692476e+03   0.000000e+00   9445s
 1660166    2.4498732e+04   1.722582e+03   0.000000e+00   9452s
 1661546    2.4498817e+04   1.546051e+03   0.000000e+00   9459s
 1662236    2.4498887e+04   1.381808e+03   0.000000e+00   9461s
 1663616    2.4498974e+04   5.852747e+02   0.000000e+00   9468s
 1664306    2.4499019e+04   3.745800e+02   0.000000e+00   9471s
 1665686    2.4499095e+04   2.272249e+03   0.000000e+00   9477s
 1666376    2.4499121e+04   2.809031e+02   0.000000e+00   9481s
 1667756    2.4499205e+04   2.022837e+02   0.000000e+00   9487s
 1668446    2.4499225e+04   2.170803e+02   0.000000e+00   9490s
 1669826    2.4499256e+04   2.445797e+01   0.000000e+00   9497s
 1669956    2.4499256e+04   0.000000e+00   0.000000e+00   9498s

Root relaxation: objective 2.449926e+04, 1669956 iterations, 9459.62 seconds (7371.15 work units)
Total elapsed time = 9503.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24499.2557    0 36116 134300.000 24499.2557  81.8%     - 9507s
H    0     0                    33727.130034 24499.2557  27.4%     - 9508s
H    0     0                    33277.542446 24499.2557  26.4%     - 9523s
H    0     0                    30389.167513 24499.2557  19.4%     - 9630s
     0     0 24523.5787    0 40264 30389.1675 24523.5787  19.3%     - 10307s
H    0     0                    30373.034128 24523.5787  19.3%     - 10319s
H    0     0                    30229.648947 24523.5787  18.9%     - 10800s

Cutting planes:
  Cover: 1786
  Clique: 72
  MIR: 1643
  StrongCG: 1649
  GUB cover: 2132
  RLT: 1243
  BQP: 1

Explored 1 nodes (1716653 simplex iterations) in 10800.97 seconds (8497.32 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 30229.6 30373 30389.2 ... 134300

Time limit reached
Best objective 3.022964894713e+04, best bound 2.452357870892e+04, gap 18.8757%

User-callback calls 49193, time in user-callback 1.67 sec
slurmstepd: error: *** STEP 5363102.0 ON skl13 CANCELLED AT 2025-01-28T23:19:23 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 5363102 ON skl13 CANCELLED AT 2025-01-28T23:19:23 DUE TO TIME LIMIT ***
