EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1225116    2.3093686e+04   1.567030e+05   0.000000e+00   7953s
 1225806    2.3095523e+04   2.303751e+05   0.000000e+00   7958s
 1226426    2.3098926e+04   4.402018e+05   0.000000e+00   7963s
 1226906    2.3099810e+04   2.931211e+05   0.000000e+00   7968s
 1227506    2.3101356e+04   1.806458e+05   0.000000e+00   7973s
 1227836    2.3101977e+04   1.607470e+05   0.000000e+00   7978s
 1228266    2.3103207e+04   2.409497e+05   0.000000e+00   7982s
 1228896    2.3104046e+04   6.087676e+05   0.000000e+00   7987s
 1229466    2.3105135e+04   1.809065e+05   0.000000e+00   7992s
 1230026    2.3108945e+04   2.975454e+05   0.000000e+00   7997s
 1230716    2.3113164e+04   4.990731e+05   0.000000e+00   8000s
 1231406    2.3117766e+04   4.426821e+05   0.000000e+00   8005s
 1231996    2.3120941e+04   2.053932e+05   0.000000e+00   8011s
 1232466    2.3121945e+04   1.625415e+05   0.000000e+00   8016s
 1233056    2.3123248e+04   2.776029e+05   0.000000e+00   8020s
 1233556    2.3124107e+04   1.692028e+05   0.000000e+00   8025s
 1234756    2.3127205e+04   3.131672e+05   0.000000e+00   8035s
 1235446    2.3132913e+04   2.294959e+05   0.000000e+00   8040s
 1236016    2.3135185e+04   3.448496e+05   0.000000e+00   8045s
 1236406    2.3135776e+04   1.579879e+05   0.000000e+00   8050s
 1237426    2.3137995e+04   2.911789e+05   0.000000e+00   8060s
 1237976    2.3139342e+04   3.134897e+05   0.000000e+00   8064s
 1238546    2.3140691e+04   2.250965e+05   0.000000e+00   8069s
 1238966    2.3141612e+04   1.711588e+05   0.000000e+00   8074s
 1239566    2.3142920e+04   1.993185e+05   0.000000e+00   8079s
 1240086    2.3143977e+04   1.457718e+05   0.000000e+00   8083s
 1240676    2.3145414e+04   2.214053e+05   0.000000e+00   8088s
 1241196    2.3146780e+04   3.165794e+05   0.000000e+00   8093s
 1241706    2.3147570e+04   2.790268e+05   0.000000e+00   8098s
 1242166    2.3148303e+04   3.819681e+05   0.000000e+00   8103s
 1242666    2.3150695e+04   1.774866e+05   0.000000e+00   8107s
 1243236    2.3153367e+04   4.213386e+05   0.000000e+00   8112s
 1243786    2.3155761e+04   1.953346e+05   0.000000e+00   8118s
 1244476    2.3156737e+04   2.398859e+05   0.000000e+00   8122s
 1245166    2.3161263e+04   4.748785e+05   0.000000e+00   8126s
 1245856    2.3164104e+04   2.074800e+05   0.000000e+00   8131s
 1246466    2.3166455e+04   3.536431e+05   0.000000e+00   8136s
 1247046    2.3167758e+04   2.550486e+05   0.000000e+00   8141s
 1247536    2.3168737e+04   2.241827e+05   0.000000e+00   8146s
 1248226    2.3175313e+04   6.008233e+05   0.000000e+00   8151s
 1249506    2.3183665e+04   3.516367e+05   0.000000e+00   8159s
 1250196    2.3187721e+04   3.878028e+05   0.000000e+00   8164s
 1250886    2.3194833e+04   4.762316e+05   0.000000e+00   8166s
 1251576    2.3196816e+04   1.981998e+05   0.000000e+00   8171s
 1252956    2.3200790e+04   2.875288e+05   0.000000e+00   8178s
 1253486    2.3202462e+04   2.161241e+05   0.000000e+00   8183s
 1253956    2.3203232e+04   5.248245e+06   0.000000e+00   8188s
 1254646    2.3205971e+04   1.818352e+05   0.000000e+00   8191s
 1255336    2.3206725e+04   1.680636e+05   0.000000e+00   8196s
 1255806    2.3207987e+04   2.113709e+05   0.000000e+00   8201s
 1256426    2.3208988e+04   2.342788e+06   0.000000e+00   8206s
 1257106    2.3210623e+04   1.195204e+05   0.000000e+00   8211s
 1257796    2.3211876e+04   1.225580e+05   0.000000e+00   8216s
 1258486    2.3212966e+04   1.420188e+05   0.000000e+00   8220s
 1259816    2.3220005e+04   3.915433e+05   0.000000e+00   8228s
 1260506    2.3227039e+04   5.474649e+05   0.000000e+00   8231s
 1261886    2.3234660e+04   3.007256e+05   0.000000e+00   8239s
 1262476    2.3235802e+04   4.058186e+05   0.000000e+00   8244s
 1263036    2.3236613e+04   1.518923e+05   0.000000e+00   8249s
 1263666    2.3237937e+04   1.662550e+05   0.000000e+00   8254s
 1264356    2.3239230e+04   1.255895e+05   0.000000e+00   8258s
 1265046    2.3241452e+04   5.764787e+05   0.000000e+00   8263s
 1265676    2.3242805e+04   1.435091e+05   0.000000e+00   8268s
 1266366    2.3244329e+04   4.725351e+05   0.000000e+00   8272s
 1267056    2.3248244e+04   3.665500e+05   0.000000e+00   8276s
 1267746    2.3263513e+04   3.214155e+05   0.000000e+00   8280s
 1268236    2.3265089e+04   1.464549e+05   0.000000e+00   8285s
 1268736    2.3266014e+04   3.167105e+05   0.000000e+00   8291s
 1270116    2.3281963e+04   1.572661e+05   0.000000e+00   8298s
 1270806    2.3287624e+04   5.457235e+05   0.000000e+00   8302s
 1272186    2.3294376e+04   2.341186e+05   0.000000e+00   8309s
 1272876    2.3302606e+04   3.734114e+05   0.000000e+00   8313s
 1273566    2.3307770e+04   4.270596e+05   0.000000e+00   8316s
 1274946    2.3316209e+04   3.389667e+05   0.000000e+00   8324s
 1275566    2.3321835e+04   4.858006e+05   0.000000e+00   8330s
 1276256    2.3328183e+04   3.699293e+05   0.000000e+00   8334s
 1276946    2.3333976e+04   2.525470e+05   0.000000e+00   8338s
 1277636    2.3339027e+04   4.557171e+05   0.000000e+00   8343s
 1278106    2.3339707e+04   2.379619e+05   0.000000e+00   8348s
 1278606    2.3340272e+04   2.147091e+05   0.000000e+00   8353s
 1279166    2.3343415e+04   5.521623e+05   0.000000e+00   8358s
 1279736    2.3344556e+04   1.410405e+05   0.000000e+00   8364s
 1280266    2.3345180e+04   1.239214e+05   0.000000e+00   8368s
 1280746    2.3345914e+04   1.434712e+05   0.000000e+00   8373s
 1281316    2.3346720e+04   2.440736e+05   0.000000e+00   8378s
 1281736    2.3347365e+04   1.814721e+05   0.000000e+00   8383s
 1282146    2.3348050e+04   1.872158e+05   0.000000e+00   8388s
 1282706    2.3348700e+04   3.847345e+05   0.000000e+00   8393s
 1283246    2.3349454e+04   2.030799e+05   0.000000e+00   8397s
 1283726    2.3350126e+04   1.244785e+05   0.000000e+00   8402s
 1284106    2.3350595e+04   1.192727e+05   0.000000e+00   8407s
 1284716    2.3351492e+04   1.562407e+05   0.000000e+00   8412s
 1285166    2.3352197e+04   1.970124e+05   0.000000e+00   8417s
 1285626    2.3353138e+04   7.944047e+05   0.000000e+00   8422s
 1286316    2.3357334e+04   3.206971e+05   0.000000e+00   8427s
 1287006    2.3360203e+04   2.270854e+05   0.000000e+00   8431s
 1287606    2.3363360e+04   2.597075e+05   0.000000e+00   8437s
 1288126    2.3365501e+04   2.901262e+05   0.000000e+00   8442s
 1288816    2.3374286e+04   2.844348e+05   0.000000e+00   8448s
 1289296    2.3374952e+04   5.358517e+05   0.000000e+00   8453s
 1289756    2.3376284e+04   3.330099e+05   0.000000e+00   8458s
 1290196    2.3376777e+04   1.794946e+05   0.000000e+00   8463s
 1290836    2.3379611e+04   3.706502e+05   0.000000e+00   8468s
 1291426    2.3382424e+04   3.876771e+05   0.000000e+00   8473s
 1292116    2.3388122e+04   4.321769e+05   0.000000e+00   8477s
 1292806    2.3391342e+04   3.189758e+05   0.000000e+00   8480s
 1293496    2.3392575e+04   2.148170e+05   0.000000e+00   8485s
 1293976    2.3393425e+04   1.676137e+05   0.000000e+00   8490s
 1294996    2.3394570e+04   1.801092e+05   0.000000e+00   8500s
 1295456    2.3395379e+04   2.397975e+05   0.000000e+00   8505s
 1295916    2.3396553e+04   2.409932e+05   0.000000e+00   8509s
 1296606    2.3398425e+04   1.967623e+05   0.000000e+00   8513s
 1297296    2.3403077e+04   5.533895e+05   0.000000e+00   8517s
 1297836    2.3404861e+04   3.879995e+05   0.000000e+00   8523s
 1298526    2.3410990e+04   4.055128e+05   0.000000e+00   8527s
 1299216    2.3412936e+04   1.674610e+05   0.000000e+00   8531s
 1299806    2.3414059e+04   1.643853e+05   0.000000e+00   8536s
 1300386    2.3415529e+04   1.238940e+05   0.000000e+00   8541s
 1301046    2.3417892e+04   1.203234e+05   0.000000e+00   8546s
 1301736    2.3422547e+04   1.153486e+05   0.000000e+00   8550s
 1302176    2.3423728e+04   1.490292e+05   0.000000e+00   8555s
 1303216    2.3425928e+04   1.656717e+05   0.000000e+00   8564s
 1303906    2.3428144e+04   2.944028e+05   0.000000e+00   8569s
 1304596    2.3431528e+04   4.676450e+05   0.000000e+00   8572s
 1305286    2.3433809e+04   3.929298e+05   0.000000e+00   8577s
 1305976    2.3435094e+04   1.391471e+05   0.000000e+00   8581s
 1306496    2.3435703e+04   2.414786e+05   0.000000e+00   8586s
 1307026    2.3436720e+04   1.711592e+05   0.000000e+00   8591s
 1307356    2.3437204e+04   1.850199e+05   0.000000e+00   8596s
 1307936    2.3438116e+04   3.255299e+05   0.000000e+00   8600s
 1308936    2.3439678e+04   1.325445e+05   0.000000e+00   8610s
 1309436    2.3440247e+04   1.064984e+05   0.000000e+00   8614s
 1309846    2.3440797e+04   1.121636e+05   0.000000e+00   8619s
 1310246    2.3441159e+04   2.772843e+05   0.000000e+00   8623s
 1310646    2.3441920e+04   1.435069e+05   0.000000e+00   8628s
 1311136    2.3442988e+04   9.923672e+04   0.000000e+00   8633s
 1311706    2.3447480e+04   2.390497e+05   0.000000e+00   8638s
 1312386    2.3449625e+04   5.571624e+05   0.000000e+00   8642s
 1313006    2.3450990e+04   3.420888e+05   0.000000e+00   8648s
 1313696    2.3454142e+04   4.335774e+05   0.000000e+00   8651s
 1314326    2.3455781e+04   3.776506e+05   0.000000e+00   8656s
 1314866    2.3456735e+04   1.417197e+05   0.000000e+00   8661s
 1315556    2.3457839e+04   1.794369e+05   0.000000e+00   8666s
 1316016    2.3458215e+04   1.212033e+05   0.000000e+00   8670s
 1316616    2.3458987e+04   1.714390e+05   0.000000e+00   8675s
 1317716    2.3459882e+04   2.281736e+05   0.000000e+00   8685s
 1318316    2.3461011e+04   2.216759e+05   0.000000e+00   8690s
 1318746    2.3461396e+04   3.837609e+05   0.000000e+00   8694s
 1319186    2.3462003e+04   2.955295e+05   0.000000e+00   8699s
 1319616    2.3462826e+04   1.734139e+05   0.000000e+00   8704s
 1320196    2.3463468e+04   1.201049e+05   0.000000e+00   8709s
 1320636    2.3464151e+04   1.129036e+05   0.000000e+00   8714s
 1320946    2.3464958e+04   1.603531e+05   0.000000e+00   8719s
 1321606    2.3469162e+04   1.343673e+05   0.000000e+00   8724s
 1322176    2.3471910e+04   1.379729e+05   0.000000e+00   8729s
 1322806    2.3479654e+04   1.705996e+05   0.000000e+00   8734s
 1323496    2.3484749e+04   1.458163e+05   0.000000e+00   8738s
 1324086    2.3485784e+04   2.270346e+05   0.000000e+00   8743s
 1324506    2.3486815e+04   2.746789e+05   0.000000e+00   8748s
 1325036    2.3487843e+04   1.602115e+05   0.000000e+00   8753s
 1325606    2.3488942e+04   1.934864e+05   0.000000e+00   8757s
 1326226    2.3489470e+04   3.187077e+05   0.000000e+00   8762s
 1326656    2.3490420e+04   2.448163e+05   0.000000e+00   8766s
 1327346    2.3494322e+04   5.853513e+05   0.000000e+00   8771s
 1328666    2.3500553e+04   5.407697e+05   0.000000e+00   8778s
 1329356    2.3506158e+04   4.787881e+05   0.000000e+00   8782s
 1330736    2.3511110e+04   1.889087e+05   0.000000e+00   8789s
 1331426    2.3512055e+04   1.273815e+05   0.000000e+00   8794s
 1332076    2.3513047e+04   1.090071e+05   0.000000e+00   8799s
 1332766    2.3514052e+04   1.762810e+05   0.000000e+00   8803s
 1333456    2.3514845e+04   1.866247e+05   0.000000e+00   8807s
 1333966    2.3515133e+04   1.323510e+05   0.000000e+00   8812s
 1334436    2.3515747e+04   4.446187e+05   0.000000e+00   8816s
 1334936    2.3516317e+04   2.174052e+05   0.000000e+00   8821s
 1335776    2.3517873e+04   2.465874e+05   0.000000e+00   8829s
 1336216    2.3518489e+04   1.017763e+05   0.000000e+00   8833s
 1336906    2.3521425e+04   5.106691e+05   0.000000e+00   8836s
 1337596    2.3526975e+04   4.687910e+05   0.000000e+00   8841s
 1338756    2.3531296e+04   8.642284e+04   0.000000e+00   8849s
 1339276    2.3531741e+04   1.206504e+05   0.000000e+00   8853s
 1339806    2.3532270e+04   1.577453e+05   0.000000e+00   8857s
 1340376    2.3532819e+04   1.772283e+05   0.000000e+00   8861s
 1340936    2.3533987e+04   1.496033e+05   0.000000e+00   8866s
 1341596    2.3536412e+04   1.766739e+05   0.000000e+00   8871s
 1342646    2.3538304e+04   2.741961e+05   0.000000e+00   8879s
 1343126    2.3541630e+04   3.273416e+05   0.000000e+00   8883s
 1343816    2.3547453e+04   7.423052e+05   0.000000e+00   8887s
 1344506    2.3558125e+04   3.357461e+05   0.000000e+00   8891s
 1345886    2.3560363e+04   2.059713e+05   0.000000e+00   8898s
 1346566    2.3561031e+04   1.723764e+05   0.000000e+00   8903s
 1347256    2.3566768e+04   2.104807e+05   0.000000e+00   8907s
 1348636    2.3584149e+04   1.315052e+05   0.000000e+00   8913s
 1350016    2.3592436e+04   2.451538e+05   0.000000e+00   8919s
 1350706    2.3597299e+04   3.655941e+05   0.000000e+00   8922s
 1352086    2.3602097e+04   6.710289e+05   0.000000e+00   8927s
 1352776    2.3604246e+04   1.781055e+05   0.000000e+00   8931s
 1353356    2.3605072e+04   1.086865e+05   0.000000e+00   8936s
 1354736    2.3608854e+04   2.403579e+05   0.000000e+00   8943s
 1355346    2.3609484e+04   1.965094e+05   0.000000e+00   8947s
 1356026    2.3611972e+04   3.598507e+05   0.000000e+00   8952s
 1357406    2.3628126e+04   1.114781e+05   0.000000e+00   8957s
 1358786    2.3635694e+04   1.456019e+05   0.000000e+00   8961s
 1359266    2.3636439e+04   2.334451e+05   0.000000e+00   8965s
 1360376    2.3638067e+04   2.476945e+05   0.000000e+00   8973s
 1360846    2.3638712e+04   1.454781e+05   0.000000e+00   8978s
 1361276    2.3639166e+04   4.691998e+05   0.000000e+00   8982s
 1361736    2.3640097e+04   8.736529e+04   0.000000e+00   8986s
 1362746    2.3641361e+04   2.342526e+05   0.000000e+00   8994s
 1363246    2.3641849e+04   9.074516e+04   0.000000e+00   8998s
 1363776    2.3643216e+04   4.291885e+05   0.000000e+00   9002s
 1364466    2.3647183e+04   2.126344e+05   0.000000e+00   9006s
 1365846    2.3652593e+04   3.014153e+05   0.000000e+00   9013s
 1366536    2.3653893e+04   4.020200e+05   0.000000e+00   9018s
 1367086    2.3654609e+04   2.648944e+05   0.000000e+00   9023s
 1367676    2.3656383e+04   1.393356e+05   0.000000e+00   9028s
 1368166    2.3656748e+04   1.273838e+05   0.000000e+00   9033s
 1368856    2.3660351e+04   1.834368e+05   0.000000e+00   9038s
 1369546    2.3672726e+04   3.213957e+05   0.000000e+00   9041s
 1370926    2.3675711e+04   1.000726e+05   0.000000e+00   9049s
 1371616    2.3676399e+04   1.266033e+05   0.000000e+00   9053s
 1372306    2.3679323e+04   4.312229e+05   0.000000e+00   9057s
 1372996    2.3691581e+04   2.543986e+05   0.000000e+00   9061s
 1373686    2.3694493e+04   1.827229e+05   0.000000e+00   9066s
 1374256    2.3695037e+04   1.362421e+05   0.000000e+00   9071s
 1374816    2.3695460e+04   9.819033e+04   0.000000e+00   9075s
 1376146    2.3697383e+04   2.327335e+05   0.000000e+00   9084s
 1376836    2.3699431e+04   2.308751e+05   0.000000e+00   9087s
 1377526    2.3701951e+04   2.649610e+05   0.000000e+00   9092s
 1378906    2.3709958e+04   2.461882e+05   0.000000e+00   9099s
 1379556    2.3711074e+04   5.195883e+05   0.000000e+00   9105s
 1380246    2.3712426e+04   3.065876e+05   0.000000e+00   9110s
 1381626    2.3726205e+04   2.241715e+05   0.000000e+00   9116s
 1383006    2.3741891e+04   1.711945e+05   0.000000e+00   9122s
 1384386    2.3768876e+04   1.370122e+05   0.000000e+00   9128s
 1385076    2.3771058e+04   2.953881e+05   0.000000e+00   9131s
 1385766    2.3773149e+04   6.109008e+05   0.000000e+00   9135s
 1387146    2.3791715e+04   2.092004e+05   0.000000e+00   9142s
 1387836    2.3807978e+04   2.178045e+05   0.000000e+00   9146s
 1388526    2.3817695e+04   2.674453e+05   0.000000e+00   9150s
 1389216    2.3819241e+04   2.427098e+05   0.000000e+00   9155s
 1389776    2.3819947e+04   2.704970e+05   0.000000e+00   9161s
 1391156    2.3824643e+04   1.821606e+05   0.000000e+00   9168s
 1391846    2.3825605e+04   1.352946e+05   0.000000e+00   9172s
 1392516    2.3826683e+04   2.429733e+05   0.000000e+00   9178s
 1393206    2.3834491e+04   3.349879e+05   0.000000e+00   9182s
 1393816    2.3836085e+04   1.983110e+05   0.000000e+00   9188s
 1394506    2.3837108e+04   2.699035e+05   0.000000e+00   9194s
 1395196    2.3837946e+04   3.029225e+05   0.000000e+00   9198s
 1395886    2.3840078e+04   4.224656e+05   0.000000e+00   9201s
 1397266    2.3844593e+04   4.113346e+05   0.000000e+00   9208s
 1397956    2.3856222e+04   2.957136e+05   0.000000e+00   9212s
 1398646    2.3859447e+04   2.475455e+05   0.000000e+00   9216s
 1399336    2.3860438e+04   1.685695e+05   0.000000e+00   9221s
 1399886    2.3861055e+04   3.239944e+05   0.000000e+00   9227s
 1400356    2.3862008e+04   3.038106e+05   0.000000e+00   9233s
 1401046    2.3869819e+04   2.563522e+05   0.000000e+00   9235s
 1402426    2.3882208e+04   2.936615e+05   0.000000e+00   9241s
 1403806    2.3891970e+04   2.325856e+05   0.000000e+00   9248s
 1404496    2.3900117e+04   1.184452e+05   0.000000e+00   9252s
 1405186    2.3903560e+04   2.583606e+05   0.000000e+00   9256s
 1406566    2.3912206e+04   1.279470e+05   0.000000e+00   9262s
 1407256    2.3916789e+04   1.984344e+05   0.000000e+00   9265s
 1408636    2.3918298e+04   1.478866e+05   0.000000e+00   9272s
 1409326    2.3919024e+04   1.002502e+05   0.000000e+00   9277s
 1410016    2.3919633e+04   1.230238e+05   0.000000e+00   9281s
 1410706    2.3920678e+04   1.328007e+05   0.000000e+00   9285s
 1412086    2.3921877e+04   9.514133e+04   0.000000e+00   9292s
 1412766    2.3922899e+04   1.448192e+05   0.000000e+00   9298s
 1413456    2.3925569e+04   8.457745e+04   0.000000e+00   9301s
 1413856    2.3925960e+04   1.287658e+05   0.000000e+00   9306s
 1414496    2.3926830e+04   3.242703e+05   0.000000e+00   9311s
 1415186    2.3927826e+04   1.289782e+05   0.000000e+00   9315s
 1415666    2.3928204e+04   1.277749e+05   0.000000e+00   9320s
 1416776    2.3928876e+04   1.063909e+05   0.000000e+00   9330s
 1417196    2.3929300e+04   1.293422e+05   0.000000e+00   9335s
 1417776    2.3930245e+04   8.214604e+04   0.000000e+00   9340s
 1418306    2.3930796e+04   9.195684e+04   0.000000e+00   9344s
 1418746    2.3931107e+04   1.138212e+05   0.000000e+00   9349s
 1419216    2.3931519e+04   1.889941e+05   0.000000e+00   9354s
 1419866    2.3932247e+04   2.144630e+05   0.000000e+00   9359s
 1420286    2.3932655e+04   1.232115e+05   0.000000e+00   9363s
 1420816    2.3933048e+04   8.175292e+04   0.000000e+00   9368s
 1421356    2.3933633e+04   1.106556e+05   0.000000e+00   9373s
 1421786    2.3934220e+04   1.922842e+05   0.000000e+00   9378s
 1422376    2.3935337e+04   7.314744e+04   0.000000e+00   9382s
 1422816    2.3935895e+04   2.327113e+05   0.000000e+00   9387s
 1423336    2.3936352e+04   7.991738e+04   0.000000e+00   9391s
 1423816    2.3936941e+04   1.206748e+05   0.000000e+00   9396s
 1424496    2.3938947e+04   8.658122e+04   0.000000e+00   9400s
 1424956    2.3940630e+04   6.488392e+04   0.000000e+00   9405s
 1426236    2.3943133e+04   2.451589e+05   0.000000e+00   9414s
 1426776    2.3943898e+04   8.774174e+04   0.000000e+00   9419s
 1427206    2.3944474e+04   1.062360e+05   0.000000e+00   9424s
 1427696    2.3945741e+04   1.472010e+05   0.000000e+00   9428s
 1428256    2.3946563e+04   1.318527e+05   0.000000e+00   9433s
 1428946    2.3950073e+04   2.791586e+05   0.000000e+00   9438s
 1429636    2.3953057e+04   2.786522e+05   0.000000e+00   9443s
 1430216    2.3954566e+04   2.352902e+05   0.000000e+00   9449s
 1430646    2.3955029e+04   1.224186e+05   0.000000e+00   9453s
 1431126    2.3955548e+04   1.156757e+05   0.000000e+00   9458s
 1431636    2.3956167e+04   1.180822e+05   0.000000e+00   9462s
 1432326    2.3957154e+04   3.184568e+05   0.000000e+00   9466s
 1433706    2.3964734e+04   1.323551e+05   0.000000e+00   9471s
 1434346    2.3967428e+04   1.046302e+05   0.000000e+00   9476s
 1434756    2.3967993e+04   1.463837e+05   0.000000e+00   9480s
 1435166    2.3968491e+04   1.408146e+05   0.000000e+00   9485s
 1435646    2.3969028e+04   1.682730e+05   0.000000e+00   9490s
 1437026    2.3978968e+04   9.400666e+04   0.000000e+00   9499s
 1437626    2.3980054e+04   1.999062e+05   0.000000e+00   9504s
 1438106    2.3980696e+04   7.422067e+04   0.000000e+00   9509s
 1438606    2.3981205e+04   2.241286e+05   0.000000e+00   9513s
 1439116    2.3981737e+04   7.356500e+04   0.000000e+00   9518s
 1439596    2.3982243e+04   1.207941e+05   0.000000e+00   9523s
 1440006    2.3982750e+04   9.035398e+04   0.000000e+00   9527s
 1440616    2.3984170e+04   1.164621e+05   0.000000e+00   9532s
 1441266    2.3985638e+04   2.333687e+05   0.000000e+00   9536s
 1441956    2.3991337e+04   2.357326e+05   0.000000e+00   9541s
 1443336    2.3994057e+04   2.273933e+05   0.000000e+00   9547s
 1444026    2.3995433e+04   9.603825e+04   0.000000e+00   9552s
 1444636    2.3995848e+04   2.109144e+05   0.000000e+00   9557s
 1445326    2.3997212e+04   1.856802e+05   0.000000e+00   9562s
 1446706    2.4003745e+04   1.814988e+05   0.000000e+00   9568s
 1447396    2.4004911e+04   2.019633e+05   0.000000e+00   9573s
 1448086    2.4007568e+04   1.227246e+05   0.000000e+00   9579s
 1448716    2.4008204e+04   8.053345e+04   0.000000e+00   9584s
 1449316    2.4008714e+04   1.720512e+05   0.000000e+00   9589s
 1449936    2.4009200e+04   1.126232e+05   0.000000e+00   9594s
 1450626    2.4009962e+04   1.149215e+05   0.000000e+00   9598s
 1451316    2.4010951e+04   2.093973e+05   0.000000e+00   9602s
 1452006    2.4022193e+04   1.410404e+06   0.000000e+00   9607s
 1452696    2.4022939e+04   1.104448e+05   0.000000e+00   9612s
 1453386    2.4024643e+04   1.588285e+05   0.000000e+00   9616s
 1454766    2.4033685e+04   1.701909e+05   0.000000e+00   9620s
 1456146    2.4038421e+04   1.202697e+05   0.000000e+00   9628s
 1456836    2.4046384e+04   2.410686e+05   0.000000e+00   9631s
 1458216    2.4058254e+04   1.738925e+05   0.000000e+00   9639s
 1458906    2.4060122e+04   2.033582e+05   0.000000e+00   9641s
 1459596    2.4061033e+04   1.050914e+05   0.000000e+00   9645s
 1460906    2.4062166e+04   1.103034e+05   0.000000e+00   9654s
 1461596    2.4062578e+04   6.755247e+04   0.000000e+00   9659s
 1462216    2.4063022e+04   7.678063e+04   0.000000e+00   9664s
 1462906    2.4063686e+04   1.761556e+05   0.000000e+00   9668s
 1463596    2.4064315e+04   3.954518e+05   0.000000e+00   9674s
 1464206    2.4064756e+04   1.338897e+05   0.000000e+00   9679s
 1464896    2.4065560e+04   1.829650e+05   0.000000e+00   9682s
 1465586    2.4066928e+04   1.721548e+05   0.000000e+00   9686s
 1466276    2.4068117e+04   1.601238e+05   0.000000e+00   9690s
 1467656    2.4070563e+04   1.992215e+05   0.000000e+00   9698s
 1468346    2.4072377e+04   1.381279e+05   0.000000e+00   9703s
 1469036    2.4076703e+04   2.992321e+05   0.000000e+00   9706s
 1469726    2.4078214e+04   7.727507e+04   0.000000e+00   9710s
 1470416    2.4079093e+04   1.302074e+05   0.000000e+00   9715s
 1471746    2.4080078e+04   1.247943e+05   0.000000e+00   9723s
 1472416    2.4080536e+04   1.242802e+05   0.000000e+00   9728s
 1473066    2.4081265e+04   1.787039e+05   0.000000e+00   9733s
 1473756    2.4082870e+04   1.966957e+05   0.000000e+00   9737s
 1475086    2.4085185e+04   1.019418e+05   0.000000e+00   9745s
 1476336    2.4086310e+04   9.067845e+04   0.000000e+00   9755s
 1477026    2.4087056e+04   1.114973e+05   0.000000e+00   9759s
 1477716    2.4087770e+04   1.212401e+05   0.000000e+00   9764s
 1478406    2.4089715e+04   1.531084e+05   0.000000e+00   9769s
 1479096    2.4093381e+04   1.839821e+05   0.000000e+00   9773s
 1479646    2.4096169e+04   1.288946e+05   0.000000e+00   9777s
 1480336    2.4096828e+04   1.285198e+05   0.000000e+00   9782s
 1481026    2.4097557e+04   2.120353e+05   0.000000e+00   9786s
 1481666    2.4098202e+04   1.687192e+05   0.000000e+00   9791s
 1482296    2.4098647e+04   8.605558e+04   0.000000e+00   9796s
 1483636    2.4100248e+04   1.040186e+05   0.000000e+00   9805s
 1484326    2.4100910e+04   1.170701e+05   0.000000e+00   9809s
 1485006    2.4101431e+04   1.187220e+05   0.000000e+00   9814s
 1485486    2.4101855e+04   1.147543e+05   0.000000e+00   9819s
 1486016    2.4102281e+04   1.979580e+05   0.000000e+00   9824s
 1486556    2.4102733e+04   1.395039e+05   0.000000e+00   9828s
 1487186    2.4103118e+04   1.173976e+05   0.000000e+00   9833s
 1487776    2.4103473e+04   1.402894e+05   0.000000e+00   9838s
 1488466    2.4104820e+04   1.719397e+05   0.000000e+00   9843s
 1489156    2.4110136e+04   1.942245e+05   0.000000e+00   9846s
 1489846    2.4112211e+04   8.762590e+04   0.000000e+00   9850s
 1491226    2.4114189e+04   1.116465e+05   0.000000e+00   9858s
 1491916    2.4115698e+04   1.107388e+05   0.000000e+00   9863s
 1492416    2.4116108e+04   8.531958e+04   0.000000e+00   9867s
 1493106    2.4116571e+04   1.860128e+05   0.000000e+00   9871s
 1493666    2.4117244e+04   2.253609e+05   0.000000e+00   9876s
 1494326    2.4118210e+04   2.294229e+05   0.000000e+00   9881s
 1495706    2.4119876e+04   1.882185e+05   0.000000e+00   9889s
 1496396    2.4126322e+04   1.048454e+05   0.000000e+00   9894s
