EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1433987    2.3698433e+04   1.147488e+05   0.000000e+00   7810s
 1435227    2.3699374e+04   1.391735e+05   0.000000e+00   7818s
 1435917    2.3700510e+04   1.950355e+05   0.000000e+00   7822s
 1436607    2.3702859e+04   1.114793e+05   0.000000e+00   7826s
 1437137    2.3703215e+04   7.618017e+04   0.000000e+00   7830s
 1438487    2.3705166e+04   1.091374e+05   0.000000e+00   7838s
 1439157    2.3706598e+04   1.634045e+05   0.000000e+00   7842s
 1439847    2.3708440e+04   2.099636e+05   0.000000e+00   7846s
 1440927    2.3709487e+04   9.486241e+04   0.000000e+00   7854s
 1441617    2.3710970e+04   2.359679e+05   0.000000e+00   7858s
 1442307    2.3712002e+04   2.825732e+05   0.000000e+00   7863s
 1442997    2.3714507e+04   2.025593e+05   0.000000e+00   7866s
 1443687    2.3715103e+04   9.796640e+04   0.000000e+00   7870s
 1445037    2.3717182e+04   1.130686e+05   0.000000e+00   7877s
 1445727    2.3718859e+04   8.350958e+04   0.000000e+00   7881s
 1446737    2.3720145e+04   6.697912e+04   0.000000e+00   7889s
 1447337    2.3721432e+04   1.633967e+05   0.000000e+00   7893s
 1448717    2.3728820e+04   3.529196e+05   0.000000e+00   7897s
 1450097    2.3740792e+04   9.804532e+04   0.000000e+00   7902s
 1450787    2.3747611e+04   1.710080e+05   0.000000e+00   7905s
 1452027    2.3751128e+04   8.139468e+04   0.000000e+00   7912s
 1452567    2.3751782e+04   1.124629e+05   0.000000e+00   7916s
 1453737    2.3752942e+04   7.574028e+04   0.000000e+00   7924s
 1454427    2.3755707e+04   2.844568e+05   0.000000e+00   7928s
 1455087    2.3757530e+04   2.874152e+05   0.000000e+00   7933s
 1455507    2.3757903e+04   1.342058e+05   0.000000e+00   7937s
 1456027    2.3758332e+04   1.070345e+05   0.000000e+00   7941s
 1456697    2.3759733e+04   2.022081e+05   0.000000e+00   7946s
 1457267    2.3761003e+04   8.970621e+04   0.000000e+00   7951s
 1458347    2.3762270e+04   1.367573e+05   0.000000e+00   7959s
 1458917    2.3762734e+04   7.570554e+04   0.000000e+00   7963s
 1459387    2.3763796e+04   1.368187e+05   0.000000e+00   7968s
 1459907    2.3764774e+04   8.991208e+04   0.000000e+00   7972s
 1461017    2.3765996e+04   1.369472e+05   0.000000e+00   7979s
 1461647    2.3768053e+04   3.312583e+05   0.000000e+00   7983s
 1462337    2.3774900e+04   3.694698e+05   0.000000e+00   7986s
 1463487    2.3777569e+04   1.535324e+05   0.000000e+00   7993s
 1464177    2.3778209e+04   1.183888e+05   0.000000e+00   7998s
 1464867    2.3778953e+04   1.608335e+05   0.000000e+00   8002s
 1465557    2.3780037e+04   8.790236e+04   0.000000e+00   8006s
 1466937    2.3786421e+04   1.164768e+05   0.000000e+00   8011s
 1468317    2.3844384e+04   3.861461e+05   0.000000e+00   8018s
 1470387    2.3855288e+04   1.774385e+05   0.000000e+00   8022s
 1471767    2.3874634e+04   2.078316e+05   0.000000e+00   8027s
 1473147    2.3876571e+04   2.118953e+05   0.000000e+00   8034s
 1473837    2.3878159e+04   1.835009e+05   0.000000e+00   8037s
 1474437    2.3878737e+04   9.896326e+04   0.000000e+00   8043s
 1475117    2.3879350e+04   8.877868e+04   0.000000e+00   8048s
 1475807    2.3879938e+04   1.536041e+05   0.000000e+00   8053s
 1476497    2.3881259e+04   1.054283e+05   0.000000e+00   8058s
 1477137    2.3882150e+04   7.809289e+04   0.000000e+00   8063s
 1477827    2.3882970e+04   1.712901e+05   0.000000e+00   8068s
 1478487    2.3883679e+04   6.606907e+04   0.000000e+00   8072s
 1479107    2.3884693e+04   1.157198e+05   0.000000e+00   8076s
 1479757    2.3885491e+04   7.996244e+04   0.000000e+00   8081s
 1481137    2.3888194e+04   1.101801e+05   0.000000e+00   8088s
 1481827    2.3891374e+04   1.685339e+05   0.000000e+00   8091s
 1483207    2.3894558e+04   1.360256e+05   0.000000e+00   8097s
 1484587    2.3897120e+04   8.378078e+04   0.000000e+00   8104s
 1485267    2.3897857e+04   1.214945e+05   0.000000e+00   8109s
 1485957    2.3898848e+04   1.195580e+05   0.000000e+00   8113s
 1486577    2.3899777e+04   8.901957e+04   0.000000e+00   8118s
 1487267    2.3905997e+04   1.469687e+05   0.000000e+00   8120s
 1488647    2.3913799e+04   7.415112e+04   0.000000e+00   8126s
 1489947    2.3915115e+04   2.255711e+05   0.000000e+00   8133s
 1490637    2.3919184e+04   2.212168e+05   0.000000e+00   8136s
 1492707    2.3925882e+04   9.986446e+04   0.000000e+00   8144s
 1493397    2.3938173e+04   2.152583e+05   0.000000e+00   8146s
 1494777    2.3946757e+04   8.882396e+04   0.000000e+00   8151s
 1496157    2.3948448e+04   2.263832e+05   0.000000e+00   8157s
 1496847    2.3949531e+04   2.876778e+05   0.000000e+00   8161s
 1498227    2.3975058e+04   7.715715e+04   0.000000e+00   8167s
 1498917    2.3981675e+04   1.486157e+05   0.000000e+00   8171s
 1500297    2.3990801e+04   1.931916e+05   0.000000e+00   8178s
 1500987    2.4002280e+04   1.530420e+05   0.000000e+00   8180s
 1502367    2.4010800e+04   1.958003e+05   0.000000e+00   8186s
 1503057    2.4012096e+04   7.671141e+04   0.000000e+00   8190s
 1504437    2.4014175e+04   1.111385e+05   0.000000e+00   8199s
 1505127    2.4016952e+04   1.901220e+05   0.000000e+00   8203s
 1505807    2.4018074e+04   1.239206e+05   0.000000e+00   8208s
 1506397    2.4018388e+04   6.734784e+04   0.000000e+00   8212s
 1507027    2.4018838e+04   1.158531e+05   0.000000e+00   8217s
 1507517    2.4019204e+04   2.051400e+05   0.000000e+00   8221s
 1508897    2.4025004e+04   1.044927e+05   0.000000e+00   8226s
 1509587    2.4032426e+04   1.702799e+05   0.000000e+00   8231s
 1510907    2.4038331e+04   9.106783e+04   0.000000e+00   8236s
 1511567    2.4039297e+04   8.300508e+04   0.000000e+00   8241s
 1512247    2.4039957e+04   1.461793e+05   0.000000e+00   8245s
 1513327    2.4041077e+04   9.115657e+04   0.000000e+00   8254s
 1513887    2.4041410e+04   9.459235e+04   0.000000e+00   8258s
 1514447    2.4041820e+04   6.908930e+04   0.000000e+00   8262s
 1514877    2.4042045e+04   9.163389e+04   0.000000e+00   8267s
 1515317    2.4042370e+04   5.400371e+04   0.000000e+00   8271s
 1515747    2.4042909e+04   3.047466e+05   0.000000e+00   8275s
 1516877    2.4044477e+04   6.250201e+04   0.000000e+00   8283s
 1517537    2.4045081e+04   1.874211e+05   0.000000e+00   8287s
 1518057    2.4045612e+04   1.097718e+05   0.000000e+00   8292s
 1518537    2.4045917e+04   1.614992e+05   0.000000e+00   8296s
 1519007    2.4046113e+04   7.744295e+04   0.000000e+00   8300s
 1520047    2.4046750e+04   1.086666e+05   0.000000e+00   8309s
 1520487    2.4047045e+04   7.534990e+04   0.000000e+00   8313s
 1521017    2.4047400e+04   8.744289e+04   0.000000e+00   8318s
 1521387    2.4047598e+04   9.783176e+04   0.000000e+00   8322s
 1521957    2.4048018e+04   5.635755e+04   0.000000e+00   8327s
 1522467    2.4048492e+04   8.017051e+04   0.000000e+00   8331s
 1523407    2.4049025e+04   1.282059e+05   0.000000e+00   8339s
 1523887    2.4049685e+04   4.370323e+04   0.000000e+00   8344s
 1524367    2.4050037e+04   6.086414e+04   0.000000e+00   8347s
 1524957    2.4051262e+04   8.129603e+04   0.000000e+00   8352s
 1525567    2.4051796e+04   6.067413e+04   0.000000e+00   8356s
 1526247    2.4052229e+04   1.122350e+05   0.000000e+00   8361s
 1526847    2.4052735e+04   9.822918e+04   0.000000e+00   8365s
 1528067    2.4054465e+04   1.906036e+05   0.000000e+00   8373s
 1528757    2.4057767e+04   1.934384e+05   0.000000e+00   8376s
 1530137    2.4068786e+04   1.822154e+05   0.000000e+00   8383s
 1530827    2.4070065e+04   9.867843e+04   0.000000e+00   8387s
 1531497    2.4071235e+04   1.149009e+05   0.000000e+00   8391s
 1532877    2.4079889e+04   8.594485e+04   0.000000e+00   8397s
 1533567    2.4080425e+04   2.566842e+05   0.000000e+00   8402s
 1534257    2.4081057e+04   4.783166e+04   0.000000e+00   8406s
 1534817    2.4081406e+04   1.163200e+05   0.000000e+00   8410s
 1536157    2.4082348e+04   7.086833e+04   0.000000e+00   8419s
 1536777    2.4082793e+04   1.675539e+05   0.000000e+00   8424s
 1537467    2.4083572e+04   1.145403e+05   0.000000e+00   8429s
 1538157    2.4085592e+04   2.293674e+05   0.000000e+00   8431s
 1539537    2.4094302e+04   8.629163e+04   0.000000e+00   8437s
 1540227    2.4095248e+04   1.019113e+05   0.000000e+00   8441s
 1540917    2.4095952e+04   1.231644e+05   0.000000e+00   8446s
 1542157    2.4097712e+04   5.959516e+04   0.000000e+00   8453s
 1542637    2.4098068e+04   1.049377e+05   0.000000e+00   8457s
 1543327    2.4098552e+04   5.440700e+04   0.000000e+00   8462s
 1543957    2.4099095e+04   6.060589e+04   0.000000e+00   8466s
 1544417    2.4099357e+04   8.650839e+04   0.000000e+00   8471s
 1544887    2.4099633e+04   1.654959e+05   0.000000e+00   8475s
 1545557    2.4100170e+04   8.860915e+04   0.000000e+00   8480s
 1546697    2.4100908e+04   1.460213e+05   0.000000e+00   8489s
 1547217    2.4101327e+04   1.363636e+06   0.000000e+00   8494s
 1547907    2.4104622e+04   5.079948e+04   0.000000e+00   8497s
 1549287    2.4112946e+04   9.123904e+04   0.000000e+00   8504s
 1549857    2.4113989e+04   5.603978e+04   0.000000e+00   8509s
 1550317    2.4114331e+04   1.004502e+05   0.000000e+00   8513s
 1550977    2.4114638e+04   6.372200e+04   0.000000e+00   8517s
 1551617    2.4115595e+04   1.466462e+05   0.000000e+00   8521s
 1552087    2.4115878e+04   5.876462e+04   0.000000e+00   8526s
 1553067    2.4116619e+04   1.355575e+05   0.000000e+00   8534s
 1553617    2.4117028e+04   4.779705e+04   0.000000e+00   8539s
 1554047    2.4117329e+04   1.037621e+05   0.000000e+00   8543s
 1554677    2.4118291e+04   9.488700e+04   0.000000e+00   8547s
 1555367    2.4120231e+04   7.324494e+04   0.000000e+00   8551s
 1556747    2.4121679e+04   6.318695e+04   0.000000e+00   8559s
 1557207    2.4121879e+04   7.419905e+04   0.000000e+00   8563s
 1557617    2.4122070e+04   6.023475e+04   0.000000e+00   8568s
 1558047    2.4122240e+04   1.207581e+05   0.000000e+00   8572s
 1558417    2.4122544e+04   7.093918e+04   0.000000e+00   8577s
 1558787    2.4122747e+04   6.427498e+04   0.000000e+00   8581s
 1559657    2.4123192e+04   5.026403e+04   0.000000e+00   8589s
 1560197    2.4123418e+04   6.418430e+04   0.000000e+00   8594s
 1560767    2.4124199e+04   4.883601e+04   0.000000e+00   8598s
 1561287    2.4124551e+04   2.681086e+04   0.000000e+00   8603s
 1561977    2.4125448e+04   1.410434e+05   0.000000e+00   8606s
 1562667    2.4126255e+04   8.137010e+04   0.000000e+00   8611s
 1563167    2.4126418e+04   2.659793e+04   0.000000e+00   8615s
 1564377    2.4127424e+04   1.347834e+05   0.000000e+00   8623s
 1565057    2.4129384e+04   4.149915e+04   0.000000e+00   8628s
 1565747    2.4132785e+04   9.002172e+04   0.000000e+00   8631s
 1567817    2.4139113e+04   7.562115e+04   0.000000e+00   8636s
 1568507    2.4139983e+04   3.647937e+04   0.000000e+00   8640s
 1569887    2.4146111e+04   1.229794e+05   0.000000e+00   8646s
 1571087    2.4147052e+04   3.146821e+04   0.000000e+00   8653s
 1571697    2.4147784e+04   7.897244e+04   0.000000e+00   8658s
 1572347    2.4148299e+04   6.721695e+04   0.000000e+00   8662s
 1572927    2.4148739e+04   5.811367e+04   0.000000e+00   8667s
 1573617    2.4149351e+04   4.536132e+04   0.000000e+00   8670s
 1574907    2.4150099e+04   6.069035e+04   0.000000e+00   8679s
 1575507    2.4150328e+04   5.420936e+04   0.000000e+00   8683s
 1576147    2.4150833e+04   1.724054e+05   0.000000e+00   8688s
 1576837    2.4151611e+04   8.923312e+04   0.000000e+00   8692s
 1577527    2.4151949e+04   3.240438e+04   0.000000e+00   8696s
 1578217    2.4152273e+04   6.298378e+04   0.000000e+00   8700s
 1579597    2.4157274e+04   5.997731e+04   0.000000e+00   8707s
 1580287    2.4158131e+04   3.709671e+04   0.000000e+00   8711s
 1581667    2.4168037e+04   2.917571e+04   0.000000e+00   8715s
 1583737    2.4182159e+04   1.504395e+05   0.000000e+00   8724s
 1584427    2.4182682e+04   2.006136e+04   0.000000e+00   8728s
 1585117    2.4183232e+04   8.063172e+04   0.000000e+00   8733s
 1586497    2.4188653e+04   2.399349e+04   0.000000e+00   8735s
 1588567    2.4200558e+04   2.699756e+04   0.000000e+00   8742s
 1589257    2.4201431e+04   1.329672e+05   0.000000e+00   8746s
 1589737    2.4201558e+04   3.309301e+04   0.000000e+00   8750s
 1591007    2.4202054e+04   9.697951e+04   0.000000e+00   8759s
 1591607    2.4202253e+04   6.712965e+04   0.000000e+00   8763s
 1592127    2.4202429e+04   3.481230e+04   0.000000e+00   8767s
 1592707    2.4202853e+04   5.283579e+04   0.000000e+00   8772s
 1593267    2.4203244e+04   2.198416e+04   0.000000e+00   8776s
 1593707    2.4203461e+04   2.608368e+05   0.000000e+00   8780s
 1595087    2.4204130e+04   1.932265e+04   0.000000e+00   8789s
 1595677    2.4204441e+04   2.875538e+04   0.000000e+00   8794s
 1596357    2.4204690e+04   5.918137e+04   0.000000e+00   8798s
 1597047    2.4205836e+04   4.217864e+04   0.000000e+00   8801s
 1598427    2.4208742e+04   3.791933e+04   0.000000e+00   8807s
 1599807    2.4225028e+04   3.402449e+04   0.000000e+00   8812s
 1600497    2.4228864e+04   7.329813e+04   0.000000e+00   8816s
 1601877    2.4231801e+04   5.257493e+04   0.000000e+00   8822s
 1602567    2.4233493e+04   7.273791e+04   0.000000e+00   8826s
 1603257    2.4234584e+04   6.519607e+04   0.000000e+00   8830s
 1604177    2.4235221e+04   1.973119e+04   0.000000e+00   8838s
 1604617    2.4235442e+04   5.120503e+04   0.000000e+00   8842s
 1605077    2.4235642e+04   1.740518e+04   0.000000e+00   8846s
 1605557    2.4235947e+04   5.254666e+04   0.000000e+00   8851s
 1606517    2.4236458e+04   1.907917e+04   0.000000e+00   8859s
 1607077    2.4236691e+04   5.266850e+04   0.000000e+00   8863s
 1607767    2.4237436e+04   6.424897e+04   0.000000e+00   8867s
 1609147    2.4243311e+04   4.691479e+04   0.000000e+00   8873s
 1609837    2.4244944e+04   7.890365e+04   0.000000e+00   8877s
 1610527    2.4246438e+04   1.513671e+05   0.000000e+00   8882s
 1611217    2.4246701e+04   2.505567e+04   0.000000e+00   8886s
 1611857    2.4247028e+04   5.242243e+04   0.000000e+00   8891s
 1613237    2.4250144e+04   1.854320e+04   0.000000e+00   8897s
 1613857    2.4251453e+04   6.608640e+04   0.000000e+00   8901s
 1614427    2.4252042e+04   3.304930e+04   0.000000e+00   8906s
 1615607    2.4253348e+04   5.373259e+04   0.000000e+00   8914s
 1616297    2.4254118e+04   6.473283e+04   0.000000e+00   8918s
 1616987    2.4259429e+04   1.791754e+04   0.000000e+00   8922s
 1618367    2.4262561e+04   3.425115e+04   0.000000e+00   8926s
 1619747    2.4272788e+04   3.839370e+04   0.000000e+00   8930s
 1621127    2.4277377e+04   4.175207e+04   0.000000e+00   8936s
 1621717    2.4277654e+04   6.988979e+04   0.000000e+00   8941s
 1622407    2.4277947e+04   1.030683e+05   0.000000e+00   8945s
 1623727    2.4278571e+04   2.383541e+04   0.000000e+00   8954s
 1624287    2.4278811e+04   7.724819e+05   0.000000e+00   8959s
 1624827    2.4279105e+04   3.908962e+04   0.000000e+00   8963s
 1625517    2.4280186e+04   2.500300e+04   0.000000e+00   8967s
 1626897    2.4286290e+04   3.394887e+04   0.000000e+00   8972s
 1628277    2.4290244e+04   2.738327e+04   0.000000e+00   8977s
 1629657    2.4293652e+04   1.313979e+05   0.000000e+00   8981s
 1630987    2.4298811e+04   2.135462e+04   0.000000e+00   8989s
 1631487    2.4298987e+04   1.379231e+04   0.000000e+00   8993s
 1632077    2.4299110e+04   2.851679e+04   0.000000e+00   8997s
 1632577    2.4299321e+04   5.039805e+04   0.000000e+00   9001s
 1633127    2.4299605e+04   1.710956e+04   0.000000e+00   9005s
 1634177    2.4299963e+04   1.746663e+04   0.000000e+00   9013s
 1634657    2.4300113e+04   1.843568e+04   0.000000e+00   9017s
 1635347    2.4300382e+04   1.498940e+04   0.000000e+00   9021s
 1636017    2.4301012e+04   6.292588e+04   0.000000e+00   9026s
 1637257    2.4301759e+04   2.008860e+04   0.000000e+00   9034s
 1637907    2.4302274e+04   4.322777e+04   0.000000e+00   9038s
 1638597    2.4304753e+04   4.160973e+04   0.000000e+00   9043s
 1639287    2.4306367e+04   5.054055e+04   0.000000e+00   9046s
 1640537    2.4307270e+04   1.001098e+05   0.000000e+00   9053s
 1641047    2.4307399e+04   1.168175e+04   0.000000e+00   9057s
 1641587    2.4307605e+04   6.726146e+04   0.000000e+00   9062s
 1642107    2.4308044e+04   3.690788e+04   0.000000e+00   9066s
 1643067    2.4308733e+04   3.753199e+04   0.000000e+00   9074s
 1643617    2.4309157e+04   8.760126e+04   0.000000e+00   9078s
 1644257    2.4309509e+04   4.681180e+04   0.000000e+00   9083s
 1644837    2.4309675e+04   1.689278e+04   0.000000e+00   9087s
 1645377    2.4309906e+04   1.878379e+04   0.000000e+00   9092s
 1645897    2.4310127e+04   9.932143e+03   0.000000e+00   9096s
 1647147    2.4311068e+04   1.183411e+04   0.000000e+00   9104s
 1647837    2.4311560e+04   4.955404e+04   0.000000e+00   9108s
 1648477    2.4311843e+04   1.437580e+04   0.000000e+00   9112s
 1648997    2.4312130e+04   2.192763e+04   0.000000e+00   9116s
 1649517    2.4312222e+04   7.801514e+03   0.000000e+00   9120s
 1650677    2.4312931e+04   3.518792e+04   0.000000e+00   9129s
 1651367    2.4313465e+04   3.038401e+04   0.000000e+00   9131s
 1652057    2.4317697e+04   6.016152e+04   0.000000e+00   9135s
 1653437    2.4321333e+04   4.369324e+04   0.000000e+00   9144s
 1654127    2.4325064e+04   4.102985e+04   0.000000e+00   9146s
 1655507    2.4325973e+04   1.272391e+04   0.000000e+00   9154s
 1656197    2.4330139e+04   1.945356e+04   0.000000e+00   9158s
 1657577    2.4333897e+04   9.354220e+03   0.000000e+00   9161s
 1658957    2.4335228e+04   7.666276e+04   0.000000e+00   9168s
 1659647    2.4335801e+04   1.482799e+04   0.000000e+00   9171s
 1660207    2.4336053e+04   9.677994e+04   0.000000e+00   9176s
 1661587    2.4337605e+04   2.660361e+04   0.000000e+00   9181s
 1662277    2.4340697e+04   6.785997e+04   0.000000e+00   9186s
 1663657    2.4342089e+04   2.014131e+04   0.000000e+00   9193s
 1664347    2.4342316e+04   3.501880e+04   0.000000e+00   9198s
 1665037    2.4343540e+04   3.787467e+04   0.000000e+00   9202s
 1666417    2.4346154e+04   2.496545e+04   0.000000e+00   9207s
 1667107    2.4349215e+04   1.177750e+04   0.000000e+00   9211s
 1668487    2.4353692e+04   3.670693e+04   0.000000e+00   9216s
 1669867    2.4359546e+04   9.237713e+03   0.000000e+00   9220s
 1671247    2.4360361e+04   2.818633e+04   0.000000e+00   9228s
 1672627    2.4363692e+04   2.203080e+04   0.000000e+00   9234s
 1673317    2.4365595e+04   9.004999e+04   0.000000e+00   9237s
 1674007    2.4365930e+04   2.381761e+04   0.000000e+00   9241s
 1674677    2.4366223e+04   2.881243e+04   0.000000e+00   9246s
 1676057    2.4368601e+04   2.505679e+04   0.000000e+00   9250s
 1677437    2.4373916e+04   6.738506e+03   0.000000e+00   9256s
 1678027    2.4374919e+04   2.942297e+04   0.000000e+00   9260s
 1679267    2.4375248e+04   6.401015e+03   0.000000e+00   9269s
 1679757    2.4375413e+04   4.951128e+04   0.000000e+00   9273s
 1680367    2.4375514e+04   2.072245e+04   0.000000e+00   9277s
 1681017    2.4375602e+04   7.143981e+03   0.000000e+00   9281s
 1681707    2.4375730e+04   1.302169e+04   0.000000e+00   9285s
 1683087    2.4379714e+04   6.030150e+03   0.000000e+00   9291s
 1684377    2.4380044e+04   2.167428e+04   0.000000e+00   9299s
 1685067    2.4380329e+04   2.710736e+04   0.000000e+00   9302s
 1685757    2.4380638e+04   2.951535e+04   0.000000e+00   9306s
 1687137    2.4382482e+04   1.859717e+05   0.000000e+00   9311s
 1688517    2.4387471e+04   9.334881e+03   0.000000e+00   9316s
 1689897    2.4389577e+04   9.025852e+03   0.000000e+00   9322s
 1690477    2.4389883e+04   3.361313e+04   0.000000e+00   9326s
 1691057    2.4389980e+04   4.916278e+03   0.000000e+00   9330s
 1692117    2.4390258e+04   4.425690e+04   0.000000e+00   9338s
 1692787    2.4390408e+04   2.121147e+04   0.000000e+00   9343s
 1693477    2.4390542e+04   8.789900e+03   0.000000e+00   9348s
 1693917    2.4390589e+04   3.461631e+03   0.000000e+00   9353s
 1695297    2.4391770e+04   1.045145e+04   0.000000e+00   9358s
 1695987    2.4391983e+04   7.514777e+03   0.000000e+00   9361s
 1697367    2.4392320e+04   8.505875e+03   0.000000e+00   9368s
 1698057    2.4392546e+04   8.101614e+03   0.000000e+00   9371s
 1699437    2.4393090e+04   1.368660e+04   0.000000e+00   9377s
 1700127    2.4393810e+04   3.139718e+03   0.000000e+00   9380s
 1701507    2.4395903e+04   5.744404e+03   0.000000e+00   9387s
 1702887    2.4397105e+04   4.281141e+03   0.000000e+00   9391s
 1704267    2.4397555e+04   5.171736e+04   0.000000e+00   9398s
 1705647    2.4398718e+04   2.392472e+04   0.000000e+00   9402s
 1706337    2.4398913e+04   2.819416e+04   0.000000e+00   9405s
 1707717    2.4399417e+04   1.528230e+04   0.000000e+00   9412s
 1709097    2.4399835e+04   3.257871e+03   0.000000e+00   9417s
 1709787    2.4399974e+04   4.914186e+03   0.000000e+00   9421s
 1711167    2.4400385e+04   6.905494e+03   0.000000e+00   9427s
 1711857    2.4400587e+04   5.078062e+03   0.000000e+00   9430s
 1713237    2.4400992e+04   2.040763e+03   0.000000e+00   9436s
 1714617    2.4401167e+04   3.123024e+03   0.000000e+00   9442s
 1715307    2.4401242e+04   5.962387e+03   0.000000e+00   9446s
 1716687    2.4401390e+04   7.929245e+03   0.000000e+00   9453s
 1717377    2.4401473e+04   1.205766e+04   0.000000e+00   9456s
 1718757    2.4401689e+04   1.355537e+04   0.000000e+00   9463s
 1719447    2.4401844e+04   4.642692e+03   0.000000e+00   9466s
 1720827    2.4401987e+04   5.069848e+03   0.000000e+00   9474s
 1721517    2.4402359e+04   2.350586e+03   0.000000e+00   9477s
 1722207    2.4402485e+04   2.270785e+03   0.000000e+00   9480s
 1723587    2.4402788e+04   2.181379e+03   0.000000e+00   9487s
 1724277    2.4402870e+04   6.412771e+03   0.000000e+00   9491s
 1725657    2.4403086e+04   2.368719e+03   0.000000e+00   9498s
 1726347    2.4403214e+04   1.587652e+03   0.000000e+00   9501s
 1727037    2.4403280e+04   1.414002e+03   0.000000e+00   9505s
 1728367    2.4403582e+04   2.419891e+03   0.000000e+00   9513s
 1729007    2.4403651e+04   1.737873e+03   0.000000e+00   9518s
 1729697    2.4403773e+04   1.588412e+03   0.000000e+00   9521s
 1731077    2.4404055e+04   1.643000e+03   0.000000e+00   9528s
 1731767    2.4404141e+04   6.815972e+03   0.000000e+00   9531s
 1732427    2.4404198e+04   4.397488e+03   0.000000e+00   9536s
 1733807    2.4404352e+04   3.213641e+03   0.000000e+00   9543s
 1734487    2.4404415e+04   1.254107e+03   0.000000e+00   9548s
 1735177    2.4404497e+04   5.383168e+03   0.000000e+00   9552s
 1735867    2.4404574e+04   2.670294e+03   0.000000e+00   9556s
 1737247    2.4404730e+04   1.013027e+03   0.000000e+00   9564s
 1737937    2.4404803e+04   2.581128e+03   0.000000e+00   9567s
 1738627    2.4404882e+04   5.940052e+04   0.000000e+00   9571s
 1740007    2.4405017e+04   1.031944e+04   0.000000e+00   9578s
 1740697    2.4405083e+04   1.525638e+03   0.000000e+00   9582s
 1742077    2.4405205e+04   1.271697e+03   0.000000e+00   9587s
 1742767    2.4405250e+04   2.958018e+03   0.000000e+00   9592s
 1743457    2.4405300e+04   9.461987e+02   0.000000e+00   9596s
 1744837    2.4405392e+04   7.700466e+03   0.000000e+00   9602s
 1746217    2.4405502e+04   8.780082e+02   0.000000e+00   9607s
 1746907    2.4405555e+04   1.568135e+03   0.000000e+00   9611s
 1748287    2.4405621e+04   1.026262e+03   0.000000e+00   9618s
 1748977    2.4405659e+04   8.303820e+02   0.000000e+00   9621s
 1750357    2.4405737e+04   5.331295e+03   0.000000e+00   9627s
 1751047    2.4405764e+04   3.817234e+02   0.000000e+00   9631s
 1752427    2.4405826e+04   1.839827e+04   0.000000e+00   9638s
 1753117    2.4405850e+04   1.098020e+03   0.000000e+00   9641s
 1753807    2.4405868e+04   1.563498e+02   0.000000e+00   9645s
 1754553    2.4405878e+04   0.000000e+00   0.000000e+00   9649s

Root relaxation: objective 2.440588e+04, 1754553 iterations, 9612.44 seconds (8074.26 work units)
Total elapsed time = 9653.52s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24405.8779    0 36342 134300.000 24405.8779  81.8%     - 9657s
H    0     0                    33818.360598 24405.8779  27.8%     - 9658s
H    0     0                    33307.848400 24405.8779  26.7%     - 9674s
H    0     0                    30382.293688 24405.8779  19.7%     - 9770s
     0     0 24429.8987    0 40307 30382.2937 24429.8987  19.6%     - 10371s
H    0     0                    30360.913226 24429.8987  19.5%     - 10383s
H    0     0                    30192.087444 24429.8987  19.1%     - 10800s

Cutting planes:
  Gomory: 4
  Cover: 1708
  Clique: 92
  MIR: 1659
  StrongCG: 1610
  GUB cover: 2175
  RLT: 1224
  PSD: 1

Explored 1 nodes (1796525 simplex iterations) in 10800.85 seconds (9087.88 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 30192.1 30360.9 30382.3 ... 134300

Time limit reached
