EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1249507    2.2905884e+04   2.048141e+05   0.000000e+00   7854s
 1250057    2.2907979e+04   2.009020e+05   0.000000e+00   7859s
 1250707    2.2910018e+04   2.306442e+05   0.000000e+00   7864s
 1251187    2.2911112e+04   3.570377e+05   0.000000e+00   7869s
 1251837    2.2912252e+04   1.369076e+05   0.000000e+00   7874s
 1252297    2.2913964e+04   2.407769e+05   0.000000e+00   7879s
 1252807    2.2914991e+04   2.135748e+05   0.000000e+00   7884s
 1253347    2.2915759e+04   1.916916e+05   0.000000e+00   7889s
 1253717    2.2916357e+04   3.657020e+05   0.000000e+00   7894s
 1254257    2.2920326e+04   3.203192e+05   0.000000e+00   7899s
 1254927    2.2925185e+04   6.342529e+05   0.000000e+00   7904s
 1255437    2.2927098e+04   4.562388e+05   0.000000e+00   7909s
 1255797    2.2927981e+04   5.014811e+05   0.000000e+00   7915s
 1256257    2.2928617e+04   2.188224e+05   0.000000e+00   7920s
 1257537    2.2935427e+04   5.988509e+05   0.000000e+00   7929s
 1258227    2.2939578e+04   6.005693e+05   0.000000e+00   7935s
 1258917    2.2942976e+04   5.043927e+05   0.000000e+00   7938s
 1259607    2.2947695e+04   1.683196e+05   0.000000e+00   7941s
 1260987    2.2955938e+04   2.920553e+05   0.000000e+00   7946s
 1261667    2.2959967e+04   2.480667e+05   0.000000e+00   7952s
 1262357    2.2967689e+04   1.848423e+05   0.000000e+00   7956s
 1263047    2.2977254e+04   4.318894e+05   0.000000e+00   7960s
 1263607    2.2978634e+04   2.075836e+05   0.000000e+00   7965s
 1264987    2.2995662e+04   2.335975e+05   0.000000e+00   7973s
 1265617    2.2997124e+04   1.231489e+05   0.000000e+00   7978s
 1266097    2.2998273e+04   2.720599e+05   0.000000e+00   7983s
 1266557    2.3000012e+04   1.282535e+05   0.000000e+00   7989s
 1267247    2.3002085e+04   3.087592e+05   0.000000e+00   7994s
 1267937    2.3005024e+04   2.473288e+05   0.000000e+00   7999s
 1268387    2.3005798e+04   1.256597e+05   0.000000e+00   8004s
 1268847    2.3006795e+04   6.235829e+05   0.000000e+00   8009s
 1269427    2.3009739e+04   3.409974e+05   0.000000e+00   8015s
 1270047    2.3010971e+04   4.807375e+05   0.000000e+00   8019s
 1270547    2.3012865e+04   2.472862e+05   0.000000e+00   8024s
 1271187    2.3016574e+04   3.107353e+05   0.000000e+00   8029s
 1271857    2.3018631e+04   4.933371e+05   0.000000e+00   8034s
 1272547    2.3023343e+04   5.330725e+05   0.000000e+00   8038s
 1273237    2.3026997e+04   5.471580e+05   0.000000e+00   8040s
 1275307    2.3061631e+04   1.360525e+05   0.000000e+00   8048s
 1275997    2.3073650e+04   2.159956e+05   0.000000e+00   8050s
 1277377    2.3081569e+04   4.763804e+05   0.000000e+00   8058s
 1278067    2.3083880e+04   2.224268e+05   0.000000e+00   8063s
 1278567    2.3084536e+04   1.865007e+05   0.000000e+00   8068s
 1279107    2.3085461e+04   1.863152e+05   0.000000e+00   8073s
 1279577    2.3086384e+04   2.019414e+05   0.000000e+00   8077s
 1280017    2.3087360e+04   3.010005e+05   0.000000e+00   8082s
 1280557    2.3088084e+04   1.320178e+05   0.000000e+00   8087s
 1281037    2.3088664e+04   1.227821e+05   0.000000e+00   8092s
 1281537    2.3089374e+04   1.996368e+05   0.000000e+00   8097s
 1281997    2.3089825e+04   1.193301e+05   0.000000e+00   8102s
 1282597    2.3090525e+04   1.173651e+05   0.000000e+00   8106s
 1283107    2.3091761e+04   2.861791e+05   0.000000e+00   8111s
 1283507    2.3093048e+04   1.358647e+05   0.000000e+00   8116s
 1284017    2.3093931e+04   1.718813e+05   0.000000e+00   8121s
 1284707    2.3095292e+04   1.173229e+06   0.000000e+00   8126s
 1286087    2.3104521e+04   5.746140e+05   0.000000e+00   8134s
 1286777    2.3111299e+04   3.799926e+05   0.000000e+00   8139s
 1287297    2.3113731e+04   2.159003e+05   0.000000e+00   8145s
 1288677    2.3121554e+04   2.046524e+05   0.000000e+00   8150s
 1290057    2.3124555e+04   3.415034e+05   0.000000e+00   8156s
 1290717    2.3125408e+04   2.271584e+05   0.000000e+00   8162s
 1291257    2.3126239e+04   1.770822e+05   0.000000e+00   8167s
 1291737    2.3126953e+04   2.619710e+05   0.000000e+00   8172s
 1292317    2.3127686e+04   1.157783e+05   0.000000e+00   8177s
 1292917    2.3128619e+04   2.536986e+05   0.000000e+00   8182s
 1293417    2.3129186e+04   1.566439e+05   0.000000e+00   8187s
 1294097    2.3132568e+04   3.200041e+05   0.000000e+00   8192s
 1294787    2.3135731e+04   5.741526e+05   0.000000e+00   8195s
 1296167    2.3141500e+04   1.867165e+05   0.000000e+00   8203s
 1296857    2.3157194e+04   4.804688e+05   0.000000e+00   8207s
 1297547    2.3161259e+04   3.563082e+05   0.000000e+00   8210s
 1298927    2.3169285e+04   4.533074e+05   0.000000e+00   8219s
 1299617    2.3171957e+04   3.292359e+05   0.000000e+00   8223s
 1300157    2.3173008e+04   1.994312e+05   0.000000e+00   8228s
 1300767    2.3174153e+04   3.170303e+05   0.000000e+00   8233s
 1301237    2.3174694e+04   1.839901e+05   0.000000e+00   8238s
 1301847    2.3175627e+04   2.099929e+05   0.000000e+00   8243s
 1302417    2.3176455e+04   1.806936e+05   0.000000e+00   8248s
 1303017    2.3177414e+04   1.258263e+05   0.000000e+00   8253s
 1303517    2.3178147e+04   2.432680e+05   0.000000e+00   8258s
 1304007    2.3178690e+04   2.374756e+05   0.000000e+00   8263s
 1304607    2.3179264e+04   1.947320e+05   0.000000e+00   8268s
 1305087    2.3179920e+04   1.392998e+05   0.000000e+00   8272s
 1305627    2.3180719e+04   1.752640e+05   0.000000e+00   8278s
 1306167    2.3181373e+04   1.759908e+05   0.000000e+00   8283s
 1306657    2.3182308e+04   1.592718e+05   0.000000e+00   8288s
 1307227    2.3183192e+04   1.229319e+05   0.000000e+00   8293s
 1307917    2.3184582e+04   3.671249e+05   0.000000e+00   8298s
 1308517    2.3185528e+04   1.825242e+05   0.000000e+00   8302s
 1309047    2.3186141e+04   4.426347e+05   0.000000e+00   8307s
 1309537    2.3186785e+04   1.787264e+05   0.000000e+00   8313s
 1310227    2.3189663e+04   1.027375e+05   0.000000e+00   8317s
 1310917    2.3190804e+04   1.717357e+05   0.000000e+00   8321s
 1311557    2.3191436e+04   1.104712e+05   0.000000e+00   8327s
 1312247    2.3193761e+04   3.180181e+05   0.000000e+00   8331s
 1314317    2.3208147e+04   2.563103e+05   0.000000e+00   8339s
 1315007    2.3209345e+04   2.958750e+05   0.000000e+00   8342s
 1315697    2.3210282e+04   3.855057e+05   0.000000e+00   8347s
 1316387    2.3221950e+04   1.134030e+05   0.000000e+00   8350s
 1317767    2.3242578e+04   4.292741e+05   0.000000e+00   8358s
 1318457    2.3243776e+04   1.959054e+05   0.000000e+00   8364s
 1319147    2.3245511e+04   1.834449e+05   0.000000e+00   8367s
 1319837    2.3246140e+04   1.338094e+05   0.000000e+00   8373s
 1320337    2.3246819e+04   3.797996e+05   0.000000e+00   8379s
 1320847    2.3247333e+04   1.398771e+05   0.000000e+00   8385s
 1321507    2.3253247e+04   4.018171e+05   0.000000e+00   8390s
 1322087    2.3257335e+04   3.006724e+05   0.000000e+00   8396s
 1322777    2.3260870e+04   3.386458e+05   0.000000e+00   8400s
 1324157    2.3265009e+04   1.336321e+05   0.000000e+00   8408s
 1324637    2.3265843e+04   1.633007e+05   0.000000e+00   8413s
 1325187    2.3266948e+04   1.703974e+05   0.000000e+00   8418s
 1325877    2.3272266e+04   4.175723e+05   0.000000e+00   8421s
 1327257    2.3277348e+04   1.393397e+05   0.000000e+00   8428s
 1327947    2.3278402e+04   1.133641e+05   0.000000e+00   8433s
 1328637    2.3279837e+04   3.928334e+05   0.000000e+00   8438s
 1329327    2.3283590e+04   4.906872e+05   0.000000e+00   8442s
 1330017    2.3287093e+04   2.370921e+05   0.000000e+00   8446s
 1330707    2.3288310e+04   2.111228e+05   0.000000e+00   8451s
 1331397    2.3289811e+04   1.580613e+05   0.000000e+00   8456s
 1332087    2.3291268e+04   2.450013e+05   0.000000e+00   8460s
 1333467    2.3295647e+04   4.000197e+05   0.000000e+00   8469s
 1334157    2.3300023e+04   2.548564e+05   0.000000e+00   8473s
 1334847    2.3307481e+04   3.867920e+05   0.000000e+00   8478s
 1335537    2.3316853e+04   4.172050e+05   0.000000e+00   8483s
 1336227    2.3320681e+04   3.276689e+05   0.000000e+00   8489s
 1336917    2.3321798e+04   4.999152e+05   0.000000e+00   8493s
 1337517    2.3323411e+04   3.490051e+05   0.000000e+00   8499s
 1338207    2.3325538e+04   2.267321e+05   0.000000e+00   8503s
 1338897    2.3330217e+04   3.426257e+05   0.000000e+00   8507s
 1339587    2.3331225e+04   1.045548e+05   0.000000e+00   8512s
 1340277    2.3333799e+04   3.649365e+05   0.000000e+00   8516s
 1341657    2.3340535e+04   2.394788e+05   0.000000e+00   8522s
 1343037    2.3361692e+04   3.954652e+05   0.000000e+00   8529s
 1343727    2.3364763e+04   1.570627e+05   0.000000e+00   8533s
 1344417    2.3367759e+04   2.466025e+05   0.000000e+00   8538s
 1345047    2.3368677e+04   1.805437e+05   0.000000e+00   8543s
 1345507    2.3369680e+04   1.838512e+05   0.000000e+00   8548s
 1346087    2.3370589e+04   9.890574e+04   0.000000e+00   8552s
 1346647    2.3371493e+04   1.653349e+05   0.000000e+00   8557s
 1347127    2.3372010e+04   1.523890e+05   0.000000e+00   8562s
 1347687    2.3372641e+04   1.089771e+05   0.000000e+00   8566s
 1348167    2.3373073e+04   1.172193e+05   0.000000e+00   8570s
 1348617    2.3373716e+04   4.078244e+05   0.000000e+00   8575s
 1349687    2.3376181e+04   1.626599e+05   0.000000e+00   8585s
 1350377    2.3378065e+04   1.310277e+05   0.000000e+00   8588s
 1351067    2.3379195e+04   1.889237e+05   0.000000e+00   8592s
 1351647    2.3380748e+04   1.864382e+05   0.000000e+00   8597s
 1352177    2.3381438e+04   1.235995e+05   0.000000e+00   8601s
 1352797    2.3382256e+04   1.689883e+05   0.000000e+00   8606s
 1353487    2.3383137e+04   1.385293e+05   0.000000e+00   8610s
 1354057    2.3384238e+04   1.690977e+05   0.000000e+00   8615s
 1355217    2.3385679e+04   2.635507e+05   0.000000e+00   8624s
 1355897    2.3386829e+04   1.276695e+05   0.000000e+00   8629s
 1356587    2.3388031e+04   1.288115e+05   0.000000e+00   8633s
 1357107    2.3389472e+04   1.383648e+05   0.000000e+00   8638s
 1357757    2.3390799e+04   1.065711e+05   0.000000e+00   8642s
 1358447    2.3391686e+04   1.185366e+05   0.000000e+00   8646s
 1358967    2.3392257e+04   1.245350e+05   0.000000e+00   8650s
 1359657    2.3394677e+04   3.711486e+05   0.000000e+00   8655s
 1360807    2.3398413e+04   1.197032e+05   0.000000e+00   8664s
 1361497    2.3401515e+04   4.023510e+05   0.000000e+00   8668s
 1362187    2.3404979e+04   2.252989e+05   0.000000e+00   8671s
 1362727    2.3405528e+04   1.942153e+05   0.000000e+00   8676s
 1363277    2.3406022e+04   1.103303e+05   0.000000e+00   8681s
 1363937    2.3406645e+04   2.855690e+05   0.000000e+00   8686s
 1364467    2.3407158e+04   1.906278e+05   0.000000e+00   8691s
 1365157    2.3415269e+04   2.018336e+05   0.000000e+00   8696s
 1365687    2.3417176e+04   1.235317e+05   0.000000e+00   8701s
 1366067    2.3417806e+04   1.579213e+05   0.000000e+00   8706s
 1366617    2.3418558e+04   1.362579e+05   0.000000e+00   8711s
 1367107    2.3419772e+04   2.079945e+05   0.000000e+00   8715s
 1367507    2.3420348e+04   1.501494e+05   0.000000e+00   8720s
 1368497    2.3421630e+04   1.212921e+05   0.000000e+00   8729s
 1369057    2.3422474e+04   8.436582e+04   0.000000e+00   8734s
 1369527    2.3423211e+04   8.426653e+04   0.000000e+00   8738s
 1370057    2.3424034e+04   1.035909e+05   0.000000e+00   8743s
 1370607    2.3425045e+04   2.172775e+05   0.000000e+00   8748s
 1371047    2.3425708e+04   2.382496e+05   0.000000e+00   8753s
 1371497    2.3426928e+04   2.120411e+05   0.000000e+00   8757s
 1371867    2.3428188e+04   2.941728e+05   0.000000e+00   8762s
 1372557    2.3430298e+04   1.159139e+05   0.000000e+00   8766s
 1372987    2.3431116e+04   6.312413e+05   0.000000e+00   8771s
 1373487    2.3432084e+04   2.076680e+05   0.000000e+00   8775s
 1374757    2.3437181e+04   4.906552e+05   0.000000e+00   8784s
 1375447    2.3441393e+04   3.098419e+05   0.000000e+00   8787s
 1376137    2.3443407e+04   8.555499e+05   0.000000e+00   8790s
 1377517    2.3452945e+04   1.485013e+05   0.000000e+00   8797s
 1378897    2.3464021e+04   1.091734e+05   0.000000e+00   8800s
 1380967    2.3488122e+04   1.192836e+05   0.000000e+00   8808s
 1381657    2.3492658e+04   3.612249e+05   0.000000e+00   8811s
 1383727    2.3509933e+04   7.393726e+05   0.000000e+00   8818s
 1384417    2.3511656e+04   2.360072e+05   0.000000e+00   8822s
 1385047    2.3512549e+04   1.363137e+05   0.000000e+00   8827s
 1385737    2.3513309e+04   1.404649e+05   0.000000e+00   8832s
 1386427    2.3514568e+04   1.579255e+05   0.000000e+00   8836s
 1387807    2.3516663e+04   9.398124e+04   0.000000e+00   8842s
 1388497    2.3517524e+04   1.824682e+05   0.000000e+00   8847s
 1389187    2.3518492e+04   3.332762e+05   0.000000e+00   8852s
 1391257    2.3532115e+04   2.339625e+05   0.000000e+00   8857s
 1392637    2.3538325e+04   9.096750e+04   0.000000e+00   8864s
 1393327    2.3538939e+04   1.164639e+05   0.000000e+00   8868s
 1394017    2.3540250e+04   1.478211e+05   0.000000e+00   8873s
 1394707    2.3541609e+04   2.508331e+05   0.000000e+00   8877s
 1395397    2.3543753e+04   2.701689e+05   0.000000e+00   8881s
 1396777    2.3551865e+04   2.129526e+05   0.000000e+00   8886s
 1398157    2.3558060e+04   2.394901e+05   0.000000e+00   8893s
 1398847    2.3560225e+04   2.216353e+05   0.000000e+00   8897s
 1399537    2.3561360e+04   2.396148e+05   0.000000e+00   8902s
 1400227    2.3562098e+04   1.114255e+05   0.000000e+00   8907s
 1400787    2.3562482e+04   1.900480e+05   0.000000e+00   8912s
 1401477    2.3564288e+04   1.318693e+05   0.000000e+00   8917s
 1402857    2.3566238e+04   1.684135e+05   0.000000e+00   8923s
 1403527    2.3566968e+04   1.124959e+05   0.000000e+00   8928s
 1404217    2.3567631e+04   2.841838e+05   0.000000e+00   8931s
 1404837    2.3568283e+04   1.092097e+05   0.000000e+00   8936s
 1405427    2.3569535e+04   1.079478e+05   0.000000e+00   8941s
 1406117    2.3570816e+04   3.193918e+05   0.000000e+00   8946s
 1406807    2.3572288e+04   1.380107e+05   0.000000e+00   8950s
 1408187    2.3575061e+04   1.512493e+05   0.000000e+00   8955s
 1409567    2.3592105e+04   3.912937e+05   0.000000e+00   8962s
 1410947    2.3606630e+04   1.899799e+05   0.000000e+00   8967s
 1411637    2.3610683e+04   1.019451e+05   0.000000e+00   8971s
 1412317    2.3611564e+04   1.680940e+05   0.000000e+00   8976s
 1413007    2.3612214e+04   1.129591e+05   0.000000e+00   8981s
 1414387    2.3613713e+04   1.960149e+05   0.000000e+00   8988s
 1414937    2.3614326e+04   1.025905e+05   0.000000e+00   8993s
 1415627    2.3615549e+04   7.675980e+04   0.000000e+00   8997s
 1416317    2.3616346e+04   9.855033e+04   0.000000e+00   9000s
 1417697    2.3619765e+04   1.946441e+05   0.000000e+00   9009s
 1418387    2.3623745e+04   1.202255e+05   0.000000e+00   9011s
 1419767    2.3627506e+04   1.011069e+05   0.000000e+00   9018s
 1420437    2.3628104e+04   1.584980e+05   0.000000e+00   9023s
 1420947    2.3628630e+04   9.943743e+04   0.000000e+00   9028s
 1421567    2.3629694e+04   1.637539e+05   0.000000e+00   9033s
 1422257    2.3630498e+04   8.369664e+04   0.000000e+00   9037s
 1422947    2.3631366e+04   1.449441e+05   0.000000e+00   9042s
 1423637    2.3633407e+04   3.445138e+05   0.000000e+00   9047s
 1425017    2.3643412e+04   2.122177e+05   0.000000e+00   9053s
 1425707    2.3645176e+04   2.472910e+05   0.000000e+00   9056s
 1426397    2.3648639e+04   2.159921e+05   0.000000e+00   9060s
 1427777    2.3657959e+04   1.408742e+05   0.000000e+00   9068s
 1428467    2.3666655e+04   1.896299e+05   0.000000e+00   9072s
 1429847    2.3680446e+04   1.488613e+05   0.000000e+00   9076s
 1430537    2.3682417e+04   1.042800e+05   0.000000e+00   9080s
 1431917    2.3689901e+04   1.594152e+05   0.000000e+00   9086s
 1433297    2.3696579e+04   1.111930e+05   0.000000e+00   9091s
 1433987    2.3698433e+04   1.147488e+05   0.000000e+00   9096s
 1434587    2.3698926e+04   9.984935e+04   0.000000e+00   9101s
 1435227    2.3699374e+04   1.391735e+05   0.000000e+00   9105s
 1436607    2.3702859e+04   1.114793e+05   0.000000e+00   9114s
 1437137    2.3703215e+04   7.618017e+04   0.000000e+00   9119s
 1437797    2.3704316e+04   1.566890e+05   0.000000e+00   9123s
 1438487    2.3705166e+04   1.091374e+05   0.000000e+00   9127s
 1439157    2.3706598e+04   1.634045e+05   0.000000e+00   9132s
 1439847    2.3708440e+04   2.099636e+05   0.000000e+00   9136s
 1440537    2.3709247e+04   1.335059e+05   0.000000e+00   9140s
 1441617    2.3710970e+04   2.359679e+05   0.000000e+00   9149s
 1442307    2.3712002e+04   2.825732e+05   0.000000e+00   9155s
 1442997    2.3714507e+04   2.025593e+05   0.000000e+00   9159s
 1443687    2.3715103e+04   9.796640e+04   0.000000e+00   9163s
 1444377    2.3716344e+04   1.446955e+05   0.000000e+00   9167s
 1445037    2.3717182e+04   1.130686e+05   0.000000e+00   9171s
 1446227    2.3719687e+04   2.451625e+05   0.000000e+00   9178s
 1446737    2.3720145e+04   6.697912e+04   0.000000e+00   9182s
 1447337    2.3721432e+04   1.633967e+05   0.000000e+00   9187s
 1448717    2.3728820e+04   3.529196e+05   0.000000e+00   9191s
 1450097    2.3740792e+04   9.804532e+04   0.000000e+00   9196s
 1451477    2.3749758e+04   2.824632e+05   0.000000e+00   9201s
 1452027    2.3751128e+04   8.139468e+04   0.000000e+00   9205s
 1453167    2.3752451e+04   9.377351e+04   0.000000e+00   9214s
 1453737    2.3752942e+04   7.574028e+04   0.000000e+00   9219s
 1454427    2.3755707e+04   2.844568e+05   0.000000e+00   9223s
 1455087    2.3757530e+04   2.874152e+05   0.000000e+00   9229s
 1455507    2.3757903e+04   1.342058e+05   0.000000e+00   9234s
 1456027    2.3758332e+04   1.070345e+05   0.000000e+00   9238s
 1456697    2.3759733e+04   2.022081e+05   0.000000e+00   9243s
 1457267    2.3761003e+04   8.970621e+04   0.000000e+00   9248s
 1457777    2.3761544e+04   8.134490e+04   0.000000e+00   9253s
 1458347    2.3762270e+04   1.367573e+05   0.000000e+00   9258s
 1458917    2.3762734e+04   7.570554e+04   0.000000e+00   9262s
 1459387    2.3763796e+04   1.368187e+05   0.000000e+00   9267s
 1459907    2.3764774e+04   8.991208e+04   0.000000e+00   9271s
 1461017    2.3765996e+04   1.369472e+05   0.000000e+00   9280s
 1461647    2.3768053e+04   3.312583e+05   0.000000e+00   9284s
 1462337    2.3774900e+04   3.694698e+05   0.000000e+00   9288s
 1463027    2.3777063e+04   2.209296e+05   0.000000e+00   9290s
 1463487    2.3777569e+04   1.535324e+05   0.000000e+00   9296s
 1464177    2.3778209e+04   1.183888e+05   0.000000e+00   9300s
 1464867    2.3778953e+04   1.608335e+05   0.000000e+00   9305s
 1465557    2.3780037e+04   8.790236e+04   0.000000e+00   9310s
 1466937    2.3786421e+04   1.164768e+05   0.000000e+00   9315s
 1468317    2.3844384e+04   3.861461e+05   0.000000e+00   9323s
 1470387    2.3855288e+04   1.774385e+05   0.000000e+00   9327s
 1471767    2.3874634e+04   2.078316e+05   0.000000e+00   9333s
 1472457    2.3875643e+04   9.362934e+04   0.000000e+00   9337s
 1473147    2.3876571e+04   2.118953e+05   0.000000e+00   9341s
 1474437    2.3878737e+04   9.896326e+04   0.000000e+00   9351s
 1475117    2.3879350e+04   8.877868e+04   0.000000e+00   9357s
 1475807    2.3879938e+04   1.536041e+05   0.000000e+00   9362s
 1476497    2.3881259e+04   1.054283e+05   0.000000e+00   9367s
 1477137    2.3882150e+04   7.809289e+04   0.000000e+00   9373s
 1477827    2.3882970e+04   1.712901e+05   0.000000e+00   9378s
 1478487    2.3883679e+04   6.606907e+04   0.000000e+00   9383s
 1479107    2.3884693e+04   1.157198e+05   0.000000e+00   9388s
 1479757    2.3885491e+04   7.996244e+04   0.000000e+00   9392s
 1480447    2.3886643e+04   8.226169e+04   0.000000e+00   9396s
 1481137    2.3888194e+04   1.101801e+05   0.000000e+00   9400s
 1482517    2.3893195e+04   2.098968e+05   0.000000e+00   9407s
 1483207    2.3894558e+04   1.360256e+05   0.000000e+00   9411s
 1484587    2.3897120e+04   8.378078e+04   0.000000e+00   9419s
 1485267    2.3897857e+04   1.214945e+05   0.000000e+00   9424s
 1485957    2.3898848e+04   1.195580e+05   0.000000e+00   9429s
 1486577    2.3899777e+04   8.901957e+04   0.000000e+00   9434s
 1487267    2.3905997e+04   1.469687e+05   0.000000e+00   9437s
 1488647    2.3913799e+04   7.415112e+04   0.000000e+00   9443s
 1489337    2.3914569e+04   9.323182e+04   0.000000e+00   9447s
 1489947    2.3915115e+04   2.255711e+05   0.000000e+00   9452s
 1491327    2.3923814e+04   1.282733e+05   0.000000e+00   9456s
 1492707    2.3925882e+04   9.986446e+04   0.000000e+00   9463s
 1493397    2.3938173e+04   2.152583e+05   0.000000e+00   9466s
 1494777    2.3946757e+04   8.882396e+04   0.000000e+00   9471s
 1495467    2.3947392e+04   1.119827e+05   0.000000e+00   9475s
 1496847    2.3949531e+04   2.876778e+05   0.000000e+00   9483s
 1497537    2.3967507e+04   1.165401e+05   0.000000e+00   9486s
 1498917    2.3981675e+04   1.486157e+05   0.000000e+00   9494s
 1499607    2.3984292e+04   4.382811e+05   0.000000e+00   9496s
 1500297    2.3990801e+04   1.931916e+05   0.000000e+00   9501s
 1501677    2.4005971e+04   1.263053e+05   0.000000e+00   9506s
 1503057    2.4012096e+04   7.671141e+04   0.000000e+00   9515s
 1504437    2.4014175e+04   1.111385e+05   0.000000e+00   9524s
 1505127    2.4016952e+04   1.901220e+05   0.000000e+00   9530s
 1505807    2.4018074e+04   1.239206e+05   0.000000e+00   9535s
 1506397    2.4018388e+04   6.734784e+04   0.000000e+00   9539s
 1507027    2.4018838e+04   1.158531e+05   0.000000e+00   9544s
 1507517    2.4019204e+04   2.051400e+05   0.000000e+00   9549s
 1508207    2.4022383e+04   2.937719e+05   0.000000e+00   9553s
 1508897    2.4025004e+04   1.044927e+05   0.000000e+00   9555s
 1509587    2.4032426e+04   1.702799e+05   0.000000e+00   9560s
 1510907    2.4038331e+04   9.106783e+04   0.000000e+00   9567s
 1511567    2.4039297e+04   8.300508e+04   0.000000e+00   9571s
 1512247    2.4039957e+04   1.461793e+05   0.000000e+00   9576s
 1512857    2.4040809e+04   8.999432e+04   0.000000e+00   9581s
 1513327    2.4041077e+04   9.115657e+04   0.000000e+00   9586s
 1513887    2.4041410e+04   9.459235e+04   0.000000e+00   9591s
 1514447    2.4041820e+04   6.908930e+04   0.000000e+00   9595s
 1515317    2.4042370e+04   5.400371e+04   0.000000e+00   9605s
 1515747    2.4042909e+04   3.047466e+05   0.000000e+00   9609s
 1516387    2.4043827e+04   6.699987e+04   0.000000e+00   9614s
 1516877    2.4044477e+04   6.250201e+04   0.000000e+00   9619s
 1517537    2.4045081e+04   1.874211e+05   0.000000e+00   9623s
 1518057    2.4045612e+04   1.097718e+05   0.000000e+00   9628s
 1518537    2.4045917e+04   1.614992e+05   0.000000e+00   9633s
 1519007    2.4046113e+04   7.744295e+04   0.000000e+00   9637s
 1519537    2.4046378e+04   6.530538e+04   0.000000e+00   9642s
 1520047    2.4046750e+04   1.086666e+05   0.000000e+00   9647s
 1520487    2.4047045e+04   7.534990e+04   0.000000e+00   9652s
 1521017    2.4047400e+04   8.744289e+04   0.000000e+00   9657s
 1521387    2.4047598e+04   9.783176e+04   0.000000e+00   9662s
 1521957    2.4048018e+04   5.635755e+04   0.000000e+00   9667s
 1522467    2.4048492e+04   8.017051e+04   0.000000e+00   9672s
 1522957    2.4048765e+04   4.963669e+04   0.000000e+00   9676s
 1523407    2.4049025e+04   1.282059e+05   0.000000e+00   9681s
 1523887    2.4049685e+04   4.370323e+04   0.000000e+00   9686s
 1524957    2.4051262e+04   8.129603e+04   0.000000e+00   9695s
 1525567    2.4051796e+04   6.067413e+04   0.000000e+00   9699s
 1526247    2.4052229e+04   1.122350e+05   0.000000e+00   9704s
 1526847    2.4052735e+04   9.822918e+04   0.000000e+00   9709s
 1527377    2.4053183e+04   6.593891e+04   0.000000e+00   9714s
 1528067    2.4054465e+04   1.906036e+05   0.000000e+00   9718s
 1528757    2.4057767e+04   1.934384e+05   0.000000e+00   9721s
 1530137    2.4068786e+04   1.822154e+05   0.000000e+00   9729s
 1530827    2.4070065e+04   9.867843e+04   0.000000e+00   9734s
 1531497    2.4071235e+04   1.149009e+05   0.000000e+00   9739s
 1532187    2.4074598e+04   1.218116e+05   0.000000e+00   9741s
 1532877    2.4079889e+04   8.594485e+04   0.000000e+00   9745s
 1533567    2.4080425e+04   2.566842e+05   0.000000e+00   9750s
 1534817    2.4081406e+04   1.163200e+05   0.000000e+00   9760s
 1535507    2.4081945e+04   1.033399e+05   0.000000e+00   9764s
 1536157    2.4082348e+04   7.086833e+04   0.000000e+00   9770s
 1536777    2.4082793e+04   1.675539e+05   0.000000e+00   9775s
 1537467    2.4083572e+04   1.145403e+05   0.000000e+00   9781s
 1538847    2.4093216e+04   4.220012e+04   0.000000e+00   9786s
 1540227    2.4095248e+04   1.019113e+05   0.000000e+00   9795s
 1540917    2.4095952e+04   1.231644e+05   0.000000e+00   9799s
