EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1394464    2.4311340e+04   1.291916e+07   0.000000e+00   7806s
 1394744    2.4311743e+04   2.785289e+06   0.000000e+00   7810s
 1395154    2.4311984e+04   2.891057e+06   0.000000e+00   7818s
 1395514    2.4312365e+04   4.506328e+05   0.000000e+00   7822s
 1395754    2.4312543e+04   1.829787e+06   0.000000e+00   7826s
 1395994    2.4312715e+04   4.658442e+05   0.000000e+00   7830s
 1396514    2.4313247e+04   2.907609e+06   0.000000e+00   7838s
 1396974    2.4313545e+04   3.755719e+07   0.000000e+00   7842s
 1397254    2.4314198e+04   1.309007e+07   0.000000e+00   7846s
 1397544    2.4315911e+04   1.827188e+07   0.000000e+00   7850s
 1398494    2.4319686e+04   5.602531e+05   0.000000e+00   7858s
 1398734    2.4319996e+04   6.003042e+06   0.000000e+00   7862s
 1398954    2.4320247e+04   3.214816e+06   0.000000e+00   7866s
 1399304    2.4320812e+04   2.761664e+07   0.000000e+00   7870s
 1399804    2.4322123e+04   1.270099e+07   0.000000e+00   7878s
 1400234    2.4323380e+04   7.587296e+07   0.000000e+00   7882s
 1400524    2.4325478e+04   2.708182e+07   0.000000e+00   7886s
 1401084    2.4326900e+04   1.808613e+07   0.000000e+00   7894s
 1401504    2.4328182e+04   1.471261e+06   0.000000e+00   7898s
 1401864    2.4330641e+04   5.937530e+05   0.000000e+00   7902s
 1402284    2.4332725e+04   4.328830e+06   0.000000e+00   7906s
 1402964    2.4335392e+04   6.414999e+05   0.000000e+00   7914s
 1403294    2.4336098e+04   6.914894e+06   0.000000e+00   7918s
 1403584    2.4337589e+04   2.897766e+08   0.000000e+00   7922s
 1403884    2.4339347e+04   8.871155e+04   0.000000e+00   7926s
 1404384    2.4340010e+04   1.813199e+05   0.000000e+00   7933s
 1404704    2.4340680e+04   4.591687e+07   0.000000e+00   7937s
 1405064    2.4341567e+04   2.742144e+06   0.000000e+00   7941s
 1405544    2.4342447e+04   6.370465e+06   0.000000e+00   7945s
 1406034    2.4342852e+04   9.323763e+05   0.000000e+00   7953s
 1406254    2.4343263e+04   4.002836e+06   0.000000e+00   7957s
 1406514    2.4344370e+04   1.315206e+08   0.000000e+00   7961s
 1407664    2.4346436e+04   6.752242e+06   0.000000e+00   7969s
 1408184    2.4346938e+04   3.812913e+05   0.000000e+00   7972s
 1408704    2.4347342e+04   8.380615e+05   0.000000e+00   7976s
 1409124    2.4347599e+04   3.642794e+05   0.000000e+00   7980s
 1409794    2.4348179e+04   4.685756e+06   0.000000e+00   7988s
 1410244    2.4348828e+04   1.333768e+06   0.000000e+00   7992s
 1410574    2.4349175e+04   1.493194e+07   0.000000e+00   7996s
 1411104    2.4349640e+04   1.695836e+07   0.000000e+00   8004s
 1411384    2.4349808e+04   2.710472e+05   0.000000e+00   8007s
 1411734    2.4350096e+04   2.468180e+06   0.000000e+00   8011s
 1411994    2.4350292e+04   2.125222e+06   0.000000e+00   8015s
 1412554    2.4350766e+04   2.603253e+06   0.000000e+00   8023s
 1412864    2.4351148e+04   2.545106e+07   0.000000e+00   8027s
 1413254    2.4351614e+04   9.718133e+06   0.000000e+00   8030s
 1413774    2.4352507e+04   5.810727e+06   0.000000e+00   8038s
 1414204    2.4353939e+04   1.314439e+07   0.000000e+00   8042s
 1414504    2.4354789e+04   3.741350e+07   0.000000e+00   8046s
 1415464    2.4356838e+04   6.678734e+05   0.000000e+00   8054s
 1415894    2.4359571e+04   9.451858e+05   0.000000e+00   8057s
 1416254    2.4360686e+04   6.610098e+06   0.000000e+00   8061s
 1416654    2.4361202e+04   6.022001e+07   0.000000e+00   8065s
 1417464    2.4361817e+04   2.778293e+06   0.000000e+00   8073s
 1417864    2.4362193e+04   4.781016e+07   0.000000e+00   8077s
 1418364    2.4362968e+04   3.721638e+06   0.000000e+00   8081s
 1419504    2.4365494e+04   1.975371e+05   0.000000e+00   8088s
 1419924    2.4365797e+04   2.039665e+06   0.000000e+00   8092s
 1420204    2.4365937e+04   1.798808e+06   0.000000e+00   8096s
 1420534    2.4366313e+04   2.507545e+06   0.000000e+00   8100s
 1421064    2.4366794e+04   5.715119e+05   0.000000e+00   8108s
 1421634    2.4367190e+04   3.960341e+07   0.000000e+00   8112s
 1421984    2.4367467e+04   2.468444e+07   0.000000e+00   8116s
 1422594    2.4368010e+04   5.003942e+06   0.000000e+00   8123s
 1422914    2.4368942e+04   3.238236e+06   0.000000e+00   8127s
 1423224    2.4370159e+04   6.040732e+06   0.000000e+00   8131s
 1423814    2.4370678e+04   5.903709e+05   0.000000e+00   8139s
 1424054    2.4370891e+04   3.821138e+06   0.000000e+00   8143s
 1424354    2.4371079e+04   5.207104e+06   0.000000e+00   8147s
 1424634    2.4371343e+04   1.904544e+07   0.000000e+00   8151s
 1425224    2.4372261e+04   3.197906e+06   0.000000e+00   8158s
 1425624    2.4373407e+04   2.721257e+07   0.000000e+00   8162s
 1425944    2.4374426e+04   1.726333e+06   0.000000e+00   8166s
 1426554    2.4375200e+04   7.132880e+04   0.000000e+00   8174s
 1427044    2.4376779e+04   4.024481e+07   0.000000e+00   8177s
 1427444    2.4377720e+04   4.567017e+05   0.000000e+00   8181s
 1428004    2.4378029e+04   3.870169e+06   0.000000e+00   8189s
 1428224    2.4378133e+04   4.766188e+06   0.000000e+00   8192s
 1428504    2.4378254e+04   1.959955e+05   0.000000e+00   8196s
 1428784    2.4378407e+04   3.149738e+06   0.000000e+00   8200s
 1429244    2.4378627e+04   1.039539e+07   0.000000e+00   8208s
 1429514    2.4378856e+04   1.437051e+07   0.000000e+00   8212s
 1429794    2.4379053e+04   2.303332e+07   0.000000e+00   8216s
 1430754    2.4384427e+04   1.129063e+06   0.000000e+00   8223s
 1431144    2.4386888e+04   1.186089e+05   0.000000e+00   8227s
 1431674    2.4387591e+04   1.280271e+07   0.000000e+00   8231s
 1432404    2.4389056e+04   6.888973e+05   0.000000e+00   8238s
 1432724    2.4389747e+04   6.324527e+06   0.000000e+00   8242s
 1433194    2.4390061e+04   1.674000e+05   0.000000e+00   8246s
 1433614    2.4390530e+04   4.457600e+06   0.000000e+00   8253s
 1433834    2.4392428e+04   7.079040e+06   0.000000e+00   8257s
 1434104    2.4392879e+04   1.293237e+07   0.000000e+00   8261s
 1434714    2.4393241e+04   1.703589e+06   0.000000e+00   8268s
 1435184    2.4393673e+04   9.692065e+06   0.000000e+00   8272s
 1435524    2.4393955e+04   1.641543e+06   0.000000e+00   8275s
 1436184    2.4394574e+04   8.610997e+05   0.000000e+00   8282s
 1436554    2.4394935e+04   1.301205e+07   0.000000e+00   8286s
 1437184    2.4395578e+04   2.470334e+05   0.000000e+00   8293s
 1437454    2.4395814e+04   8.927114e+06   0.000000e+00   8297s
 1437684    2.4395957e+04   1.712353e+07   0.000000e+00   8301s
 1438304    2.4396527e+04   8.487535e+05   0.000000e+00   8308s
 1438564    2.4396718e+04   5.134959e+06   0.000000e+00   8312s
 1438914    2.4397181e+04   3.914161e+06   0.000000e+00   8316s
 1439424    2.4397697e+04   7.370473e+06   0.000000e+00   8323s
 1439634    2.4397787e+04   1.097402e+07   0.000000e+00   8326s
 1440214    2.4398638e+04   1.376902e+08   0.000000e+00   8333s
 1440534    2.4398950e+04   5.899165e+06   0.000000e+00   8337s
 1440774    2.4399091e+04   5.409082e+06   0.000000e+00   8340s
 1441414    2.4399649e+04   4.392738e+06   0.000000e+00   8347s
 1441844    2.4399989e+04   1.645379e+06   0.000000e+00   8351s
 1442474    2.4400474e+04   6.012691e+07   0.000000e+00   8357s
 1442824    2.4400846e+04   1.608911e+06   0.000000e+00   8361s
 1443414    2.4401358e+04   2.300896e+06   0.000000e+00   8368s
 1443754    2.4401789e+04   4.137651e+08   0.000000e+00   8371s
 1444514    2.4402307e+04   1.117132e+06   0.000000e+00   8378s
 1444744    2.4402604e+04   1.285946e+05   0.000000e+00   8382s
 1445004    2.4402936e+04   3.798077e+05   0.000000e+00   8385s
 1445514    2.4403389e+04   6.307359e+06   0.000000e+00   8392s
 1445784    2.4403584e+04   4.906072e+06   0.000000e+00   8396s
 1446194    2.4403799e+04   2.437789e+06   0.000000e+00   8403s
 1446444    2.4403932e+04   2.554489e+06   0.000000e+00   8406s
 1446894    2.4404116e+04   2.395749e+05   0.000000e+00   8413s
 1447084    2.4404176e+04   4.238158e+05   0.000000e+00   8417s
 1447304    2.4404292e+04   4.194289e+06   0.000000e+00   8420s
 1447714    2.4404547e+04   3.124019e+05   0.000000e+00   8427s
 1447894    2.4404591e+04   7.713993e+04   0.000000e+00   8430s
 1448364    2.4404960e+04   3.694280e+05   0.000000e+00   8437s
 1448564    2.4405064e+04   1.499011e+06   0.000000e+00   8441s
 1449044    2.4405382e+04   2.048524e+06   0.000000e+00   8448s
 1449284    2.4405506e+04   3.591541e+05   0.000000e+00   8451s
 1449734    2.4405687e+04   1.163729e+06   0.000000e+00   8458s
 1449954    2.4405793e+04   5.231935e+06   0.000000e+00   8462s
 1450144    2.4405880e+04   8.753087e+04   0.000000e+00   8466s
 1450614    2.4406162e+04   1.265971e+05   0.000000e+00   8472s
 1450864    2.4406291e+04   1.070190e+06   0.000000e+00   8476s
 1451424    2.4406817e+04   1.657304e+07   0.000000e+00   8483s
 1451814    2.4409849e+04   1.749844e+05   0.000000e+00   8486s
 1452404    2.4410376e+04   3.131168e+05   0.000000e+00   8493s
 1452834    2.4410887e+04   9.115809e+05   0.000000e+00   8497s
 1453364    2.4411081e+04   3.803084e+04   0.000000e+00   8501s
 1454094    2.4414139e+04   2.930418e+06   0.000000e+00   8507s
 1454414    2.4414697e+04   4.190982e+05   0.000000e+00   8511s
 1454984    2.4415159e+04   4.354465e+06   0.000000e+00   8518s
 1455284    2.4415357e+04   5.591497e+04   0.000000e+00   8521s
 1456074    2.4416382e+04   2.563801e+06   0.000000e+00   8528s
 1456344    2.4416482e+04   4.839210e+05   0.000000e+00   8532s
 1456614    2.4416564e+04   5.409094e+05   0.000000e+00   8535s
 1457064    2.4416726e+04   4.148346e+04   0.000000e+00   8542s
 1457304    2.4416816e+04   1.037830e+05   0.000000e+00   8546s
 1457794    2.4416997e+04   5.113484e+06   0.000000e+00   8552s
 1457984    2.4417054e+04   6.587700e+05   0.000000e+00   8556s
 1458414    2.4417173e+04   1.291828e+05   0.000000e+00   8563s
 1458624    2.4417252e+04   1.151695e+06   0.000000e+00   8566s
 1459064    2.4417358e+04   2.527315e+06   0.000000e+00   8573s
 1459314    2.4417457e+04   8.338311e+05   0.000000e+00   8576s
 1459834    2.4417671e+04   3.174106e+05   0.000000e+00   8583s
 1460144    2.4417821e+04   3.959145e+05   0.000000e+00   8586s
 1460744    2.4418135e+04   1.512684e+07   0.000000e+00   8593s
 1461054    2.4418375e+04   2.463803e+06   0.000000e+00   8597s
 1461404    2.4418587e+04   4.468189e+06   0.000000e+00   8600s
 1461984    2.4419682e+04   1.613805e+07   0.000000e+00   8607s
 1462354    2.4420000e+04   2.602433e+05   0.000000e+00   8611s
 1462744    2.4420117e+04   1.607617e+06   0.000000e+00   8618s
 1462924    2.4420252e+04   6.890948e+05   0.000000e+00   8621s
 1463434    2.4421724e+04   5.949199e+06   0.000000e+00   8628s
 1463804    2.4421900e+04   1.162423e+07   0.000000e+00   8632s
 1464174    2.4422018e+04   5.205535e+05   0.000000e+00   8635s
 1464654    2.4422156e+04   7.820663e+05   0.000000e+00   8642s
 1464864    2.4422215e+04   2.629459e+04   0.000000e+00   8645s
 1465384    2.4422410e+04   7.792721e+04   0.000000e+00   8652s
 1465654    2.4422578e+04   4.026748e+06   0.000000e+00   8656s
 1466514    2.4423944e+04   1.160754e+05   0.000000e+00   8662s
 1466844    2.4424633e+04   1.638267e+06   0.000000e+00   8666s
 1467514    2.4425545e+04   1.789181e+05   0.000000e+00   8673s
 1467764    2.4425725e+04   6.542397e+05   0.000000e+00   8676s
 1468334    2.4426260e+04   2.488512e+05   0.000000e+00   8683s
 1468554    2.4426411e+04   1.118872e+06   0.000000e+00   8687s
 1468794    2.4426519e+04   1.041137e+06   0.000000e+00   8690s
 1469224    2.4426764e+04   1.117272e+06   0.000000e+00   8697s
 1469504    2.4426888e+04   2.402564e+05   0.000000e+00   8701s
 1470094    2.4427187e+04   4.397191e+06   0.000000e+00   8708s
 1470294    2.4427238e+04   2.949698e+05   0.000000e+00   8711s
 1470754    2.4427403e+04   2.940138e+04   0.000000e+00   8718s
 1470964    2.4427463e+04   8.080016e+04   0.000000e+00   8721s
 1471214    2.4427545e+04   8.646896e+04   0.000000e+00   8725s
 1471784    2.4427701e+04   1.017686e+06   0.000000e+00   8732s
 1472134    2.4427785e+04   3.980583e+06   0.000000e+00   8735s
 1472614    2.4427970e+04   6.358263e+05   0.000000e+00   8742s
 1472834    2.4428013e+04   1.249390e+06   0.000000e+00   8746s
 1473384    2.4428205e+04   8.538276e+05   0.000000e+00   8753s
 1473594    2.4428248e+04   2.868045e+04   0.000000e+00   8756s
 1474044    2.4428388e+04   2.128970e+06   0.000000e+00   8763s
 1474254    2.4428446e+04   5.066880e+06   0.000000e+00   8767s
 1474454    2.4428509e+04   1.054547e+06   0.000000e+00   8770s
 1475024    2.4428685e+04   6.587342e+05   0.000000e+00   8777s
 1475264    2.4428737e+04   1.422164e+05   0.000000e+00   8781s
 1475734    2.4428848e+04   2.662171e+05   0.000000e+00   8788s
 1476014    2.4429000e+04   8.502164e+05   0.000000e+00   8791s
 1476624    2.4429236e+04   4.326740e+04   0.000000e+00   8798s
 1477014    2.4429913e+04   2.410841e+09   0.000000e+00   8801s
 1477614    2.4430122e+04   9.638562e+04   0.000000e+00   8808s
 1477974    2.4430210e+04   1.644969e+05   0.000000e+00   8812s
 1478664    2.4431157e+04   3.324224e+05   0.000000e+00   8818s
 1478964    2.4431225e+04   1.017703e+06   0.000000e+00   8822s
 1479274    2.4431340e+04   2.116170e+06   0.000000e+00   8825s
 1479964    2.4431472e+04   2.585019e+04   0.000000e+00   8832s
 1480314    2.4431580e+04   4.102811e+06   0.000000e+00   8835s
 1481124    2.4431990e+04   1.542919e+06   0.000000e+00   8842s
 1481484    2.4432242e+04   2.480222e+05   0.000000e+00   8845s
 1482324    2.4432887e+04   3.470562e+04   0.000000e+00   8852s
 1482584    2.4432992e+04   1.900163e+06   0.000000e+00   8856s
 1483134    2.4433252e+04   2.274019e+05   0.000000e+00   8862s
 1483344    2.4433300e+04   3.821516e+05   0.000000e+00   8866s
 1483864    2.4433424e+04   3.022819e+05   0.000000e+00   8873s
 1484194    2.4433508e+04   2.204924e+04   0.000000e+00   8876s
 1484954    2.4433631e+04   6.425327e+04   0.000000e+00   8883s
 1485194    2.4433686e+04   3.317859e+04   0.000000e+00   8886s
 1485754    2.4433818e+04   1.926895e+04   0.000000e+00   8893s
 1485984    2.4433876e+04   8.135714e+04   0.000000e+00   8896s
 1486494    2.4434049e+04   9.370345e+05   0.000000e+00   8903s
 1486724    2.4434231e+04   1.425027e+05   0.000000e+00   8906s
 1487254    2.4434520e+04   3.571569e+04   0.000000e+00   8913s
 1487524    2.4434921e+04   1.402878e+05   0.000000e+00   8917s
 1487784    2.4435291e+04   2.802956e+05   0.000000e+00   8920s
 1488324    2.4435491e+04   1.191348e+05   0.000000e+00   8928s
 1488614    2.4435578e+04   1.762037e+05   0.000000e+00   8931s
 1489164    2.4435745e+04   1.600970e+05   0.000000e+00   8938s
 1489564    2.4435873e+04   2.188537e+05   0.000000e+00   8942s
 1489844    2.4435963e+04   1.809516e+05   0.000000e+00   8946s
 1490334    2.4436089e+04   1.228890e+05   0.000000e+00   8953s
 1490644    2.4436251e+04   2.204242e+06   0.000000e+00   8957s
 1490964    2.4436453e+04   3.478705e+04   0.000000e+00   8961s
 1491744    2.4438884e+04   1.048979e+05   0.000000e+00   8968s
 1492224    2.4439873e+04   5.942826e+05   0.000000e+00   8972s
 1492584    2.4439968e+04   1.135939e+05   0.000000e+00   8975s
 1493084    2.4440094e+04   2.358843e+04   0.000000e+00   8983s
 1493344    2.4440157e+04   7.247318e+04   0.000000e+00   8986s
 1493834    2.4440310e+04   3.149522e+04   0.000000e+00   8993s
 1494114    2.4440395e+04   1.520393e+06   0.000000e+00   8997s
 1494354    2.4440464e+04   3.717508e+05   0.000000e+00   9000s
 1494874    2.4440590e+04   1.516929e+05   0.000000e+00   9007s
 1495144    2.4440663e+04   1.769873e+05   0.000000e+00   9011s
 1495734    2.4440870e+04   9.676088e+05   0.000000e+00   9018s
 1496144    2.4441075e+04   1.328399e+05   0.000000e+00   9022s
 1496404    2.4441163e+04   1.080183e+07   0.000000e+00   9025s
 1496914    2.4441277e+04   5.234743e+06   0.000000e+00   9033s
 1497154    2.4441370e+04   1.725932e+06   0.000000e+00   9036s
 1497614    2.4441461e+04   2.896318e+04   0.000000e+00   9044s
 1497834    2.4441509e+04   1.255018e+05   0.000000e+00   9047s
 1498094    2.4441558e+04   4.122747e+04   0.000000e+00   9051s
 1498524    2.4441640e+04   4.173976e+04   0.000000e+00   9058s
 1498744    2.4441663e+04   2.809442e+05   0.000000e+00   9062s
 1499004    2.4441748e+04   5.373827e+05   0.000000e+00   9065s
 1499464    2.4441875e+04   1.487418e+06   0.000000e+00   9072s
 1499764    2.4441956e+04   1.538607e+06   0.000000e+00   9076s
 1500384    2.4442078e+04   2.199711e+06   0.000000e+00   9083s
 1500614    2.4442144e+04   2.695022e+05   0.000000e+00   9087s
 1500884    2.4442209e+04   3.401935e+04   0.000000e+00   9091s
 1501344    2.4442343e+04   2.076926e+06   0.000000e+00   9098s
 1501564    2.4442407e+04   5.483021e+05   0.000000e+00   9102s
 1501804    2.4442468e+04   6.625938e+06   0.000000e+00   9105s
 1502384    2.4442714e+04   3.732198e+05   0.000000e+00   9113s
 1502664    2.4442812e+04   1.678135e+06   0.000000e+00   9116s
 1502884    2.4442860e+04   1.354941e+05   0.000000e+00   9120s
 1503354    2.4442977e+04   7.825728e+04   0.000000e+00   9127s
 1503674    2.4443053e+04   1.099997e+05   0.000000e+00   9131s
 1504054    2.4443167e+04   1.178347e+05   0.000000e+00   9135s
 1504564    2.4443343e+04   7.817506e+05   0.000000e+00   9142s
 1504784    2.4443386e+04   4.317363e+04   0.000000e+00   9146s
 1505264    2.4443478e+04   1.317616e+05   0.000000e+00   9153s
 1505514    2.4443543e+04   2.313876e+04   0.000000e+00   9157s
 1505734    2.4443585e+04   9.558156e+05   0.000000e+00   9160s
 1506244    2.4443677e+04   3.697798e+05   0.000000e+00   9167s
 1506494    2.4443757e+04   1.244724e+07   0.000000e+00   9171s
 1507034    2.4443940e+04   3.178736e+05   0.000000e+00   9178s
 1507224    2.4443989e+04   3.888485e+06   0.000000e+00   9182s
 1507544    2.4444115e+04   1.866589e+06   0.000000e+00   9186s
 1507954    2.4444199e+04   8.411180e+05   0.000000e+00   9193s
 1508154    2.4444237e+04   3.599412e+05   0.000000e+00   9197s
 1508344    2.4444265e+04   1.374584e+05   0.000000e+00   9200s
 1508824    2.4444353e+04   6.148812e+04   0.000000e+00   9207s
 1509064    2.4444385e+04   2.958582e+06   0.000000e+00   9211s
 1509594    2.4444530e+04   4.338087e+05   0.000000e+00   9218s
 1509844    2.4444573e+04   1.919948e+04   0.000000e+00   9222s
 1510064    2.4444619e+04   7.336876e+05   0.000000e+00   9225s
 1510784    2.4444855e+04   9.946865e+05   0.000000e+00   9233s
 1511044    2.4444894e+04   5.623864e+04   0.000000e+00   9236s
 1511474    2.4445001e+04   3.533267e+05   0.000000e+00   9240s
 1512164    2.4445184e+04   1.233807e+05   0.000000e+00   9248s
 1512504    2.4445298e+04   7.706638e+06   0.000000e+00   9251s
 1513644    2.4445749e+04   1.263459e+06   0.000000e+00   9258s
 1514134    2.4445902e+04   6.779186e+04   0.000000e+00   9262s
 1514554    2.4446116e+04   2.654289e+06   0.000000e+00   9266s
 1515244    2.4446368e+04   8.266956e+04   0.000000e+00   9273s
 1515514    2.4446434e+04   7.689659e+04   0.000000e+00   9276s
 1515784    2.4446496e+04   1.782822e+06   0.000000e+00   9280s
 1516374    2.4446676e+04   6.675057e+06   0.000000e+00   9287s
 1516784    2.4446838e+04   8.704320e+05   0.000000e+00   9291s
 1517514    2.4447184e+04   2.280348e+05   0.000000e+00   9298s
 1517824    2.4447252e+04   9.749214e+04   0.000000e+00   9302s
 1518164    2.4447342e+04   8.953643e+04   0.000000e+00   9306s
 1518844    2.4447529e+04   3.994005e+06   0.000000e+00   9313s
 1519124    2.4447577e+04   8.159307e+05   0.000000e+00   9316s
 1519724    2.4447717e+04   9.203491e+04   0.000000e+00   9324s
 1519964    2.4447756e+04   7.902720e+04   0.000000e+00   9327s
 1520314    2.4447873e+04   7.866689e+04   0.000000e+00   9331s
 1520894    2.4447987e+04   4.655895e+05   0.000000e+00   9338s
 1521404    2.4448195e+04   1.057470e+06   0.000000e+00   9342s
 1521764    2.4448363e+04   7.309135e+04   0.000000e+00   9345s
 1522364    2.4448567e+04   4.631496e+05   0.000000e+00   9352s
 1522704    2.4448662e+04   3.912571e+05   0.000000e+00   9356s
 1523134    2.4448756e+04   1.360281e+06   0.000000e+00   9363s
 1523364    2.4448813e+04   3.623834e+04   0.000000e+00   9367s
 1523584    2.4448851e+04   1.395252e+06   0.000000e+00   9371s
 1524154    2.4449013e+04   3.576188e+05   0.000000e+00   9378s
 1524414    2.4449095e+04   9.488674e+05   0.000000e+00   9381s
 1524994    2.4449193e+04   1.437639e+05   0.000000e+00   9388s
 1525274    2.4449239e+04   8.047878e+04   0.000000e+00   9392s
 1525704    2.4449336e+04   2.913874e+04   0.000000e+00   9396s
 1526404    2.4449505e+04   1.956916e+06   0.000000e+00   9403s
 1526814    2.4449678e+04   2.493332e+06   0.000000e+00   9407s
 1527074    2.4449776e+04   2.277260e+06   0.000000e+00   9410s
 1527584    2.4449877e+04   2.697107e+04   0.000000e+00   9417s
 1527834    2.4449924e+04   2.578396e+05   0.000000e+00   9421s
 1528424    2.4450063e+04   5.218755e+05   0.000000e+00   9428s
 1529014    2.4450244e+04   5.569314e+05   0.000000e+00   9432s
 1529234    2.4450287e+04   4.949899e+05   0.000000e+00   9436s
 1529624    2.4450340e+04   2.386773e+05   0.000000e+00   9443s
 1530034    2.4450466e+04   2.102083e+04   0.000000e+00   9446s
 1530424    2.4450550e+04   1.475409e+04   0.000000e+00   9450s
 1531074    2.4450778e+04   2.441642e+04   0.000000e+00   9457s
 1531414    2.4450855e+04   1.436704e+05   0.000000e+00   9461s
 1531994    2.4451022e+04   7.621476e+06   0.000000e+00   9469s
 1532324    2.4451133e+04   2.082712e+05   0.000000e+00   9472s
 1532644    2.4451213e+04   9.295924e+04   0.000000e+00   9476s
 1533174    2.4451355e+04   1.132768e+05   0.000000e+00   9483s
 1533444    2.4451422e+04   1.052251e+05   0.000000e+00   9487s
 1533774    2.4451500e+04   5.451245e+04   0.000000e+00   9491s
 1534444    2.4451676e+04   3.050337e+04   0.000000e+00   9498s
 1534744    2.4451727e+04   2.181095e+05   0.000000e+00   9501s
 1535414    2.4451869e+04   7.837211e+04   0.000000e+00   9508s
 1535714    2.4451969e+04   7.424784e+04   0.000000e+00   9512s
 1535994    2.4452031e+04   1.049381e+05   0.000000e+00   9515s
 1536534    2.4452221e+04   4.402149e+05   0.000000e+00   9523s
 1536804    2.4452256e+04   1.506826e+05   0.000000e+00   9526s
 1537334    2.4452360e+04   2.483015e+06   0.000000e+00   9533s
 1537624    2.4452427e+04   4.910580e+05   0.000000e+00   9537s
 1537924    2.4452484e+04   1.248477e+06   0.000000e+00   9540s
 1538524    2.4452603e+04   2.193644e+06   0.000000e+00   9547s
 1538774    2.4452639e+04   5.845374e+06   0.000000e+00   9551s
 1539464    2.4452798e+04   1.235622e+05   0.000000e+00   9559s
 1539724    2.4452841e+04   4.690946e+04   0.000000e+00   9562s
 1540044    2.4452902e+04   3.259237e+04   0.000000e+00   9566s
 1540814    2.4453098e+04   1.230682e+05   0.000000e+00   9573s
 1541284    2.4453264e+04   4.888824e+05   0.000000e+00   9577s
 1541664    2.4453359e+04   1.559881e+05   0.000000e+00   9581s
 1542534    2.4453656e+04   4.471127e+05   0.000000e+00   9588s
 1542894    2.4453795e+04   1.399207e+06   0.000000e+00   9592s
 1543224    2.4453856e+04   7.642341e+05   0.000000e+00   9595s
 1544044    2.4454086e+04   6.078467e+05   0.000000e+00   9603s
 1544354    2.4454146e+04   4.159715e+05   0.000000e+00   9606s
 1544934    2.4454263e+04   4.997377e+04   0.000000e+00   9614s
 1545254    2.4454338e+04   4.705093e+04   0.000000e+00   9617s
 1545674    2.4454442e+04   2.721996e+05   0.000000e+00   9621s
 1546344    2.4454618e+04   8.762168e+05   0.000000e+00   9628s
 1546844    2.4454775e+04   2.871269e+04   0.000000e+00   9632s
 1547144    2.4454820e+04   2.342526e+05   0.000000e+00   9635s
 1547894    2.4454963e+04   2.366364e+04   0.000000e+00   9643s
 1548154    2.4455009e+04   1.688976e+06   0.000000e+00   9646s
 1548764    2.4455097e+04   9.323369e+04   0.000000e+00   9653s
 1549154    2.4455157e+04   1.941211e+05   0.000000e+00   9657s
 1549514    2.4455216e+04   1.660722e+06   0.000000e+00   9661s
 1550374    2.4455381e+04   1.653210e+04   0.000000e+00   9668s
 1550754    2.4455522e+04   1.658539e+04   0.000000e+00   9672s
 1551044    2.4455579e+04   6.681605e+05   0.000000e+00   9675s
 1551764    2.4455740e+04   4.190559e+04   0.000000e+00   9683s
 1552034    2.4455782e+04   1.289715e+05   0.000000e+00   9686s
 1552584    2.4455881e+04   1.156621e+06   0.000000e+00   9693s
 1552904    2.4455954e+04   4.095535e+05   0.000000e+00   9697s
 1553324    2.4456025e+04   1.799698e+06   0.000000e+00   9700s
 1554144    2.4456204e+04   6.372413e+05   0.000000e+00   9707s
 1554474    2.4456277e+04   2.098158e+05   0.000000e+00   9711s
 1555424    2.4456642e+04   8.735353e+05   0.000000e+00   9718s
 1555744    2.4456689e+04   6.668787e+04   0.000000e+00   9722s
 1556104    2.4456734e+04   1.065608e+04   0.000000e+00   9726s
 1556784    2.4456849e+04   1.224432e+05   0.000000e+00   9733s
