EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1160905    2.2759840e+04   2.642375e+05   0.000000e+00   7898s
 1161595    2.2761782e+04   5.169548e+05   0.000000e+00   7902s
 1162285    2.2764175e+04   3.148096e+05   0.000000e+00   7907s
 1162975    2.2765468e+04   2.519983e+05   0.000000e+00   7911s
 1164315    2.2768952e+04   1.627938e+05   0.000000e+00   7919s
 1165005    2.2775600e+04   5.347159e+05   0.000000e+00   7923s
 1165695    2.2783786e+04   2.810484e+05   0.000000e+00   7927s
 1167075    2.2791519e+04   1.896857e+05   0.000000e+00   7934s
 1167765    2.2793880e+04   3.687099e+05   0.000000e+00   7938s
 1168455    2.2795267e+04   2.726568e+05   0.000000e+00   7942s
 1169145    2.2802584e+04   5.568804e+05   0.000000e+00   7945s
 1170525    2.2807108e+04   5.586100e+05   0.000000e+00   7954s
 1171215    2.2809610e+04   3.450695e+05   0.000000e+00   7958s
 1171905    2.2811373e+04   3.918968e+05   0.000000e+00   7962s
 1172595    2.2813343e+04   3.795316e+05   0.000000e+00   7965s
 1173975    2.2815550e+04   2.672291e+05   0.000000e+00   7975s
 1174645    2.2817589e+04   3.252426e+05   0.000000e+00   7980s
 1175335    2.2819946e+04   4.721855e+05   0.000000e+00   7986s
 1175975    2.2821419e+04   1.748945e+05   0.000000e+00   7991s
 1176535    2.2823194e+04   3.026434e+05   0.000000e+00   7996s
 1177175    2.2831537e+04   4.014569e+05   0.000000e+00   8002s
 1177865    2.2842101e+04   6.036489e+05   0.000000e+00   8006s
 1179245    2.2861663e+04   4.464471e+05   0.000000e+00   8010s
 1180625    2.2869005e+04   1.934514e+05   0.000000e+00   8017s
 1181135    2.2870169e+04   1.929155e+05   0.000000e+00   8022s
 1181715    2.2871594e+04   3.052324e+05   0.000000e+00   8027s
 1182405    2.2876271e+04   5.569101e+05   0.000000e+00   8031s
 1183655    2.2881957e+04   1.648419e+05   0.000000e+00   8039s
 1184235    2.2883307e+04   1.840840e+05   0.000000e+00   8044s
 1184905    2.2884666e+04   3.196205e+05   0.000000e+00   8049s
 1185525    2.2886013e+04   1.442941e+06   0.000000e+00   8054s
 1186175    2.2888357e+04   3.401686e+05   0.000000e+00   8059s
 1186855    2.2890406e+04   2.629961e+05   0.000000e+00   8064s
 1187525    2.2892130e+04   1.644081e+05   0.000000e+00   8069s
 1188215    2.2893785e+04   3.708027e+05   0.000000e+00   8074s
 1188905    2.2895478e+04   2.573068e+05   0.000000e+00   8078s
 1189595    2.2902400e+04   5.421982e+05   0.000000e+00   8081s
 1190975    2.2910904e+04   1.699957e+05   0.000000e+00   8087s
 1191495    2.2912093e+04   2.882996e+05   0.000000e+00   8092s
 1192115    2.2913599e+04   3.070347e+05   0.000000e+00   8097s
 1192805    2.2915212e+04   2.744923e+05   0.000000e+00   8102s
 1193495    2.2920625e+04   2.546551e+05   0.000000e+00   8106s
 1194185    2.2923054e+04   2.665834e+05   0.000000e+00   8111s
 1194815    2.2925490e+04   3.341300e+05   0.000000e+00   8116s
 1195505    2.2927055e+04   1.748481e+05   0.000000e+00   8120s
 1196885    2.2930936e+04   1.771788e+05   0.000000e+00   8129s
 1197575    2.2932857e+04   2.250233e+05   0.000000e+00   8134s
 1198265    2.2935689e+04   3.793693e+05   0.000000e+00   8138s
 1198795    2.2936801e+04   1.740909e+05   0.000000e+00   8143s
 1199485    2.2938255e+04   2.410717e+05   0.000000e+00   8147s
 1200175    2.2940023e+04   1.712220e+05   0.000000e+00   8151s
 1200865    2.2942074e+04   1.586390e+05   0.000000e+00   8156s
 1202245    2.2947685e+04   2.717159e+05   0.000000e+00   8164s
 1202935    2.2949062e+04   2.979428e+05   0.000000e+00   8168s
 1203595    2.2950355e+04   2.928013e+05   0.000000e+00   8173s
 1204285    2.2952779e+04   2.570535e+05   0.000000e+00   8176s
 1204745    2.2954672e+04   2.474122e+05   0.000000e+00   8182s
 1205385    2.2957991e+04   2.357542e+05   0.000000e+00   8187s
 1205985    2.2958898e+04   3.433536e+05   0.000000e+00   8191s
 1206495    2.2960517e+04   6.104850e+05   0.000000e+00   8196s
 1207185    2.2965048e+04   3.680494e+05   0.000000e+00   8201s
 1207875    2.2970831e+04   4.602893e+05   0.000000e+00   8205s
 1208445    2.2972898e+04   3.445806e+05   0.000000e+00   8210s
 1209505    2.2977828e+04   5.711377e+05   0.000000e+00   8220s
 1210005    2.2980364e+04   4.126906e+05   0.000000e+00   8226s
 1210455    2.2983626e+04   5.222113e+05   0.000000e+00   8231s
 1211105    2.2985211e+04   4.168268e+05   0.000000e+00   8236s
 1211645    2.2986295e+04   7.315093e+05   0.000000e+00   8242s
 1212335    2.2989227e+04   6.413034e+05   0.000000e+00   8246s
 1213005    2.2994233e+04   3.295454e+05   0.000000e+00   8251s
 1213695    2.2999778e+04   4.441319e+05   0.000000e+00   8256s
 1214385    2.3001443e+04   2.515740e+05   0.000000e+00   8261s
 1214995    2.3002687e+04   2.960735e+05   0.000000e+00   8266s
 1215555    2.3003610e+04   4.896188e+05   0.000000e+00   8271s
 1216085    2.3004702e+04   2.371839e+05   0.000000e+00   8276s
 1216775    2.3005826e+04   3.275616e+05   0.000000e+00   8281s
 1217345    2.3006971e+04   4.140835e+05   0.000000e+00   8286s
 1218035    2.3017451e+04   1.580780e+05   0.000000e+00   8291s
 1218725    2.3022528e+04   5.070347e+05   0.000000e+00   8295s
 1219415    2.3023812e+04   2.307372e+05   0.000000e+00   8300s
 1220445    2.3026349e+04   1.521419e+05   0.000000e+00   8309s
 1221015    2.3027000e+04   3.726082e+05   0.000000e+00   8314s
 1221535    2.3028607e+04   3.101613e+05   0.000000e+00   8319s
 1222175    2.3029712e+04   3.279626e+05   0.000000e+00   8323s
 1222865    2.3034783e+04   2.695534e+05   0.000000e+00   8328s
 1223505    2.3036318e+04   1.581602e+05   0.000000e+00   8332s
 1224125    2.3037946e+04   2.572972e+05   0.000000e+00   8337s
 1224635    2.3038862e+04   1.826408e+05   0.000000e+00   8342s
 1225115    2.3040695e+04   2.831489e+05   0.000000e+00   8347s
 1225585    2.3042260e+04   4.860996e+05   0.000000e+00   8352s
 1226275    2.3046275e+04   2.048529e+05   0.000000e+00   8357s
 1226965    2.3050129e+04   3.107974e+05   0.000000e+00   8362s
 1227655    2.3052943e+04   5.998042e+05   0.000000e+00   8366s
 1228165    2.3054359e+04   3.595920e+05   0.000000e+00   8371s
 1228605    2.3054798e+04   1.600138e+05   0.000000e+00   8376s
 1229295    2.3057290e+04   3.845049e+05   0.000000e+00   8381s
 1230675    2.3075274e+04   3.601836e+05   0.000000e+00   8388s
 1231365    2.3081960e+04   5.436663e+05   0.000000e+00   8392s
 1231995    2.3084823e+04   4.049592e+05   0.000000e+00   8397s
 1232685    2.3086647e+04   2.741272e+05   0.000000e+00   8401s
 1234065    2.3095034e+04   4.090712e+05   0.000000e+00   8406s
 1234755    2.3097352e+04   2.458065e+05   0.000000e+00   8411s
 1235445    2.3101836e+04   2.720645e+05   0.000000e+00   8415s
 1236825    2.3125605e+04   2.422499e+05   0.000000e+00   8422s
 1237515    2.3127466e+04   2.883629e+05   0.000000e+00   8427s
 1238165    2.3128698e+04   1.743414e+05   0.000000e+00   8432s
 1238855    2.3135796e+04   3.032036e+05   0.000000e+00   8437s
 1239545    2.3137534e+04   3.253830e+05   0.000000e+00   8441s
 1240925    2.3165188e+04   1.276351e+05   0.000000e+00   8448s
 1241615    2.3168052e+04   1.612687e+05   0.000000e+00   8453s
 1242305    2.3170312e+04   1.490854e+05   0.000000e+00   8457s
 1242985    2.3172383e+04   1.971460e+05   0.000000e+00   8461s
 1243675    2.3176727e+04   4.608544e+05   0.000000e+00   8466s
 1245055    2.3188030e+04   2.819112e+05   0.000000e+00   8473s
 1245745    2.3193641e+04   3.624088e+05   0.000000e+00   8478s
 1246435    2.3202742e+04   6.239436e+05   0.000000e+00   8482s
 1247705    2.3207915e+04   5.408926e+05   0.000000e+00   8490s
 1248385    2.3209498e+04   3.041253e+05   0.000000e+00   8495s
 1249765    2.3215656e+04   2.171655e+05   0.000000e+00   8504s
 1250455    2.3216805e+04   1.347028e+05   0.000000e+00   8509s
 1251145    2.3220163e+04   6.263821e+05   0.000000e+00   8513s
 1251835    2.3226708e+04   3.232378e+05   0.000000e+00   8516s
 1253215    2.3231155e+04   1.672677e+05   0.000000e+00   8523s
 1253855    2.3231889e+04   1.621878e+05   0.000000e+00   8528s
 1254415    2.3233254e+04   4.511401e+05   0.000000e+00   8534s
 1255105    2.3239443e+04   3.075485e+05   0.000000e+00   8538s
 1255755    2.3245902e+04   2.311243e+05   0.000000e+00   8543s
 1256235    2.3246524e+04   2.252470e+05   0.000000e+00   8548s
 1256925    2.3251856e+04   2.856531e+05   0.000000e+00   8553s
 1258305    2.3254293e+04   3.471254e+05   0.000000e+00   8556s
 1258995    2.3265028e+04   2.311581e+05   0.000000e+00   8561s
 1259535    2.3269003e+04   3.072166e+05   0.000000e+00   8566s
 1260015    2.3269835e+04   1.753133e+05   0.000000e+00   8571s
 1260635    2.3271273e+04   2.479992e+05   0.000000e+00   8575s
 1261575    2.3273168e+04   1.196130e+05   0.000000e+00   8585s
 1261945    2.3273729e+04   1.743779e+05   0.000000e+00   8589s
 1262355    2.3274206e+04   3.877919e+05   0.000000e+00   8594s
 1262895    2.3275941e+04   4.292738e+05   0.000000e+00   8599s
 1263585    2.3280699e+04   3.937648e+05   0.000000e+00   8604s
 1264275    2.3283911e+04   1.503852e+05   0.000000e+00   8608s
 1264965    2.3286029e+04   3.477895e+05   0.000000e+00   8612s
 1265615    2.3288615e+04   3.656062e+05   0.000000e+00   8617s
 1266305    2.3295195e+04   4.315658e+05   0.000000e+00   8622s
 1266995    2.3298042e+04   2.834540e+05   0.000000e+00   8625s
 1267605    2.3301931e+04   1.316209e+05   0.000000e+00   8630s
 1268565    2.3303271e+04   1.257266e+05   0.000000e+00   8639s
 1268975    2.3303805e+04   1.650609e+05   0.000000e+00   8644s
 1269535    2.3305007e+04   1.211988e+05   0.000000e+00   8648s
 1270225    2.3305928e+04   1.083285e+05   0.000000e+00   8653s
 1270915    2.3310847e+04   4.910783e+05   0.000000e+00   8656s
 1272295    2.3329683e+04   2.439098e+05   0.000000e+00   8663s
 1272985    2.3343287e+04   3.762032e+05   0.000000e+00   8667s
 1274365    2.3346959e+04   2.196386e+05   0.000000e+00   8674s
 1275055    2.3348114e+04   2.078048e+05   0.000000e+00   8679s
 1275745    2.3349501e+04   1.855164e+05   0.000000e+00   8682s
 1276415    2.3350317e+04   1.236720e+05   0.000000e+00   8687s
 1277085    2.3351494e+04   4.165982e+05   0.000000e+00   8692s
 1277705    2.3352579e+04   4.686115e+05   0.000000e+00   8697s
 1278395    2.3353910e+04   5.489502e+05   0.000000e+00   8702s
 1279085    2.3356499e+04   4.416991e+05   0.000000e+00   8706s
 1280465    2.3362651e+04   1.950625e+05   0.000000e+00   8711s
 1281155    2.3363254e+04   1.939596e+05   0.000000e+00   8715s
 1282535    2.3370334e+04   1.226606e+05   0.000000e+00   8723s
 1283175    2.3371510e+04   1.132213e+05   0.000000e+00   8728s
 1283865    2.3381211e+04   1.651942e+05   0.000000e+00   8731s
 1285065    2.3384898e+04   3.144561e+05   0.000000e+00   8739s
 1285755    2.3385705e+04   1.514716e+05   0.000000e+00   8743s
 1286405    2.3386857e+04   1.998086e+05   0.000000e+00   8748s
 1286945    2.3387861e+04   1.755692e+05   0.000000e+00   8753s
 1287565    2.3388695e+04   7.060472e+05   0.000000e+00   8757s
 1288095    2.3389793e+04   1.673167e+05   0.000000e+00   8762s
 1288715    2.3390683e+04   3.195434e+05   0.000000e+00   8767s
 1289265    2.3391817e+04   2.680142e+05   0.000000e+00   8771s
 1289955    2.3393571e+04   2.513910e+05   0.000000e+00   8777s
 1290625    2.3394417e+04   1.435449e+05   0.000000e+00   8782s
 1291315    2.3400890e+04   2.442314e+05   0.000000e+00   8786s
 1292695    2.3413463e+04   1.120084e+05   0.000000e+00   8794s
 1293385    2.3414434e+04   1.551162e+05   0.000000e+00   8797s
 1295455    2.3422428e+04   1.099737e+05   0.000000e+00   8800s
 1296745    2.3427009e+04   4.607254e+05   0.000000e+00   8809s
 1297235    2.3427713e+04   5.457876e+05   0.000000e+00   8814s
 1297925    2.3431955e+04   5.254836e+05   0.000000e+00   8819s
 1298615    2.3447305e+04   1.995871e+05   0.000000e+00   8822s
 1299305    2.3456854e+04   3.171102e+05   0.000000e+00   8825s
 1300575    2.3459163e+04   1.342027e+05   0.000000e+00   8835s
 1301265    2.3463778e+04   2.769578e+05   0.000000e+00   8839s
 1301955    2.3465706e+04   2.220158e+05   0.000000e+00   8842s
 1303335    2.3477127e+04   1.813518e+05   0.000000e+00   8847s
 1304715    2.3502306e+04   2.448443e+05   0.000000e+00   8852s
 1305405    2.3508250e+04   2.013131e+05   0.000000e+00   8856s
 1306785    2.3513497e+04   2.065914e+05   0.000000e+00   8864s
 1307445    2.3514525e+04   1.211346e+05   0.000000e+00   8870s
 1308125    2.3515744e+04   3.182652e+05   0.000000e+00   8875s
 1310195    2.3534267e+04   1.146719e+05   0.000000e+00   8883s
 1310885    2.3535690e+04   1.693262e+05   0.000000e+00   8887s
 1311575    2.3536809e+04   1.469107e+05   0.000000e+00   8891s
 1312955    2.3538907e+04   1.361990e+05   0.000000e+00   8899s
 1313645    2.3539970e+04   3.136134e+05   0.000000e+00   8901s
 1314245    2.3541497e+04   2.271481e+05   0.000000e+00   8906s
 1314865    2.3542908e+04   3.469829e+05   0.000000e+00   8911s
 1315495    2.3544125e+04   2.568167e+05   0.000000e+00   8916s
 1316165    2.3544860e+04   9.552412e+04   0.000000e+00   8920s
 1317285    2.3545899e+04   1.548781e+05   0.000000e+00   8930s
 1317975    2.3546603e+04   2.005609e+05   0.000000e+00   8934s
 1318665    2.3547631e+04   1.073758e+05   0.000000e+00   8938s
 1319295    2.3548447e+04   4.950592e+05   0.000000e+00   8943s
 1319815    2.3548924e+04   1.463140e+05   0.000000e+00   8948s
 1320295    2.3549739e+04   1.163480e+05   0.000000e+00   8953s
 1320935    2.3550395e+04   1.502949e+05   0.000000e+00   8957s
 1321555    2.3551189e+04   4.747135e+05   0.000000e+00   8962s
 1322245    2.3552345e+04   1.245768e+05   0.000000e+00   8967s
 1322835    2.3553003e+04   1.487483e+05   0.000000e+00   8971s
 1323525    2.3555425e+04   1.596127e+05   0.000000e+00   8976s
 1324875    2.3558360e+04   1.873447e+05   0.000000e+00   8984s
 1325355    2.3559761e+04   1.472432e+05   0.000000e+00   8989s
 1325885    2.3561148e+04   1.224309e+05   0.000000e+00   8993s
 1326345    2.3561863e+04   1.389802e+05   0.000000e+00   8997s
 1326835    2.3562409e+04   1.203394e+05   0.000000e+00   9002s
 1327525    2.3563750e+04   2.149095e+05   0.000000e+00   9006s
 1328155    2.3564722e+04   2.375337e+05   0.000000e+00   9011s
 1328645    2.3565559e+04   2.272402e+05   0.000000e+00   9015s
 1329585    2.3567346e+04   1.504583e+05   0.000000e+00   9025s
 1330055    2.3567957e+04   1.564483e+05   0.000000e+00   9029s
 1330535    2.3568648e+04   1.129851e+05   0.000000e+00   9034s
 1330985    2.3569925e+04   2.694235e+05   0.000000e+00   9038s
 1331395    2.3571183e+04   2.554507e+05   0.000000e+00   9043s
 1331985    2.3571764e+04   1.796633e+05   0.000000e+00   9047s
 1332535    2.3574073e+04   2.091835e+05   0.000000e+00   9052s
 1333095    2.3575762e+04   3.683479e+05   0.000000e+00   9056s
 1333725    2.3577664e+04   2.835821e+05   0.000000e+00   9061s
 1334295    2.3578947e+04   2.264464e+05   0.000000e+00   9066s
 1334865    2.3579828e+04   2.150842e+05   0.000000e+00   9071s
 1335555    2.3581196e+04   1.687831e+05   0.000000e+00   9075s
 1335965    2.3581573e+04   4.412894e+05   0.000000e+00   9080s
 1336405    2.3581944e+04   1.278153e+05   0.000000e+00   9085s
 1337405    2.3583005e+04   2.082724e+05   0.000000e+00   9094s
 1337895    2.3583512e+04   1.908419e+05   0.000000e+00   9099s
 1338315    2.3584495e+04   1.558158e+05   0.000000e+00   9103s
 1338715    2.3585042e+04   1.028172e+05   0.000000e+00   9108s
 1339215    2.3585576e+04   9.319018e+04   0.000000e+00   9113s
 1339655    2.3585908e+04   1.887715e+05   0.000000e+00   9117s
 1340175    2.3586698e+04   2.400827e+05   0.000000e+00   9122s
 1340775    2.3588272e+04   2.183095e+05   0.000000e+00   9127s
 1342155    2.3592026e+04   2.885659e+05   0.000000e+00   9134s
 1342845    2.3595364e+04   3.059792e+05   0.000000e+00   9137s
 1344085    2.3598799e+04   8.528623e+04   0.000000e+00   9144s
 1344555    2.3599538e+04   1.178980e+05   0.000000e+00   9148s
 1345105    2.3600194e+04   2.337649e+05   0.000000e+00   9152s
 1345605    2.3600799e+04   2.405417e+05   0.000000e+00   9157s
 1346065    2.3601242e+04   1.466298e+05   0.000000e+00   9161s
 1346535    2.3601854e+04   1.045655e+05   0.000000e+00   9166s
 1347015    2.3602481e+04   1.141816e+05   0.000000e+00   9170s
 1348155    2.3603995e+04   2.254322e+05   0.000000e+00   9179s
 1348845    2.3606088e+04   1.821996e+05   0.000000e+00   9183s
 1349535    2.3609932e+04   3.394299e+05   0.000000e+00   9186s
 1350915    2.3622326e+04   2.519198e+05   0.000000e+00   9191s
 1351605    2.3625821e+04   2.528652e+05   0.000000e+00   9195s
 1352625    2.3627752e+04   5.982124e+05   0.000000e+00   9205s
 1353095    2.3628501e+04   1.480643e+05   0.000000e+00   9210s
 1354155    2.3630628e+04   1.416671e+05   0.000000e+00   9219s
 1354615    2.3631500e+04   1.956408e+05   0.000000e+00   9223s
 1355085    2.3632321e+04   1.453100e+05   0.000000e+00   9228s
 1355595    2.3633397e+04   1.014888e+05   0.000000e+00   9232s
 1356015    2.3634270e+04   1.404903e+05   0.000000e+00   9237s
 1356535    2.3635107e+04   2.767962e+05   0.000000e+00   9241s
 1357045    2.3635844e+04   2.892469e+05   0.000000e+00   9245s
 1358155    2.3639713e+04   3.525427e+05   0.000000e+00   9254s
 1358845    2.3641587e+04   3.452587e+05   0.000000e+00   9259s
 1359495    2.3643624e+04   2.652429e+05   0.000000e+00   9263s
 1360185    2.3652596e+04   3.951753e+05   0.000000e+00   9266s
 1360875    2.3656279e+04   1.272431e+05   0.000000e+00   9270s
 1362225    2.3669043e+04   1.220717e+05   0.000000e+00   9279s
 1362895    2.3669869e+04   9.622759e+04   0.000000e+00   9283s
 1363415    2.3671422e+04   2.702798e+05   0.000000e+00   9287s
 1363865    2.3671877e+04   2.347173e+05   0.000000e+00   9292s
 1364385    2.3672474e+04   1.800476e+05   0.000000e+00   9296s
 1364815    2.3673253e+04   1.347270e+05   0.000000e+00   9301s
 1365925    2.3675708e+04   8.547170e+04   0.000000e+00   9309s
 1366565    2.3677547e+04   1.564385e+05   0.000000e+00   9314s
 1367205    2.3678295e+04   1.076115e+05   0.000000e+00   9318s
 1367655    2.3679000e+04   2.331384e+05   0.000000e+00   9322s
 1368055    2.3679783e+04   1.074119e+05   0.000000e+00   9327s
 1368665    2.3680508e+04   1.068929e+05   0.000000e+00   9331s
 1369555    2.3682171e+04   1.316160e+05   0.000000e+00   9339s
 1370135    2.3682940e+04   1.035321e+05   0.000000e+00   9343s
 1370575    2.3683398e+04   1.198670e+05   0.000000e+00   9347s
 1371045    2.3684146e+04   2.581757e+05   0.000000e+00   9351s
 1372425    2.3690553e+04   2.270393e+05   0.000000e+00   9357s
 1372975    2.3691267e+04   1.338778e+05   0.000000e+00   9361s
 1373865    2.3692137e+04   1.280198e+05   0.000000e+00   9369s
 1374555    2.3693998e+04   3.128414e+05   0.000000e+00   9373s
 1375225    2.3694870e+04   1.337497e+05   0.000000e+00   9377s
 1375635    2.3695503e+04   1.388093e+05   0.000000e+00   9381s
 1376625    2.3696567e+04   1.373951e+05   0.000000e+00   9389s
 1377295    2.3697759e+04   8.574238e+04   0.000000e+00   9394s
 1377945    2.3698405e+04   1.340661e+05   0.000000e+00   9398s
 1378575    2.3700622e+04   2.040984e+05   0.000000e+00   9403s
 1379265    2.3702814e+04   2.440138e+05   0.000000e+00   9407s
 1379705    2.3704296e+04   2.256189e+05   0.000000e+00   9412s
 1380395    2.3706583e+04   1.227517e+05   0.000000e+00   9416s
 1380855    2.3708864e+04   1.895282e+05   0.000000e+00   9420s
 1381315    2.3709647e+04   1.901577e+07   0.000000e+00   9428s
 1381775    2.3711677e+04   4.292403e+05   0.000000e+00   9433s
 1382125    2.3712295e+04   1.788056e+07   0.000000e+00   9437s
 1382355    2.3712629e+04   5.770181e+06   0.000000e+00   9441s
 1382625    2.3713812e+04   3.869647e+05   0.000000e+00   9445s
 1383145    2.3716333e+04   4.755254e+07   0.000000e+00   9454s
 1383595    2.3721677e+04   5.035370e+06   0.000000e+00   9458s
 1384025    2.3722700e+04   3.174422e+06   0.000000e+00   9462s
 1384255    2.3723051e+04   6.231729e+05   0.000000e+00   9466s
 1384505    2.3723412e+04   5.390799e+06   0.000000e+00   9470s
 1385395    2.3728521e+04   7.401770e+07   0.000000e+00   9478s
 1385655    2.3729999e+04   8.176546e+07   0.000000e+00   9482s
 1386025    2.3733227e+04   5.083808e+06   0.000000e+00   9487s
 1386425    2.3735216e+04   5.423031e+06   0.000000e+00   9491s
 1387065    2.3736291e+04   8.733188e+06   0.000000e+00   9499s
 1387345    2.3736863e+04   4.220186e+06   0.000000e+00   9503s
 1387575    2.3737351e+04   1.104790e+06   0.000000e+00   9508s
 1387895    2.3737750e+04   2.213397e+06   0.000000e+00   9512s
 1388215    2.3738276e+04   2.895484e+06   0.000000e+00   9516s
 1388465    2.3738702e+04   2.083945e+07   0.000000e+00   9521s
 1389015    2.3739681e+04   3.547090e+06   0.000000e+00   9529s
 1389315    2.3740320e+04   5.440973e+05   0.000000e+00   9533s
 1389615    2.3740697e+04   7.089525e+05   0.000000e+00   9537s
 1390035    2.3741737e+04   7.527295e+05   0.000000e+00   9542s
 1390265    2.3742270e+04   2.564796e+07   0.000000e+00   9546s
 1390605    2.3742699e+04   4.681214e+05   0.000000e+00   9550s
 1391485    2.3746825e+04   3.522983e+08   0.000000e+00   9558s
 1391805    2.3747584e+04   1.320461e+06   0.000000e+00   9563s
 1392015    2.3747944e+04   6.810598e+05   0.000000e+00   9567s
 1392305    2.3748639e+04   3.337105e+05   0.000000e+00   9571s
 1392995    2.3761447e+04   5.643328e+08   0.000000e+00   9575s
 1394045    2.3813130e+04   5.934956e+08   0.000000e+00   9583s
 1394735    2.3829204e+04   1.571178e+06   0.000000e+00   9586s
 1395135    2.3832274e+04   1.900672e+06   0.000000e+00   9591s
 1396445    2.3866964e+04   2.341720e+08   0.000000e+00   9597s
 1397135    2.3903382e+04   6.186276e+07   0.000000e+00   9602s
 1397825    2.3930625e+04   9.988962e+08   0.000000e+00   9605s
 1398775    2.3944776e+04   2.064730e+07   0.000000e+00   9613s
 1399075    2.3945801e+04   7.133479e+05   0.000000e+00   9618s
 1399355    2.3947118e+04   6.771182e+06   0.000000e+00   9622s
 1399815    2.3959038e+04   1.017883e+07   0.000000e+00   9626s
 1400125    2.3965157e+04   3.805830e+06   0.000000e+00   9630s
 1400695    2.3970203e+04   7.152638e+07   0.000000e+00   9639s
 1400975    2.3972659e+04   6.709601e+06   0.000000e+00   9643s
 1401345    2.3976052e+04   1.388229e+07   0.000000e+00   9647s
 1401865    2.3977465e+04   1.879399e+06   0.000000e+00   9651s
 1402455    2.3982308e+04   1.326556e+08   0.000000e+00   9655s
 1403595    2.4005880e+04   3.812695e+08   0.000000e+00   9664s
 1403965    2.4011567e+04   1.365629e+07   0.000000e+00   9668s
 1404475    2.4017960e+04   1.013001e+06   0.000000e+00   9672s
 1404775    2.4022661e+04   2.793558e+07   0.000000e+00   9677s
 1405225    2.4024531e+04   4.577457e+06   0.000000e+00   9681s
 1405945    2.4026816e+04   1.067674e+06   0.000000e+00   9689s
 1406455    2.4028450e+04   3.274357e+06   0.000000e+00   9693s
 1406895    2.4029667e+04   3.201013e+06   0.000000e+00   9698s
 1407315    2.4030614e+04   4.387016e+05   0.000000e+00   9702s
 1408005    2.4033629e+04   2.117824e+06   0.000000e+00   9706s
 1408425    2.4034197e+04   8.062854e+05   0.000000e+00   9710s
 1409005    2.4035580e+04   5.138926e+05   0.000000e+00   9719s
 1409525    2.4036314e+04   2.134531e+06   0.000000e+00   9723s
 1409965    2.4036769e+04   1.713198e+05   0.000000e+00   9728s
 1410345    2.4037431e+04   9.083284e+05   0.000000e+00   9732s
 1410675    2.4037807e+04   1.737178e+06   0.000000e+00   9736s
 1410945    2.4038007e+04   1.292382e+06   0.000000e+00   9740s
 1411505    2.4038933e+04   7.093489e+07   0.000000e+00   9749s
 1411905    2.4040012e+04   2.788532e+07   0.000000e+00   9753s
 1412235    2.4041093e+04   1.405555e+07   0.000000e+00   9757s
 1412925    2.4048657e+04   6.286315e+06   0.000000e+00   9761s
 1413365    2.4053727e+04   1.033354e+07   0.000000e+00   9765s
 1414365    2.4059253e+04   4.412323e+06   0.000000e+00   9774s
 1414885    2.4064770e+04   1.539215e+08   0.000000e+00   9778s
 1415415    2.4066627e+04   8.969900e+07   0.000000e+00   9783s
 1415845    2.4067676e+04   3.087288e+06   0.000000e+00   9787s
 1416365    2.4069730e+04   4.267770e+08   0.000000e+00   9792s
 1416805    2.4074896e+04   5.641430e+07   0.000000e+00   9796s
 1417445    2.4079157e+04   5.241295e+06   0.000000e+00   9800s
 1418605    2.4081917e+04   2.710418e+07   0.000000e+00   9809s
 1419295    2.4084256e+04   1.760437e+07   0.000000e+00   9811s
 1420675    2.4091471e+04   6.635702e+06   0.000000e+00   9818s
 1421365    2.4092466e+04   4.376049e+05   0.000000e+00   9822s
 1422055    2.4093475e+04   1.593767e+07   0.000000e+00   9826s
 1422745    2.4094076e+04   1.037489e+05   0.000000e+00   9830s
 1423905    2.4102839e+04   9.713847e+07   0.000000e+00   9839s
