EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1157458    2.2265351e+04   3.810473e+05   0.000000e+00   7964s
 1157858    2.2266325e+04   3.640547e+05   0.000000e+00   7969s
 1158198    2.2267084e+04   3.290860e+05   0.000000e+00   7974s
 1158598    2.2268544e+04   5.616268e+05   0.000000e+00   7979s
 1159048    2.2269541e+04   3.868529e+05   0.000000e+00   7985s
 1159558    2.2270483e+04   3.392967e+05   0.000000e+00   7990s
 1160248    2.2272310e+04   3.230024e+05   0.000000e+00   7995s
 1160788    2.2273921e+04   4.355001e+05   0.000000e+00   8000s
 1161328    2.2275731e+04   5.404580e+05   0.000000e+00   8006s
 1161878    2.2277379e+04   8.001129e+05   0.000000e+00   8011s
 1162568    2.2281494e+04   6.368534e+05   0.000000e+00   8015s
 1163258    2.2291605e+04   6.949596e+05   0.000000e+00   8020s
 1164588    2.2299226e+04   5.041892e+05   0.000000e+00   8030s
 1165188    2.2301013e+04   4.785210e+05   0.000000e+00   8035s
 1165738    2.2303586e+04   9.641445e+05   0.000000e+00   8041s
 1167028    2.2312753e+04   3.733925e+05   0.000000e+00   8050s
 1167508    2.2314242e+04   3.717911e+05   0.000000e+00   8055s
 1167988    2.2315465e+04   3.623837e+05   0.000000e+00   8060s
 1168418    2.2316676e+04   4.538563e+05   0.000000e+00   8065s
 1168738    2.2317402e+04   2.918562e+05   0.000000e+00   8070s
 1169278    2.2318495e+04   4.179434e+05   0.000000e+00   8075s
 1169738    2.2320231e+04   3.517908e+05   0.000000e+00   8081s
 1170208    2.2322001e+04   3.119415e+05   0.000000e+00   8086s
 1170758    2.2323312e+04   3.554031e+05   0.000000e+00   8091s
 1171108    2.2324821e+04   4.358829e+05   0.000000e+00   8096s
 1171588    2.2325979e+04   5.286113e+05   0.000000e+00   8102s
 1172278    2.2348127e+04   4.509233e+05   0.000000e+00   8105s
 1173658    2.2358915e+04   7.078859e+05   0.000000e+00   8112s
 1174348    2.2365690e+04   7.022730e+05   0.000000e+00   8117s
 1175728    2.2383065e+04   7.527097e+05   0.000000e+00   8121s
 1177108    2.2390307e+04   4.903198e+05   0.000000e+00   8126s
 1177798    2.2393952e+04   3.291046e+05   0.000000e+00   8131s
 1178488    2.2396740e+04   7.865425e+05   0.000000e+00   8136s
 1179868    2.2405190e+04   4.051436e+05   0.000000e+00   8143s
 1180558    2.2414055e+04   5.016811e+05   0.000000e+00   8147s
 1181248    2.2417609e+04   3.348094e+05   0.000000e+00   8152s
 1181938    2.2422949e+04   5.368272e+05   0.000000e+00   8157s
 1182628    2.2441261e+04   9.962836e+05   0.000000e+00   8162s
 1184008    2.2460518e+04   4.733472e+05   0.000000e+00   8166s
 1184698    2.2463830e+04   3.911554e+05   0.000000e+00   8171s
 1185348    2.2467568e+04   3.335709e+05   0.000000e+00   8177s
 1186038    2.2469851e+04   4.020510e+05   0.000000e+00   8181s
 1186688    2.2471891e+04   3.668908e+05   0.000000e+00   8186s
 1187238    2.2473696e+04   3.389776e+05   0.000000e+00   8191s
 1187928    2.2475574e+04   3.535542e+05   0.000000e+00   8196s
 1188558    2.2477807e+04   3.266375e+05   0.000000e+00   8202s
 1189028    2.2479398e+04   3.508055e+05   0.000000e+00   8207s
 1189448    2.2480211e+04   3.601907e+05   0.000000e+00   8211s
 1189938    2.2481130e+04   3.627277e+05   0.000000e+00   8216s
 1190428    2.2482385e+04   3.404470e+05   0.000000e+00   8221s
 1190848    2.2483002e+04   2.639677e+05   0.000000e+00   8226s
 1191228    2.2484073e+04   4.057867e+05   0.000000e+00   8231s
 1191748    2.2485078e+04   3.255286e+05   0.000000e+00   8236s
 1192168    2.2485918e+04   3.427862e+05   0.000000e+00   8241s
 1192578    2.2487181e+04   4.818936e+05   0.000000e+00   8246s
 1193108    2.2488770e+04   3.282058e+05   0.000000e+00   8252s
 1193718    2.2490210e+04   3.802246e+05   0.000000e+00   8257s
 1194158    2.2491245e+04   3.400869e+05   0.000000e+00   8262s
 1194638    2.2491930e+04   3.085818e+05   0.000000e+00   8268s
 1195138    2.2493613e+04   3.212612e+05   0.000000e+00   8273s
 1195578    2.2494594e+04   4.039389e+05   0.000000e+00   8278s
 1195938    2.2495326e+04   4.029004e+05   0.000000e+00   8283s
 1196378    2.2496361e+04   2.596471e+05   0.000000e+00   8288s
 1196808    2.2497584e+04   3.108366e+05   0.000000e+00   8292s
 1197338    2.2499064e+04   3.229570e+05   0.000000e+00   8297s
 1197818    2.2500794e+04   4.137450e+05   0.000000e+00   8302s
 1198288    2.2501722e+04   4.068334e+05   0.000000e+00   8308s
 1198978    2.2505990e+04   2.502820e+05   0.000000e+00   8313s
 1199498    2.2507815e+04   5.407419e+05   0.000000e+00   8318s
 1200138    2.2510694e+04   2.591945e+05   0.000000e+00   8323s
 1200608    2.2511799e+04   3.213652e+05   0.000000e+00   8327s
 1201038    2.2512580e+04   3.182222e+05   0.000000e+00   8332s
 1201378    2.2513476e+04   2.850024e+05   0.000000e+00   8337s
 1201858    2.2514809e+04   4.106211e+05   0.000000e+00   8342s
 1202178    2.2515251e+04   3.087324e+05   0.000000e+00   8347s
 1202658    2.2516058e+04   2.496477e+05   0.000000e+00   8352s
 1203088    2.2516920e+04   4.993592e+05   0.000000e+00   8356s
 1203468    2.2517624e+04   2.619494e+05   0.000000e+00   8361s
 1203828    2.2518425e+04   3.952542e+05   0.000000e+00   8366s
 1204268    2.2519747e+04   3.030934e+05   0.000000e+00   8371s
 1204868    2.2521024e+04   3.642886e+05   0.000000e+00   8376s
 1205248    2.2521574e+04   2.340763e+05   0.000000e+00   8381s
 1205598    2.2522163e+04   4.032355e+05   0.000000e+00   8386s
 1206038    2.2523251e+04   2.413906e+05   0.000000e+00   8391s
 1206458    2.2524164e+04   2.928391e+05   0.000000e+00   8396s
 1206888    2.2525796e+04   3.828302e+05   0.000000e+00   8401s
 1207278    2.2526989e+04   3.275026e+05   0.000000e+00   8406s
 1207738    2.2528205e+04   2.953000e+05   0.000000e+00   8411s
 1208148    2.2529459e+04   2.651134e+05   0.000000e+00   8415s
 1208548    2.2530593e+04   2.467380e+05   0.000000e+00   8420s
 1209418    2.2532545e+04   3.094652e+05   0.000000e+00   8430s
 1209808    2.2533278e+04   2.454073e+05   0.000000e+00   8435s
 1210078    2.2533622e+04   4.983556e+05   0.000000e+00   8439s
 1210598    2.2536844e+04   7.646632e+05   0.000000e+00   8444s
 1211288    2.2540030e+04   4.198234e+05   0.000000e+00   8449s
 1211978    2.2546478e+04   8.022616e+05   0.000000e+00   8455s
 1212668    2.2549690e+04   6.428223e+05   0.000000e+00   8456s
 1214048    2.2560490e+04   3.522039e+05   0.000000e+00   8463s
 1214738    2.2568446e+04   2.968939e+05   0.000000e+00   8465s
 1216118    2.2578229e+04   6.254168e+05   0.000000e+00   8473s
 1216808    2.2582130e+04   3.787937e+05   0.000000e+00   8475s
 1217488    2.2584039e+04   3.275117e+05   0.000000e+00   8480s
 1218128    2.2585770e+04   3.902069e+05   0.000000e+00   8485s
 1219508    2.2595531e+04   2.640592e+05   0.000000e+00   8490s
 1220888    2.2599082e+04   3.043354e+05   0.000000e+00   8496s
 1222268    2.2603819e+04   2.796706e+05   0.000000e+00   8503s
 1222958    2.2605651e+04   4.278522e+05   0.000000e+00   8508s
 1223648    2.2607904e+04   4.431514e+05   0.000000e+00   8512s
 1225028    2.2613318e+04   6.871849e+05   0.000000e+00   8520s
 1225718    2.2616850e+04   2.937673e+05   0.000000e+00   8522s
 1226408    2.2618890e+04   4.046543e+05   0.000000e+00   8526s
 1227098    2.2622737e+04   3.877996e+05   0.000000e+00   8531s
 1227688    2.2623867e+04   4.588164e+05   0.000000e+00   8536s
 1228378    2.2626435e+04   6.395580e+05   0.000000e+00   8541s
 1229758    2.2642099e+04   2.397359e+05   0.000000e+00   8547s
 1230448    2.2643601e+04   2.244559e+05   0.000000e+00   8551s
 1231748    2.2647539e+04   2.684662e+05   0.000000e+00   8560s
 1232438    2.2649133e+04   3.081399e+05   0.000000e+00   8564s
 1233128    2.2650815e+04   1.997339e+05   0.000000e+00   8569s
 1233778    2.2652952e+04   7.110589e+05   0.000000e+00   8574s
 1234468    2.2655536e+04   4.918344e+05   0.000000e+00   8579s
 1235038    2.2657292e+04   1.902105e+05   0.000000e+00   8584s
 1235728    2.2659568e+04   1.971336e+05   0.000000e+00   8588s
 1236418    2.2665360e+04   3.722941e+05   0.000000e+00   8591s
 1237798    2.2669048e+04   3.656226e+05   0.000000e+00   8598s
 1238488    2.2670392e+04   2.641850e+05   0.000000e+00   8602s
 1239178    2.2679830e+04   5.467270e+05   0.000000e+00   8607s
 1240558    2.2684521e+04   2.586363e+05   0.000000e+00   8614s
 1241248    2.2686869e+04   3.583278e+05   0.000000e+00   8618s
 1241938    2.2688492e+04   2.063018e+05   0.000000e+00   8622s
 1242628    2.2691814e+04   6.135318e+05   0.000000e+00   8626s
 1244698    2.2703338e+04   2.260121e+05   0.000000e+00   8632s
 1245388    2.2704726e+04   2.821131e+05   0.000000e+00   8637s
 1246078    2.2718220e+04   5.746733e+05   0.000000e+00   8642s
 1246768    2.2723780e+04   8.612646e+05   0.000000e+00   8646s
 1248838    2.2770750e+04   3.188516e+05   0.000000e+00   8652s
 1250218    2.2804932e+04   4.508595e+05   0.000000e+00   8658s
 1250908    2.2812043e+04   5.956231e+05   0.000000e+00   8660s
 1252288    2.2842174e+04   3.812060e+05   0.000000e+00   8668s
 1252978    2.2855641e+04   5.073502e+05   0.000000e+00   8671s
 1254358    2.2870459e+04   8.982162e+05   0.000000e+00   8677s
 1255048    2.2879158e+04   8.913489e+05   0.000000e+00   8680s
 1256428    2.2889011e+04   5.378669e+05   0.000000e+00   8687s
 1257118    2.2892297e+04   3.024273e+05   0.000000e+00   8692s
 1257808    2.2906300e+04   6.101966e+05   0.000000e+00   8697s
 1258498    2.2910667e+04   7.227358e+05   0.000000e+00   8702s
 1259188    2.2917800e+04   2.675387e+05   0.000000e+00   8706s
 1260568    2.2921580e+04   2.627628e+05   0.000000e+00   8715s
 1261948    2.2925571e+04   2.463585e+05   0.000000e+00   8723s
 1262638    2.2927468e+04   2.629417e+05   0.000000e+00   8728s
 1263328    2.2934361e+04   7.034300e+05   0.000000e+00   8733s
 1264018    2.2946468e+04   3.833901e+05   0.000000e+00   8737s
 1265398    2.2956640e+04   4.387711e+05   0.000000e+00   8744s
 1266088    2.2963942e+04   2.831782e+05   0.000000e+00   8749s
 1266778    2.2965689e+04   2.444662e+05   0.000000e+00   8752s
 1267468    2.2967266e+04   2.502753e+05   0.000000e+00   8758s
 1268148    2.2968682e+04   2.732193e+05   0.000000e+00   8763s
 1268838    2.2970333e+04   2.001797e+05   0.000000e+00   8768s
 1269528    2.2972184e+04   4.644791e+05   0.000000e+00   8772s
 1270058    2.2974101e+04   3.425743e+05   0.000000e+00   8778s
 1270748    2.2975417e+04   5.774572e+05   0.000000e+00   8783s
 1271258    2.2976484e+04   3.403429e+05   0.000000e+00   8788s
 1271948    2.2977746e+04   1.731069e+05   0.000000e+00   8793s
 1272638    2.2979457e+04   3.407450e+05   0.000000e+00   8799s
 1273328    2.2981638e+04   4.045632e+05   0.000000e+00   8803s
 1274018    2.2983760e+04   3.338034e+05   0.000000e+00   8807s
 1274708    2.2985008e+04   3.459921e+05   0.000000e+00   8811s
 1276088    2.2989760e+04   3.335279e+05   0.000000e+00   8818s
 1276778    2.2995602e+04   7.935816e+05   0.000000e+00   8821s
 1278158    2.3004557e+04   2.403910e+05   0.000000e+00   8830s
 1278818    2.3006175e+04   3.101450e+05   0.000000e+00   8835s
 1279508    2.3007658e+04   1.636552e+05   0.000000e+00   8838s
 1280118    2.3010899e+04   3.408128e+05   0.000000e+00   8843s
 1280808    2.3015002e+04   5.389449e+05   0.000000e+00   8848s
 1281498    2.3022488e+04   5.696842e+05   0.000000e+00   8853s
 1282188    2.3026057e+04   4.735582e+05   0.000000e+00   8858s
 1282878    2.3030541e+04   3.997311e+05   0.000000e+00   8864s
 1283568    2.3036374e+04   5.610579e+05   0.000000e+00   8867s
 1284228    2.3038791e+04   3.624418e+05   0.000000e+00   8873s
 1284868    2.3040879e+04   4.894150e+05   0.000000e+00   8878s
 1285408    2.3041763e+04   4.201439e+05   0.000000e+00   8883s
 1286098    2.3055098e+04   4.082970e+05   0.000000e+00   8888s
 1286788    2.3067633e+04   6.671342e+05   0.000000e+00   8892s
 1287308    2.3071059e+04   2.422831e+05   0.000000e+00   8897s
 1287968    2.3072126e+04   1.982704e+05   0.000000e+00   8902s
 1288658    2.3073769e+04   3.905511e+05   0.000000e+00   8907s
 1289268    2.3074986e+04   2.378720e+05   0.000000e+00   8913s
 1289878    2.3076356e+04   4.163937e+05   0.000000e+00   8918s
 1290428    2.3077647e+04   2.380046e+05   0.000000e+00   8923s
 1291098    2.3079032e+04   5.205386e+05   0.000000e+00   8928s
 1291748    2.3080177e+04   2.379690e+05   0.000000e+00   8933s
 1292258    2.3081651e+04   2.205265e+05   0.000000e+00   8938s
 1292938    2.3086598e+04   2.977717e+05   0.000000e+00   8943s
 1293628    2.3088972e+04   1.564617e+05   0.000000e+00   8947s
 1294288    2.3093001e+04   4.758033e+05   0.000000e+00   8952s
 1294978    2.3094898e+04   4.710541e+05   0.000000e+00   8957s
 1295668    2.3100325e+04   2.780373e+05   0.000000e+00   8962s
 1297048    2.3121632e+04   3.374868e+05   0.000000e+00   8969s
 1297528    2.3123594e+04   2.287939e+05   0.000000e+00   8975s
 1298058    2.3124567e+04   2.518463e+05   0.000000e+00   8979s
 1298518    2.3125566e+04   7.181124e+06   0.000000e+00   8984s
 1299108    2.3126356e+04   2.788082e+05   0.000000e+00   8989s
 1299538    2.3127422e+04   2.677015e+05   0.000000e+00   8994s
 1299898    2.3128280e+04   3.905588e+05   0.000000e+00   8999s
 1300458    2.3129789e+04   3.231655e+05   0.000000e+00   9005s
 1300968    2.3131346e+04   3.540920e+05   0.000000e+00   9010s
 1301638    2.3135955e+04   4.281782e+05   0.000000e+00   9015s
 1303018    2.3159409e+04   3.886955e+05   0.000000e+00   9023s
 1303708    2.3166558e+04   4.655150e+05   0.000000e+00   9027s
 1304398    2.3172529e+04   4.988126e+05   0.000000e+00   9033s
 1305088    2.3175954e+04   3.607056e+05   0.000000e+00   9039s
 1305778    2.3183322e+04   2.193670e+05   0.000000e+00   9043s
 1306468    2.3186107e+04   4.310471e+05   0.000000e+00   9047s
 1307158    2.3187048e+04   2.025368e+05   0.000000e+00   9052s
 1307848    2.3189157e+04   3.367213e+05   0.000000e+00   9057s
 1308338    2.3189959e+04   4.307923e+05   0.000000e+00   9062s
 1308898    2.3191854e+04   3.616626e+05   0.000000e+00   9067s
 1309558    2.3193429e+04   3.672633e+05   0.000000e+00   9072s
 1310248    2.3196695e+04   3.901824e+05   0.000000e+00   9078s
 1310938    2.3200324e+04   3.558768e+05   0.000000e+00   9083s
 1311508    2.3203138e+04   1.998148e+05   0.000000e+00   9088s
 1312098    2.3206527e+04   4.577177e+05   0.000000e+00   9093s
 1312788    2.3213083e+04   5.244155e+05   0.000000e+00   9097s
 1313478    2.3214918e+04   3.155529e+05   0.000000e+00   9100s
 1314088    2.3215824e+04   3.525236e+05   0.000000e+00   9106s
 1314778    2.3217887e+04   5.763411e+05   0.000000e+00   9111s
 1316158    2.3221509e+04   2.719084e+05   0.000000e+00   9116s
 1317538    2.3225929e+04   4.775657e+05   0.000000e+00   9124s
 1318228    2.3229446e+04   2.262766e+05   0.000000e+00   9128s
 1318918    2.3230796e+04   2.684703e+05   0.000000e+00   9131s
 1320298    2.3238519e+04   3.113625e+05   0.000000e+00   9138s
 1320988    2.3251456e+04   1.699618e+05   0.000000e+00   9142s
 1321678    2.3252812e+04   2.007358e+05   0.000000e+00   9145s
 1323058    2.3255009e+04   9.481635e+05   0.000000e+00   9153s
 1323748    2.3256336e+04   2.534054e+05   0.000000e+00   9158s
 1324438    2.3257781e+04   2.589624e+05   0.000000e+00   9162s
 1325048    2.3260122e+04   4.029425e+05   0.000000e+00   9167s
 1325738    2.3262919e+04   3.434054e+05   0.000000e+00   9171s
 1326428    2.3264855e+04   2.855606e+05   0.000000e+00   9176s
 1326958    2.3265635e+04   1.354899e+05   0.000000e+00   9180s
 1327538    2.3266322e+04   3.818366e+05   0.000000e+00   9185s
 1328618    2.3267690e+04   1.427087e+05   0.000000e+00   9195s
 1329308    2.3268641e+04   2.804012e+05   0.000000e+00   9199s
 1329928    2.3269671e+04   1.599542e+05   0.000000e+00   9205s
 1330618    2.3270996e+04   1.597057e+05   0.000000e+00   9209s
 1331308    2.3272181e+04   2.540115e+05   0.000000e+00   9214s
 1331718    2.3272709e+04   2.299585e+05   0.000000e+00   9218s
 1332408    2.3277627e+04   5.469923e+05   0.000000e+00   9220s
 1334478    2.3302022e+04   2.222400e+05   0.000000e+00   9228s
 1335168    2.3305055e+04   1.819296e+05   0.000000e+00   9230s
 1336548    2.3312007e+04   5.018732e+05   0.000000e+00   9235s
 1338618    2.3323967e+04   3.075727e+05   0.000000e+00   9242s
 1339998    2.3326742e+04   2.116414e+05   0.000000e+00   9248s
 1340688    2.3327908e+04   2.501527e+05   0.000000e+00   9252s
 1341378    2.3329513e+04   3.310893e+05   0.000000e+00   9256s
 1342068    2.3330881e+04   3.439146e+05   0.000000e+00   9261s
 1342758    2.3332153e+04   2.879214e+05   0.000000e+00   9266s
 1344138    2.3344514e+04   1.568687e+05   0.000000e+00   9272s
 1344798    2.3346902e+04   3.066402e+05   0.000000e+00   9277s
 1345488    2.3348070e+04   3.139815e+05   0.000000e+00   9282s
 1346088    2.3349223e+04   1.756339e+05   0.000000e+00   9287s
 1346558    2.3349864e+04   2.908605e+05   0.000000e+00   9292s
 1347118    2.3350747e+04   2.249055e+05   0.000000e+00   9297s
 1347678    2.3351507e+04   2.727506e+05   0.000000e+00   9302s
 1348138    2.3352230e+04   1.563639e+05   0.000000e+00   9307s
 1348828    2.3353362e+04   3.051769e+05   0.000000e+00   9311s
 1349518    2.3355810e+04   6.644085e+05   0.000000e+00   9316s
 1350208    2.3357178e+04   1.339445e+05   0.000000e+00   9321s
 1350818    2.3358492e+04   3.100947e+05   0.000000e+00   9326s
 1351248    2.3359034e+04   3.097590e+05   0.000000e+00   9331s
 1351668    2.3359681e+04   2.026010e+05   0.000000e+00   9336s
 1352218    2.3360346e+04   1.495568e+05   0.000000e+00   9340s
 1352658    2.3360946e+04   2.490058e+05   0.000000e+00   9345s
 1353118    2.3361484e+04   3.158122e+05   0.000000e+00   9350s
 1354498    2.3368317e+04   5.844945e+05   0.000000e+00   9357s
 1355188    2.3387977e+04   2.895919e+05   0.000000e+00   9361s
 1355868    2.3398149e+04   3.659507e+05   0.000000e+00   9367s
 1356348    2.3401008e+04   1.407300e+05   0.000000e+00   9371s
 1356718    2.3401753e+04   1.377346e+05   0.000000e+00   9376s
 1357028    2.3402197e+04   2.437493e+05   0.000000e+00   9380s
 1357948    2.3404524e+04   1.692187e+05   0.000000e+00   9389s
 1358498    2.3405741e+04   2.083266e+05   0.000000e+00   9394s
 1358978    2.3406753e+04   2.035674e+05   0.000000e+00   9398s
 1359578    2.3407586e+04   3.177612e+05   0.000000e+00   9403s
 1360108    2.3408292e+04   1.672508e+05   0.000000e+00   9408s
 1360468    2.3408813e+04   2.685012e+05   0.000000e+00   9412s
 1360878    2.3409681e+04   5.235599e+05   0.000000e+00   9417s
 1361568    2.3412834e+04   4.371486e+05   0.000000e+00   9423s
 1362258    2.3416120e+04   4.587246e+05   0.000000e+00   9426s
 1363528    2.3422056e+04   1.517875e+05   0.000000e+00   9432s
 1363948    2.3422638e+04   4.187263e+05   0.000000e+00   9437s
 1365328    2.3427462e+04   1.427644e+05   0.000000e+00   9442s
 1365958    2.3428411e+04   2.370088e+05   0.000000e+00   9447s
 1366408    2.3429204e+04   3.629799e+05   0.000000e+00   9452s
 1366888    2.3430009e+04   1.752330e+05   0.000000e+00   9456s
 1367378    2.3430820e+04   1.408089e+05   0.000000e+00   9461s
 1367878    2.3431588e+04   2.234790e+05   0.000000e+00   9466s
 1368428    2.3432379e+04   2.064533e+05   0.000000e+00   9471s
 1369808    2.3441022e+04   1.580974e+05   0.000000e+00   9475s
 1370348    2.3442257e+04   2.494270e+05   0.000000e+00   9481s
 1370948    2.3443381e+04   1.722267e+05   0.000000e+00   9485s
 1371378    2.3443966e+04   1.717702e+05   0.000000e+00   9490s
 1372278    2.3445488e+04   2.708540e+05   0.000000e+00   9499s
 1372718    2.3446111e+04   3.949500e+05   0.000000e+00   9504s
 1373208    2.3446727e+04   1.922845e+05   0.000000e+00   9509s
 1373698    2.3447340e+04   2.914272e+05   0.000000e+00   9514s
 1374168    2.3448872e+04   4.889777e+05   0.000000e+00   9519s
 1374798    2.3451217e+04   4.649697e+05   0.000000e+00   9524s
 1375488    2.3459327e+04   2.249418e+05   0.000000e+00   9528s
 1375988    2.3460143e+04   4.971610e+05   0.000000e+00   9533s
 1376398    2.3461082e+04   2.184984e+05   0.000000e+00   9538s
 1376908    2.3461660e+04   3.093263e+05   0.000000e+00   9543s
 1377428    2.3462149e+04   2.988884e+05   0.000000e+00   9547s
 1377938    2.3463153e+04   1.941253e+05   0.000000e+00   9552s
 1378388    2.3463855e+04   1.359791e+05   0.000000e+00   9557s
 1378928    2.3464529e+04   2.811120e+05   0.000000e+00   9562s
 1379398    2.3465174e+04   3.002439e+05   0.000000e+00   9566s
 1380008    2.3466720e+04   1.618453e+05   0.000000e+00   9572s
 1380588    2.3468611e+04   2.693748e+05   0.000000e+00   9576s
 1381158    2.3470386e+04   1.853699e+05   0.000000e+00   9581s
 1381618    2.3472758e+04   2.242560e+05   0.000000e+00   9586s
 1382048    2.3473561e+04   2.114453e+05   0.000000e+00   9590s
 1383048    2.3478543e+04   2.035139e+05   0.000000e+00   9599s
 1383428    2.3480067e+04   2.588543e+05   0.000000e+00   9604s
 1383828    2.3481156e+04   1.629196e+05   0.000000e+00   9608s
 1384258    2.3481820e+04   2.845021e+05   0.000000e+00   9613s
 1384688    2.3483002e+04   1.927215e+05   0.000000e+00   9617s
 1385128    2.3483714e+04   1.872791e+05   0.000000e+00   9622s
 1385578    2.3485158e+04   4.062784e+05   0.000000e+00   9626s
 1386268    2.3488414e+04   5.165083e+05   0.000000e+00   9631s
 1386938    2.3492197e+04   3.917899e+05   0.000000e+00   9636s
 1387628    2.3495606e+04   7.684863e+05   0.000000e+00   9641s
 1389008    2.3516616e+04   2.359935e+05   0.000000e+00   9649s
 1389618    2.3517366e+04   1.692021e+05   0.000000e+00   9654s
 1390258    2.3520100e+04   4.716059e+05   0.000000e+00   9659s
 1390948    2.3527147e+04   5.511731e+05   0.000000e+00   9663s
 1391638    2.3532180e+04   1.463953e+05   0.000000e+00   9665s
 1393018    2.3550051e+04   4.395771e+05   0.000000e+00   9672s
 1393708    2.3555406e+04   5.219078e+05   0.000000e+00   9675s
 1394398    2.3558145e+04   3.944293e+05   0.000000e+00   9680s
 1395778    2.3565530e+04   5.142834e+05   0.000000e+00   9689s
 1396468    2.3566661e+04   4.702539e+05   0.000000e+00   9694s
 1397118    2.3568411e+04   2.870041e+05   0.000000e+00   9700s
 1397808    2.3570555e+04   5.868040e+05   0.000000e+00   9705s
 1398498    2.3572059e+04   1.548089e+05   0.000000e+00   9710s
 1399188    2.3573185e+04   2.155385e+05   0.000000e+00   9714s
 1399878    2.3573953e+04   2.188006e+05   0.000000e+00   9718s
 1400538    2.3575155e+04   2.427262e+05   0.000000e+00   9724s
 1401228    2.3575834e+04   2.146228e+05   0.000000e+00   9729s
 1401908    2.3586853e+04   3.425691e+05   0.000000e+00   9735s
 1402598    2.3589919e+04   2.675707e+05   0.000000e+00   9737s
 1403288    2.3591236e+04   2.843764e+05   0.000000e+00   9743s
 1403978    2.3592052e+04   1.371408e+05   0.000000e+00   9747s
 1404668    2.3593099e+04   1.947789e+05   0.000000e+00   9753s
 1405258    2.3594587e+04   2.619220e+05   0.000000e+00   9758s
 1405848    2.3595934e+04   2.476041e+05   0.000000e+00   9763s
 1406538    2.3599127e+04   3.213811e+05   0.000000e+00   9766s
 1407228    2.3601817e+04   4.821928e+05   0.000000e+00   9772s
 1407878    2.3602978e+04   2.545643e+05   0.000000e+00   9777s
 1408448    2.3604375e+04   1.919677e+06   0.000000e+00   9783s
 1409068    2.3605527e+04   1.661512e+05   0.000000e+00   9788s
 1409718    2.3606502e+04   1.937139e+05   0.000000e+00   9794s
 1410338    2.3607125e+04   1.877804e+05   0.000000e+00   9799s
 1410998    2.3608107e+04   4.334756e+05   0.000000e+00   9804s
 1411608    2.3609393e+04   2.704701e+05   0.000000e+00   9809s
 1412158    2.3610142e+04   2.314634e+05   0.000000e+00   9814s
 1412688    2.3610620e+04   2.049474e+05   0.000000e+00   9818s
 1413198    2.3611609e+04   3.690060e+05   0.000000e+00   9823s
 1413888    2.3612683e+04   1.679662e+05   0.000000e+00   9828s
 1414558    2.3615052e+04   1.613612e+05   0.000000e+00   9833s
 1415078    2.3616119e+04   1.222351e+05   0.000000e+00   9838s
 1415698    2.3617081e+04   2.571277e+05   0.000000e+00   9843s
 1416388    2.3623203e+04   1.800471e+05   0.000000e+00   9848s
 1417078    2.3633290e+04   4.991006e+05   0.000000e+00   9852s
 1417768    2.3648269e+04   2.749140e+05   0.000000e+00   9856s
 1419148    2.3664950e+04   2.449739e+05   0.000000e+00   9863s
 1419698    2.3666713e+04   4.015036e+05   0.000000e+00   9868s
 1420298    2.3667809e+04   1.677217e+05   0.000000e+00   9873s
 1420748    2.3668344e+04   1.816221e+05   0.000000e+00   9878s
 1421408    2.3669583e+04   2.222033e+05   0.000000e+00   9883s
 1421828    2.3670180e+04   1.896411e+05   0.000000e+00   9888s
 1422358    2.3671522e+04   3.404141e+05   0.000000e+00   9893s
 1423048    2.3677607e+04   3.616723e+05   0.000000e+00   9896s
 1423738    2.3684777e+04   4.577777e+05   0.000000e+00   9900s
 1424868    2.3689618e+04   3.500150e+05   0.000000e+00   9908s
