EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1337378    2.3907539e+04   8.654695e+04   0.000000e+00   7856s
 1338068    2.3908718e+04   1.098192e+05   0.000000e+00   7861s
 1338758    2.3909519e+04   5.021981e+04   0.000000e+00   7865s
 1339268    2.3909834e+04   1.072410e+05   0.000000e+00   7870s
 1339748    2.3910154e+04   7.752657e+04   0.000000e+00   7875s
 1341028    2.3912292e+04   1.396261e+05   0.000000e+00   7883s
 1341718    2.3939212e+04   1.062322e+05   0.000000e+00   7886s
 1343098    2.3944755e+04   8.888551e+04   0.000000e+00   7893s
 1343678    2.3945094e+04   1.267809e+05   0.000000e+00   7898s
 1344368    2.3946404e+04   8.668742e+04   0.000000e+00   7902s
 1345058    2.3947255e+04   1.507126e+05   0.000000e+00   7907s
 1345578    2.3947810e+04   1.031936e+05   0.000000e+00   7912s
 1346268    2.3948534e+04   5.434449e+04   0.000000e+00   7917s
 1346858    2.3948868e+04   6.223847e+04   0.000000e+00   7921s
 1347318    2.3949221e+04   9.976735e+04   0.000000e+00   7926s
 1347758    2.3949578e+04   7.341507e+04   0.000000e+00   7931s
 1348248    2.3949919e+04   7.228794e+04   0.000000e+00   7936s
 1349268    2.3951044e+04   1.260149e+05   0.000000e+00   7944s
 1349718    2.3953363e+04   3.163529e+05   0.000000e+00   7949s
 1350408    2.3955175e+04   7.258527e+04   0.000000e+00   7953s
 1351058    2.3955602e+04   5.036163e+04   0.000000e+00   7957s
 1351608    2.3955895e+04   6.001459e+04   0.000000e+00   7962s
 1352278    2.3956409e+04   6.407008e+04   0.000000e+00   7966s
 1352828    2.3957353e+04   4.568574e+04   0.000000e+00   7971s
 1353418    2.3957920e+04   9.318031e+04   0.000000e+00   7975s
 1354488    2.3958723e+04   8.291697e+04   0.000000e+00   7984s
 1354948    2.3959087e+04   5.567460e+04   0.000000e+00   7988s
 1355498    2.3959514e+04   5.000988e+04   0.000000e+00   7993s
 1356008    2.3959922e+04   4.393447e+04   0.000000e+00   7997s
 1356688    2.3960753e+04   1.010074e+05   0.000000e+00   8002s
 1357258    2.3962072e+04   5.731820e+04   0.000000e+00   8006s
 1357948    2.3962868e+04   9.181943e+04   0.000000e+00   8011s
 1358488    2.3963263e+04   6.192210e+04   0.000000e+00   8015s
 1359718    2.3965561e+04   5.476760e+04   0.000000e+00   8024s
 1360408    2.3966405e+04   4.238648e+04   0.000000e+00   8028s
 1361048    2.3966787e+04   8.111367e+04   0.000000e+00   8033s
 1361598    2.3967166e+04   1.602112e+05   0.000000e+00   8038s
 1362228    2.3967740e+04   9.714619e+04   0.000000e+00   8043s
 1362918    2.3968166e+04   4.439483e+04   0.000000e+00   8048s
 1363608    2.3968597e+04   9.697196e+04   0.000000e+00   8052s
 1364298    2.3969193e+04   1.140161e+05   0.000000e+00   8057s
 1364868    2.3969622e+04   8.427825e+04   0.000000e+00   8062s
 1365368    2.3969845e+04   2.079687e+05   0.000000e+00   8067s
 1366018    2.3970171e+04   1.145199e+05   0.000000e+00   8072s
 1366708    2.3971159e+04   1.074097e+05   0.000000e+00   8077s
 1367398    2.3971899e+04   7.223214e+04   0.000000e+00   8082s
 1367988    2.3972201e+04   1.315809e+05   0.000000e+00   8087s
 1368408    2.3972441e+04   4.668028e+04   0.000000e+00   8092s
 1368918    2.3972895e+04   4.308771e+04   0.000000e+00   8097s
 1369488    2.3973192e+04   1.597326e+05   0.000000e+00   8101s
 1369968    2.3973493e+04   8.132320e+04   0.000000e+00   8106s
 1370508    2.3973987e+04   8.742936e+04   0.000000e+00   8111s
 1370938    2.3974344e+04   1.325889e+05   0.000000e+00   8115s
 1372148    2.3975201e+04   5.061158e+04   0.000000e+00   8125s
 1372838    2.3977007e+04   9.452998e+04   0.000000e+00   8128s
 1373478    2.3977793e+04   8.483949e+04   0.000000e+00   8133s
 1373898    2.3978008e+04   5.855637e+04   0.000000e+00   8138s
 1374588    2.3980648e+04   4.703838e+04   0.000000e+00   8142s
 1375278    2.3987308e+04   1.120422e+05   0.000000e+00   8145s
 1376658    2.3992908e+04   1.354004e+05   0.000000e+00   8152s
 1378038    2.4002593e+04   6.767599e+04   0.000000e+00   8156s
 1379418    2.4006932e+04   1.146554e+05   0.000000e+00   8163s
 1380108    2.4008613e+04   2.025666e+05   0.000000e+00   8168s
 1380798    2.4011599e+04   1.771644e+05   0.000000e+00   8172s
 1382178    2.4015814e+04   6.106735e+04   0.000000e+00   8179s
 1382718    2.4016450e+04   8.553581e+04   0.000000e+00   8184s
 1383368    2.4017249e+04   7.571007e+04   0.000000e+00   8189s
 1384058    2.4017920e+04   8.485584e+04   0.000000e+00   8194s
 1384748    2.4018405e+04   6.528051e+04   0.000000e+00   8198s
 1385338    2.4018663e+04   5.740293e+04   0.000000e+00   8203s
 1385858    2.4018908e+04   5.168346e+04   0.000000e+00   8208s
 1386548    2.4019982e+04   1.426349e+05   0.000000e+00   8212s
 1387108    2.4020490e+04   2.014232e+06   0.000000e+00   8217s
 1387798    2.4021233e+04   1.483046e+05   0.000000e+00   8221s
 1388338    2.4021826e+04   5.864797e+04   0.000000e+00   8227s
 1389028    2.4023934e+04   6.956045e+04   0.000000e+00   8232s
 1389718    2.4026481e+04   1.031041e+05   0.000000e+00   8236s
 1391098    2.4033527e+04   1.172940e+05   0.000000e+00   8241s
 1391788    2.4041536e+04   7.013741e+04   0.000000e+00   8245s
 1393168    2.4047259e+04   1.124166e+05   0.000000e+00   8253s
 1393858    2.4049386e+04   6.453249e+04   0.000000e+00   8257s
 1394548    2.4051181e+04   6.495264e+04   0.000000e+00   8261s
 1395928    2.4057943e+04   9.813843e+04   0.000000e+00   8265s
 1397308    2.4065536e+04   5.905996e+04   0.000000e+00   8274s
 1397998    2.4066412e+04   9.111897e+04   0.000000e+00   8277s
 1398688    2.4066904e+04   6.591980e+04   0.000000e+00   8282s
 1399378    2.4067257e+04   1.215198e+05   0.000000e+00   8288s
 1400068    2.4067787e+04   4.691130e+04   0.000000e+00   8291s
 1400758    2.4068113e+04   2.950006e+04   0.000000e+00   8296s
 1401378    2.4068422e+04   3.027215e+04   0.000000e+00   8301s
 1401938    2.4068605e+04   1.438772e+05   0.000000e+00   8306s
 1402628    2.4069004e+04   6.056280e+04   0.000000e+00   8311s
 1403198    2.4069219e+04   5.597540e+04   0.000000e+00   8316s
 1403758    2.4069501e+04   2.661172e+04   0.000000e+00   8321s
 1404398    2.4069936e+04   7.183860e+04   0.000000e+00   8325s
 1405778    2.4070833e+04   6.237897e+04   0.000000e+00   8334s
 1406418    2.4071366e+04   6.391721e+04   0.000000e+00   8339s
 1407038    2.4071660e+04   4.304243e+04   0.000000e+00   8344s
 1407468    2.4071770e+04   2.645670e+04   0.000000e+00   8348s
 1407938    2.4071960e+04   2.082791e+06   0.000000e+00   8353s
 1408518    2.4072239e+04   7.188714e+04   0.000000e+00   8358s
 1409028    2.4072434e+04   5.930001e+04   0.000000e+00   8363s
 1409718    2.4072815e+04   3.468526e+04   0.000000e+00   8368s
 1410408    2.4073175e+04   8.252030e+04   0.000000e+00   8372s
 1411098    2.4073674e+04   4.754759e+04   0.000000e+00   8375s
 1411788    2.4074185e+04   2.250167e+04   0.000000e+00   8380s
 1413168    2.4076834e+04   7.687383e+04   0.000000e+00   8388s
 1413858    2.4077620e+04   6.494837e+04   0.000000e+00   8390s
 1415928    2.4094386e+04   3.757318e+04   0.000000e+00   8399s
 1416618    2.4097710e+04   5.352385e+04   0.000000e+00   8403s
 1417308    2.4098260e+04   7.606617e+04   0.000000e+00   8407s
 1417878    2.4098516e+04   2.320353e+04   0.000000e+00   8411s
 1418478    2.4098738e+04   1.957768e+04   0.000000e+00   8416s
 1418968    2.4098919e+04   1.537973e+05   0.000000e+00   8421s
 1419658    2.4099313e+04   3.010690e+04   0.000000e+00   8426s
 1420218    2.4099516e+04   2.427576e+04   0.000000e+00   8431s
 1420848    2.4099788e+04   4.159635e+05   0.000000e+00   8436s
 1422228    2.4100971e+04   1.213498e+05   0.000000e+00   8444s
 1422898    2.4104988e+04   3.128835e+04   0.000000e+00   8449s
 1423488    2.4105253e+04   7.211746e+04   0.000000e+00   8454s
 1424178    2.4106251e+04   1.911690e+04   0.000000e+00   8458s
 1425458    2.4107611e+04   7.782844e+04   0.000000e+00   8464s
 1426068    2.4108210e+04   3.816863e+04   0.000000e+00   8469s
 1426718    2.4108430e+04   5.289127e+05   0.000000e+00   8473s
 1427318    2.4108748e+04   4.289521e+04   0.000000e+00   8477s
 1427848    2.4108950e+04   6.637781e+04   0.000000e+00   8482s
 1428538    2.4111060e+04   1.077921e+05   0.000000e+00   8486s
 1429178    2.4111490e+04   5.112201e+04   0.000000e+00   8491s
 1429868    2.4112168e+04   5.843326e+04   0.000000e+00   8496s
 1431248    2.4113611e+04   2.761534e+04   0.000000e+00   8503s
 1431938    2.4119691e+04   2.883825e+04   0.000000e+00   8505s
 1433248    2.4120944e+04   3.452763e+04   0.000000e+00   8514s
 1433908    2.4121424e+04   6.924530e+04   0.000000e+00   8519s
 1434598    2.4122076e+04   6.343791e+04   0.000000e+00   8522s
 1435978    2.4129309e+04   4.315790e+04   0.000000e+00   8525s
 1437358    2.4133306e+04   5.774543e+04   0.000000e+00   8530s
 1439428    2.4142033e+04   5.613058e+04   0.000000e+00   8537s
 1440118    2.4145853e+04   4.859248e+04   0.000000e+00   8540s
 1440808    2.4147129e+04   4.786489e+04   0.000000e+00   8545s
 1442188    2.4151959e+04   6.028389e+04   0.000000e+00   8550s
 1444258    2.4174416e+04   7.003973e+04   0.000000e+00   8556s
 1445638    2.4183074e+04   2.532340e+04   0.000000e+00   8561s
 1447018    2.4189829e+04   6.055410e+04   0.000000e+00   8565s
 1449088    2.4204437e+04   4.587954e+04   0.000000e+00   8572s
 1449778    2.4208726e+04   2.911045e+04   0.000000e+00   8576s
 1450468    2.4209427e+04   7.801624e+04   0.000000e+00   8581s
 1451848    2.4218433e+04   3.877451e+04   0.000000e+00   8586s
 1453228    2.4222353e+04   1.869204e+04   0.000000e+00   8592s
 1453918    2.4227211e+04   2.387275e+04   0.000000e+00   8595s
 1455298    2.4231023e+04   1.697628e+04   0.000000e+00   8601s
 1455868    2.4231367e+04   4.162265e+04   0.000000e+00   8606s
 1456548    2.4231623e+04   3.115146e+04   0.000000e+00   8611s
 1457238    2.4231958e+04   1.609306e+04   0.000000e+00   8616s
 1457838    2.4232224e+04   5.243312e+04   0.000000e+00   8621s
 1458528    2.4232759e+04   2.996080e+04   0.000000e+00   8626s
 1459908    2.4235776e+04   4.895156e+04   0.000000e+00   8632s
 1460598    2.4239945e+04   3.380679e+04   0.000000e+00   8636s
 1461978    2.4246123e+04   5.223970e+04   0.000000e+00   8643s
 1462628    2.4246405e+04   3.478757e+04   0.000000e+00   8649s
 1463318    2.4246790e+04   3.410207e+04   0.000000e+00   8654s
 1464008    2.4246992e+04   9.345019e+04   0.000000e+00   8658s
 1464698    2.4249387e+04   6.140307e+04   0.000000e+00   8662s
 1466078    2.4260570e+04   4.365102e+04   0.000000e+00   8667s
 1467458    2.4267801e+04   2.902803e+04   0.000000e+00   8671s
 1468838    2.4273305e+04   2.876585e+04   0.000000e+00   8676s
 1469528    2.4274901e+04   3.150817e+04   0.000000e+00   8680s
 1470738    2.4275717e+04   2.546678e+04   0.000000e+00   8688s
 1471408    2.4276043e+04   4.826687e+04   0.000000e+00   8693s
 1471958    2.4276242e+04   2.120369e+04   0.000000e+00   8697s
 1472548    2.4276561e+04   3.589090e+05   0.000000e+00   8702s
 1473228    2.4277038e+04   3.810567e+04   0.000000e+00   8707s
 1473868    2.4277462e+04   9.656006e+04   0.000000e+00   8712s
 1474378    2.4277597e+04   1.494268e+04   0.000000e+00   8716s
 1474868    2.4277783e+04   1.424154e+04   0.000000e+00   8721s
 1475408    2.4277963e+04   4.124368e+04   0.000000e+00   8725s
 1475948    2.4278109e+04   9.025101e+04   0.000000e+00   8730s
 1477048    2.4278622e+04   4.085875e+04   0.000000e+00   8740s
 1477738    2.4279057e+04   5.687233e+04   0.000000e+00   8745s
 1478368    2.4280188e+04   6.876953e+04   0.000000e+00   8750s
 1479058    2.4280876e+04   1.062788e+04   0.000000e+00   8754s
 1479698    2.4281090e+04   3.622682e+04   0.000000e+00   8759s
 1480298    2.4281329e+04   4.020487e+04   0.000000e+00   8764s
 1480798    2.4281539e+04   1.228153e+04   0.000000e+00   8769s
 1481428    2.4281825e+04   1.300495e+04   0.000000e+00   8773s
 1482118    2.4286125e+04   4.080715e+04   0.000000e+00   8776s
 1482808    2.4286747e+04   2.208026e+04   0.000000e+00   8781s
 1483458    2.4287018e+04   1.882764e+04   0.000000e+00   8786s
 1484078    2.4287230e+04   6.545862e+04   0.000000e+00   8791s
 1484768    2.4287628e+04   8.419871e+04   0.000000e+00   8796s
 1486148    2.4295285e+04   4.989627e+04   0.000000e+00   8802s
 1486838    2.4298041e+04   2.899741e+04   0.000000e+00   8806s
 1487528    2.4298371e+04   2.515793e+04   0.000000e+00   8810s
 1488908    2.4301577e+04   2.308567e+04   0.000000e+00   8819s
 1489528    2.4301762e+04   1.283741e+04   0.000000e+00   8824s
 1490058    2.4302005e+04   3.273363e+04   0.000000e+00   8828s
 1490748    2.4302793e+04   2.457482e+04   0.000000e+00   8833s
 1491438    2.4303238e+04   2.307050e+04   0.000000e+00   8836s
 1492128    2.4304401e+04   6.902719e+04   0.000000e+00   8840s
 1493508    2.4304907e+04   1.174163e+05   0.000000e+00   8850s
 1494198    2.4305406e+04   1.498303e+04   0.000000e+00   8855s
 1494868    2.4305660e+04   1.595487e+05   0.000000e+00   8860s
 1495488    2.4305812e+04   2.497731e+04   0.000000e+00   8865s
 1496178    2.4306058e+04   3.258245e+04   0.000000e+00   8869s
 1496868    2.4306272e+04   2.288735e+04   0.000000e+00   8873s
 1497448    2.4306436e+04   8.278245e+03   0.000000e+00   8878s
 1498138    2.4307092e+04   9.164746e+03   0.000000e+00   8881s
 1498828    2.4308097e+04   1.788206e+04   0.000000e+00   8885s
 1500208    2.4308695e+04   2.789688e+04   0.000000e+00   8895s
 1500898    2.4311260e+04   2.154242e+04   0.000000e+00   8900s
 1501588    2.4311407e+04   1.760762e+04   0.000000e+00   8905s
 1502968    2.4314617e+04   3.321981e+04   0.000000e+00   8913s
 1503658    2.4314944e+04   6.057051e+04   0.000000e+00   8917s
 1504348    2.4315302e+04   7.134361e+04   0.000000e+00   8922s
 1505038    2.4315514e+04   4.929058e+04   0.000000e+00   8927s
 1505728    2.4319668e+04   3.708045e+04   0.000000e+00   8930s
 1506888    2.4320123e+04   3.792639e+04   0.000000e+00   8939s
 1507508    2.4320336e+04   2.118544e+04   0.000000e+00   8943s
 1508198    2.4320586e+04   2.550061e+04   0.000000e+00   8948s
 1508888    2.4320816e+04   3.622859e+04   0.000000e+00   8952s
 1509578    2.4321060e+04   3.609599e+04   0.000000e+00   8956s
 1510128    2.4321339e+04   5.510156e+04   0.000000e+00   8960s
 1511508    2.4322205e+04   2.419012e+04   0.000000e+00   8967s
 1512198    2.4323256e+04   1.737603e+04   0.000000e+00   8971s
 1513578    2.4325144e+04   2.752257e+04   0.000000e+00   8978s
 1514268    2.4325422e+04   2.848625e+04   0.000000e+00   8982s
 1514958    2.4325584e+04   2.257515e+05   0.000000e+00   8985s
 1516338    2.4326197e+04   2.814420e+04   0.000000e+00   8992s
 1517718    2.4328341e+04   1.902397e+04   0.000000e+00   8999s
 1518408    2.4330188e+04   8.563916e+03   0.000000e+00   9001s
 1519098    2.4330679e+04   2.591541e+04   0.000000e+00   9005s
 1520478    2.4330966e+04   1.905291e+04   0.000000e+00   9012s
 1521858    2.4335418e+04   5.783048e+03   0.000000e+00   9017s
 1523238    2.4336775e+04   1.302180e+04   0.000000e+00   9022s
 1523828    2.4336867e+04   2.945640e+04   0.000000e+00   9026s
 1525898    2.4337896e+04   1.190956e+04   0.000000e+00   9032s
 1527278    2.4339309e+04   8.717194e+03   0.000000e+00   9037s
 1528658    2.4341335e+04   3.377705e+03   0.000000e+00   9043s
 1529348    2.4341616e+04   9.909112e+03   0.000000e+00   9045s
 1530728    2.4343027e+04   4.268137e+04   0.000000e+00   9050s
 1532078    2.4343283e+04   4.435057e+03   0.000000e+00   9058s
 1532768    2.4343777e+04   5.304028e+03   0.000000e+00   9062s
 1534148    2.4344597e+04   5.830167e+04   0.000000e+00   9068s
 1534838    2.4345088e+04   5.853682e+03   0.000000e+00   9071s
 1536218    2.4345985e+04   2.211284e+05   0.000000e+00   9076s
 1537598    2.4346515e+04   9.104341e+03   0.000000e+00   9080s
 1538978    2.4347587e+04   3.758112e+03   0.000000e+00   9086s
 1540358    2.4347783e+04   5.522929e+03   0.000000e+00   9092s
 1541738    2.4347979e+04   1.260417e+04   0.000000e+00   9097s
 1542428    2.4348054e+04   3.246917e+03   0.000000e+00   9101s
 1543808    2.4348214e+04   7.499026e+03   0.000000e+00   9107s
 1545188    2.4348380e+04   3.585473e+03   0.000000e+00   9113s
 1545878    2.4348459e+04   9.817718e+03   0.000000e+00   9117s
 1546568    2.4348625e+04   7.215450e+03   0.000000e+00   9121s
 1547948    2.4348914e+04   3.149177e+04   0.000000e+00   9127s
 1548638    2.4349029e+04   1.318347e+04   0.000000e+00   9131s
 1550018    2.4349293e+04   5.359494e+03   0.000000e+00   9138s
 1550708    2.4349409e+04   4.764673e+03   0.000000e+00   9140s
 1552088    2.4349654e+04   7.395724e+03   0.000000e+00   9147s
 1553468    2.4349851e+04   9.654437e+03   0.000000e+00   9154s
 1554158    2.4350060e+04   4.496508e+03   0.000000e+00   9158s
 1554848    2.4350511e+04   5.968742e+03   0.000000e+00   9160s
 1556918    2.4351421e+04   8.238263e+04   0.000000e+00   9167s
 1557608    2.4351539e+04   9.635968e+03   0.000000e+00   9171s
 1558988    2.4351765e+04   6.367698e+03   0.000000e+00   9177s
 1559678    2.4351853e+04   8.031403e+03   0.000000e+00   9180s
 1561058    2.4352020e+04   5.427990e+03   0.000000e+00   9186s
 1562438    2.4352225e+04   2.685328e+04   0.000000e+00   9192s
 1563818    2.4352533e+04   2.493230e+03   0.000000e+00   9198s
 1564508    2.4352670e+04   3.082817e+04   0.000000e+00   9201s
 1565888    2.4352881e+04   3.551984e+03   0.000000e+00   9208s
 1566578    2.4353024e+04   9.116250e+03   0.000000e+00   9211s
 1567958    2.4353334e+04   1.587013e+04   0.000000e+00   9217s
 1568648    2.4353429e+04   5.300444e+03   0.000000e+00   9221s
 1570028    2.4353685e+04   2.593924e+03   0.000000e+00   9227s
 1570718    2.4353807e+04   3.949737e+03   0.000000e+00   9231s
 1572098    2.4354046e+04   4.428659e+03   0.000000e+00   9237s
 1573478    2.4354363e+04   5.817533e+05   0.000000e+00   9243s
 1574168    2.4354453e+04   2.205249e+03   0.000000e+00   9247s
 1574858    2.4354539e+04   5.367213e+03   0.000000e+00   9250s
 1576238    2.4354754e+04   1.160005e+05   0.000000e+00   9257s
 1576928    2.4354837e+04   4.672383e+04   0.000000e+00   9262s
 1577618    2.4354933e+04   5.006249e+03   0.000000e+00   9265s
 1578998    2.4355150e+04   6.774962e+03   0.000000e+00   9273s
 1579688    2.4355243e+04   3.345838e+03   0.000000e+00   9276s
 1580378    2.4355374e+04   1.012682e+05   0.000000e+00   9280s
 1581758    2.4355599e+04   3.483672e+03   0.000000e+00   9287s
 1582448    2.4355713e+04   3.596377e+03   0.000000e+00   9290s
 1583828    2.4355866e+04   1.896453e+04   0.000000e+00   9298s
 1584518    2.4355953e+04   1.832277e+04   0.000000e+00   9302s
 1585208    2.4356066e+04   3.449770e+03   0.000000e+00   9305s
 1586518    2.4356224e+04   8.997858e+03   0.000000e+00   9314s
 1587208    2.4356330e+04   3.762400e+03   0.000000e+00   9318s
 1587898    2.4356410e+04   4.244163e+03   0.000000e+00   9322s
 1588588    2.4356492e+04   1.362893e+04   0.000000e+00   9326s
 1589968    2.4356652e+04   6.599947e+03   0.000000e+00   9333s
 1590658    2.4356708e+04   2.766170e+03   0.000000e+00   9337s
 1591328    2.4356769e+04   1.416017e+03   0.000000e+00   9342s
 1592018    2.4356816e+04   1.305113e+05   0.000000e+00   9347s
 1592708    2.4356892e+04   1.858267e+03   0.000000e+00   9351s
 1594088    2.4356993e+04   1.314394e+03   0.000000e+00   9359s
 1594778    2.4357047e+04   5.123057e+03   0.000000e+00   9362s
 1596158    2.4357163e+04   3.311671e+03   0.000000e+00   9369s
 1596848    2.4357205e+04   2.128209e+04   0.000000e+00   9372s
 1597538    2.4357252e+04   1.503135e+03   0.000000e+00   9376s
 1598918    2.4357356e+04   5.416218e+02   0.000000e+00   9384s
 1599608    2.4357387e+04   1.231189e+03   0.000000e+00   9388s
 1600298    2.4357427e+04   7.458439e+02   0.000000e+00   9392s
 1600988    2.4357478e+04   1.047780e+03   0.000000e+00   9396s
 1602368    2.4357570e+04   5.948627e+02   0.000000e+00   9402s
 1603058    2.4357615e+04   9.400937e+02   0.000000e+00   9405s
 1604438    2.4357691e+04   1.108162e+03   0.000000e+00   9412s
 1605818    2.4357757e+04   3.908039e+02   0.000000e+00   9418s
 1606508    2.4357787e+04   1.809556e+02   0.000000e+00   9420s
 1607888    2.4357816e+04   5.434859e+01   0.000000e+00   9428s
 1608578    2.4357829e+04   7.179690e+00   0.000000e+00   9431s
 1608735    2.4357829e+04   0.000000e+00   0.000000e+00   9434s

Root relaxation: objective 2.435783e+04, 1608735 iterations, 9396.78 seconds (6902.05 work units)
Total elapsed time = 9438.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24357.8289    0 36210 134300.000 24357.8289  81.9%     - 9442s
H    0     0                    33598.262746 24357.8289  27.5%     - 9443s
H    0     0                    33114.241249 24357.8289  26.4%     - 9460s
H    0     0                    30173.697141 24357.8289  19.3%     - 9556s
     0     0 24382.1994    0 40456 30173.6971 24382.1994  19.2%     - 10202s
H    0     0                    30152.168258 24382.1994  19.1%     - 10215s

Cutting planes:
  Gomory: 3
  Cover: 1754
  Clique: 89
  MIR: 1609
  StrongCG: 1671
  GUB cover: 2225
  RLT: 1317

Explored 1 nodes (1650378 simplex iterations) in 10800.60 seconds (8018.42 work units)
Thread count was 1 (of 40 available processors)

Solution count 5: 30152.2 30173.7 33114.2 ... 134300

Time limit reached
Best objective 3.015216824779e+04, best bound 2.438219937997e+04, gap 19.1362%

User-callback calls 49219, time in user-callback 1.51 sec
slurmstepd: error: *** STEP 5363047.0 ON skl2 CANCELLED AT 2025-01-28T23:16:53 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5363047 ON skl2 CANCELLED AT 2025-01-28T23:16:53 DUE TO TIME LIMIT ***
