EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1257744    2.3718079e+04   2.943815e+05   0.000000e+00   7896s
 1258344    2.3718969e+04   1.603172e+05   0.000000e+00   7901s
 1258784    2.3719720e+04   2.261762e+05   0.000000e+00   7906s
 1259474    2.3721017e+04   3.937429e+05   0.000000e+00   7911s
 1260164    2.3725537e+04   2.817123e+05   0.000000e+00   7916s
 1260854    2.3727625e+04   2.786722e+05   0.000000e+00   7920s
 1261514    2.3728675e+04   2.509564e+05   0.000000e+00   7925s
 1262144    2.3729422e+04   1.003351e+05   0.000000e+00   7930s
 1262734    2.3729976e+04   4.374290e+05   0.000000e+00   7935s
 1263114    2.3730235e+04   1.502417e+05   0.000000e+00   7940s
 1263584    2.3730719e+04   2.063416e+05   0.000000e+00   7945s
 1264114    2.3731223e+04   1.391379e+05   0.000000e+00   7950s
 1264694    2.3731709e+04   1.291208e+05   0.000000e+00   7955s
 1265144    2.3732073e+04   2.682523e+05   0.000000e+00   7960s
 1265654    2.3732809e+04   8.956700e+04   0.000000e+00   7965s
 1266784    2.3734371e+04   1.075559e+05   0.000000e+00   7974s
 1267344    2.3734933e+04   1.659945e+05   0.000000e+00   7979s
 1267814    2.3735515e+04   8.231174e+04   0.000000e+00   7984s
 1268254    2.3736887e+04   1.365904e+05   0.000000e+00   7988s
 1268684    2.3737734e+04   1.895037e+05   0.000000e+00   7993s
 1269144    2.3738339e+04   1.922417e+05   0.000000e+00   7998s
 1269834    2.3742608e+04   3.106788e+05   0.000000e+00   8002s
 1270524    2.3745897e+04   6.140628e+05   0.000000e+00   8006s
 1271214    2.3753150e+04   2.598827e+05   0.000000e+00   8010s
 1271884    2.3754474e+04   1.875795e+05   0.000000e+00   8016s
 1272484    2.3755384e+04   1.376330e+05   0.000000e+00   8021s
 1273004    2.3755837e+04   1.697290e+05   0.000000e+00   8025s
 1273694    2.3756760e+04   1.113406e+05   0.000000e+00   8030s
 1274904    2.3759330e+04   1.037113e+05   0.000000e+00   8039s
 1275594    2.3761322e+04   9.752208e+04   0.000000e+00   8044s
 1276194    2.3764035e+04   2.204353e+05   0.000000e+00   8048s
 1276854    2.3767409e+04   5.081084e+05   0.000000e+00   8053s
 1277244    2.3768217e+04   3.098832e+05   0.000000e+00   8058s
 1277934    2.3770363e+04   2.590335e+05   0.000000e+00   8062s
 1278454    2.3771540e+04   1.666240e+05   0.000000e+00   8068s
 1278924    2.3772124e+04   9.285905e+04   0.000000e+00   8072s
 1279384    2.3772621e+04   1.858113e+05   0.000000e+00   8077s
 1279914    2.3773126e+04   1.220597e+05   0.000000e+00   8082s
 1280444    2.3774186e+04   2.343782e+05   0.000000e+00   8086s
 1281064    2.3776049e+04   3.813420e+05   0.000000e+00   8092s
 1281754    2.3779046e+04   4.668391e+05   0.000000e+00   8096s
 1283134    2.3801131e+04   9.808736e+04   0.000000e+00   8103s
 1283824    2.3801863e+04   2.621924e+05   0.000000e+00   8107s
 1284504    2.3802901e+04   1.051017e+05   0.000000e+00   8113s
 1285194    2.3803592e+04   1.238226e+05   0.000000e+00   8118s
 1285804    2.3804097e+04   2.877661e+05   0.000000e+00   8123s
 1286384    2.3804737e+04   1.707734e+05   0.000000e+00   8128s
 1286874    2.3805388e+04   2.322973e+05   0.000000e+00   8133s
 1287364    2.3805756e+04   1.962638e+05   0.000000e+00   8138s
 1287834    2.3806084e+04   3.069935e+05   0.000000e+00   8143s
 1288524    2.3808381e+04   2.362847e+05   0.000000e+00   8146s
 1289904    2.3816056e+04   8.710299e+04   0.000000e+00   8151s
 1290494    2.3817097e+04   1.120201e+05   0.000000e+00   8157s
 1291034    2.3817525e+04   1.184109e+05   0.000000e+00   8162s
 1291544    2.3817954e+04   1.761767e+05   0.000000e+00   8167s
 1292194    2.3818844e+04   1.246963e+05   0.000000e+00   8172s
 1292664    2.3819197e+04   2.465820e+05   0.000000e+00   8178s
 1293134    2.3819494e+04   1.185486e+05   0.000000e+00   8182s
 1293584    2.3819778e+04   1.382635e+05   0.000000e+00   8187s
 1294194    2.3820382e+04   3.235325e+05   0.000000e+00   8192s
 1294634    2.3820984e+04   8.672470e+04   0.000000e+00   8197s
 1295164    2.3821530e+04   2.966719e+05   0.000000e+00   8202s
 1295854    2.3826322e+04   2.026280e+05   0.000000e+00   8207s
 1297234    2.3834140e+04   3.092065e+05   0.000000e+00   8212s
 1297924    2.3839128e+04   1.825547e+05   0.000000e+00   8218s
 1298554    2.3839990e+04   1.223532e+05   0.000000e+00   8223s
 1298914    2.3840251e+04   8.580032e+04   0.000000e+00   8228s
 1299424    2.3841225e+04   1.374880e+05   0.000000e+00   8233s
 1299934    2.3841582e+04   2.412551e+05   0.000000e+00   8237s
 1300624    2.3843036e+04   1.275196e+05   0.000000e+00   8242s
 1301254    2.3849716e+04   1.720480e+05   0.000000e+00   8247s
 1301774    2.3850564e+04   2.429805e+05   0.000000e+00   8252s
 1302214    2.3851210e+04   3.258426e+05   0.000000e+00   8256s
 1302744    2.3853438e+04   9.494266e+04   0.000000e+00   8261s
 1303294    2.3855867e+04   2.268476e+05   0.000000e+00   8266s
 1303844    2.3856699e+04   1.657009e+05   0.000000e+00   8270s
 1304674    2.3857771e+04   6.919076e+04   0.000000e+00   8279s
 1305124    2.3858326e+04   1.515162e+05   0.000000e+00   8284s
 1305564    2.3858865e+04   7.172735e+04   0.000000e+00   8288s
 1306034    2.3859391e+04   8.418316e+04   0.000000e+00   8292s
 1306384    2.3859742e+04   8.664422e+04   0.000000e+00   8297s
 1307074    2.3864616e+04   9.079848e+04   0.000000e+00   8301s
 1308364    2.3874399e+04   9.467501e+04   0.000000e+00   8310s
 1308834    2.3874822e+04   1.836379e+05   0.000000e+00   8314s
 1309294    2.3876216e+04   1.431215e+05   0.000000e+00   8319s
 1309934    2.3876898e+04   1.103728e+05   0.000000e+00   8324s
 1310474    2.3877494e+04   9.178981e+04   0.000000e+00   8329s
 1310974    2.3878266e+04   9.070490e+04   0.000000e+00   8334s
 1311604    2.3878920e+04   1.034780e+05   0.000000e+00   8338s
 1312294    2.3880126e+04   2.096905e+05   0.000000e+00   8343s
 1312984    2.3881936e+04   1.963034e+05   0.000000e+00   8346s
 1314204    2.3885016e+04   7.650193e+04   0.000000e+00   8354s
 1314814    2.3885531e+04   7.597790e+04   0.000000e+00   8358s
 1315394    2.3886666e+04   8.875385e+04   0.000000e+00   8363s
 1315794    2.3886964e+04   6.185430e+05   0.000000e+00   8368s
 1316074    2.3887842e+04   3.655434e+08   0.000000e+00   8372s
 1316424    2.3888580e+04   3.286412e+06   0.000000e+00   8376s
 1316674    2.3889058e+04   1.681238e+06   0.000000e+00   8380s
 1317464    2.3920503e+04   1.049969e+09   0.000000e+00   8389s
 1317824    2.3937444e+04   5.686351e+08   0.000000e+00   8393s
 1318194    2.3954681e+04   3.387455e+07   0.000000e+00   8398s
 1318544    2.3959419e+04   3.795010e+07   0.000000e+00   8402s
 1319074    2.3964415e+04   2.266162e+05   0.000000e+00   8407s
 1319374    2.3965280e+04   3.423256e+06   0.000000e+00   8411s
 1319604    2.3965679e+04   1.264702e+06   0.000000e+00   8415s
 1320314    2.3967460e+04   1.162656e+08   0.000000e+00   8424s
 1320544    2.3967971e+04   5.707502e+06   0.000000e+00   8428s
 1320774    2.3968341e+04   8.403396e+07   0.000000e+00   8433s
 1321064    2.3968568e+04   1.208921e+06   0.000000e+00   8437s
 1321384    2.3969303e+04   8.091220e+06   0.000000e+00   8441s
 1321644    2.3970006e+04   1.533248e+08   0.000000e+00   8446s
 1322874    2.3992366e+04   1.132363e+07   0.000000e+00   8454s
 1323294    2.4004249e+04   2.957345e+07   0.000000e+00   8458s
 1323754    2.4007657e+04   3.541973e+05   0.000000e+00   8463s
 1324144    2.4011390e+04   2.203334e+07   0.000000e+00   8467s
 1324654    2.4023327e+04   2.278396e+08   0.000000e+00   8471s
 1325014    2.4027218e+04   2.114905e+07   0.000000e+00   8476s
 1325454    2.4036226e+04   5.249833e+05   0.000000e+00   8480s
 1325734    2.4037559e+04   1.658801e+07   0.000000e+00   8485s
 1327044    2.4060265e+04   2.825943e+05   0.000000e+00   8494s
 1327514    2.4062937e+04   1.120368e+10   0.000000e+00   8498s
 1327824    2.4066893e+04   3.272943e+07   0.000000e+00   8502s
 1328204    2.4068415e+04   3.344187e+07   0.000000e+00   8507s
 1328554    2.4072428e+04   4.828640e+07   0.000000e+00   8511s
 1329024    2.4074937e+04   5.271627e+07   0.000000e+00   8516s
 1329584    2.4076204e+04   3.139165e+06   0.000000e+00   8520s
 1330474    2.4077552e+04   2.167425e+06   0.000000e+00   8529s
 1330824    2.4077863e+04   1.865065e+05   0.000000e+00   8533s
 1331174    2.4078339e+04   4.769683e+05   0.000000e+00   8538s
 1331484    2.4078765e+04   1.280808e+07   0.000000e+00   8542s
 1331784    2.4079066e+04   8.457146e+05   0.000000e+00   8547s
 1332064    2.4079436e+04   3.100056e+05   0.000000e+00   8551s
 1332354    2.4079698e+04   1.203244e+06   0.000000e+00   8556s
 1332694    2.4080184e+04   6.032106e+05   0.000000e+00   8560s
 1333494    2.4094220e+04   1.798481e+08   0.000000e+00   8569s
 1333894    2.4097096e+04   2.070041e+08   0.000000e+00   8573s
 1334264    2.4102331e+04   1.252197e+07   0.000000e+00   8578s
 1334534    2.4107376e+04   1.089995e+06   0.000000e+00   8582s
 1334984    2.4112747e+04   1.858233e+05   0.000000e+00   8587s
 1335284    2.4113658e+04   5.411839e+06   0.000000e+00   8592s
 1335524    2.4113868e+04   1.813837e+05   0.000000e+00   8596s
 1335794    2.4114537e+04   6.062239e+06   0.000000e+00   8600s
 1336034    2.4114793e+04   2.689402e+07   0.000000e+00   8605s
 1336484    2.4115599e+04   6.818943e+05   0.000000e+00   8614s
 1336724    2.4115804e+04   2.985599e+06   0.000000e+00   8619s
 1336944    2.4116031e+04   3.009609e+06   0.000000e+00   8624s
 1337184    2.4116409e+04   2.889067e+06   0.000000e+00   8628s
 1337774    2.4120350e+04   6.709455e+09   0.000000e+00   8633s
 1338044    2.4121264e+04   2.698522e+06   0.000000e+00   8637s
 1338444    2.4123287e+04   5.558137e+08   0.000000e+00   8641s
 1339024    2.4125840e+04   2.117913e+05   0.000000e+00   8645s
 1339414    2.4128684e+04   2.003716e+05   0.000000e+00   8650s
 1340304    2.4136512e+04   3.572384e+07   0.000000e+00   8659s
 1340664    2.4137665e+04   1.351567e+08   0.000000e+00   8663s
 1340894    2.4139583e+04   3.097364e+06   0.000000e+00   8668s
 1341204    2.4140007e+04   5.430580e+06   0.000000e+00   8672s
 1341454    2.4141007e+04   2.003868e+07   0.000000e+00   8677s
 1341664    2.4142231e+04   7.025369e+06   0.000000e+00   8681s
 1342014    2.4145427e+04   2.917889e+06   0.000000e+00   8686s
 1342244    2.4146069e+04   7.198484e+07   0.000000e+00   8690s
 1342714    2.4147196e+04   1.450600e+07   0.000000e+00   8699s
 1342974    2.4147543e+04   5.648060e+06   0.000000e+00   8704s
 1343174    2.4148116e+04   7.063796e+08   0.000000e+00   8708s
 1343364    2.4152685e+04   1.587111e+06   0.000000e+00   8713s
 1343734    2.4155767e+04   4.912898e+05   0.000000e+00   8718s
 1344054    2.4157176e+04   3.776089e+06   0.000000e+00   8722s
 1344304    2.4157569e+04   8.093895e+06   0.000000e+00   8727s
 1344504    2.4157965e+04   5.967312e+06   0.000000e+00   8731s
 1344774    2.4158691e+04   2.169661e+07   0.000000e+00   8735s
 1345474    2.4164902e+04   5.139678e+07   0.000000e+00   8744s
 1345834    2.4165866e+04   1.481650e+07   0.000000e+00   8749s
 1346194    2.4166986e+04   2.173523e+07   0.000000e+00   8753s
 1346494    2.4170020e+04   4.662490e+06   0.000000e+00   8758s
 1346804    2.4170731e+04   1.084370e+07   0.000000e+00   8762s
 1347124    2.4172510e+04   4.039368e+06   0.000000e+00   8767s
 1347484    2.4173981e+04   1.695826e+06   0.000000e+00   8771s
 1347874    2.4178711e+04   9.457370e+06   0.000000e+00   8775s
 1348654    2.4180078e+04   6.955067e+05   0.000000e+00   8784s
 1348884    2.4180279e+04   1.895968e+05   0.000000e+00   8789s
 1349134    2.4180705e+04   6.242411e+06   0.000000e+00   8793s
 1349334    2.4180974e+04   3.444786e+07   0.000000e+00   8798s
 1349574    2.4181246e+04   7.637033e+05   0.000000e+00   8802s
 1349804    2.4181661e+04   2.151713e+06   0.000000e+00   8807s
 1350044    2.4182298e+04   2.550118e+06   0.000000e+00   8811s
 1350324    2.4182738e+04   4.932567e+06   0.000000e+00   8816s
 1350624    2.4183245e+04   3.832043e+07   0.000000e+00   8820s
 1351384    2.4187168e+04   1.124230e+07   0.000000e+00   8829s
 1351764    2.4189968e+04   1.937691e+07   0.000000e+00   8833s
 1352134    2.4194516e+04   8.901058e+06   0.000000e+00   8837s
 1352614    2.4196560e+04   1.227413e+06   0.000000e+00   8842s
 1353154    2.4201902e+04   1.661042e+07   0.000000e+00   8846s
 1353564    2.4203061e+04   1.134000e+07   0.000000e+00   8850s
 1354234    2.4206526e+04   6.422253e+05   0.000000e+00   8859s
 1354494    2.4206714e+04   1.778648e+06   0.000000e+00   8864s
 1354704    2.4206993e+04   6.839007e+06   0.000000e+00   8868s
 1354924    2.4207282e+04   4.494017e+06   0.000000e+00   8873s
 1355164    2.4207613e+04   4.650798e+06   0.000000e+00   8877s
 1355394    2.4208393e+04   2.136370e+07   0.000000e+00   8881s
 1355584    2.4208868e+04   5.057331e+06   0.000000e+00   8885s
 1355984    2.4209365e+04   1.560324e+06   0.000000e+00   8894s
 1356194    2.4209648e+04   1.224152e+05   0.000000e+00   8899s
 1356434    2.4210037e+04   5.041874e+06   0.000000e+00   8903s
 1356654    2.4210367e+04   9.151769e+06   0.000000e+00   8907s
 1356834    2.4210706e+04   5.799515e+06   0.000000e+00   8912s
 1357004    2.4210919e+04   6.128488e+06   0.000000e+00   8916s
 1357194    2.4211192e+04   6.896893e+05   0.000000e+00   8921s
 1357734    2.4211802e+04   4.485370e+06   0.000000e+00   8929s
 1357994    2.4212084e+04   2.708349e+06   0.000000e+00   8933s
 1358194    2.4212319e+04   7.333421e+06   0.000000e+00   8938s
 1358454    2.4212631e+04   1.427302e+08   0.000000e+00   8942s
 1358624    2.4213187e+04   2.639661e+06   0.000000e+00   8947s
 1358894    2.4215073e+04   1.131706e+08   0.000000e+00   8951s
 1359164    2.4218455e+04   2.603776e+07   0.000000e+00   8956s
 1359424    2.4219125e+04   2.231968e+06   0.000000e+00   8960s
 1360094    2.4224842e+04   1.464459e+05   0.000000e+00   8969s
 1360304    2.4226056e+04   2.202792e+07   0.000000e+00   8973s
 1360504    2.4227685e+04   1.080641e+06   0.000000e+00   8978s
 1360674    2.4227927e+04   1.690576e+05   0.000000e+00   8982s
 1360904    2.4228247e+04   1.017166e+07   0.000000e+00   8987s
 1361154    2.4228603e+04   3.028867e+06   0.000000e+00   8991s
 1361364    2.4228957e+04   1.474842e+05   0.000000e+00   8996s
 1361554    2.4229386e+04   3.013620e+07   0.000000e+00   9000s
 1362034    2.4230799e+04   6.423422e+06   0.000000e+00   9009s
 1362214    2.4231460e+04   2.728599e+06   0.000000e+00   9013s
 1362904    2.4233858e+04   2.674947e+08   0.000000e+00   9017s
 1363224    2.4234734e+04   5.698332e+06   0.000000e+00   9021s
 1363474    2.4234944e+04   2.272490e+05   0.000000e+00   9026s
 1363674    2.4235526e+04   6.036762e+06   0.000000e+00   9030s
 1364104    2.4236295e+04   1.220006e+05   0.000000e+00   9039s
 1364344    2.4236538e+04   1.446461e+06   0.000000e+00   9043s
 1364534    2.4236680e+04   1.929190e+05   0.000000e+00   9048s
 1364764    2.4236847e+04   2.367181e+06   0.000000e+00   9052s
 1364974    2.4237088e+04   2.006998e+05   0.000000e+00   9057s
 1365174    2.4237345e+04   1.891479e+06   0.000000e+00   9061s
 1365464    2.4237633e+04   1.501785e+05   0.000000e+00   9065s
 1366044    2.4238405e+04   1.779230e+07   0.000000e+00   9074s
 1366314    2.4238846e+04   1.436003e+07   0.000000e+00   9078s
 1366574    2.4239408e+04   1.933528e+07   0.000000e+00   9082s
 1366954    2.4242416e+04   1.087309e+07   0.000000e+00   9086s
 1367204    2.4242803e+04   2.532273e+07   0.000000e+00   9091s
 1367684    2.4243755e+04   3.005458e+06   0.000000e+00   9099s
 1368014    2.4245150e+04   4.680283e+05   0.000000e+00   9104s
 1368224    2.4246012e+04   7.152434e+06   0.000000e+00   9108s
 1368434    2.4246606e+04   2.892702e+07   0.000000e+00   9113s
 1368764    2.4246866e+04   1.596192e+06   0.000000e+00   9117s
 1369164    2.4247495e+04   2.817288e+07   0.000000e+00   9121s
 1369424    2.4247860e+04   4.128269e+06   0.000000e+00   9126s
 1369684    2.4248509e+04   3.011880e+08   0.000000e+00   9130s
 1370314    2.4250910e+04   4.470184e+06   0.000000e+00   9139s
 1370614    2.4251974e+04   3.842316e+05   0.000000e+00   9143s
 1370884    2.4252660e+04   1.233321e+06   0.000000e+00   9148s
 1371224    2.4253173e+04   4.688813e+07   0.000000e+00   9152s
 1371514    2.4257010e+04   2.393310e+07   0.000000e+00   9156s
 1371774    2.4260313e+04   1.413158e+06   0.000000e+00   9161s
 1372094    2.4260755e+04   7.196607e+05   0.000000e+00   9165s
 1372554    2.4261467e+04   5.993751e+05   0.000000e+00   9174s
 1372824    2.4261818e+04   1.945110e+08   0.000000e+00   9178s
 1373124    2.4262078e+04   2.414754e+07   0.000000e+00   9183s
 1373374    2.4263134e+04   1.300981e+06   0.000000e+00   9187s
 1373704    2.4263785e+04   9.292491e+04   0.000000e+00   9192s
 1374064    2.4264127e+04   1.599684e+06   0.000000e+00   9196s
 1374314    2.4264811e+04   6.399179e+06   0.000000e+00   9200s
 1374874    2.4267549e+04   6.366387e+05   0.000000e+00   9209s
 1375094    2.4267870e+04   1.295241e+06   0.000000e+00   9213s
 1375374    2.4268220e+04   2.910467e+06   0.000000e+00   9218s
 1375554    2.4268387e+04   2.880971e+06   0.000000e+00   9222s
 1375774    2.4268578e+04   2.667529e+05   0.000000e+00   9226s
 1376034    2.4269148e+04   1.546934e+07   0.000000e+00   9231s
 1376314    2.4269412e+04   5.714615e+06   0.000000e+00   9235s
 1377314    2.4274097e+04   5.955707e+07   0.000000e+00   9243s
 1377694    2.4274582e+04   6.419909e+06   0.000000e+00   9248s
 1377984    2.4275044e+04   1.192679e+07   0.000000e+00   9252s
 1378224    2.4275883e+04   9.012493e+06   0.000000e+00   9256s
 1378544    2.4276732e+04   2.470112e+06   0.000000e+00   9261s
 1378864    2.4277115e+04   7.912283e+05   0.000000e+00   9265s
 1379474    2.4279155e+04   3.238739e+06   0.000000e+00   9274s
 1379764    2.4279505e+04   3.098844e+05   0.000000e+00   9278s
 1380104    2.4279855e+04   3.064683e+07   0.000000e+00   9282s
 1380484    2.4280516e+04   5.806110e+07   0.000000e+00   9287s
 1380904    2.4283881e+04   1.311081e+05   0.000000e+00   9291s
 1381484    2.4287592e+04   5.600789e+07   0.000000e+00   9295s
 1382164    2.4289082e+04   1.885677e+07   0.000000e+00   9304s
 1382394    2.4289231e+04   2.967034e+07   0.000000e+00   9308s
 1382684    2.4289453e+04   9.457582e+06   0.000000e+00   9313s
 1382974    2.4290919e+04   5.849743e+07   0.000000e+00   9317s
 1383344    2.4292103e+04   6.577101e+07   0.000000e+00   9322s
 1383634    2.4293925e+04   6.981441e+05   0.000000e+00   9326s
 1384004    2.4299286e+04   3.941537e+06   0.000000e+00   9330s
 1384374    2.4302448e+04   4.352261e+06   0.000000e+00   9335s
 1385024    2.4304088e+04   1.021804e+07   0.000000e+00   9344s
 1385344    2.4304470e+04   1.781785e+06   0.000000e+00   9348s
 1385714    2.4304698e+04   1.280982e+06   0.000000e+00   9353s
 1386074    2.4304981e+04   3.057860e+06   0.000000e+00   9357s
 1386334    2.4305185e+04   2.060608e+06   0.000000e+00   9362s
 1386614    2.4305422e+04   3.631154e+06   0.000000e+00   9366s
 1386894    2.4305619e+04   2.397008e+07   0.000000e+00   9371s
 1387204    2.4305838e+04   1.237017e+06   0.000000e+00   9375s
 1388104    2.4306763e+04   2.053876e+05   0.000000e+00   9384s
 1388394    2.4307116e+04   8.026662e+06   0.000000e+00   9389s
 1388684    2.4307275e+04   2.181711e+07   0.000000e+00   9393s
 1388944    2.4307381e+04   2.068441e+07   0.000000e+00   9398s
 1389264    2.4307623e+04   3.098643e+06   0.000000e+00   9402s
 1389534    2.4307795e+04   3.300671e+06   0.000000e+00   9406s
 1389784    2.4307967e+04   3.669893e+06   0.000000e+00   9411s
 1390074    2.4308241e+04   1.956750e+06   0.000000e+00   9415s
 1390694    2.4308594e+04   9.263920e+04   0.000000e+00   9424s
 1390944    2.4308859e+04   1.142930e+06   0.000000e+00   9429s
 1391194    2.4309023e+04   1.621622e+06   0.000000e+00   9433s
 1391414    2.4309144e+04   6.227692e+05   0.000000e+00   9437s
 1391614    2.4309311e+04   8.141399e+05   0.000000e+00   9442s
 1391834    2.4309455e+04   5.053002e+05   0.000000e+00   9446s
 1392054    2.4309685e+04   2.734315e+05   0.000000e+00   9451s
 1392474    2.4309917e+04   2.560548e+07   0.000000e+00   9459s
 1392684    2.4310099e+04   6.553134e+06   0.000000e+00   9464s
 1392884    2.4310219e+04   6.048582e+06   0.000000e+00   9468s
 1393114    2.4310394e+04   2.062332e+06   0.000000e+00   9473s
 1393374    2.4310518e+04   1.560760e+06   0.000000e+00   9477s
 1393684    2.4310679e+04   1.496263e+07   0.000000e+00   9482s
 1393924    2.4310855e+04   3.054248e+06   0.000000e+00   9486s
 1394254    2.4311231e+04   3.254398e+06   0.000000e+00   9491s
 1394464    2.4311340e+04   1.291916e+07   0.000000e+00   9495s
 1394954    2.4311867e+04   8.248132e+05   0.000000e+00   9504s
 1395154    2.4311984e+04   2.891057e+06   0.000000e+00   9508s
 1395514    2.4312365e+04   4.506328e+05   0.000000e+00   9513s
 1395754    2.4312543e+04   1.829787e+06   0.000000e+00   9517s
 1395994    2.4312715e+04   4.658442e+05   0.000000e+00   9522s
 1396244    2.4312984e+04   4.603236e+05   0.000000e+00   9526s
 1396514    2.4313247e+04   2.907609e+06   0.000000e+00   9531s
 1397254    2.4314198e+04   1.309007e+07   0.000000e+00   9539s
 1397544    2.4315911e+04   1.827188e+07   0.000000e+00   9544s
 1398214    2.4318978e+04   1.795322e+06   0.000000e+00   9548s
 1398494    2.4319686e+04   5.602531e+05   0.000000e+00   9553s
 1398734    2.4319996e+04   6.003042e+06   0.000000e+00   9557s
 1398954    2.4320247e+04   3.214816e+06   0.000000e+00   9561s
 1399304    2.4320812e+04   2.761664e+07   0.000000e+00   9566s
 1399544    2.4321274e+04   7.751842e+06   0.000000e+00   9570s
 1400234    2.4323380e+04   7.587296e+07   0.000000e+00   9579s
 1400524    2.4325478e+04   2.708182e+07   0.000000e+00   9583s
 1400804    2.4326005e+04   8.060415e+06   0.000000e+00   9588s
 1401084    2.4326900e+04   1.808613e+07   0.000000e+00   9592s
 1401504    2.4328182e+04   1.471261e+06   0.000000e+00   9596s
 1401864    2.4330641e+04   5.937530e+05   0.000000e+00   9601s
 1402284    2.4332725e+04   4.328830e+06   0.000000e+00   9605s
 1402964    2.4335392e+04   6.414999e+05   0.000000e+00   9614s
 1403294    2.4336098e+04   6.914894e+06   0.000000e+00   9618s
 1403584    2.4337589e+04   2.897766e+08   0.000000e+00   9623s
 1403884    2.4339347e+04   8.871155e+04   0.000000e+00   9627s
 1404144    2.4339536e+04   2.159579e+05   0.000000e+00   9631s
 1404384    2.4340010e+04   1.813199e+05   0.000000e+00   9636s
 1404704    2.4340680e+04   4.591687e+07   0.000000e+00   9640s
 1405544    2.4342447e+04   6.370465e+06   0.000000e+00   9649s
 1405784    2.4342674e+04   2.232957e+08   0.000000e+00   9653s
 1406034    2.4342852e+04   9.323763e+05   0.000000e+00   9657s
 1406254    2.4343263e+04   4.002836e+06   0.000000e+00   9662s
 1406514    2.4344370e+04   1.315206e+08   0.000000e+00   9666s
 1407014    2.4345467e+04   7.719957e+06   0.000000e+00   9670s
 1408184    2.4346938e+04   3.812913e+05   0.000000e+00   9679s
 1408704    2.4347342e+04   8.380615e+05   0.000000e+00   9683s
 1409124    2.4347599e+04   3.642794e+05   0.000000e+00   9688s
 1409414    2.4347806e+04   5.687496e+05   0.000000e+00   9693s
 1409794    2.4348179e+04   4.685756e+06   0.000000e+00   9697s
 1410244    2.4348828e+04   1.333768e+06   0.000000e+00   9701s
 1410574    2.4349175e+04   1.493194e+07   0.000000e+00   9706s
 1410844    2.4349416e+04   1.312091e+07   0.000000e+00   9710s
 1411384    2.4349808e+04   2.710472e+05   0.000000e+00   9719s
 1411734    2.4350096e+04   2.468180e+06   0.000000e+00   9723s
 1411994    2.4350292e+04   2.125222e+06   0.000000e+00   9727s
 1412254    2.4350416e+04   1.612553e+06   0.000000e+00   9732s
 1412554    2.4350766e+04   2.603253e+06   0.000000e+00   9736s
 1412864    2.4351148e+04   2.545106e+07   0.000000e+00   9741s
 1413524    2.4351741e+04   1.242116e+07   0.000000e+00   9749s
 1413774    2.4352507e+04   5.810727e+06   0.000000e+00   9753s
 1414204    2.4353939e+04   1.314439e+07   0.000000e+00   9758s
 1414504    2.4354789e+04   3.741350e+07   0.000000e+00   9762s
 1414944    2.4355334e+04   2.780586e+07   0.000000e+00   9766s
 1415464    2.4356838e+04   6.678734e+05   0.000000e+00   9771s
 1416254    2.4360686e+04   6.610098e+06   0.000000e+00   9779s
 1416654    2.4361202e+04   6.022001e+07   0.000000e+00   9784s
 1417104    2.4361586e+04   3.418933e+07   0.000000e+00   9788s
 1417464    2.4361817e+04   2.778293e+06   0.000000e+00   9792s
 1417864    2.4362193e+04   4.781016e+07   0.000000e+00   9797s
 1418364    2.4362968e+04   3.721638e+06   0.000000e+00   9801s
 1418914    2.4364894e+04   4.952584e+05   0.000000e+00   9805s
 1419924    2.4365797e+04   2.039665e+06   0.000000e+00   9814s
